cif name= ./2014615.cif
./2014615.cif
Full Formula (Ca4 Zn4 Ge8 O24)
Reduced Formula: CaZn(GeO3)2
abc   :  10.165900   9.009600   5.436900
angles:  90.000000 105.181000  90.000000
Sites (40)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0        0.30391  0.75
  1  Ca    0        0.69609  0.25
  2  Ca    0.5      0.80391  0.75
  3  Ca    0.5      0.19609  0.25
  4  Zn    0        0.90829  0.75
  5  Zn    0        0.09171  0.25
  6  Zn    0.5      0.40829  0.75
  7  Zn    0.5      0.59171  0.25
  8  Ge    0.78474  0.59791  0.72624
  9  Ge    0.21526  0.59791  0.77376
 10  Ge    0.21526  0.40209  0.27376
 11  Ge    0.78474  0.40209  0.22624
 12  Ge    0.28474  0.09791  0.72624
 13  Ge    0.71526  0.09791  0.77376
 14  Ge    0.71526  0.90209  0.27376
 15  Ge    0.28474  0.90209  0.22624
 16  O     0.6094   0.5924   0.6355
 17  O     0.3906   0.5924   0.8645
 18  O     0.3906   0.4076   0.3645
 19  O     0.6094   0.4076   0.1355
 20  O     0.86254  0.7616   0.8414
 21  O     0.13746  0.7616   0.6586
 22  O     0.13746  0.2384   0.1586
 23  O     0.86254  0.2384   0.3414
 24  O     0.85821  0.5286   0.4839
 25  O     0.14179  0.5286   0.0161
 26  O     0.14179  0.4714   0.5161
 27  O     0.85821  0.4714   0.9839
 28  O     0.1094   0.0924   0.6355
 29  O     0.8906   0.0924   0.8645
 30  O     0.8906   0.9076   0.3645
 31  O     0.1094   0.9076   0.1355
 32  O     0.36254  0.2616   0.8414
 33  O     0.63746  0.2616   0.6586
 34  O     0.63746  0.7384   0.1586
 35  O     0.36254  0.7384   0.3414
 36  O     0.35821  0.0286   0.4839
 37  O     0.64179  0.0286   0.0161
 38  O     0.64179  0.9714   0.5161
 39  O     0.35821  0.9714   0.9839

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [-1.0678173   2.73810754  3.93537795]

ce_symbol  = SA:8
ce_fraction=  0.6286461911072441
species:coords:index
O1 : [-2.34298686  0.83248704  4.53617899] : 29
O1 : [-0.25215955  2.14788864  6.07937186] : 22
O1 : [0.20735227 0.83248704 3.33457692] : 28
O1 : [-1.88347505  2.14788864  1.79138404] : 23
O1 : [-5.25591298e-03  4.76247456e+00  5.33165005e+00] : 25
O1 : [-2.84225688  4.24712544  5.16269116] : 27
O1 : [-2.13037868  4.76247456  2.53910585] : 24
O1 : [0.70662229 4.24712544 2.70806475] : 26
!!!atention to nb coordination!!!
         [2.3703182872202513, 2.3686210735649698, 2.37031828722025, 2.368621073564969, 2.6789315617734544, 2.632882178440027, 2.6789315617734544, 2.6328821784400267]
         [2.3703182872202504, 2.368621073564969, 2.3703182872202504, 2.368621073564969, 2.678931561773454, 2.6328821784400267, 2.678931561773454, 2.6328821784400267]

ce_symbol  = BO_3:8
ce_fraction=  0.17783864552730222
species:coords:index
O1 : [-2.34298686  0.83248704  4.53617899] : 29
O1 : [-0.25215955  2.14788864  6.07937186] : 22
O1 : [0.20735227 0.83248704 3.33457692] : 28
O1 : [-1.88347505  2.14788864  1.79138404] : 23
O1 : [-5.25591298e-03  4.76247456e+00  5.33165005e+00] : 25
O1 : [-2.84225688  4.24712544  5.16269116] : 27
O1 : [-2.13037868  4.76247456  2.53910585] : 24
O1 : [0.70662229 4.24712544 2.70806475] : 26
!!!atention to nb coordination!!!
         [2.3703182872202513, 2.3686210735649698, 2.37031828722025, 2.368621073564969, 2.6789315617734544, 2.632882178440027, 2.6789315617734544, 2.6328821784400267]
         [2.3703182872202504, 2.368621073564969, 2.3703182872202504, 2.368621073564969, 2.678931561773454, 2.6328821784400267, 2.678931561773454, 2.6328821784400267]

ce_symbol  = SBT:8
ce_fraction=  0.12477135861990352
species:coords:index
O1 : [-2.34298686  0.83248704  4.53617899] : 29
O1 : [-0.25215955  2.14788864  6.07937186] : 22
O1 : [0.20735227 0.83248704 3.33457692] : 28
O1 : [-1.88347505  2.14788864  1.79138404] : 23
O1 : [-5.25591298e-03  4.76247456e+00  5.33165005e+00] : 25
O1 : [-2.84225688  4.24712544  5.16269116] : 27
O1 : [-2.13037868  4.76247456  2.53910585] : 24
O1 : [0.70662229 4.24712544 2.70806475] : 26
!!!atention to nb coordination!!!
         [2.3703182872202513, 2.3686210735649698, 2.37031828722025, 2.368621073564969, 2.6789315617734544, 2.632882178440027, 2.6789315617734544, 2.6328821784400267]
         [2.3703182872202504, 2.368621073564969, 2.3703182872202504, 2.368621073564969, 2.678931561773454, 2.6328821784400267, 2.678931561773454, 2.6328821784400267]

ce_symbol  = DDPN:8
ce_fraction=  0.04118694510687708
species:coords:index
O1 : [-2.34298686  0.83248704  4.53617899] : 29
O1 : [-0.25215955  2.14788864  6.07937186] : 22
O1 : [0.20735227 0.83248704 3.33457692] : 28
O1 : [-1.88347505  2.14788864  1.79138404] : 23
O1 : [-5.25591298e-03  4.76247456e+00  5.33165005e+00] : 25
O1 : [-2.84225688  4.24712544  5.16269116] : 27
O1 : [-2.13037868  4.76247456  2.53910585] : 24
O1 : [0.70662229 4.24712544 2.70806475] : 26
!!!atention to nb coordination!!!
         [2.3703182872202513, 2.3686210735649698, 2.37031828722025, 2.368621073564969, 2.6789315617734544, 2.632882178440027, 2.6789315617734544, 2.6328821784400267]
         [2.3703182872202504, 2.368621073564969, 2.3703182872202504, 2.368621073564969, 2.678931561773454, 2.6328821784400267, 2.678931561773454, 2.6328821784400267]

ce_symbol  = DD:8
ce_fraction=  0.026277546249109357
species:coords:index
O1 : [-2.34298686  0.83248704  4.53617899] : 29
O1 : [-0.25215955  2.14788864  6.07937186] : 22
O1 : [0.20735227 0.83248704 3.33457692] : 28
O1 : [-1.88347505  2.14788864  1.79138404] : 23
O1 : [-5.25591298e-03  4.76247456e+00  5.33165005e+00] : 25
O1 : [-2.84225688  4.24712544  5.16269116] : 27
O1 : [-2.13037868  4.76247456  2.53910585] : 24
O1 : [0.70662229 4.24712544 2.70806475] : 26
!!!atention to nb coordination!!!
         [2.3703182872202513, 2.3686210735649698, 2.37031828722025, 2.368621073564969, 2.6789315617734544, 2.632882178440027, 2.6789315617734544, 2.6328821784400267]
         [2.3703182872202504, 2.368621073564969, 2.3703182872202504, 2.368621073564969, 2.678931561773454, 2.6328821784400267, 2.678931561773454, 2.6328821784400267]

ce_symbol  = C:8
ce_fraction=  0.0012793133895636322
species:coords:index
O1 : [-2.34298686  0.83248704  4.53617899] : 29
O1 : [-0.25215955  2.14788864  6.07937186] : 22
O1 : [0.20735227 0.83248704 3.33457692] : 28
O1 : [-1.88347505  2.14788864  1.79138404] : 23
O1 : [-5.25591298e-03  4.76247456e+00  5.33165005e+00] : 25
O1 : [-2.84225688  4.24712544  5.16269116] : 27
O1 : [-2.13037868  4.76247456  2.53910585] : 24
O1 : [0.70662229 4.24712544 2.70806475] : 26
!!!atention to nb coordination!!!
         [2.3703182872202513, 2.3686210735649698, 2.37031828722025, 2.368621073564969, 2.6789315617734544, 2.632882178440027, 2.6789315617734544, 2.6328821784400267]
         [2.3703182872202504, 2.368621073564969, 2.3703182872202504, 2.368621073564969, 2.678931561773454, 2.6328821784400267, 2.678931561773454, 2.6328821784400267]


**isite= 1
Ca1 : [-0.3559391   6.27149246  1.31179265]

ce_symbol  = SA:8
ce_fraction=  0.6286461911072433
species:coords:index
O1 : [0.45971865 6.86171136 3.45578656] : 21
O1 : [-1.63110867  8.17711296  1.91259368] : 30
O1 : [-2.13037868  4.76247456  2.53910585] : 24
O1 : [0.91923047 8.17711296 0.71099162] : 31
O1 : [-1.17159685  6.86171136 -0.83220126] : 20
O1 : [-1.41850048  4.24712544 -0.08447945] : 27
O1 : [0.70662229 4.24712544 2.70806475] : 26
O1 : [1.41850048 4.76247456 0.08447945] : 25
!!!atention to nb coordination!!!
         [2.3686210735649693, 2.3703182872202504, 2.6328821784400254, 2.370318287220251, 2.3686210735649698, 2.678931561773453, 2.6789315617734535, 2.632882178440026]
         [2.3686210735649693, 2.3703182872202504, 2.6328821784400267, 2.370318287220251, 2.3686210735649698, 2.678931561773454, 2.678931561773454, 2.6328821784400263]

ce_symbol  = BO_3:8
ce_fraction=  0.177838645527303
species:coords:index
O1 : [0.45971865 6.86171136 3.45578656] : 21
O1 : [-1.63110867  8.17711296  1.91259368] : 30
O1 : [-2.13037868  4.76247456  2.53910585] : 24
O1 : [0.91923047 8.17711296 0.71099162] : 31
O1 : [-1.17159685  6.86171136 -0.83220126] : 20
O1 : [-1.41850048  4.24712544 -0.08447945] : 27
O1 : [0.70662229 4.24712544 2.70806475] : 26
O1 : [1.41850048 4.76247456 0.08447945] : 25
!!!atention to nb coordination!!!
         [2.3686210735649693, 2.3703182872202504, 2.6328821784400254, 2.370318287220251, 2.3686210735649698, 2.678931561773453, 2.6789315617734535, 2.632882178440026]
         [2.3686210735649693, 2.3703182872202504, 2.6328821784400267, 2.370318287220251, 2.3686210735649698, 2.678931561773454, 2.678931561773454, 2.6328821784400263]

ce_symbol  = SBT:8
ce_fraction=  0.12477135861990374
species:coords:index
O1 : [0.45971865 6.86171136 3.45578656] : 21
O1 : [-1.63110867  8.17711296  1.91259368] : 30
O1 : [-2.13037868  4.76247456  2.53910585] : 24
O1 : [0.91923047 8.17711296 0.71099162] : 31
O1 : [-1.17159685  6.86171136 -0.83220126] : 20
O1 : [-1.41850048  4.24712544 -0.08447945] : 27
O1 : [0.70662229 4.24712544 2.70806475] : 26
O1 : [1.41850048 4.76247456 0.08447945] : 25
!!!atention to nb coordination!!!
         [2.3686210735649693, 2.3703182872202504, 2.6328821784400254, 2.370318287220251, 2.3686210735649698, 2.678931561773453, 2.6789315617734535, 2.632882178440026]
         [2.3686210735649693, 2.3703182872202504, 2.6328821784400267, 2.370318287220251, 2.3686210735649698, 2.678931561773454, 2.678931561773454, 2.6328821784400263]

ce_symbol  = DDPN:8
ce_fraction=  0.04118694510687689
species:coords:index
O1 : [0.45971865 6.86171136 3.45578656] : 21
O1 : [-1.63110867  8.17711296  1.91259368] : 30
O1 : [-2.13037868  4.76247456  2.53910585] : 24
O1 : [0.91923047 8.17711296 0.71099162] : 31
O1 : [-1.17159685  6.86171136 -0.83220126] : 20
O1 : [-1.41850048  4.24712544 -0.08447945] : 27
O1 : [0.70662229 4.24712544 2.70806475] : 26
O1 : [1.41850048 4.76247456 0.08447945] : 25
!!!atention to nb coordination!!!
         [2.3686210735649693, 2.3703182872202504, 2.6328821784400254, 2.370318287220251, 2.3686210735649698, 2.678931561773453, 2.6789315617734535, 2.632882178440026]
         [2.3686210735649693, 2.3703182872202504, 2.6328821784400267, 2.370318287220251, 2.3686210735649698, 2.678931561773454, 2.678931561773454, 2.6328821784400263]

ce_symbol  = DD:8
ce_fraction=  0.02627754624910935
species:coords:index
O1 : [0.45971865 6.86171136 3.45578656] : 21
O1 : [-1.63110867  8.17711296  1.91259368] : 30
O1 : [-2.13037868  4.76247456  2.53910585] : 24
O1 : [0.91923047 8.17711296 0.71099162] : 31
O1 : [-1.17159685  6.86171136 -0.83220126] : 20
O1 : [-1.41850048  4.24712544 -0.08447945] : 27
O1 : [0.70662229 4.24712544 2.70806475] : 26
O1 : [1.41850048 4.76247456 0.08447945] : 25
!!!atention to nb coordination!!!
