cif name= ./1520881.cif
./1520881.cif
Full Formula (Sr30 Co24 O72)
Reduced Formula: Sr5(CoO3)4
abc   :   9.400000   9.400000  20.200000
angles:  90.000000  90.000000 120.000000
Sites (126)
  #  SP           a         b     c
---  ----  --------  --------  ----
  0  Sr    0.667     0.667     0.9
  1  Sr    0         0.333     0.9
  2  Sr    0.333     0         0.9
  3  Sr    0         0.667     0.4
  4  Sr    0.667     0         0.4
  5  Sr    0.333     0.333     0.4
  6  Sr    0.334     0.334     0.6
  7  Sr    0         0.666     0.6
  8  Sr    0.666     0         0.6
  9  Sr    0         0.334     0.1
 10  Sr    0.334     0         0.1
 11  Sr    0.666     0.666     0.1
 12  Sr    0.334     0.334     0
 13  Sr    0         0.666     0
 14  Sr    0.666     0         0
 15  Sr    0         0.334     0.5
 16  Sr    0.334     0         0.5
 17  Sr    0.666     0.666     0.5
 18  Sr    0.667     0.667     0.7
 19  Sr    0         0.333     0.7
 20  Sr    0.333     0         0.7
 21  Sr    0         0.667     0.2
 22  Sr    0.667     0         0.2
 23  Sr    0.333     0.333     0.2
 24  Sr    0.334     0.334     0.8
 25  Sr    0         0.666     0.8
 26  Sr    0.666     0         0.8
 27  Sr    0         0.334     0.3
 28  Sr    0.334     0         0.3
 29  Sr    0.666     0.666     0.3
 30  Co    0         0         0.65
 31  Co    0         0         0.15
 32  Co    0         0         0.75
 33  Co    0         0         0.25
 34  Co    0         0         0
 35  Co    0         0         0.5
 36  Co    0.666667  0.333333  0.75
 37  Co    0.666667  0.333333  0.25
 38  Co    0.666667  0.333333  0.5
 39  Co    0.666667  0.333333  0
 40  Co    0.333333  0.666667  0.8
 41  Co    0.333333  0.666667  0.3
 42  Co    0.666667  0.333333  0.85
 43  Co    0.666667  0.333333  0.35
 44  Co    0.333333  0.666667  0.55
 45  Co    0.333333  0.666667  0.05
 46  Co    0.666667  0.333333  0.6
 47  Co    0.666667  0.333333  0.1
 48  Co    0         0         0.85
 49  Co    0         0         0.35
 50  Co    0.333333  0.666667  0.95
 51  Co    0.333333  0.666667  0.45
 52  Co    0.333333  0.666667  0.65
 53  Co    0.333333  0.666667  0.15
 54  O     0.334     0.494     0.7
 55  O     0.16      0.666     0.7
 56  O     0.506     0.84      0.7
 57  O     0.16      0.494     0.2
 58  O     0.334     0.84      0.2
 59  O     0.506     0.666     0.2
 60  O     0.834     0.834     0.6
 61  O     0         0.166     0.6
 62  O     0.166     0         0.6
 63  O     0         0.834     0.1
 64  O     0.834     0         0.1
 65  O     0.166     0.166     0.1
 66  O     0.834     0.834     0.8
 67  O     0         0.166     0.8
 68  O     0.166     0         0.8
 69  O     0         0.834     0.3
 70  O     0.834     0         0.3
 71  O     0.166     0.166     0.3
 72  O     0.834     0         0.7
 73  O     0.166     0.166     0.7
 74  O     0         0.834     0.7
 75  O     0.166     0         0.2
 76  O     0.834     0.834     0.2
 77  O     0         0.166     0.2
 78  O     0.667     0.167     0.9
 79  O     0.5       0.333     0.9
 80  O     0.833     0.5       0.9
 81  O     0.5       0.167     0.4
 82  O     0.667     0.5       0.4
 83  O     0.833     0.333     0.4
 84  O     0.5       0.666     0
 85  O     0.166     0.5       0
 86  O     0.334     0.834     0
 87  O     0.166     0.666     0.5
 88  O     0.5       0.834     0.5
 89  O     0.334     0.5       0.5
 90  O     0.667     0.167     0.7
 91  O     0.5       0.333     0.7
 92  O     0.833     0.5       0.7
 93  O     0.5       0.167     0.2
 94  O     0.667     0.5       0.2
 95  O     0.833     0.333     0.2
 96  O     0.5       0.666     0.6
 97  O     0.166     0.5       0.6
 98  O     0.334     0.834     0.6
 99  O     0.166     0.666     0.1
100  O     0.5       0.834     0.1
101  O     0.334     0.5       0.1
102  O     0.834     0.334     0
103  O     0.5       0.166     0
104  O     0.666     0.5       0
105  O     0.5       0.334     0.5
106  O     0.834     0.5       0.5
107  O     0.666     0.166     0.5
108  O     0.834     0.334     0.8
109  O     0.5       0.166     0.8
110  O     0.666     0.5       0.8
111  O     0.5       0.334     0.3
112  O     0.834     0.5       0.3
113  O     0.666     0.166     0.3
114  O     0.834     0         0.9
115  O     0.166     0.166     0.9
116  O     0         0.834     0.9
117  O     0.166     0         0.4
118  O     0.834     0.834     0.4
119  O     0         0.166     0.4
120  O     0.334     0.5       0.9
121  O     0.166     0.666     0.9
122  O     0.5       0.834     0.9
123  O     0.166     0.5       0.4
124  O     0.334     0.834     0.4
125  O     0.5       0.666     0.4

space_group_IT_number 158

*** lse ***


**isite= 0
Sr1 : [ 3.1349      5.42980608 18.18      ]

ce_symbol  = PA:10
ce_fraction=  0.9991618171968268
species:coords:index
O1 : [ 0.7802      6.78929276 18.18      ] : 122
O1 : [ 0.7896     4.0703194 18.18     ] : 120
O1 : [ 3.9104     4.0703194 16.16     ] : 110
O1 : [ 3.1349      2.71083272 18.18      ] : 79
O1 : [ 1.5698      5.42166544 20.2       ] : 84
O1 : [ 3.1396     8.1406388 18.18     ] : 114
O1 : [ 3.9198      6.78929276 16.16      ] : 66
O1 : [ 5.4802      6.78929276 18.18      ] : 116
O1 : [ 5.4802     4.0703194 18.18     ] : 80
O1 : [ 3.9104     4.0703194 20.2      ] : 104
!!!atention to nb coordination!!!
         [2.7189733577216235, 2.710836793316781, 2.555387305282707, 2.7189733577216235, 2.5553873052827067, 2.7108367933167807, 2.558255663533262, 2.7108367933167803, 2.7108367933167807, 2.555387305282707]
         [2.7189733577216235, 2.7108367933167807, 2.555387305282704, 2.718973357721623, 2.5553873052827067, 2.7108367933167807, 2.5582556635332594, 2.7108367933167807, 2.7108367933167807, 2.5553873052827067]

ce_symbol  = BS_1:10
ce_fraction=  0.0007036054707294843
species:coords:index
O1 : [ 0.7802      6.78929276 18.18      ] : 122
O1 : [ 0.7896     4.0703194 18.18     ] : 120
O1 : [ 3.9104     4.0703194 16.16     ] : 110
O1 : [ 3.1349      2.71083272 18.18      ] : 79
O1 : [ 1.5698      5.42166544 20.2       ] : 84
O1 : [ 3.1396     8.1406388 18.18     ] : 114
O1 : [ 3.9198      6.78929276 16.16      ] : 66
O1 : [ 5.4802      6.78929276 18.18      ] : 116
O1 : [ 5.4802     4.0703194 18.18     ] : 80
O1 : [ 3.9104     4.0703194 20.2      ] : 104
!!!atention to nb coordination!!!
         [2.7189733577216235, 2.710836793316781, 2.555387305282707, 2.7189733577216235, 2.5553873052827067, 2.7108367933167807, 2.558255663533262, 2.7108367933167803, 2.7108367933167807, 2.555387305282707]
         [2.7189733577216235, 2.7108367933167807, 2.555387305282704, 2.718973357721623, 2.5553873052827067, 2.7108367933167807, 2.5582556635332594, 2.7108367933167807, 2.7108367933167807, 2.5553873052827067]

ce_symbol  = SA:8
ce_fraction=  0.00012783907679318228
species:coords:index
O1 : [ 0.7802      6.78929276 18.18      ] : 122
O1 : [ 0.7896     4.0703194 18.18     ] : 120
O1 : [ 3.9104     4.0703194 16.16     ] : 110
O1 : [ 1.5698      5.42166544 20.2       ] : 84
O1 : [ 3.1396     8.1406388 18.18     ] : 114
O1 : [ 3.9198      6.78929276 16.16      ] : 66
O1 : [ 5.4802      6.78929276 18.18      ] : 116
O1 : [ 3.9104     4.0703194 20.2      ] : 104
!!!atention to nb coordination!!!
         [2.7189733577216235, 2.710836793316781, 2.555387305282707, 2.5553873052827067, 2.7108367933167807, 2.558255663533262, 2.7108367933167803, 2.555387305282707]
         [2.7189733577216235, 2.7108367933167807, 2.555387305282704, 2.5553873052827067, 2.7108367933167807, 2.5582556635332594, 2.7108367933167807, 2.5553873052827067]

ce_symbol  = SBT:8
ce_fraction=  5.1403038092735776e-06
species:coords:index
O1 : [ 0.7802      6.78929276 18.18      ] : 122
O1 : [ 0.7896     4.0703194 18.18     ] : 120
O1 : [ 3.9104     4.0703194 16.16     ] : 110
O1 : [ 1.5698      5.42166544 20.2       ] : 84
O1 : [ 3.1396     8.1406388 18.18     ] : 114
O1 : [ 3.9198      6.78929276 16.16      ] : 66
O1 : [ 5.4802      6.78929276 18.18      ] : 116
O1 : [ 3.9104     4.0703194 20.2      ] : 104
!!!atention to nb coordination!!!
         [2.7189733577216235, 2.710836793316781, 2.555387305282707, 2.5553873052827067, 2.7108367933167807, 2.558255663533262, 2.7108367933167803, 2.555387305282707]
         [2.7189733577216235, 2.7108367933167807, 2.555387305282704, 2.5553873052827067, 2.7108367933167807, 2.5582556635332594, 2.7108367933167807, 2.5553873052827067]

ce_symbol  = DDPN:8
ce_fraction=  1.5979518411313006e-06
species:coords:index
O1 : [ 0.7802      6.78929276 18.18      ] : 122
O1 : [ 0.7896     4.0703194 18.18     ] : 120
O1 : [ 3.9104     4.0703194 16.16     ] : 110
O1 : [ 1.5698      5.42166544 20.2       ] : 84
O1 : [ 3.1396     8.1406388 18.18     ] : 114
O1 : [ 3.9198      6.78929276 16.16      ] : 66
O1 : [ 5.4802      6.78929276 18.18      ] : 116
O1 : [ 3.9104     4.0703194 20.2      ] : 104
!!!atention to nb coordination!!!
         [2.7189733577216235, 2.710836793316781, 2.555387305282707, 2.5553873052827067, 2.7108367933167807, 2.558255663533262, 2.7108367933167803, 2.555387305282707]
         [2.7189733577216235, 2.7108367933167807, 2.555387305282704, 2.5553873052827067, 2.7108367933167807, 2.5582556635332594, 2.7108367933167807, 2.5553873052827067]


**isite= 1
Sr1 : [-1.5651      2.71083272 18.18      ]

ce_symbol  = PA:10
ce_fraction=  0.9991618171968268
species:coords:index
O1 : [-0.7896     4.0703194 20.2      ] : 85
O1 : [-1.5698      5.42166544 18.18      ] : 121
O1 : [ 0.7896     4.0703194 18.18     ] : 120
O1 : [-3.9198     4.0703194 18.18     ] : 80
O1 : [-3.1302      2.71897336 16.16      ] : 108
O1 : [-3.9151      1.35948668 18.18      ] : 78
O1 : [-3.1302      2.71897336 20.2       ] : 102
O1 : [-0.7802      1.35134604 16.16      ] : 67
O1 : [ 0.7802      1.35134604 18.18      ] : 115
O1 : [-1.5604  0.     18.18  ] : 114
!!!atention to nb coordination!!!
         [2.5553873052827063, 2.71083679331678, 2.7189733577216226, 2.718973357721623, 2.5553873052827063, 2.7108367933167803, 2.5553873052827063, 2.5582556635332625, 2.710836793316781, 2.7108367933167807]
         [2.5553873052827067, 2.7108367933167807, 2.7189733577216226, 2.7189733577216235, 2.5553873052827036, 2.7108367933167807, 2.5553873052827063, 2.5582556635332594, 2.7108367933167807, 2.7108367933167807]

ce_symbol  = BS_1:10
ce_fraction=  0.0007036054707295895
species:coords:index
O1 : [-0.7896     4.0703194 20.2      ] : 85
O1 : [-1.5698      5.42166544 18.18      ] : 121
O1 : [ 0.7896     4.0703194 18.18     ] : 120
O1 : [-3.9198     4.0703194 18.18     ] : 80
O1 : [-3.1302      2.71897336 16.16      ] : 108
O1 : [-3.9151      1.35948668 18.18      ] : 78
O1 : [-3.1302      2.71897336 20.2       ] : 102
O1 : [-0.7802      1.35134604 16.16      ] : 67
O1 : [ 0.7802      1.35134604 18.18      ] : 115
O1 : [-1.5604  0.     18.18  ] : 114
!!!atention to nb coordination!!!
         [2.5553873052827063, 2.71083679331678, 2.7189733577216226, 2.718973357721623, 2.5553873052827063, 2.7108367933167803, 2.5553873052827063, 2.5582556635332625, 2.710836793316781, 2.7108367933167807]
         [2.5553873052827067, 2.7108367933167807, 2.7189733577216226, 2.7189733577216235, 2.5553873052827036, 2.7108367933167807, 2.5553873052827063, 2.5582556635332594, 2.7108367933167807, 2.7108367933167807]

ce_symbol  = SA:8
ce_fraction=  0.0001278390767931624
species:coords:index
O1 : [-0.7896     4.0703194 20.2      ] : 85
O1 : [-1.5698      5.42166544 18.18      ] : 121
O1 : [ 0.7896     4.0703194 18.18     ] : 120
O1 : [-3.1302      2.71897336 16.16      ] : 108
O1 : [-3.1302      2.71897336 20.2       ] : 102
O1 : [-0.7802      1.35134604 16.16      ] : 67
O1 : [ 0.7802      1.35134604 18.18      ] : 115
O1 : [-1.5604  0.     18.18  ] : 114
!!!atention to nb coordination!!!
         [2.5553873052827063, 2.71083679331678, 2.7189733577216226, 2.5553873052827063, 2.5553873052827063, 2.5582556635332625, 2.710836793316781, 2.7108367933167807]
         [2.5553873052827067, 2.7108367933167807, 2.7189733577216226, 2.5553873052827036, 2.5553873052827063, 2.5582556635332594, 2.7108367933167807, 2.7108367933167807]

ce_symbol  = SBT:8
ce_fraction=  5.140303809272751e-06
species:coords:index
O1 : [-0.7896     4.0703194 20.2      ] : 85
O1 : [-1.5698      5.42166544 18.18      ] : 121
O1 : [ 0.7896     4.0703194 18.18     ] : 120
O1 : [-3.1302      2.71897336 16.16      ] : 108
O1 : [-3.1302      2.71897336 20.2       ] : 102
O1 : [-0.7802      1.35134604 16.16      ] : 67
O1 : [ 0.7802      1.35134604 18.18      ] : 115
O1 : [-1.5604  0.     18.18  ] : 114
!!!atention to nb coordination!!!
         [2.5553873052827063, 2.71083679331678, 2.7189733577216226, 2.5553873052827063, 2.5553873052827063, 2.5582556635332625, 2.710836793316781, 2.7108367933167807]
         [2.5553873052827067, 2.7108367933167807, 2.7189733577216226, 2.5553873052827036, 2.5553873052827063, 2.5582556635332594, 2.7108367933167807, 2.7108367933167807]

ce_symbol  = DDPN:8
ce_fraction=  1.5979518411310914e-06
species:coords:index
O1 : [-0.7896     4.0703194 20.2      ] : 85
O1 : [-1.5698      5.42166544 18.18      ] : 121
O1 : [ 0.7896     4.0703194 18.18     ] : 120
O1 : [-3.1302      2.71897336 16.16      ] : 108
O1 : [-3.1302      2.71897336 20.2       ] : 102
O1 : [-0.7802      1.35134604 16.16      ] : 67
O1 : [ 0.7802      1.35134604 18.18      ] : 115
O1 : [-1.5604  0.     18.18  ] : 114
!!!atention to nb coordination!!!
