cif name= ./1510874.cif
./1510874.cif
Full Formula (Ba18 Tm6 B18 O54)
Reduced Formula: Ba3Tm(BO3)3
abc   :   9.395000   9.395000  17.476000
angles:  90.000000  90.000000 120.000000
Sites (96)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Ba    0.6567    0         0.8725
  1  Ba    0         0.3433    0.3725
  2  Ba    0.3433    0.3433    0.8725
  3  Ba    0.3433    0         0.3725
  4  Ba    0         0.6567    0.8725
  5  Ba    0.6567    0.6567    0.3725
  6  Ba    0.6767    0         0.631
  7  Ba    0         0.3233    0.131
  8  Ba    0.3233    0.3233    0.631
  9  Ba    0.3233    0         0.131
 10  Ba    0         0.6767    0.631
 11  Ba    0.6767    0.6767    0.131
 12  Ba    0.333333  0.666667  0.7294
 13  Ba    0.666667  0.333333  0.2294
 14  Ba    0.666667  0.333333  0.7294
 15  Ba    0.333333  0.666667  0.2294
 16  Ba    0         0         0.7785
 17  Ba    0         0         0.2785
 18  Tm    0.333333  0.666667  0.0044
 19  Tm    0.666667  0.333333  0.5044
 20  Tm    0.666667  0.333333  0.0044
 21  Tm    0.333333  0.666667  0.5044
 22  Tm    0         0         0
 23  Tm    0         0         0.5
 24  B     0.673     0         0.257
 25  B     0         0.327     0.757
 26  B     0.327     0.327     0.257
 27  B     0.327     0         0.757
 28  B     0         0.673     0.257
 29  B     0.673     0.673     0.757
 30  B     0.68      0         0.433
 31  B     0         0.32      0.933
 32  B     0.32      0.32      0.433
 33  B     0.32      0         0.933
 34  B     0         0.68      0.433
 35  B     0.68      0.68      0.933
 36  B     0.662     0         0.082
 37  B     0         0.338     0.582
 38  B     0.338     0.338     0.082
 39  B     0.338     0         0.582
 40  B     0         0.662     0.082
 41  B     0.662     0.662     0.582
 42  O     0.677     0.15      0.4276
 43  O     0.15      0.473     0.9276
 44  O     0.473     0.323     0.4276
 45  O     0.323     0.85      0.9276
 46  O     0.85      0.527     0.4276
 47  O     0.527     0.677     0.9276
 48  O     0.527     0.85      0.4276
 49  O     0.85      0.323     0.9276
 50  O     0.323     0.473     0.4276
 51  O     0.473     0.15      0.9276
 52  O     0.15      0.677     0.4276
 53  O     0.677     0.527     0.9276
 54  O     0.813     0.143     0.2541
 55  O     0.143     0.33      0.7541
 56  O     0.33      0.187     0.2541
 57  O     0.187     0.857     0.7541
 58  O     0.857     0.67      0.2541
 59  O     0.67      0.813     0.7541
 60  O     0.67      0.857     0.2541
 61  O     0.857     0.187     0.7541
 62  O     0.187     0.33      0.2541
 63  O     0.33      0.143     0.7541
 64  O     0.143     0.813     0.2541
 65  O     0.813     0.67      0.7541
 66  O     0.668     0.148     0.0826
 67  O     0.148     0.48      0.5826
 68  O     0.48      0.332     0.0826
 69  O     0.332     0.852     0.5826
 70  O     0.852     0.52      0.0826
 71  O     0.52      0.668     0.5826
 72  O     0.52      0.852     0.0826
 73  O     0.852     0.332     0.5826
 74  O     0.332     0.48      0.0826
 75  O     0.48      0.148     0.5826
 76  O     0.148     0.668     0.0826
 77  O     0.668     0.52      0.5826
 78  O     0.514     0         0.2542
 79  O     0         0.486     0.7542
 80  O     0.486     0.486     0.2542
 81  O     0.486     0         0.7542
 82  O     0         0.514     0.2542
 83  O     0.514     0.514     0.7542
 84  O     0.818     0         0.415
 85  O     0         0.182     0.915
 86  O     0.182     0.182     0.415
 87  O     0.182     0         0.915
 88  O     0         0.818     0.415
 89  O     0.818     0.818     0.915
 90  O     0.805     0         0.07
 91  O     0         0.195     0.57
 92  O     0.195     0.195     0.07
 93  O     0.195     0         0.57
 94  O     0         0.805     0.07
 95  O     0.805     0.805     0.57

space_group_IT_number 185

*** lse ***


**isite= 0
Ba1 : [ 6.1696965  0.        15.24781  ]

ce_symbol  = TC:9
ce_fraction=  0.9823408099262823
species:coords:index
O1 : [ 4.56597    0.        13.1803992] : 81
O1 : [ 3.73921   -1.2204463 16.2107376] : 45
O1 : [ 3.73921    1.2204463 16.2107376] : 51
O1 : [ 7.1730825  -1.52148972 13.1786516 ] : 59
O1 : [ 6.4684575 -2.6280277 16.2107376] : 47
O1 : [ 7.1730825   1.52148972 13.1786516 ] : 61
O1 : [ 8.540055   -1.48080818 15.99054   ] : 89
O1 : [ 6.4684575  2.6280277 16.2107376] : 49
O1 : [ 8.540055    1.48080818 15.99054   ] : 85
!!!atention to nb coordination!!!
         [2.61651029097134, 2.8851314287912446, 2.885131428791244, 2.757377544054375, 2.814785478439077, 2.7573775440543757, 2.89189213673284, 2.814785478439077, 2.891892136732841]
         [2.6165102909713385, 2.8851314287912446, 2.885131428791244, 2.757377544054374, 2.8147854784390764, 2.757377544054374, 2.891892136732841, 2.8147854784390764, 2.8918921367328427]

ce_symbol  = TT_3:9
ce_fraction=  0.014539439657865947
species:coords:index
O1 : [ 4.56597    0.        13.1803992] : 81
O1 : [ 3.73921   -1.2204463 16.2107376] : 45
O1 : [ 3.73921    1.2204463 16.2107376] : 51
O1 : [ 7.1730825  -1.52148972 13.1786516 ] : 59
O1 : [ 6.4684575 -2.6280277 16.2107376] : 47
O1 : [ 7.1730825   1.52148972 13.1786516 ] : 61
O1 : [ 8.540055   -1.48080818 15.99054   ] : 89
O1 : [ 6.4684575  2.6280277 16.2107376] : 49
O1 : [ 8.540055    1.48080818 15.99054   ] : 85
!!!atention to nb coordination!!!
         [2.61651029097134, 2.8851314287912446, 2.885131428791244, 2.757377544054375, 2.814785478439077, 2.7573775440543757, 2.89189213673284, 2.814785478439077, 2.891892136732841]
         [2.6165102909713385, 2.8851314287912446, 2.885131428791244, 2.757377544054374, 2.8147854784390764, 2.757377544054374, 2.891892136732841, 2.8147854784390764, 2.8918921367328427]

ce_symbol  = TO_3:9
ce_fraction=  0.0031197504158518236
species:coords:index
O1 : [ 4.56597    0.        13.1803992] : 81
O1 : [ 3.73921   -1.2204463 16.2107376] : 45
O1 : [ 3.73921    1.2204463 16.2107376] : 51
O1 : [ 7.1730825  -1.52148972 13.1786516 ] : 59
O1 : [ 6.4684575 -2.6280277 16.2107376] : 47
O1 : [ 7.1730825   1.52148972 13.1786516 ] : 61
O1 : [ 8.540055   -1.48080818 15.99054   ] : 89
O1 : [ 6.4684575  2.6280277 16.2107376] : 49
O1 : [ 8.540055    1.48080818 15.99054   ] : 85
!!!atention to nb coordination!!!
         [2.61651029097134, 2.8851314287912446, 2.885131428791244, 2.757377544054375, 2.814785478439077, 2.7573775440543757, 2.89189213673284, 2.814785478439077, 2.891892136732841]
         [2.6165102909713385, 2.8851314287912446, 2.885131428791244, 2.757377544054374, 2.8147854784390764, 2.757377544054374, 2.891892136732841, 2.8147854784390764, 2.8918921367328427]


**isite= 1
Ba1 : [-1.61265175  2.79319477  6.50981   ]

ce_symbol  = TC:9
ce_fraction=  0.9823408099262824
species:coords:index
O1 : [-3.8848325   4.28783467  7.4727376 ] : 46
O1 : [-1.7709575   5.50828097  7.4727376 ] : 52
O1 : [0.20669    2.68498186 4.4406516 ] : 62
O1 : [0.854945   1.48080818 7.25254   ] : 86
O1 : [-2.414515    4.18206266  4.4423992 ] : 82
O1 : [-3.73921    1.2204463  7.4727376] : 42
O1 : [-2.4286075   1.16349214  4.4406516 ] : 54
O1 : [0.8126675 3.848474  7.4727376] : 50
O1 : [-1.70989  0.       7.25254] : 84
!!!atention to nb coordination!!!
         [2.885131428791244, 2.8851314287912437, 2.757377544054373, 2.8918921367328423, 2.616510290971338, 2.8147854784390773, 2.757377544054372, 2.814785478439076, 2.8918921367328423]
         [2.885131428791245, 2.885131428791244, 2.757377544054373, 2.8918921367328427, 2.616510290971337, 2.8147854784390764, 2.7573775440543726, 2.8147854784390764, 2.8918921367328423]

ce_symbol  = TT_3:9
ce_fraction=  0.014539439657865846
species:coords:index
O1 : [-3.8848325   4.28783467  7.4727376 ] : 46
O1 : [-1.7709575   5.50828097  7.4727376 ] : 52
O1 : [0.20669    2.68498186 4.4406516 ] : 62
O1 : [0.854945   1.48080818 7.25254   ] : 86
O1 : [-2.414515    4.18206266  4.4423992 ] : 82
O1 : [-3.73921    1.2204463  7.4727376] : 42
O1 : [-2.4286075   1.16349214  4.4406516 ] : 54
O1 : [0.8126675 3.848474  7.4727376] : 50
O1 : [-1.70989  0.       7.25254] : 84
!!!atention to nb coordination!!!
         [2.885131428791244, 2.8851314287912437, 2.757377544054373, 2.8918921367328423, 2.616510290971338, 2.8147854784390773, 2.757377544054372, 2.814785478439076, 2.8918921367328423]
         [2.885131428791245, 2.885131428791244, 2.757377544054373, 2.8918921367328427, 2.616510290971337, 2.8147854784390764, 2.7573775440543726, 2.8147854784390764, 2.8918921367328423]

ce_symbol  = TO_3:9
ce_fraction=  0.003119750415851823
species:coords:index
O1 : [-3.8848325   4.28783467  7.4727376 ] : 46
O1 : [-1.7709575   5.50828097  7.4727376 ] : 52
O1 : [0.20669    2.68498186 4.4406516 ] : 62
O1 : [0.854945   1.48080818 7.25254   ] : 86
O1 : [-2.414515    4.18206266  4.4423992 ] : 82
O1 : [-3.73921    1.2204463  7.4727376] : 42
O1 : [-2.4286075   1.16349214  4.4406516 ] : 54
O1 : [0.8126675 3.848474  7.4727376] : 50
O1 : [-1.70989  0.       7.25254] : 84
!!!atention to nb coordination!!!
         [2.885131428791244, 2.8851314287912437, 2.757377544054373, 2.8918921367328423, 2.616510290971338, 2.8147854784390773, 2.757377544054372, 2.814785478439076, 2.8918921367328423]
         [2.885131428791245, 2.885131428791244, 2.757377544054373, 2.8918921367328427, 2.616510290971337, 2.8147854784390764, 2.7573775440543726, 2.8147854784390764, 2.8918921367328423]


