cif name= ./1531780.cif
./1531780.cif
Full Formula (K16 Fe16 O32)
Reduced Formula: KFeO2
abc   :   5.591800  11.221000  15.928000
angles:  90.000000  90.000000  90.000000
Sites (64)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.7557   0.01093  0.06118
  1  K     0.7443   0.98907  0.56118
  2  K     0.2557   0.48907  0.93882
  3  K     0.2443   0.51093  0.43882
  4  K     0.2443   0.98907  0.93882
  5  K     0.2557   0.01093  0.43882
  6  K     0.7443   0.51093  0.06118
  7  K     0.7557   0.48907  0.56118
  8  K     0.801    0.26399  0.18414
  9  K     0.699    0.73601  0.68414
 10  K     0.301    0.23601  0.81586
 11  K     0.199    0.76399  0.31586
 12  K     0.199    0.73601  0.81586
 13  K     0.301    0.26399  0.31586
 14  K     0.699    0.76399  0.18414
 15  K     0.801    0.23601  0.68414
 16  Fe    0.2829   0.26452  0.06429
 17  Fe    0.2171   0.73548  0.56429
 18  Fe    0.7829   0.23548  0.93571
 19  Fe    0.7171   0.76452  0.43571
 20  Fe    0.7171   0.73548  0.93571
 21  Fe    0.7829   0.26452  0.43571
 22  Fe    0.2171   0.76452  0.06429
 23  Fe    0.2829   0.23548  0.56429
 24  Fe    0.25696  0.00965  0.18906
 25  Fe    0.24304  0.99035  0.68906
 26  Fe    0.75696  0.49035  0.81094
 27  Fe    0.74304  0.50965  0.31094
 28  Fe    0.74304  0.99035  0.81094
 29  Fe    0.75696  0.00965  0.31094
 30  Fe    0.24304  0.50965  0.18906
 31  Fe    0.25696  0.49035  0.68906
 32  O     0.9381   0.9801   0.2153
 33  O     0.5619   0.0199   0.7153
 34  O     0.4381   0.5199   0.7847
 35  O     0.0619   0.4801   0.2847
 36  O     0.0619   0.0199   0.7847
 37  O     0.4381   0.9801   0.2847
 38  O     0.5619   0.4801   0.2153
 39  O     0.9381   0.5199   0.7153
 40  O     0.1556   0.4095   0.1015
 41  O     0.3444   0.5905   0.6015
 42  O     0.6556   0.0905   0.8985
 43  O     0.8444   0.9095   0.3985
 44  O     0.8444   0.5905   0.8985
 45  O     0.6556   0.4095   0.3985
 46  O     0.3444   0.9095   0.1015
 47  O     0.1556   0.0905   0.6015
 48  O     0.5774   0.2968   0.0166
 49  O     0.9226   0.7032   0.5166
 50  O     0.0774   0.2032   0.9834
 51  O     0.4226   0.7968   0.4834
 52  O     0.4226   0.7032   0.9834
 53  O     0.0774   0.2968   0.4834
 54  O     0.9226   0.7968   0.0166
 55  O     0.5774   0.2032   0.5166
 56  O     0.3134   0.1662   0.1564
 57  O     0.1866   0.8338   0.6564
 58  O     0.8134   0.3338   0.8436
 59  O     0.6866   0.6662   0.3436
 60  O     0.6866   0.8338   0.8436
 61  O     0.8134   0.1662   0.3436
 62  O     0.1866   0.6662   0.1564
 63  O     0.3134   0.3338   0.6564

space_group_IT_number 61

*** lse ***


**isite= 0
K1 : [4.22572326 0.12264553 0.97447504]

ce_symbol  = S:5
ce_fraction=  0.9892017420353953
species:coords:index
O1 : [ 1.92581592 -1.0155005   1.616692  ] : 46
O1 : [ 5.24566758 -0.2232979   3.4292984 ] : 32
O1 : [ 5.15899468 -2.2801072   0.2644048 ] : 54
O1 : [ 6.02460532  2.2801072  -0.2644048 ] : 50
O1 : [ 3.66598408  1.0155005  -1.616692  ] : 42
!!!atention to nb coordination!!!
         [2.6452585472694876, 2.6806941268003923, 2.6736521783218032, 3.070088073861636, 2.7972566160906887]
         [2.6452585472694876, 2.680694126800392, 2.673652178321804, 3.0700880738616365, 2.7972566160906904]

ce_symbol  = T:5
ce_fraction=  0.010798257964604593
species:coords:index
O1 : [ 1.92581592 -1.0155005   1.616692  ] : 46
O1 : [ 5.24566758 -0.2232979   3.4292984 ] : 32
O1 : [ 5.15899468 -2.2801072   0.2644048 ] : 54
O1 : [ 6.02460532  2.2801072  -0.2644048 ] : 50
O1 : [ 3.66598408  1.0155005  -1.616692  ] : 42
!!!atention to nb coordination!!!
         [2.6452585472694876, 2.6806941268003923, 2.6736521783218032, 3.070088073861636, 2.7972566160906887]
         [2.6452585472694876, 2.680694126800392, 2.673652178321804, 3.0700880738616365, 2.7972566160906904]


**isite= 1
K1 : [ 4.16197674 11.09835447  8.93847504]

ce_symbol  = S:5
ce_fraction=  0.9892017420353955
species:coords:index
O1 : [ 3.22870532 13.5011072   8.2284048 ] : 55
O1 : [ 4.72171592 10.2054995   6.347308  ] : 43
O1 : [2.36309468 8.9408928  7.6995952 ] : 51
O1 : [ 6.46188408 12.2365005   9.580692  ] : 47
O1 : [ 3.14203242 11.4442979  11.3932984 ] : 33
!!!atention to nb coordination!!!
         [2.6736521783218032, 2.797256616090689, 3.0700880738616374, 2.645258547269487, 2.6806941268003928]
         [2.6736521783218037, 2.7972566160906895, 3.0700880738616374, 2.645258547269487, 2.6806941268003928]

ce_symbol  = T:5
ce_fraction=  0.01079825796460446
species:coords:index
O1 : [ 3.22870532 13.5011072   8.2284048 ] : 55
O1 : [ 4.72171592 10.2054995   6.347308  ] : 43
O1 : [2.36309468 8.9408928  7.6995952 ] : 51
O1 : [ 6.46188408 12.2365005   9.580692  ] : 47
O1 : [ 3.14203242 11.4442979  11.3932984 ] : 33
!!!atention to nb coordination!!!
         [2.6736521783218032, 2.797256616090689, 3.0700880738616374, 2.645258547269487, 2.6806941268003928]
         [2.6736521783218037, 2.7972566160906895, 3.0700880738616374, 2.645258547269487, 2.6806941268003928]


**isite= 2
K1 : [ 1.42982326  5.48785447 14.95352496]

ce_symbol  = S:5
ce_fraction=  0.9892017420353951
species:coords:index
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 3.22870532  3.3303928  16.1924048 ] : 48
O1 : [ 2.36309468  7.8906072  15.6635952 ] : 52
O1 : [ 0.87008408  4.5949995  17.544692  ] : 40
O1 : [-0.87008408  6.6260005  14.311308  ] : 44
!!!atention to nb coordination!!!
         [2.680694126800391, 3.0700880738616374, 2.6736521783218046, 2.79725661609069, 2.6452585472694867]
         [2.6806941268003928, 3.070088073861636, 2.673652178321804, 2.7972566160906895, 2.645258547269487]

ce_symbol  = T:5
ce_fraction=  0.010798257964604789
species:coords:index
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 3.22870532  3.3303928  16.1924048 ] : 48
O1 : [ 2.36309468  7.8906072  15.6635952 ] : 52
O1 : [ 0.87008408  4.5949995  17.544692  ] : 40
O1 : [-0.87008408  6.6260005  14.311308  ] : 44
!!!atention to nb coordination!!!
         [2.680694126800391, 3.0700880738616374, 2.6736521783218046, 2.79725661609069, 2.6452585472694867]
         [2.6806941268003928, 3.070088073861636, 2.673652178321804, 2.7972566160906895, 2.645258547269487]


**isite= 3
K1 : [1.36607674 5.73314553 6.98952496]

ce_symbol  = S:5
ce_fraction=  0.9892017420353952
species:coords:index
O1 : [0.34613242 5.3872021  4.5347016 ] : 35
