cif name= ./9004620.cif
./9004620.cif
Full Formula (Na6 U2 Mo4 O21)
Reduced Formula: Na6U2Mo4O21
abc   :   7.637000   8.164000   8.746000
angles:  72.329000  79.364000  65.795000
Sites (33)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.4562   0.3998   0.3463
  1  Na    0.5438   0.6002   0.6537
  2  Na    0.2695   0.0953   0.6555
  3  Na    0.7305   0.9047   0.3445
  4  Na    0.9449   0.2465   0.9884
  5  Na    0.0551   0.7535   0.0116
  6  U     0.21256  0.92437  0.31422
  7  U     0.78744  0.07563  0.68578
  8  Mo    0.9372   0.4135   0.35573
  9  Mo    0.0628   0.5865   0.64427
 10  Mo    0.4451   0.2474   0.014
 11  Mo    0.5549   0.7526   0.986
 12  O     0.393    0.936    0.4189
 13  O     0.607    0.064    0.5811
 14  O     0.043    0.908    0.2028
 15  O     0.957    0.092    0.7972
 16  O     0.549    0.2974   0.8109
 17  O     0.451    0.7026   0.1891
 18  O     0.855    0.6369   0.2286
 19  O     0.145    0.3631   0.7714
 20  O     0.324    0.083    0.0685
 21  O     0.676    0.917    0.9315
 22  O     0.15     0.358    0.4448
 23  O     0.85     0.642    0.5552
 24  O     0.745    0.367    0.4956
 25  O     0.255    0.633    0.5044
 26  O     0.004    0.261    0.2316
 27  O     0.996    0.739    0.7684
 28  O     0.282    0.454    0.0514
 29  O     0.718    0.546    0.9486
 30  O     0.621    0.179    0.147
 31  O     0.379    0.821    0.853
 32  O     0        0        0.5

space_group_IT_number 2

*** lse ***


**isite= 0
Na1 : [5.38124574 3.73372018 2.87891751]

ce_symbol  = ST:7
ce_fraction=  0.7619662875953426
species:coords:index
O1 : [3.75626263 3.49291561 0.42730684] : 28
O1 : [5.57903004 1.65409246 1.22206432] : 30
O1 : [5.78791842 1.74633325 4.83089508] : 13
O1 : [3.06188342 3.63770091 3.69778374] : 22
O1 : [6.10132563 5.64494591 1.57205689] : 17
O1 : [7.71802715 3.81572128 4.12010257] : 24
O1 : [4.88047401 5.81565457 4.19326016] : 25
!!!atention to nb coordination!!!
         [2.9510933286555705, 2.6662956695838753, 2.8151919892945263, 2.461544874831218, 2.4247027703744126, 2.647227205877699, 2.5125126316870747]
         [2.9510933286555705, 2.6662956695838753, 2.8151919892945263, 2.461544874831218, 2.4247027703744126, 2.647227205877699, 2.5125126316870743]

ce_symbol  = FO:7
ce_fraction=  0.22718007289416933
species:coords:index
O1 : [3.75626263 3.49291561 0.42730684] : 28
O1 : [5.57903004 1.65409246 1.22206432] : 30
O1 : [5.78791842 1.74633325 4.83089508] : 13
O1 : [3.06188342 3.63770091 3.69778374] : 22
O1 : [6.10132563 5.64494591 1.57205689] : 17
O1 : [7.71802715 3.81572128 4.12010257] : 24
O1 : [4.88047401 5.81565457 4.19326016] : 25
!!!atention to nb coordination!!!
         [2.9510933286555705, 2.6662956695838753, 2.8151919892945263, 2.461544874831218, 2.4247027703744126, 2.647227205877699, 2.5125126316870747]
         [2.9510933286555705, 2.6662956695838753, 2.8151919892945263, 2.461544874831218, 2.4247027703744126, 2.647227205877699, 2.5125126316870743]

ce_symbol  = PB:7
ce_fraction=  0.010364553821059486
species:coords:index
O1 : [3.75626263 3.49291561 0.42730684] : 28
O1 : [5.57903004 1.65409246 1.22206432] : 30
O1 : [5.78791842 1.74633325 4.83089508] : 13
