cif name= ./2100733.cif
./2100733.cif
Full Formula (Al34 Cd6 Ag18 O44)
Reduced Formula: Al17Cd3Ag9O22
abc   :   5.595900   5.595900  22.458000
angles:  90.000000  90.000000 120.000000
Sites (102)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Al    0.83204   0.66408   0.10665
  1  Al    0.16796   0.33592   0.89335
  2  Al    0.33592   0.16796   0.10665
  3  Al    0.16796   0.33592   0.60665
  4  Al    0.66408   0.83204   0.89335
  5  Al    0.83204   0.66408   0.39335
  6  Al    0.83204   0.16796   0.10665
  7  Al    0.66408   0.83204   0.60665
  8  Al    0.16796   0.83204   0.89335
  9  Al    0.33592   0.16796   0.39335
 10  Al    0.16796   0.83204   0.60665
 11  Al    0.83204   0.16796   0.39335
 12  Al    0.333333  0.666667  0.02485
 13  Al    0.666667  0.333333  0.97515
 14  Al    0.666667  0.333333  0.52485
 15  Al    0.333333  0.666667  0.47515
 16  Al    0.333333  0.666667  0.17577
 17  Al    0.666667  0.333333  0.82423
 18  Al    0.666667  0.333333  0.67577
 19  Al    0.333333  0.666667  0.32423
 20  Al    0         0         0
 21  Al    0         0         0.5
 22  Al    0.8412    0.6824    0.1763
 23  Al    0.1588    0.3176    0.8237
 24  Al    0.3176    0.1588    0.1763
 25  Al    0.1588    0.3176    0.6763
 26  Al    0.6824    0.8412    0.8237
 27  Al    0.8412    0.6824    0.3237
 28  Al    0.8412    0.1588    0.1763
 29  Al    0.6824    0.8412    0.6763
 30  Al    0.1588    0.8412    0.8237
 31  Al    0.3176    0.1588    0.3237
 32  Al    0.1588    0.8412    0.6763
 33  Al    0.8412    0.1588    0.3237
 34  Cd    0.8457    0.1543    0.25
 35  Cd    0.1543    0.8457    0.75
 36  Cd    0.8457    0.6914    0.25
 37  Cd    0.1543    0.3086    0.75
 38  Cd    0.3086    0.1543    0.25
 39  Cd    0.6914    0.8457    0.75
 40  Ag    0.7025    0.2975    0.25
 41  Ag    0.2975    0.7025    0.75
 42  Ag    0.7025    0.405     0.25
 43  Ag    0.2975    0.595     0.75
 44  Ag    0.595     0.2975    0.25
 45  Ag    0.405     0.7025    0.75
 46  Ag    0.7575    0.2425    0.25
 47  Ag    0.2425    0.7575    0.75
 48  Ag    0.7575    0.515     0.25
 49  Ag    0.2425    0.485     0.75
 50  Ag    0.485     0.2425    0.25
 51  Ag    0.515     0.7575    0.75
 52  Ag    0.976     0.024     0.25
