cif name= ./1533054.cif
./1533054.cif
Full Formula (In8 W12 O48)
Reduced Formula: In2(WO4)3
abc   :  13.382400   9.614100   9.712600
angles:  90.000000  90.000000  90.000000
Sites (68)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  In    0.3819  0.2494  0.4673
  1  In    0.1181  0.2506  0.9673
  2  In    0.8819  0.2506  0.5327
  3  In    0.6181  0.2494  0.0327
  4  In    0.6181  0.7506  0.5327
  5  In    0.8819  0.7494  0.0327
  6  In    0.1181  0.7494  0.4673
  7  In    0.3819  0.7506  0.9673
  8  W     0       0.4716  0.25
  9  W     0.5     0.0284  0.75
 10  W     0       0.5284  0.75
 11  W     0.5     0.9716  0.25
 12  W     0.3551  0.3942  0.1162
 13  W     0.1449  0.1058  0.6162
 14  W     0.8551  0.1058  0.8838
 15  W     0.6449  0.3942  0.3838
 16  W     0.6449  0.6058  0.8838
 17  W     0.8551  0.8942  0.3838
 18  W     0.1449  0.8942  0.1162
 19  W     0.3551  0.6058  0.6162
 20  O     0.151   0.091   0.106
 21  O     0.349   0.409   0.606
 22  O     0.651   0.409   0.894
 23  O     0.849   0.091   0.394
 24  O     0.849   0.909   0.894
 25  O     0.651   0.591   0.394
 26  O     0.349   0.591   0.106
 27  O     0.151   0.909   0.606
 28  O     0.391   0.064   0.331
 29  O     0.109   0.436   0.831
 30  O     0.891   0.436   0.669
 31  O     0.609   0.064   0.169
 32  O     0.609   0.936   0.669
 33  O     0.891   0.564   0.169
 34  O     0.109   0.564   0.331
 35  O     0.391   0.936   0.831
 36  O     0.272   0.318   0.978
 37  O     0.228   0.182   0.478
 38  O     0.772   0.182   0.022
 39  O     0.728   0.318   0.522
 40  O     0.728   0.682   0.022
 41  O     0.772   0.818   0.522
 42  O     0.228   0.818   0.978
 43  O     0.272   0.682   0.478
 44  O     0.33    0.354   0.301
 45  O     0.17    0.146   0.801
 46  O     0.83    0.146   0.699
 47  O     0.67    0.354   0.199
 48  O     0.67    0.646   0.699
 49  O     0.83    0.854   0.199
 50  O     0.17    0.854   0.301
 51  O     0.33    0.646   0.801
 52  O     0.464   0.325   0.071
