cif name= ./1000047.cif
./1000047.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   5.181000  18.250990   8.814000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mg2+  0.134   0.3758  0.3463
  1  Mg2+  0.866   0.8758  0.1537
  2  Mg2+  0.366   0.6242  0.8463
  3  Mg2+  0.634   0.1242  0.6537
  4  Mg2+  0.866   0.6242  0.6537
  5  Mg2+  0.134   0.1242  0.8463
  6  Mg2+  0.634   0.3758  0.1537
  7  Mg2+  0.366   0.8758  0.3463
  8  Mg2+  0.641   0.3768  0.5131
  9  Mg2+  0.359   0.8768  0.9869
 10  Mg2+  0.859   0.6232  0.0131
 11  Mg2+  0.141   0.1232  0.4869
 12  Mg2+  0.359   0.6232  0.4869
 13  Mg2+  0.641   0.1232  0.0131
 14  Mg2+  0.141   0.3768  0.9869
 15  Mg2+  0.859   0.8768  0.5131
 16  Si4+  0.9495  0.2717  0.6585
 17  Si4+  0.0505  0.7717  0.8415
 18  Si4+  0.5505  0.7283  0.1585
 19  Si4+  0.4495  0.2283  0.3415
 20  Si4+  0.0505  0.7283  0.3415
 21  Si4+  0.9495  0.2283  0.1585
 22  Si4+  0.4495  0.2717  0.8415
 23  Si4+  0.5505  0.7717  0.6585
 24  Si4+  0.2017  0.4735  0.6626
 25  Si4+  0.7983  0.9735  0.8374
 26  Si4+  0.2983  0.5265  0.1626
 27  Si4+  0.7017  0.0265  0.3374
 28  Si4+  0.7983  0.5265  0.3374
 29  Si4+  0.2017  0.0265  0.1626
 30  Si4+  0.7017  0.4735  0.8374
 31  Si4+  0.2983  0.9735  0.6626
 32  O2-   0.9644  0.1834  0.66
 33  O2-   0.0356  0.6834  0.84
 34  O2-   0.5356  0.8166  0.16
 35  O2-   0.4644  0.3166  0.34
 36  O2-   0.0356  0.8166  0.34
 37  O2-   0.9644  0.3166  0.16
 38  O2-   0.4644  0.1834  0.84
 39  O2-   0.5356  0.6834  0.66
 40  O2-   0.1998  0.5625  0.6597
 41  O2-   0.8002  0.0625  0.8403
 42  O2-   0.3002  0.4375  0.1597
 43  O2-   0.6998  0.9375  0.3403
 44  O2-   0.8002  0.4375  0.3403
 45  O2-   0.1998  0.9375  0.1597
 46  O2-   0.6998  0.5625  0.8403
 47  O2-   0.3002  0.0625  0.6597
 48  O2-   0.9568  0.3108  0.4973
 49  O2-   0.0432  0.8108  0.0027
 50  O2-   0.5432  0.6892  0.9973
 51  O2-   0.4568  0.1892  0.5027
 52  O2-   0.0432  0.6892  0.5027
 53  O2-   0.9568  0.1892  0.9973
 54  O2-   0.4568  0.3108  0.0027
 55  O2-   0.5432  0.8108  0.4973
 56  O2-   0.3104  0.4327  0.5167
 57  O2-   0.6896  0.9327  0.9833
 58  O2-   0.1896  0.5673  0.0167
 59  O2-   0.8104  0.0673  0.4833
 60  O2-   0.6896  0.5673  0.4833
 61  O2-   0.3104  0.0673  0.0167
 62  O2-   0.8104  0.4327  0.9833
