cif name= ./9009443.cif
./9009443.cif
Full Formula (Ca24 Si16 O56)
Reduced Formula: Ca3Si2O7
abc   :  21.950000   5.090000  11.420000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Ca    0       0      0.0134
  1  Ca    0       0.5    0.5134
  2  Ca    0.25    0.497  0.214
  3  Ca    0.25    0.003  0.714
  4  Ca    0.3321  0.495  0.4893
  5  Ca    0.3321  0.005  0.9893
  6  Ca    0.1679  0.495  0.4893
  7  Ca    0.1679  0.005  0.9893
  8  Ca    0.396   0.999  0.2823
  9  Ca    0.396   0.501  0.7823
 10  Ca    0.104   0.999  0.2823
 11  Ca    0.104   0.501  0.7823
 12  Ca    0.5     0.5    0.5134
 13  Ca    0.5     0      0.0134
 14  Ca    0.75    0.997  0.714
 15  Ca    0.75    0.503  0.214
 16  Ca    0.8321  0.995  0.9893
 17  Ca    0.8321  0.505  0.4893
 18  Ca    0.6679  0.995  0.9893
 19  Ca    0.6679  0.505  0.4893
 20  Ca    0.896   0.499  0.7823
 21  Ca    0.896   0.001  0.2823
 22  Ca    0.604   0.499  0.7823
 23  Ca    0.604   0.001  0.2823
 24  Si    0.25    0.074  0.403
 25  Si    0.25    0.426  0.903
 26  Si    0.4003  0.56   0.092
 27  Si    0.4003  0.94   0.592
 28  Si    0.0997  0.56   0.092
 29  Si    0.0997  0.94   0.592
 30  Si    0       0      0.76
 31  Si    0       0.5    0.26
 32  Si    0.75    0.574  0.903
 33  Si    0.75    0.926  0.403
 34  Si    0.9003  0.06   0.592
 35  Si    0.9003  0.44   0.092
 36  Si    0.5997  0.06   0.592
 37  Si    0.5997  0.44   0.092
 38  Si    0.5     0.5    0.26
 39  Si    0.5     0      0.76
 40  O     0.3081  0.203  0.336
 41  O     0.3081  0.297  0.836
 42  O     0.1919  0.203  0.336
 43  O     0.1919  0.297  0.836
 44  O     0.25    0.207  0.533
 45  O     0.25    0.293  0.033
 46  O     0.25    0.741  0.402
 47  O     0.25    0.759  0.902
 48  O     0.3416  0.707  0.154
 49  O     0.3416  0.793  0.654
 50  O     0.1584  0.707  0.154
 51  O     0.1584  0.793  0.654
 52  O     0.4081  0.793  0.465
 53  O     0.4081  0.707  0.965
 54  O     0.0919  0.793  0.465
 55  O     0.0919  0.707  0.965
 56  O     0.4598  0.698  0.166
 57  O     0.4598  0.802  0.666
 58  O     0.0402  0.698  0.166
 59  O     0.0402  0.802  0.666
 60  O     0.4046  0.245  0.096
 61  O     0.4046  0.255  0.596
 62  O     0.0954  0.245  0.096
 63  O     0.0954  0.255  0.596
 64  O     0.4588  0.321  0.34
 65  O     0.4588  0.179  0.84
 66  O     0.0412  0.321  0.34
 67  O     0.0412  0.179  0.84
 68  O     0.8081  0.703  0.836
 69  O     0.8081  0.797  0.336
 70  O     0.6919  0.703  0.836
 71  O     0.6919  0.797  0.336
 72  O     0.75    0.707  0.033
 73  O     0.75    0.793  0.533
 74  O     0.75    0.241  0.902
 75  O     0.75    0.259  0.402
 76  O     0.8416  0.207  0.654
 77  O     0.8416  0.293  0.154
 78  O     0.6584  0.207  0.654
 79  O     0.6584  0.293  0.154
 80  O     0.9081  0.293  0.965
 81  O     0.9081  0.207  0.465
 82  O     0.5919  0.293  0.965
 83  O     0.5919  0.207  0.465
 84  O     0.9598  0.198  0.666
 85  O     0.9598  0.302  0.166
 86  O     0.5402  0.198  0.666
 87  O     0.5402  0.302  0.166
 88  O     0.9046  0.745  0.596
 89  O     0.9046  0.755  0.096
 90  O     0.5954  0.745  0.596
 91  O     0.5954  0.755  0.096
 92  O     0.9588  0.821  0.84
 93  O     0.9588  0.679  0.34
 94  O     0.5412  0.821  0.84
 95  O     0.5412  0.679  0.34

space_group_IT_number 46

*** lse ***


**isite= 0
Ca1 : [0.       0.       0.153028]

ce_symbol  = SA:8
ce_fraction=  0.9020945590309157
species:coords:index
O1 : [ 0.88239 -1.53718  1.89572] : 58
O1 : [2.09403 1.24705 1.09632] : 62
O1 : [-0.88239  1.53718  1.89572] : 85
O1 : [-2.017205  1.49137  -0.3997  ] : 80
O1 : [-2.09403 -1.24705  1.09632] : 89
O1 : [ 0.90434  0.91111 -1.8272 ] : 67
O1 : [ 2.017205 -1.49137  -0.3997  ] : 55
O1 : [-0.90434 -0.91111 -1.8272 ] : 92
!!!atention to nb coordination!!!
         [2.485660852039956, 2.613406807342478, 2.4856608520399566, 2.5688146548377135, 2.613406807342477, 2.3599269479549574, 2.5688146548377127, 2.3599269479549565]
         [2.485660852039956, 2.613406807342478, 2.485660852039956, 2.5688146548377127, 2.613406807342478, 2.3599269479549574, 2.5688146548377127, 2.359926947954957]

ce_symbol  = SBT:8
ce_fraction=  0.06312501238131289
species:coords:index
O1 : [ 0.88239 -1.53718  1.89572] : 58
O1 : [2.09403 1.24705 1.09632] : 62
O1 : [-0.88239  1.53718  1.89572] : 85
O1 : [-2.017205  1.49137  -0.3997  ] : 80
O1 : [-2.09403 -1.24705  1.09632] : 89
O1 : [ 0.90434  0.91111 -1.8272 ] : 67
O1 : [ 2.017205 -1.49137  -0.3997  ] : 55
O1 : [-0.90434 -0.91111 -1.8272 ] : 92
!!!atention to nb coordination!!!
         [2.485660852039956, 2.613406807342478, 2.4856608520399566, 2.5688146548377135, 2.613406807342477, 2.3599269479549574, 2.5688146548377127, 2.3599269479549565]
         [2.485660852039956, 2.613406807342478, 2.485660852039956, 2.5688146548377127, 2.613406807342478, 2.3599269479549574, 2.5688146548377127, 2.359926947954957]

ce_symbol  = DDPN:8
ce_fraction=  0.02899346234944364
species:coords:index
O1 : [ 0.88239 -1.53718  1.89572] : 58
O1 : [2.09403 1.24705 1.09632] : 62
O1 : [-0.88239  1.53718  1.89572] : 85
O1 : [-2.017205  1.49137  -0.3997  ] : 80
O1 : [-2.09403 -1.24705  1.09632] : 89
O1 : [ 0.90434  0.91111 -1.8272 ] : 67
O1 : [ 2.017205 -1.49137  -0.3997  ] : 55
O1 : [-0.90434 -0.91111 -1.8272 ] : 92
!!!atention to nb coordination!!!
         [2.485660852039956, 2.613406807342478, 2.4856608520399566, 2.5688146548377135, 2.613406807342477, 2.3599269479549574, 2.5688146548377127, 2.3599269479549565]
         [2.485660852039956, 2.613406807342478, 2.485660852039956, 2.5688146548377127, 2.613406807342478, 2.3599269479549574, 2.5688146548377127, 2.359926947954957]

ce_symbol  = DD:8
ce_fraction=  0.0040975634113189635
species:coords:index
O1 : [ 0.88239 -1.53718  1.89572] : 58
O1 : [2.09403 1.24705 1.09632] : 62
O1 : [-0.88239  1.53718  1.89572] : 85
O1 : [-2.017205  1.49137  -0.3997  ] : 80
O1 : [-2.09403 -1.24705  1.09632] : 89
O1 : [ 0.90434  0.91111 -1.8272 ] : 67
O1 : [ 2.017205 -1.49137  -0.3997  ] : 55
O1 : [-0.90434 -0.91111 -1.8272 ] : 92
!!!atention to nb coordination!!!
         [2.485660852039956, 2.613406807342478, 2.4856608520399566, 2.5688146548377135, 2.613406807342477, 2.3599269479549574, 2.5688146548377127, 2.3599269479549565]
