cif name= ./1529485.cif
./1529485.cif
Full Formula (Mn56 Pb24 O120)
Reduced Formula: Mn7(PbO5)3
abc   :  13.593850  17.302690  10.030540
angles:  90.000000  90.000000  90.000000
Sites (200)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Mn    0.9978   0.0818   0.2574
  1  Mn    0.5022   0.9182   0.7574
  2  Mn    0.4978   0.4182   0.2426
  3  Mn    0.0022   0.5818   0.7426
  4  Mn    0.0022   0.9182   0.7426
  5  Mn    0.4978   0.0818   0.2426
  6  Mn    0.5022   0.5818   0.7574
  7  Mn    0.9978   0.4182   0.2574
  8  Mn    0.4901   0.3355   0.9906
  9  Mn    0.0099   0.6645   0.4906
 10  Mn    0.9901   0.1645   0.5094
 11  Mn    0.5099   0.8355   0.0094
 12  Mn    0.5099   0.6645   0.0094
 13  Mn    0.9901   0.3355   0.5094
 14  Mn    0.0099   0.8355   0.4906
 15  Mn    0.4901   0.1645   0.9906
 16  Mn    0.991    0.1659   0.0021
 17  Mn    0.509    0.8341   0.5021
 18  Mn    0.491    0.3341   0.4979
 19  Mn    0.009    0.6659   0.9979
 20  Mn    0.009    0.8341   0.9979
 21  Mn    0.491    0.1659   0.4979
 22  Mn    0.509    0.6659   0.5021
 23  Mn    0.991    0.3341   0.0021
 24  Mn    0.642    0.4159   0.7518
 25  Mn    0.858    0.5841   0.2518
 26  Mn    0.142    0.0841   0.7482
 27  Mn    0.358    0.9159   0.2482
 28  Mn    0.358    0.5841   0.2482
 29  Mn    0.142    0.4159   0.7482
 30  Mn    0.858    0.9159   0.2518
 31  Mn    0.642    0.0841   0.7518
 32  Mn    0.8488   0.0831   0.7585
 33  Mn    0.6512   0.9169   0.2585
 34  Mn    0.3488   0.4169   0.7415
 35  Mn    0.1512   0.5831   0.2415
 36  Mn    0.1512   0.9169   0.2415
 37  Mn    0.3488   0.0831   0.7415
 38  Mn    0.6512   0.5831   0.2585
 39  Mn    0.8488   0.4169   0.7585
 40  Mn    0.9871   0.25     0.7593
 41  Mn    0.5129   0.75     0.2593
 42  Mn    0.4871   0.25     0.7407
 43  Mn    0.0129   0.75     0.2407
 44  Mn    0        0        0
 45  Mn    0.5      0        0.5
 46  Mn    0.5      0.5      0.5
 47  Mn    0        0.5      0
 48  Mn    0        0        0.5
 49  Mn    0.5      0        0
 50  Mn    0.5      0.5      0
 51  Mn    0        0.5      0.5
 52  Mn    0.9914   0.25     0.2536
 53  Mn    0.5086   0.75     0.7536
 54  Mn    0.4914   0.25     0.2464
 55  Mn    0.0086   0.75     0.7464
 56  Pb    0.2415   0.25     0.85592
 57  Pb    0.2585   0.75     0.35592
 58  Pb    0.7415   0.25     0.64408
 59  Pb    0.7585   0.75     0.14408
 60  Pb    0.25078  0.05614  0.4399
 61  Pb    0.24922  0.94386  0.9399
 62  Pb    0.75078  0.44386  0.0601
 63  Pb    0.74922  0.55614  0.5601
 64  Pb    0.74922  0.94386  0.5601
 65  Pb    0.75078  0.05614  0.0601
 66  Pb    0.24922  0.55614  0.9399
 67  Pb    0.25078  0.44386  0.4399
 68  Pb    0.2294   0.25     0.50991
 69  Pb    0.2706   0.75     0.00991
 70  Pb    0.7294   0.25     0.99009
 71  Pb    0.7706   0.75     0.49009
 72  Pb    0.2426   0.11865  0.11142
 73  Pb    0.2574   0.88135  0.61142
