cif name= ./4126822.cif
./4126822.cif
Full Formula (K21 Sr3 Gd6 B45 O90)
Reduced Formula: K7SrGd2(BO2)15
abc   :  13.148000  13.148000  15.417000
angles:  90.000000  90.000000 120.000000
Sites (165)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  K     0.5114    0.5114    0.5
  1  K     0.4886    0         0.5
  2  K     0         0.4886    0.5
  3  K     0.13157   0.333333  0.333333
  4  K     0.666667  0.798237  0.333333
  5  K     0.201763  0.86843   0.333333
  6  K     0         0         0.5
  7  K     0.178067  0.844733  0.833333
  8  K     0.155267  0.333333  0.833333
  9  K     0.666667  0.821933  0.833333
 10  K     0.798237  0.666667  0.666667
 11  K     0.333333  0.13157   0.666667
 12  K     0.86843   0.201763  0.666667
 13  K     0.666667  0.333333  0.833333
 14  K     0.844733  0.178067  0.166667
 15  K     0.821933  0.666667  0.166667
 16  K     0.333333  0.155267  0.166667
 17  K     0.464903  0         0
 18  K     0         0.464903  0
 19  K     0.535097  0.535097  0
 20  K     0.333333  0.666667  0.166667
 21  Sr    0         0         0
 22  Sr    0.666667  0.333333  0.333333
 23  Sr    0.333333  0.666667  0.666667
 24  Gd    0         0         0.772256
 25  Gd    0         0         0.227744
 26  Gd    0.666667  0.333333  0.10559
 27  Gd    0.666667  0.333333  0.561077
 28  Gd    0.333333  0.666667  0.438923
 29  Gd    0.333333  0.666667  0.89441
 30  B     0.097767  0.868733  0.632533
 31  B     0.131267  0.229033  0.632533
 32  B     0.770967  0.902233  0.632533
 33  B     0.868733  0.097767  0.367467
 34  B     0.229033  0.131267  0.367467
 35  B     0.902233  0.770967  0.367467
 36  B     0.196967  0.783933  0.551433
 37  B     0.216067  0.413033  0.551433
 38  B     0.586967  0.803033  0.551433
 39  B     0.783933  0.196967  0.448567
 40  B     0.413033  0.216067  0.448567
 41  B     0.803033  0.586967  0.448567
 42  B     0         0.749433  0.5
 43  B     0.250567  0.250567  0.5
 44  B     0.749433  0         0.5
 45  B     0.764433  0.202067  0.965867
 46  B     0.797933  0.562367  0.965867
 47  B     0.437633  0.235567  0.965867
 48  B     0.5354    0.4311    0.7008
 49  B     0.8957    0.4646    0.7008
 50  B     0.5689    0.1043    0.7008
 51  B     0.863633  0.117267  0.884767
 52  B     0.882733  0.746367  0.884767
 53  B     0.253633  0.136367  0.884767
 54  B     0.4506    0.5303    0.7819
 55  B     0.0797    0.5494    0.7819
 56  B     0.4697    0.9203    0.7819
 57  B     0.666667  0.082767  0.833333
 58  B     0.917233  0.5839    0.833333
 59  B     0.4161    0.333333  0.833333
 60  B     0.4311    0.5354    0.2992
 61  B     0.4646    0.8957    0.2992
 62  B     0.1043    0.5689    0.2992
 63  B     0.202067  0.764433  0.034133
 64  B     0.562367  0.797933  0.034133
 65  B     0.235567  0.437633  0.034133
 66  B     0.5303    0.4506    0.2181
 67  B     0.5494    0.0797    0.2181
 68  B     0.9203    0.4697    0.2181
 69  B     0.117267  0.863633  0.115233
 70  B     0.746367  0.882733  0.115233
 71  B     0.136367  0.253633  0.115233
 72  B     0.333333  0.4161    0.166667
 73  B     0.5839    0.917233  0.166667
 74  B     0.082767  0.666667  0.166667
 75  O     0.105567  0.938433  0.697743
 76  O     0.061567  0.167133  0.697743
 77  O     0.832867  0.894433  0.697743
 78  O     0.938433  0.105567  0.302257
 79  O     0.167133  0.061567  0.302257
 80  O     0.894433  0.832867  0.302257
 81  O     0.193167  0.851033  0.619563
 82  O     0.148967  0.342133  0.619563
 83  O     0.657867  0.806833  0.619563
 84  O     0.851033  0.193167  0.380437
 85  O     0.342133  0.148967  0.380437
 86  O     0.806833  0.657867  0.380437
 87  O     0.285067  0.763733  0.545343
 88  O     0.236267  0.521333  0.545343
 89  O     0.478667  0.714933  0.545343
 90  O     0.763733  0.285067  0.454657
 91  O     0.521333  0.236267  0.454657
 92  O     0.714933  0.478667  0.454657
 93  O     0.104167  0.736033  0.493693
 94  O     0.263967  0.368133  0.493693
 95  O     0.631867  0.895833  0.493693
 96  O     0.736033  0.104167  0.506307
 97  O     0.368133  0.263967  0.506307
 98  O     0.895833  0.631867  0.506307
 99  O     0.005467  0.817033  0.577463
100  O     0.182967  0.188433  0.577463
101  O     0.811567  0.994533  0.577463
102  O     0.817033  0.005467  0.422537
103  O     0.188433  0.182967  0.422537
104  O     0.994533  0.811567  0.422537
105  O     0.772233  0.271767  0.031077
106  O     0.728233  0.500467  0.031077
107  O     0.499533  0.227767  0.031077
108  O     0.6051    0.4389    0.63559
109  O     0.8338    0.3949    0.63559
110  O     0.5611    0.1662    0.63559
111  O     0.859833  0.184367  0.952897
112  O     0.815633  0.675467  0.952897
113  O     0.324533  0.140167  0.952897
114  O     0.5177    0.5265    0.71377
115  O     0.0088    0.4823    0.71377
116  O     0.4735    0.9912    0.71377
117  O     0.951733  0.097067  0.878677
118  O     0.902933  0.854667  0.878677
119  O     0.145333  0.048267  0.878677
120  O     0.4304    0.6184    0.78799
121  O     0.188     0.5696    0.78799
122  O     0.3816    0.812     0.78799
123  O     0.770833  0.069367  0.827027
124  O     0.930633  0.701467  0.827027
125  O     0.298533  0.229167  0.827027
126  O     0.4027    0.4375    0.83964
127  O     0.0348    0.5973    0.83964
128  O     0.5625    0.9652    0.83964
129  O     0.672133  0.150367  0.910797
130  O     0.849633  0.521767  0.910797
131  O     0.478233  0.327867  0.910797
132  O     0.4837    0.3388    0.75587
133  O     0.8551    0.5163    0.75587
134  O     0.6612    0.1449    0.75587
135  O     0.4389    0.6051    0.36441
136  O     0.3949    0.8338    0.36441
137  O     0.1662    0.5611    0.36441
138  O     0.271767  0.772233  0.968923
139  O     0.500467  0.728233  0.968923
140  O     0.227767  0.499533  0.968923
141  O     0.5265    0.5177    0.28623
142  O     0.4823    0.0088    0.28623
143  O     0.9912    0.4735    0.28623
144  O     0.184367  0.859833  0.047103
145  O     0.675467  0.815633  0.047103
146  O     0.140167  0.324533  0.047103
147  O     0.6184    0.4304    0.21201
148  O     0.5696    0.188     0.21201
149  O     0.812     0.3816    0.21201
150  O     0.097067  0.951733  0.121323
151  O     0.854667  0.902933  0.121323
