cif name= ./1535505.cif
./1535505.cif
Full Formula (Rb56 Si40 O68)
Reduced Formula: Rb14Si10O17
abc   :  14.606000   7.926000  32.864000
angles:  90.000000 103.570000  90.000000
Sites (164)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Rb    0.80658  0.4695  0.12865
  1  Rb    0.19342  0.9695  0.37135
  2  Rb    0.19342  0.5305  0.87135
  3  Rb    0.80658  0.0305  0.62865
  4  Rb    0.55802  0.5099  0.06647
  5  Rb    0.44198  0.0099  0.43353
  6  Rb    0.44198  0.4901  0.93353
  7  Rb    0.55802  0.9901  0.56647
  8  Rb    0.43906  0.1387  0.13941
  9  Rb    0.56094  0.6387  0.36059
 10  Rb    0.56094  0.8613  0.86059
 11  Rb    0.43906  0.3613  0.63941
 12  Rb    0.94641  0.5535  0.24247
 13  Rb    0.05359  0.0535  0.25753
 14  Rb    0.05359  0.4465  0.75753
 15  Rb    0.94641  0.9465  0.74247
 16  Rb    0.29645  0.5526  0.11568
 17  Rb    0.70355  0.0526  0.38432
 18  Rb    0.70355  0.4474  0.88432
 19  Rb    0.29645  0.9474  0.61568
 20  Rb    0.6586   0.9846  0.10829
 21  Rb    0.3414   0.4846  0.39171
 22  Rb    0.3414   0.0154  0.89171
 23  Rb    0.6586   0.5154  0.60829
 24  Rb    0.93542  0.9012  0.14462
 25  Rb    0.06458  0.4012  0.35538
 26  Rb    0.06458  0.0988  0.85538
 27  Rb    0.93542  0.5988  0.64462
 28  Rb    0.16256  0.0544  0.1099
 29  Rb    0.83744  0.5544  0.3901
 30  Rb    0.83744  0.9456  0.8901
 31  Rb    0.16256  0.4456  0.6099
 32  Rb    0.70865  0.4023  0.28771
 33  Rb    0.29135  0.9023  0.21229
 34  Rb    0.29135  0.5977  0.71229
 35  Rb    0.70865  0.0977  0.78771
 36  Rb    0.9066   0.1298  0.03295
 37  Rb    0.0934   0.6298  0.46705
 38  Rb    0.0934   0.8702  0.96705
 39  Rb    0.9066   0.3702  0.53295
 40  Rb    0.01541  0.5426  0.06616
 41  Rb    0.98459  0.0426  0.43384
 42  Rb    0.98459  0.4574  0.93384
 43  Rb    0.01541  0.9574  0.56616
 44  Rb    0.3845   0.8673  0.0278
 45  Rb    0.6155   0.3673  0.4722
 46  Rb    0.6155   0.1327  0.9722
 47  Rb    0.3845   0.6327  0.5278
 48  Rb    0.44741  0.4892  0.24188
 49  Rb    0.55259  0.9892  0.25812
 50  Rb    0.55259  0.5108  0.75812
 51  Rb    0.44741  0.0108  0.74188
 52  Rb    0.78914  0.137   0.21524
 53  Rb    0.21086  0.637   0.28476
 54  Rb    0.21086  0.863   0.78476
 55  Rb    0.78914  0.363   0.71524
 56  Si    0.1748   0.2711  0.0198
