cif name= ./9003426.cif
./9003426.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   4.000000  14.074000   6.928000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a      b          c
---  ----  -------  -----  ---------
  0  Mg    0.08333  0.375   0.333333
  1  Mg    0.58333  0.375   0.166667
  2  Mg    0.41667  0.625   0.833333
  3  Mg    0.08333  0.125   0.833333
  4  Mg    0.91667  0.875   0.166667
  5  Mg    0.41667  0.875   0.333333
  6  Mg    0.58333  0.125   0.666667
  7  Mg    0.91667  0.625   0.666667
  8  Mg    0.58333  0.375   0.5
  9  Mg    0.08333  0.375   0
 10  Mg    0.91667  0.625  -0
 11  Mg    0.58333  0.125  -0
 12  Mg    0.41667  0.875   0
 13  Mg    0.91667  0.875   0.5
 14  Mg    0.08333  0.125   0.5
 15  Mg    0.41667  0.625   0.5
 16  Si    0.91667  0.279   0.666667
 17  Si    0.41667  0.279   0.833333
 18  Si    0.58333  0.721   0.166667
 19  Si    0.91667  0.221   0.166667
 20  Si    0.08333  0.779   0.833333
 21  Si    0.58333  0.779   0.666667
 22  Si    0.41667  0.221   0.333333
 23  Si    0.08333  0.721   0.333333
 24  Si    0.25     0.471   0.666667
 25  Si    0.75     0.471   0.833333
 26  Si    0.25     0.529   0.166667
 27  Si    0.25     0.029   0.166667
 28  Si    0.75     0.971   0.833333
 29  Si    0.25     0.971   0.666667
 30  Si    0.75     0.029   0.333333
 31  Si    0.75     0.529   0.333333
 32  O     0.91667  0.192   0.666667
 33  O     0.41667  0.192   0.833333
 34  O     0.58333  0.808   0.166667
 35  O     0.91667  0.308   0.166667
 36  O     0.08333  0.692   0.833333
 37  O     0.58333  0.692   0.666667
 38  O     0.41667  0.308   0.333333
 39  O     0.08333  0.808   0.333333
 40  O     0.91667  0.308   0.5
 41  O     0.41667  0.308   0
 42  O     0.58333  0.692  -0
 43  O     0.91667  0.192  -0
 44  O     0.08333  0.808   0
 45  O     0.58333  0.808   0.5
 46  O     0.41667  0.192   0.5
 47  O     0.08333  0.692   0.5
 48  O     0.16667  0.308   0.75
 49  O     0.66667  0.308   0.75
 50  O     0.33333  0.692   0.25
 51  O     0.16667  0.192   0.25
 52  O     0.83333  0.808   0.75
 53  O     0.33333  0.808   0.75
 54  O     0.66667  0.192   0.25
 55  O     0.83333  0.692   0.25
 56  O     0.25     0.558   0.666667
 57  O     0.75     0.558   0.833333
 58  O     0.25     0.442   0.166667
 59  O     0.25     0.942   0.166667
 60  O     0.75     0.058   0.833333
 61  O     0.25     0.058   0.666667
 62  O     0.75     0.942   0.333333
 63  O     0.75     0.442   0.333333
 64  O     0.25     0.442   0.5
 65  O     0.75     0.442   0
 66  O     0.25     0.558  -0
 67  O     0.25     0.058  -0
 68  O     0.75     0.942   0
 69  O     0.25     0.942   0.5
 70  O     0.75     0.058   0.5
 71  O     0.75     0.558   0.5
 72  O     0.5      0.442   0.75
 73  O     0        0.442   0.75
 74  O     0        0.558   0.25
 75  O     0.5      0.058   0.25
 76  O     0.5      0.942   0.75
 77  O     0        0.942   0.75
 78  O     0        0.058   0.25
 79  O     0.5      0.558   0.25

space_group_IT_number 61

*** lse ***


**isite= 0
Mg1 : [0.33332    5.27775    2.30933333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.33332     4.334792    1.15466667] : 35
O1 : [1.66668    4.334792   2.30933333] : 38
O1 : [-1.          6.220708    2.30933333] : 63
O1 : [1.         6.220708   1.15466667] : 58
O1 : [1.       6.220708 3.464   ] : 64
O1 : [-0.33332   4.334792  3.464   ] : 40
!!!atention to nb coordination!!!
         [1.6330443320605572, 1.633100939735201, 1.6330682815375475, 1.6330606612355558, 1.6330606612355547, 1.6330443320605559]
         [1.6330443320605572, 1.633100939735201, 1.6330682815375475, 1.6330606612355558, 1.6330606612355545, 1.6330443320605559]


**isite= 1
Mg1 : [2.33332    5.27775    1.15466667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.         6.220708   2.30933333] : 63
O1 : [3.66668    4.334792   1.15466667] : 35
O1 : [3.00000000e+00 6.22070800e+00 1.15374377e-15] : 65
O1 : [1.         6.220708   1.15466667] : 58
O1 : [1.66668    4.334792   2.30933333] : 38
O1 : [1.66668000e+00 4.33479200e+00 1.15374377e-15] : 41
!!!atention to nb coordination!!!
         [1.6330606612355558, 1.6331009397352014, 1.633060661235555, 1.6330682815375475, 1.6330443320605572, 1.6330443320605563]
         [1.6330606612355558, 1.6331009397352014, 1.633060661235555, 1.6330682815375475, 1.6330443320605572, 1.6330443320605565]


**isite= 2
Mg1 : [1.66668    8.79625    5.77333333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.         7.853292   4.61866667] : 56
O1 : [3.         7.853292   5.77333333] : 57
O1 : [1.       7.853292 6.928   ] : 66
O1 : [0.33332    9.739208   5.77333333] : 36
O1 : [2.33332  9.739208 6.928   ] : 42
O1 : [2.33332    9.739208   4.61866667] : 37
!!!atention to nb coordination!!!
         [1.6330606612355558, 1.633068281537548, 1.6330606612355552, 1.6331009397352023, 1.6330443320605568, 1.6330443320605574]
         [1.6330606612355558, 1.633068281537548, 1.6330606612355552, 1.6331009397352014, 1.6330443320605559, 1.6330443320605565]


**isite= 3
Mg1 : [0.33332    1.75925    5.77333333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.         0.816292   4.61866667] : 61
O1 : [1.66668    2.702208   5.77333333] : 33
O1 : [-1.          0.816292    5.77333333] : 60
O1 : [1.       0.816292 6.928   ] : 67
O1 : [-0.33332   2.702208  6.928   ] : 43
O1 : [-0.33332     2.702208    4.61866667] : 32
!!!atention to nb coordination!!!
         [1.6330606612355554, 1.6331009397352012, 1.6330682815375475, 1.6330606612355547, 1.633044332060556, 1.6330443320605565]
         [1.6330606612355554, 1.6331009397352012, 1.6330682815375475, 1.6330606612355547, 1.6330443320605559, 1.6330443320605568]


**isite= 4
Mg1 : [ 3.66668    12.31475     1.15466667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.         13.257708    2.30933333] : 62
O1 : [ 5.         13.257708    1.15466667] : 59
O1 : [3.00000000e+00 1.32577080e+01 1.15374377e-15] : 68
O1 : [ 4.33332    11.371792    2.30933333] : 39
O1 : [ 2.33332    11.371792    1.15466667] : 34
O1 : [4.33332000e+00 1.13717920e+01 1.15374377e-15] : 44
!!!atention to nb coordination!!!
         [1.6330606612355558, 1.6330682815375475, 1.633060661235555, 1.633044332060556, 1.6331009397352003, 1.6330443320605554]
         [1.6330606612355558, 1.6330682815375475, 1.633060661235555, 1.6330443320605572, 1.6331009397352014, 1.6330443320605565]


**isite= 5
Mg1 : [ 1.66668    12.31475     2.30933333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.33332    11.371792    1.15466667] : 34
O1 : [ 2.33332  11.371792  3.464   ] : 45
O1 : [ 0.33332    11.371792    2.30933333] : 39
O1 : [ 1.         13.257708    1.15466667] : 59
O1 : [ 1.       13.257708  3.464   ] : 69
O1 : [ 3.         13.257708    2.30933333] : 62
!!!atention to nb coordination!!!
         [1.633044332060556, 1.6330443320605548, 1.6331009397352003, 1.6330606612355558, 1.6330606612355547, 1.6330682815375475]
         [1.6330443320605572, 1.6330443320605559, 1.6331009397352014, 1.6330606612355558, 1.6330606612355545, 1.6330682815375475]


**isite= 6
Mg1 : [2.33332    1.75925    4.61866667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.         0.816292   4.61866667] : 61
O1 : [3.66668    2.702208   4.61866667] : 32
O1 : [1.66668    2.702208   5.77333333] : 33
O1 : [3.       0.816292 3.464   ] : 70
O1 : [3.         0.816292   5.77333333] : 60
O1 : [1.66668  2.702208 3.464   ] : 46
!!!atention to nb coordination!!!
         [1.6330682815375475, 1.6331009397352017, 1.6330443320605568, 1.6330606612355552, 1.6330606612355554, 1.6330443320605565]
         [1.6330682815375475, 1.6331009397352017, 1.6330443320605574, 1.6330606612355547, 1.633060661235556, 1.633044332060556]


**isite= 7
Mg1 : [3.66668    8.79625    4.61866667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.33332  9.739208 3.464   ] : 47
