cif name= ./4002439.cif
./4002439.cif
Full Formula (Si32 O64)
Reduced Formula: SiO2
abc   :  10.320000  12.730000  14.170000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Si     0.5     0       0.634
  1  Si     0.5     0       0.366
  2  Si     0.5     0.662   0
  3  Si     0.5     0.338   0
  4  Si     0.611   0.7025  0.8145
  5  Si     0.611   0.2975  0.1855
  6  Si     0.389   0.2975  0.8145
  7  Si     0.389   0.7025  0.1855
  8  Si     0.5     0.162   0.5
  9  Si     0.5     0.838   0.5
 10  Si     0       0       0.8595
 11  Si     0       0       0.1405
 12  Si     0.3875  0.7995  0.6815
 13  Si     0.3875  0.2005  0.3185
 14  Si     0.6125  0.2005  0.6815
 15  Si     0.6125  0.7995  0.3185
 16  Si     0       0.5     0.634
 17  Si     0       0.5     0.366
 18  Si     0       0.162   0
 19  Si     0       0.838   0
 20  Si     0.111   0.2025  0.8145
 21  Si     0.111   0.7975  0.1855
 22  Si     0.889   0.7975  0.8145
 23  Si     0.889   0.2025  0.1855
 24  Si     0       0.662   0.5
 25  Si     0       0.338   0.5
 26  Si     0.5     0.5     0.8595
 27  Si     0.5     0.5     0.1405
 28  Si     0.8875  0.2995  0.6815
 29  Si     0.8875  0.7005  0.3185
 30  Si     0.1125  0.7005  0.6815
 31  Si     0.1125  0.2995  0.3185
 32  O      0.59    0.232   0.5695
 33  O      0.59    0.768   0.4305
 34  O      0.41    0.768   0.5695
 35  O      0.41    0.232   0.4305
 36  O      0.41    0.268   0.9275
 37  O      0.41    0.732   0.0725
 38  O      0.59    0.732   0.9275
 39  O      0.59    0.268   0.0725
 40  O      0.581   0.417   0.925
 41  O      0.581   0.583   0.075
 42  O      0.419   0.583   0.925
 43  O      0.419   0.417   0.075
 44  O      0.3945  0.9285  0.6935
 45  O      0.3945  0.0715  0.3065
 46  O      0.6055  0.0715  0.6935
 47  O      0.6055  0.9285  0.3065
 48  O      0.419   0.083   0.5685
 49  O      0.419   0.917   0.4315
 50  O      0.581   0.917   0.5685
 51  O      0.581   0.083   0.4315
 52  O      0.101   0.0735  0.8
 53  O      0.101   0.9265  0.2
 54  O      0.899   0.9265  0.8
 55  O      0.899   0.0735  0.2
 56  O      0.25    0.75    0.715
 57  O      0.25    0.25    0.285
 58  O      0.5     0.753   0.7485
 59  O      0.5     0.247   0.2515
 60  O      0.5     0.247   0.7485
 61  O      0.5     0.753   0.2515
 62  O      0.25    0.25    0.782
 63  O      0.25    0.75    0.218
 64  O      0.09    0.732   0.5695
 65  O      0.09    0.268   0.4305
 66  O      0.91    0.268   0.5695
 67  O      0.91    0.732   0.4305
 68  O      0.91    0.768   0.9275
 69  O      0.91    0.232   0.0725
 70  O      0.09    0.232   0.9275
 71  O      0.09    0.768   0.0725
 72  O      0.081   0.917   0.925
 73  O      0.081   0.083   0.075
 74  O      0.919   0.083   0.925
 75  O      0.919   0.917   0.075
 76  O      0.8945  0.4285  0.6935
 77  O      0.8945  0.5715  0.3065
 78  O      0.1055  0.5715  0.6935
 79  O      0.1055  0.4285  0.3065
 80  O      0.919   0.583   0.5685
 81  O      0.919   0.417   0.4315
 82  O      0.081   0.417   0.5685
 83  O      0.081   0.583   0.4315
 84  O      0.601   0.5735  0.8
 85  O      0.601   0.4265  0.2
 86  O      0.399   0.4265  0.8
 87  O      0.399   0.5735  0.2
 88  O      0.75    0.25    0.715
 89  O      0.75    0.75    0.285
 90  O      0       0.253   0.7485
 91  O      0       0.747   0.2515
 92  O     -0       0.747   0.7485
 93  O     -0       0.253   0.2515
 94  O      0.75    0.75    0.782
 95  O      0.75    0.25    0.218

space_group_IT_number 16

*** lse ***


**isite= 0
Si1 : [5.16    0.      8.98378]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.24876  0.910195 9.826895] : 46
O1 : [ 5.99592  -1.05659   8.055645] : 50
O1 : [ 4.07124  -0.910195  9.826895] : 44
O1 : [4.32408  1.05659  8.055645] : 48
!!!atention to nb coordination!!!
         [1.6506653745838342, 1.636025443789004, 1.6506653745838344, 1.636025443789003]
         [1.650665374583835, 1.6360254437890023, 1.6506653745838347, 1.636025443789002]


**isite= 1
Si1 : [5.16    0.      5.18622]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.32408  -1.05659   6.114355] : 49
O1 : [ 6.24876  -0.910195  4.343105] : 47
O1 : [4.07124  0.910195 4.343105] : 45
O1 : [5.99592  1.05659  6.114355] : 51
!!!atention to nb coordination!!!
         [1.636025443789003, 1.6506653745838353, 1.650665374583834, 1.6360254437890018]
         [1.6360254437890027, 1.6506653745838347, 1.6506653745838342, 1.6360254437890027]


**isite= 2
Si1 : [5.16    8.42726 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.99592 7.42159 1.06275] : 41
O1 : [4.2312   9.31836  1.027325] : 37
O1 : [ 4.32408  7.42159 -1.06275] : 42
O1 : [ 6.0888    9.31836  -1.027325] : 38
!!!atention to nb coordination!!!
         [1.6851029516916785, 1.6468531524167502, 1.6851029516916802, 1.6468531524167511]
         [1.685102951691678, 1.6468531524167513, 1.685102951691678, 1.6468531524167513]


**isite= 3
Si1 : [5.16    4.30274 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.2312    3.41164  -1.027325] : 36
O1 : [6.0888   3.41164  1.027325] : 39
O1 : [ 5.99592  5.30841 -1.06275] : 40
O1 : [4.32408 5.30841 1.06275] : 43
!!!atention to nb coordination!!!
         [1.6468531524167525, 1.6468531524167518, 1.685102951691678, 1.6851029516916773]
         [1.6468531524167516, 1.6468531524167516, 1.685102951691678, 1.685102951691678]


**isite= 4
Si1 : [ 6.30552   8.942825 11.541465]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.16      9.58569  10.606245] : 58
O1 : [ 7.74     9.5475  11.08094] : 94
O1 : [ 6.20232   7.300655 11.336   ] : 84
O1 : [ 6.0888    9.31836  13.142675] : 38
!!!atention to nb coordination!!!
         [1.6124912176582538, 1.623406295925327, 1.658188293024953, 1.6588753897520425]
         [1.6124912176582535, 1.6234062959253273, 1.6581882930249519, 1.6588753897520447]


**isite= 5
Si1 : [6.30552  3.787175 2.628535]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.74    3.1825  3.08906] : 95
O1 : [5.16     3.14431  3.563755] : 59
O1 : [6.20232  5.429345 2.834   ] : 85
O1 : [6.0888   3.41164  1.027325] : 39
!!!atention to nb coordination!!!
         [1.6234062959253277, 1.6124912176582535, 1.6581882930249499, 1.6588753897520452]
         [1.6234062959253275, 1.612491217658254, 1.658188293024951, 1.6588753897520447]


**isite= 6
Si1 : [ 4.01448   3.787175 11.541465]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.11768   5.429345 11.336   ] : 86
O1 : [ 4.2312    3.41164  13.142675] : 36
O1 : [ 2.58     3.1825  11.08094] : 62
O1 : [ 5.16      3.14431  10.606245] : 60
!!!atention to nb coordination!!!
