cif name= ./4002432.cif
./4002432.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  17.390000  17.390000  13.036000
angles:  90.000000  90.000000 120.000000
Sites (72)
  #  SP        a      b          c
---  ----  -----  -----  ---------
  0  Si    0.38   0       0
  1  Si    0      0.62    0.666667
  2  Si    0.62   0.62    0.333333
  3  Si    0.62   0       0
  4  Si    0      0.38    0.666667
  5  Si    0.38   0.38    0.333333
  6  Si    0.837  0.277   0.784
  7  Si    0.277  0.44    0.450667
  8  Si    0.44   0.163   0.117333
  9  Si    0.163  0.723   0.784
 10  Si    0.723  0.56    0.450667
 11  Si    0.56   0.837   0.117333
 12  Si    0.563  0.126  -0
 13  Si    0.126  0.563   0.666667
 14  Si    0.563  0.437   0.333333
 15  Si    0.437  0.874  -0
 16  Si    0.874  0.437   0.666667
 17  Si    0.437  0.563   0.333333
 18  Si    0.724  0.164   0.882
 19  Si    0.164  0.44    0.548667
 20  Si    0.44   0.276   0.215333
 21  Si    0.276  0.836   0.882
 22  Si    0.836  0.56    0.548667
 23  Si    0.56   0.724   0.215333
 24  O     0.643  0.181   0.918
 25  O     0.181  0.538   0.584667
 26  O     0.538  0.357   0.251333
 27  O     0.357  0.819   0.918
 28  O     0.819  0.462   0.584667
 29  O     0.462  0.643   0.251333
 30  O     0.746  0.178   0.757
 31  O     0.178  0.432   0.423667
 32  O     0.432  0.254   0.090333
 33  O     0.254  0.822   0.757
 34  O     0.822  0.568   0.423667
 35  O     0.568  0.746   0.090333
 36  O     0.934  0.529   0.732
 37  O     0.529  0.595   0.398667
 38  O     0.595  0.066   0.065333
 39  O     0.066  0.471   0.732
 40  O     0.471  0.405   0.398667
 41  O     0.405  0.934   0.065333
 42  O     0.822  0.254   0.909
 43  O     0.254  0.432   0.575667
 44  O     0.432  0.178   0.242333
 45  O     0.178  0.746   0.909
 46  O     0.746  0.568   0.575667
 47  O     0.568  0.822   0.242333
 48  O     0.819  0.357   0.748
 49  O     0.357  0.538   0.414667
 50  O     0.538  0.181   0.081333
 51  O     0.181  0.643   0.748
 52  O     0.643  0.462   0.414667
 53  O     0.462  0.819   0.081333
 54  O     0.934  0.296   0.74
 55  O     0.296  0.362   0.406667
 56  O     0.362  0.066   0.073333
 57  O     0.066  0.704   0.74
 58  O     0.704  0.638   0.406667
 59  O     0.638  0.934   0.073333
 60  O     0.296  0.934   0.926
 61  O     0.934  0.638   0.592667
 62  O     0.638  0.704   0.259333
 63  O     0.704  0.066   0.926
 64  O     0.066  0.362   0.592667
 65  O     0.362  0.296   0.259333
 66  O     0.47   0.065   0.934
 67  O     0.065  0.595   0.600667
 68  O     0.595  0.53    0.267333
 69  O     0.53   0.935   0.934
 70  O     0.935  0.405   0.600667
 71  O     0.405  0.47    0.267333

space_group_IT_number 171

*** lse ***


**isite= 0
Si1 : [6.60820000e+00 0.00000000e+00 6.49151667e-31]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
