cif name= ./2017648.cif
./2017648.cif
Full Formula (Tl16 Cr8 O32)
Reduced Formula: Tl2CrO4
abc   :  12.745800   5.807000  14.721000
angles:  90.000000 113.519000  90.000000
Sites (56)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Tl    0.38189  0       0.37055
  1  Tl    0.61811  0       0.62945
  2  Tl    0.57729  0.5     0.38579
  3  Tl    0.42271  0.5     0.61421
  4  Tl    0.18384  0       0.11434
  5  Tl    0.81616  0       0.88566
  6  Tl    0.50548  0       0.13009
  7  Tl    0.49452  0       0.86991
  8  Tl    0.88189  0.5     0.37055
  9  Tl    0.11811  0.5     0.62945
 10  Tl    0.07729  0       0.38579
 11  Tl    0.92271  0       0.61421
 12  Tl    0.68384  0.5     0.11434
 13  Tl    0.31616  0.5     0.88566
 14  Tl    0.00548  0.5     0.13009
 15  Tl    0.99452  0.5     0.86991
 16  Cr    0.2235   0.5     0.3606
 17  Cr    0.7765   0.5     0.6394
 18  Cr    0.3596   0.5     0.141
 19  Cr    0.6404   0.5     0.859
 20  Cr    0.7235   0       0.3606
 21  Cr    0.2765   0       0.6394
 22  Cr    0.8596   0       0.141
 23  Cr    0.1404   0       0.859
 24  O     0.6716   0       0.4484
 25  O     0.3284   0       0.5516
 26  O     0.365    0.5     0.4137
 27  O     0.635    0.5     0.5863
 28  O     0.1777   0.7356  0.2909
 29  O     0.8223   0.7356  0.7091
 30  O     0.8223   0.2644  0.7091
 31  O     0.1777   0.2644  0.2909
 32  O     0.4407   0.5     0.0757
 33  O     0.5593   0.5     0.9243
 34  O     0.2231   0.5     0.0639
 35  O     0.7769   0.5     0.9361
 36  O     0.3886   0.7356  0.2118
 37  O     0.6114   0.7356  0.7882
 38  O     0.6114   0.2644  0.7882
 39  O     0.3886   0.2644  0.2118
 40  O     0.1716   0.5     0.4484
 41  O     0.8284   0.5     0.5516
 42  O     0.865    0       0.4137
 43  O     0.135    0       0.5863
 44  O     0.6777   0.2356  0.2909
 45  O     0.3223   0.2356  0.7091
 46  O     0.3223   0.7644  0.7091
 47  O     0.6777   0.7644  0.2909
 48  O     0.9407   0       0.0757
 49  O     0.0593   0       0.9243
 50  O     0.7231   0       0.0639
 51  O     0.2769   0       0.9361
 52  O     0.8886   0.2356  0.2118
 53  O     0.1114   0.2356  0.7882
 54  O     0.1114   0.7644  0.7882
 55  O     0.8886   0.7644  0.2118

space_group_IT_number 12

*** lse ***


**isite= 0
Tl1 : [2.69071185 0.         5.00171875]


