cif name= ./1529178.cif
./1529178.cif
Full Formula (Na36 Co8 O28)
Reduced Formula: Na9Co2O7
abc   :   9.547700   9.904000  10.191900
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.9869   0.2562   0.6274
  1  Na    0.0131   0.7438   0.1274
  2  Na    0.5131   0.2562   0.1274
  3  Na    0.4869   0.7438   0.6274
  4  Na    0.0752   0.045    0.1503
  5  Na    0.9248   0.955    0.6503
  6  Na    0.4248   0.045    0.6503
  7  Na    0.5752   0.955    0.1503
  8  Na    0.0865   0.5102   0.5946
  9  Na    0.9135   0.4898   0.0946
 10  Na    0.4135   0.5102   0.0946
 11  Na    0.5865   0.4898   0.5946
 12  Na    0.1545   0.5633   0.2941
 13  Na    0.8455   0.4367   0.7941
 14  Na    0.3455   0.5633   0.7941
 15  Na    0.6545   0.4367   0.2941
 16  Na    0.0606   0.6649   0.8603
 17  Na    0.9394   0.3351   0.3603
 18  Na    0.4394   0.6649   0.3603
 19  Na    0.5606   0.3351   0.8603
 20  Na    0.1635   0.1084   0.487
 21  Na    0.8365   0.8916   0.987
 22  Na    0.3365   0.1084   0.987
 23  Na    0.6635   0.8916   0.487
 24  Na    0.2709   0.2864   0.7271
 25  Na    0.7291   0.7136   0.2271
 26  Na    0.2291   0.2864   0.2271
 27  Na    0.7709   0.7136   0.7271
 28  Na    0.2131   0.7726   0.5588
 29  Na    0.7869   0.2274   0.0588
 30  Na    0.2869   0.7726   0.0588
 31  Na    0.7131   0.2274   0.5588
 32  Na    0.0177   0.1647   0.8807
 33  Na    0.9823   0.8353   0.3807
 34  Na    0.4823   0.1647   0.3807
 35  Na    0.5177   0.8353   0.8807
 36  Co    0.18646  0.93142  0.81448
 37  Co    0.81354  0.06858  0.31448
 38  Co    0.31354  0.93142  0.31448
 39  Co    0.68646  0.06858  0.81448
 40  Co    0.15829  0.4008   0.97313
 41  Co    0.84171  0.5992   0.47313
 42  Co    0.34171  0.4008   0.47313
 43  Co    0.65829  0.5992   0.97313
 44  O     0.0888   0.4227   0.8021
 45  O     0.9112   0.5773   0.3021
 46  O     0.4112   0.4227   0.3021
 47  O     0.5888   0.5773   0.8021
 48  O     0.1627   0.0791   0.7095
 49  O     0.8373   0.9209   0.2095
 50  O     0.3373   0.0791   0.2095
 51  O     0.6627   0.9209   0.7095
 52  O     0.0797   0.9244   0.9641
 53  O     0.9203   0.0756   0.4641
 54  O     0.4203   0.9244   0.4641
 55  O     0.5797   0.0756   0.9641
 56  O     0.3008   0.7918   0.79
 57  O     0.6992   0.2082   0.29
 58  O     0.1992   0.7918   0.29
 59  O     0.8008   0.2082   0.79
 60  O     0.1692   0.5667   0.0565
 61  O     0.8308   0.4333   0.5565
 62  O     0.3308   0.5667   0.5565
 63  O     0.6692   0.4333   0.0565
 64  O     0.34     0.3363   0.951
 65  O     0.66     0.6637   0.451
 66  O     0.16     0.3363   0.451
 67  O     0.84     0.6637   0.951
 68  O     0.0426   0.2828   0.0763
