cif name= ./1529037.cif
./1529037.cif
Full Formula (Y24 Al40 O96)
Reduced Formula: Y3Al5O12
abc   :  12.010000  12.010000  12.010000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Y     0.25   0.125  0
  1  Y     0.125  0      0.25
  2  Y     0.25   0.875  0.5
  3  Y     0.375  0      0.75
  4  Y     0.5    0.75   0.625
  5  Y     0.5    0.25   0.875
  6  Y     0.25   0.375  0.5
  7  Y     0.375  0.5    0.25
  8  Y     0.25   0.625  0
  9  Y     0.125  0.5    0.75
 10  Y     0      0.75   0.875
 11  Y     0      0.25   0.625
 12  Y     0.75   0.625  0.5
 13  Y     0.625  0.5    0.75
 14  Y     0.75   0.375  0
 15  Y     0.875  0.5    0.25
 16  Y     0      0.25   0.125
 17  Y     0      0.75   0.375
 18  Y     0.75   0.875  0
 19  Y     0.875  0      0.75
 20  Y     0.75   0.125  0.5
 21  Y     0.625  0      0.25
 22  Y     0.5    0.25   0.375
 23  Y     0.5    0.75   0.125
 24  Al    0.25   0.375  0
 25  Al    0.375  0.5    0.75
 26  Al    0.75   0.125  0
 27  Al    0.625  0      0.75
 28  Al    0      0.25   0.375
 29  Al    0.5    0.25   0.125
 30  Al    0.5    0.25   0.625
 31  Al    0      0.25   0.875
 32  Al    0.875  0.5    0.75
 33  Al    0.25   0.125  0.5
 34  Al    0.125  0      0.75
 35  Al    0.75   0.375  0.5
 36  Al    0      0      0
 37  Al    0.75   0.25   0.75
 38  Al    0      0.5    0
 39  Al    0.25   0.25   0.75
 40  Al    0      0      0.5
 41  Al    0.25   0.75   0.75
 42  Al    0.5    0      0
 43  Al    0.25   0.25   0.25
 44  Al    0.75   0.875  0.5
 45  Al    0.875  0      0.25
 46  Al    0.25   0.625  0.5
 47  Al    0.125  0.5    0.25
 48  Al    0.5    0.75   0.875
 49  Al    0      0.75   0.625
 50  Al    0      0.75   0.125
 51  Al    0.5    0.75   0.375
 52  Al    0.375  0      0.25
 53  Al    0.75   0.625  0
 54  Al    0.625  0.5    0.25
