cif name= ./2002259.cif
./2002259.cif
Full Formula (Ba8 Co4 O16)
Reduced Formula: Ba2CoO4
abc   :   7.650000   5.850000  10.337000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Ba2+  0.5052   0.25  0.6887
  1  Ba2+  0.0052   0.25  0.8113
  2  Ba2+  0.4948   0.75  0.3113
  3  Ba2+  0.9948   0.75  0.1887
  4  Ba2+  0.3526   0.25  0.0829
  5  Ba2+  0.8526   0.25  0.4171
  6  Ba2+  0.6474   0.75  0.9171
  7  Ba2+  0.1474   0.75  0.5829
  8  Co4+  0.775    0.25  0.082
  9  Co4+  0.275    0.25  0.418
 10  Co4+  0.225    0.75  0.918
 11  Co4+  0.725    0.75  0.582
 12  O2-   0.013    0.25  0.085
 13  O2-   0.513    0.25  0.415
 14  O2-   0.987    0.75  0.915
 15  O2-   0.487    0.75  0.585
 16  O2-   0.658    0.25  0.926
 17  O2-   0.158    0.25  0.574
 18  O2-   0.342    0.75  0.074
 19  O2-   0.842    0.75  0.426
 20  O2-   0.815    0     0.653
 21  O2-   0.315    0.5   0.847
 22  O2-   0.185    0.5   0.347
 23  O2-   0.685   -0     0.153
 24  O2-   0.185   -0     0.347
 25  O2-   0.685    0.5   0.153
 26  O2-   0.815    0.5   0.653
 27  O2-   0.315    0     0.847

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [3.86478   1.4625    7.1190919]

ce_symbol  = SMA:9
ce_fraction=  0.46960801121192136
species:coords:index
O2-1 : [1.2087   1.4625   5.933438] : 17
O2-1 : [ 3.72555  -1.4625    6.047145] : 15
O2-1 : [3.72555  4.3875   6.047145] : 15
O2-1 : [2.40975000e+00 6.49480469e-16 8.75543900e+00] : 27
O2-1 : [2.40975  2.925    8.755439] : 21
O2-1 : [3.92445  1.4625   4.289855] : 13
O2-1 : [6.23475000e+00 6.49480469e-16 6.75006100e+00] : 20
O2-1 : [6.23475  2.925    6.750061] : 26
O2-1 : [5.0337   1.4625   9.572062] : 16
!!!atention to nb coordination!!!
         [2.908700076835907, 3.1183457392212963, 3.1183457392212954, 2.6331825577765025, 2.633182557776503, 2.8298660648909886, 2.8092432888688754, 2.8092432888688754, 2.717247923523729]
         [2.9087000768359075, 3.1183457392212963, 3.1183457392212954, 2.633182557776503, 2.633182557776503, 2.8298660648909886, 2.8092432888688745, 2.8092432888688745, 2.7172479235237286]

ce_symbol  = TT_1:9
ce_fraction=  0.31875023890737536
species:coords:index
O2-1 : [1.2087   1.4625   5.933438] : 17
O2-1 : [ 3.72555  -1.4625    6.047145] : 15
O2-1 : [3.72555  4.3875   6.047145] : 15
O2-1 : [2.40975000e+00 6.49480469e-16 8.75543900e+00] : 27
O2-1 : [2.40975  2.925    8.755439] : 21
O2-1 : [3.92445  1.4625   4.289855] : 13
O2-1 : [6.23475000e+00 6.49480469e-16 6.75006100e+00] : 20
O2-1 : [6.23475  2.925    6.750061] : 26
O2-1 : [5.0337   1.4625   9.572062] : 16
!!!atention to nb coordination!!!
         [2.908700076835907, 3.1183457392212963, 3.1183457392212954, 2.6331825577765025, 2.633182557776503, 2.8298660648909886, 2.8092432888688754, 2.8092432888688754, 2.717247923523729]
         [2.9087000768359075, 3.1183457392212963, 3.1183457392212954, 2.633182557776503, 2.633182557776503, 2.8298660648909886, 2.8092432888688745, 2.8092432888688745, 2.7172479235237286]

ce_symbol  = TT_2:9
ce_fraction=  0.2013174968869088
species:coords:index
O2-1 : [1.2087   1.4625   5.933438] : 17
O2-1 : [ 3.72555  -1.4625    6.047145] : 15
O2-1 : [3.72555  4.3875   6.047145] : 15
O2-1 : [2.40975000e+00 6.49480469e-16 8.75543900e+00] : 27
O2-1 : [2.40975  2.925    8.755439] : 21
O2-1 : [3.92445  1.4625   4.289855] : 13
O2-1 : [6.23475000e+00 6.49480469e-16 6.75006100e+00] : 20
O2-1 : [6.23475  2.925    6.750061] : 26
O2-1 : [5.0337   1.4625   9.572062] : 16
!!!atention to nb coordination!!!
         [2.908700076835907, 3.1183457392212963, 3.1183457392212954, 2.6331825577765025, 2.633182557776503, 2.8298660648909886, 2.8092432888688754, 2.8092432888688754, 2.717247923523729]
         [2.9087000768359075, 3.1183457392212963, 3.1183457392212954, 2.633182557776503, 2.633182557776503, 2.8298660648909886, 2.8092432888688745, 2.8092432888688745, 2.7172479235237286]

ce_symbol  = ST:7
ce_fraction=  0.010172711117293462
species:coords:index
O2-1 : [1.2087   1.4625   5.933438] : 17
O2-1 : [2.40975000e+00 6.49480469e-16 8.75543900e+00] : 27
O2-1 : [2.40975  2.925    8.755439] : 21
O2-1 : [3.92445  1.4625   4.289855] : 13
O2-1 : [6.23475000e+00 6.49480469e-16 6.75006100e+00] : 20
O2-1 : [6.23475  2.925    6.750061] : 26
O2-1 : [5.0337   1.4625   9.572062] : 16
!!!atention to nb coordination!!!
         [2.908700076835907, 2.6331825577765025, 2.633182557776503, 2.8298660648909886, 2.8092432888688754, 2.8092432888688754, 2.717247923523729]
         [2.9087000768359075, 2.633182557776503, 2.633182557776503, 2.8298660648909886, 2.8092432888688745, 2.8092432888688745, 2.7172479235237286]

ce_symbol  = TO_1:9
ce_fraction=  8.601197255732807e-05
species:coords:index
O2-1 : [1.2087   1.4625   5.933438] : 17
O2-1 : [ 3.72555  -1.4625    6.047145] : 15
O2-1 : [3.72555  4.3875   6.047145] : 15
O2-1 : [2.40975000e+00 6.49480469e-16 8.75543900e+00] : 27
O2-1 : [2.40975  2.925    8.755439] : 21
O2-1 : [3.92445  1.4625   4.289855] : 13
O2-1 : [6.23475000e+00 6.49480469e-16 6.75006100e+00] : 20
O2-1 : [6.23475  2.925    6.750061] : 26
O2-1 : [5.0337   1.4625   9.572062] : 16
!!!atention to nb coordination!!!
         [2.908700076835907, 3.1183457392212963, 3.1183457392212954, 2.6331825577765025, 2.633182557776503, 2.8298660648909886, 2.8092432888688754, 2.8092432888688754, 2.717247923523729]
         [2.9087000768359075, 3.1183457392212963, 3.1183457392212954, 2.633182557776503, 2.633182557776503, 2.8298660648909886, 2.8092432888688745, 2.8092432888688745, 2.7172479235237286]

ce_symbol  = FO:7
ce_fraction=  6.552990394359924e-05
species:coords:index
O2-1 : [1.2087   1.4625   5.933438] : 17
O2-1 : [2.40975000e+00 6.49480469e-16 8.75543900e+00] : 27
O2-1 : [2.40975  2.925    8.755439] : 21
O2-1 : [3.92445  1.4625   4.289855] : 13
O2-1 : [6.23475000e+00 6.49480469e-16 6.75006100e+00] : 20
O2-1 : [6.23475  2.925    6.750061] : 26
O2-1 : [5.0337   1.4625   9.572062] : 16
!!!atention to nb coordination!!!
         [2.908700076835907, 2.6331825577765025, 2.633182557776503, 2.8298660648909886, 2.8092432888688754, 2.8092432888688754, 2.717247923523729]
         [2.9087000768359075, 2.633182557776503, 2.633182557776503, 2.8298660648909886, 2.8092432888688745, 2.8092432888688745, 2.7172479235237286]


**isite= 1
Ba2+1 : [0.03978   1.4625    8.3864081]

ce_symbol  = SMA:9
ce_fraction=  0.45798352471873527
species:coords:index
O2-1 : [-1.41525   2.925     6.750061] : 26
O2-1 : [1.2087   1.4625   5.933438] : 17
O2-1 : [2.40975  2.925    8.755439] : 21
