cif name= ./4113937.cif
./4113937.cif
Full Formula (Ba1 Nd1 Fe2 O5)
Reduced Formula: BaNdFe2O5
abc   :   3.964560   3.970790   7.658300
angles:  90.000000  90.000000  90.000000
Sites (9)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  Ba    0    0    0
  1  Nd    0    0    0.5
  2  Fe    0.5  0.5  0.25847
  3  Fe    0.5  0.5  0.74153
  4  O     0.5  0.5  0
  5  O     0    0.5  0.3047
  6  O     0    0.5  0.6953
  7  O     0.5  0    0.305
  8  O     0.5  0    0.695

space_group_IT_number 47

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9990653467245657
species:coords:index
O1 : [1.98228   0.        2.3357815] : 7
O1 : [1.98228  1.985395 0.      ] : 4
O1 : [0.         1.985395   2.33348401] : 5
O1 : [-1.98228    0.         2.3357815] : 7
O1 : [ 0.         -1.985395    2.33348401] : 5
O1 : [ 1.98228  -1.985395  0.      ] : 4
O1 : [-1.98228    0.        -2.3357815] : 8
O1 : [ 0.          1.985395   -2.33348401] : 6
O1 : [-1.98228   1.985395  0.      ] : 4
O1 : [ 1.98228    0.        -2.3357815] : 8
O1 : [ 0.         -1.985395   -2.33348401] : 6
O1 : [-1.98228  -1.985395  0.      ] : 4
!!!atention to nb coordination!!!
         [3.063545203541518, 2.8055707626835935, 3.0638115038217797, 3.063545203541518, 3.0638115038217797, 2.8055707626835935, 3.0635452035415183, 3.0638115038217797, 2.8055707626835935, 3.0635452035415183, 3.0638115038217797, 2.8055707626835935]
         [3.063545203541518, 2.8055707626835935, 3.0638115038217797, 3.063545203541518, 3.0638115038217797, 2.8055707626835935, 3.063545203541518, 3.0638115038217797, 2.8055707626835935, 3.063545203541518, 3.0638115038217797, 2.8055707626835935]

ce_symbol  = I:12
ce_fraction=  0.0009340741739614929
species:coords:index
O1 : [1.98228   0.        2.3357815] : 7
O1 : [1.98228  1.985395 0.      ] : 4
O1 : [0.         1.985395   2.33348401] : 5
O1 : [-1.98228    0.         2.3357815] : 7
O1 : [ 0.         -1.985395    2.33348401] : 5
O1 : [ 1.98228  -1.985395  0.      ] : 4
O1 : [-1.98228    0.        -2.3357815] : 8
O1 : [ 0.          1.985395   -2.33348401] : 6
O1 : [-1.98228   1.985395  0.      ] : 4
O1 : [ 1.98228    0.        -2.3357815] : 8
O1 : [ 0.         -1.985395   -2.33348401] : 6
O1 : [-1.98228  -1.985395  0.      ] : 4
!!!atention to nb coordination!!!
         [3.063545203541518, 2.8055707626835935, 3.0638115038217797, 3.063545203541518, 3.0638115038217797, 2.8055707626835935, 3.0635452035415183, 3.0638115038217797, 2.8055707626835935, 3.0635452035415183, 3.0638115038217797, 2.8055707626835935]
         [3.063545203541518, 2.8055707626835935, 3.0638115038217797, 3.063545203541518, 3.0638115038217797, 2.8055707626835935, 3.063545203541518, 3.0638115038217797, 2.8055707626835935, 3.063545203541518, 3.0638115038217797, 2.8055707626835935]

ce_symbol  = AC:12
ce_fraction=  5.791014727182123e-07
species:coords:index
O1 : [1.98228   0.        2.3357815] : 7
O1 : [1.98228  1.985395 0.      ] : 4
O1 : [0.         1.985395   2.33348401] : 5
O1 : [-1.98228    0.         2.3357815] : 7
O1 : [ 0.         -1.985395    2.33348401] : 5
O1 : [ 1.98228  -1.985395  0.      ] : 4
O1 : [-1.98228    0.        -2.3357815] : 8
O1 : [ 0.          1.985395   -2.33348401] : 6
O1 : [-1.98228   1.985395  0.      ] : 4
O1 : [ 1.98228    0.        -2.3357815] : 8
O1 : [ 0.         -1.985395   -2.33348401] : 6
O1 : [-1.98228  -1.985395  0.      ] : 4
!!!atention to nb coordination!!!
         [3.063545203541518, 2.8055707626835935, 3.0638115038217797, 3.063545203541518, 3.0638115038217797, 2.8055707626835935, 3.0635452035415183, 3.0638115038217797, 2.8055707626835935, 3.0635452035415183, 3.0638115038217797, 2.8055707626835935]
         [3.063545203541518, 2.8055707626835935, 3.0638115038217797, 3.063545203541518, 3.0638115038217797, 2.8055707626835935, 3.063545203541518, 3.0638115038217797, 2.8055707626835935, 3.063545203541518, 3.0638115038217797, 2.8055707626835935]


**isite= 1
Nd1 : [0.      0.      3.82915]

ce_symbol  = C:8
ce_fraction=  0.9999775348451001
species:coords:index
O1 : [-1.98228    0.         2.3357815] : 7
O1 : [0.         1.985395   5.32481599] : 6
O1 : [0.         1.985395   2.33348401] : 5
O1 : [1.98228   0.        5.3225185] : 8
O1 : [ 0.         -1.985395    5.32481599] : 6
O1 : [1.98228   0.        2.3357815] : 7
O1 : [-1.98228    0.         5.3225185] : 8
O1 : [ 0.         -1.985395    2.33348401] : 5

ce_symbol  = BO_1:8
ce_fraction=  2.2465154899912378e-05
species:coords:index
O1 : [-1.98228    0.         2.3357815] : 7
O1 : [0.         1.985395   5.32481599] : 6
O1 : [0.         1.985395   2.33348401] : 5
O1 : [1.98228   0.        5.3225185] : 8
O1 : [ 0.         -1.985395    5.32481599] : 6
O1 : [1.98228   0.        2.3357815] : 7
O1 : [-1.98228    0.         5.3225185] : 8
O1 : [ 0.         -1.985395    2.33348401] : 5


**isite= 2
Fe1 : [1.98228   1.985395  1.9794408]

ce_symbol  = S:5
ce_fraction=  0.9981173456086535
species:coords:index
O1 : [1.98228  1.985395 0.      ] : 4
O1 : [3.96456    1.985395   2.33348401] : 5
O1 : [1.98228   0.        2.3357815] : 7
O1 : [1.98228   3.97079   2.3357815] : 7
O1 : [0.         1.985395   2.33348401] : 5

ce_symbol  = T:5
ce_fraction=  0.001882654391346549
species:coords:index
O1 : [1.98228  1.985395 0.      ] : 4
O1 : [3.96456    1.985395   2.33348401] : 5
O1 : [1.98228   0.        2.3357815] : 7
O1 : [1.98228   3.97079   2.3357815] : 7
O1 : [0.         1.985395   2.33348401] : 5


**isite= 3
Fe1 : [1.98228   1.985395  5.6788592]

ce_symbol  = S:5
ce_fraction=  0.9981173456086535
species:coords:index
O1 : [1.98228  1.985395 7.6583  ] : 4
O1 : [3.96456    1.985395   5.32481599] : 6
O1 : [1.98228   0.        5.3225185] : 8
O1 : [0.         1.985395   5.32481599] : 6
O1 : [1.98228   3.97079   5.3225185] : 8

ce_symbol  = T:5
ce_fraction=  0.0018826543913465583
species:coords:index
O1 : [1.98228  1.985395 7.6583  ] : 4
O1 : [3.96456    1.985395   5.32481599] : 6
O1 : [1.98228   0.        5.3225185] : 8
O1 : [0.         1.985395   5.32481599] : 6
O1 : [1.98228   3.97079   5.3225185] : 8


**isite= 4
O1 : [1.98228  1.985395 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [1.98228   1.985395  1.9794408] : 2
Fe1 : [ 1.98228    1.985395  -1.9794408] : 3
!!!atention to nb coordination!!!
         [1.9794408009999986, 1.979440800999999]
         [1.9794408009999986, 1.9794408009999986]


**isite= 5
O1 : [0.         1.985395   2.33348401]

ce_symbol  = L:2
ce_fraction=  0.4894415555933014
species:coords:index
Fe1 : [1.98228   1.985395  1.9794408] : 2
Fe1 : [-1.98228    1.985395   1.9794408] : 2

ce_symbol  = SS:4
ce_fraction=  0.3735505629136963
species:coords:index
Nd1 : [0.      3.97079 3.82915] : 1
Fe1 : [1.98228   1.985395  1.9794408] : 2
Fe1 : [-1.98228    1.985395   1.9794408] : 2
Nd1 : [0.      0.      3.82915] : 1

ce_symbol  = T:4
ce_fraction=  0.13158663643268123
species:coords:index
Nd1 : [0.      3.97079 3.82915] : 1
Fe1 : [1.98228   1.985395  1.9794408] : 2
Fe1 : [-1.98228    1.985395   1.9794408] : 2
Nd1 : [0.      0.      3.82915] : 1

ce_symbol  = A:2
ce_fraction=  0.005421245060320942
species:coords:index
Fe1 : [1.98228   1.985395  1.9794408] : 2
Fe1 : [-1.98228    1.985395   1.9794408] : 2


**isite= 6
O1 : [0.         1.985395   5.32481599]

ce_symbol  = L:2
ce_fraction=  0.48944155559330205
species:coords:index
Fe1 : [1.98228   1.985395  5.6788592] : 3
Fe1 : [-1.98228    1.985395   5.6788592] : 3

ce_symbol  = SS:4
ce_fraction=  0.37355056291369676
species:coords:index
Fe1 : [1.98228   1.985395  5.6788592] : 3
Nd1 : [0.      3.97079 3.82915] : 1
Fe1 : [-1.98228    1.985395   5.6788592] : 3
Nd1 : [0.      0.      3.82915] : 1

ce_symbol  = T:4
ce_fraction=  0.1315866364326803
species:coords:index
Fe1 : [1.98228   1.985395  5.6788592] : 3
Nd1 : [0.      3.97079 3.82915] : 1
Fe1 : [-1.98228    1.985395   5.6788592] : 3
Nd1 : [0.      0.      3.82915] : 1

ce_symbol  = A:2
ce_fraction=  0.005421245060320879
species:coords:index
Fe1 : [1.98228   1.985395  5.6788592] : 3
Fe1 : [-1.98228    1.985395   5.6788592] : 3


**isite= 7
O1 : [1.98228   0.        2.3357815]

ce_symbol  = L:2
ce_fraction=  0.47539177493901863
species:coords:index
Fe1 : [1.98228   1.985395  1.9794408] : 2
Fe1 : [ 1.98228   -1.985395   1.9794408] : 2

ce_symbol  = SS:4
ce_fraction=  0.384771554107684
species:coords:index
Nd1 : [3.96456 0.      3.82915] : 1
Fe1 : [1.98228   1.985395  1.9794408] : 2
Fe1 : [ 1.98228   -1.985395   1.9794408] : 2
Nd1 : [0.      0.      3.82915] : 1

ce_symbol  = T:4
ce_fraction=  0.13433280682727033
species:coords:index
Nd1 : [3.96456 0.      3.82915] : 1
Fe1 : [1.98228   1.985395  1.9794408] : 2
Fe1 : [ 1.98228   -1.985395   1.9794408] : 2
Nd1 : [0.      0.      3.82915] : 1

ce_symbol  = A:2
ce_fraction=  0.005503864126027053
species:coords:index
Fe1 : [1.98228   1.985395  1.9794408] : 2
Fe1 : [ 1.98228   -1.985395   1.9794408] : 2


**isite= 8
O1 : [1.98228   0.        5.3225185]

ce_symbol  = L:2
ce_fraction=  0.4753917749390178
species:coords:index
