cif name= ./1537983.cif
./1537983.cif
Full Formula (Pb12 O16)
Reduced Formula: Pb3O4
abc   :   8.806000   8.806000   6.564000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP        a      b     c
---  ----  -----  -----  ----
  0  Pb    0      0.5    0.25
  1  Pb    0.5    0      0.75
  2  Pb    0      0.5    0.75
  3  Pb    0.5    0      0.25
  4  Pb    0.143  0.161  0
  5  Pb    0.839  0.143  0.5
  6  Pb    0.857  0.839  0
  7  Pb    0.161  0.857  0.5
  8  Pb    0.643  0.339  0
  9  Pb    0.661  0.643  0.5
 10  Pb    0.357  0.661  0
 11  Pb    0.339  0.357  0.5
 12  O     0.114  0.614  0
 13  O     0.386  0.114  0.5
 14  O     0.886  0.386  0
 15  O     0.614  0.886  0.5
 16  O     0.614  0.886  0
 17  O     0.114  0.614  0.5
 18  O     0.386  0.114  0
 19  O     0.886  0.386  0.5
 20  O     0.172  0.672  0.25
 21  O     0.328  0.172  0.75
 22  O     0.828  0.328  0.25
 23  O     0.672  0.828  0.75
 24  O     0.828  0.328  0.75
 25  O     0.672  0.828  0.25
 26  O     0.172  0.672  0.75
 27  O     0.328  0.172  0.25

space_group_IT_number 135

*** lse ***


**isite= 0
Pb1 : [0.    4.403 1.641]


**isite= 1
Pb1 : [4.403 0.    4.923]


**isite= 2
Pb1 : [0.    4.403 4.923]


**isite= 3
Pb1 : [4.403 0.    1.641]


**isite= 4
Pb1 : [1.259258 1.417766 0.      ]


**isite= 5
Pb1 : [7.388234 1.259258 3.282   ]


**isite= 6
Pb1 : [7.546742 7.388234 0.      ]


**isite= 7
Pb1 : [1.417766 7.546742 3.282   ]


**isite= 8
Pb1 : [5.662258 2.985234 0.      ]


**isite= 9
Pb1 : [5.820766 5.662258 3.282   ]


**isite= 10
Pb1 : [3.143742 5.820766 0.      ]


**isite= 11
Pb1 : [2.985234 3.143742 3.282   ]


**isite= 12
O1 : [1.003884 5.406884 0.      ]

ce_symbol  = PP:5
ce_fraction=  0.5411472607887221
species:coords:index
O1 : [1.514632 5.917632 1.641   ] : 20
Pb1 : [3.143742 5.820766 0.      ] : 10
Pb1 : [0.    4.403 1.641] : 0
O1 : [ 1.514632  5.917632 -1.641   ] : 26
Pb1 : [ 0.     4.403 -1.641] : 2
!!!atention to nb coordination!!!
         [1.7929328038183696, 2.1795161321008836, 2.1698956589919254, 1.7929328038183696, 2.1698956589919254]
         [1.7929328038183694, 2.1795161321008836, 2.1698956589919254, 1.7929328038183694, 2.1698956589919254]

ce_symbol  = A:2
ce_fraction=  0.3577093969241589
species:coords:index
O1 : [1.514632 5.917632 1.641   ] : 20
O1 : [ 1.514632  5.917632 -1.641   ] : 26
!!!atention to nb coordination!!!
         [1.7929328038183696, 1.7929328038183696]
         [1.7929328038183694, 1.7929328038183694]

ce_symbol  = S:4
ce_fraction=  0.10087622600089326
species:coords:index
O1 : [1.514632 5.917632 1.641   ] : 20
Pb1 : [0.    4.403 1.641] : 0
O1 : [ 1.514632  5.917632 -1.641   ] : 26
Pb1 : [ 0.     4.403 -1.641] : 2
!!!atention to nb coordination!!!
         [1.7929328038183696, 2.1698956589919254, 1.7929328038183696, 2.1698956589919254]
         [1.7929328038183694, 2.1698956589919254, 1.7929328038183694, 2.1698956589919254]

ce_symbol  = L:2
ce_fraction=  0.0001832265918837052
species:coords:index
O1 : [1.514632 5.917632 1.641   ] : 20
O1 : [ 1.514632  5.917632 -1.641   ] : 26
!!!atention to nb coordination!!!
         [1.7929328038183696, 1.7929328038183696]
         [1.7929328038183694, 1.7929328038183694]

ce_symbol  = SY:4
ce_fraction=  8.388969434213051e-05
species:coords:index
O1 : [1.514632 5.917632 1.641   ] : 20
Pb1 : [0.    4.403 1.641] : 0
O1 : [ 1.514632  5.917632 -1.641   ] : 26
Pb1 : [ 0.     4.403 -1.641] : 2
!!!atention to nb coordination!!!
         [1.7929328038183696, 2.1698956589919254, 1.7929328038183696, 2.1698956589919254]
         [1.7929328038183694, 2.1698956589919254, 1.7929328038183694, 2.1698956589919254]


**isite= 13
O1 : [3.399116 1.003884 3.282   ]

ce_symbol  = PP:5
ce_fraction=  0.5411472607887241
species:coords:index
Pb1 : [2.985234 3.143742 3.282   ] : 11
O1 : [2.888368 1.514632 1.641   ] : 27
O1 : [2.888368 1.514632 4.923   ] : 21
Pb1 : [4.403 0.    4.923] : 1
Pb1 : [4.403 0.    1.641] : 3
!!!atention to nb coordination!!!
         [2.1795161321008836, 1.7929328038183694, 1.7929328038183694, 2.1698956589919254, 2.1698956589919254]
