cif name= ./9001325.cif
./9001325.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.554000   8.708000   7.069000
angles:  90.000000 113.930000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.5     0.6675  0.25
  1  Ca    0.5     0.3325  0.75
  2  Ca    0       0.1675  0.25
  3  Ca    0       0.8325  0.75
  4  Ti    0.5     0       0.5
  5  Ti    0.5     0       0
  6  Ti    0       0.5     0.5
  7  Ti    0       0.5     0
  8  Si    0.5     0.683   0.75
  9  Si    0.5     0.317   0.25
 10  Si    0       0.183   0.75
 11  Si    0       0.817   0.25
 12  O     0.5     0.0719  0.75
 13  O     0.5     0.9281  0.25
 14  O     0.1855  0.0665  0.9104
 15  O     0.1855  0.9335  0.4104
 16  O     0.8145  0.0665  0.5896
 17  O     0.8145  0.9335  0.0896
 18  O     0.6027  0.7897  0.6186
 19  O     0.6027  0.2103  0.1186
 20  O     0.3973  0.7897  0.8814
 21  O     0.3973  0.2103  0.3814
 22  O     0       0.5719  0.75
 23  O     0       0.4281  0.25
 24  O     0.6855  0.5665  0.9104
 25  O     0.6855  0.4335  0.4104
 26  O     0.3145  0.5665  0.5896
 27  O     0.3145  0.4335  0.0896
 28  O     0.1027  0.2897  0.6186
 29  O     0.1027  0.7103  0.1186
 30  O     0.8973  0.2897  0.8814
 31  O     0.8973  0.7103  0.3814

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [2.56016764 5.81259    1.61534019]

ce_symbol  = ST:7
ce_fraction=  0.9970087743046122
species:coords:index
O1 : [2.17636581 6.8767076  3.99699777] : 18
O1 : [0.33303053 6.1852924  0.76631739] : 29
O1 : [3.316015   3.774918   2.65174246] : 25
O1 : [1.80432028 3.774918   0.57893792] : 27
O1 : [2.56016764 8.0818948  1.61534019] : 13
O1 : [4.78730476 6.1852924  2.464363  ] : 31
O1 : [ 2.94396947  6.8767076  -0.76631739] : 20
!!!atention to nb coordination!!!
         [2.6366537370037615, 2.4124440969678167, 2.407808561476274, 2.407808561476274, 2.2693048000000005, 2.4124440969678167, 2.6366537370037633]
         [2.6366537370037624, 2.4124440969678167, 2.407808561476274, 2.407808561476274, 2.2693048000000005, 2.4124440969678167, 2.636653737003763]

ce_symbol  = PB:7
ce_fraction=  0.00223551075233489
species:coords:index
O1 : [2.17636581 6.8767076  3.99699777] : 18
O1 : [0.33303053 6.1852924  0.76631739] : 29
O1 : [3.316015   3.774918   2.65174246] : 25
O1 : [1.80432028 3.774918   0.57893792] : 27
O1 : [2.56016764 8.0818948  1.61534019] : 13
O1 : [4.78730476 6.1852924  2.464363  ] : 31
O1 : [ 2.94396947  6.8767076  -0.76631739] : 20
!!!atention to nb coordination!!!
         [2.6366537370037615, 2.4124440969678167, 2.407808561476274, 2.407808561476274, 2.2693048000000005, 2.4124440969678167, 2.6366537370037633]
         [2.6366537370037624, 2.4124440969678167, 2.407808561476274, 2.407808561476274, 2.2693048000000005, 2.4124440969678167, 2.636653737003763]

ce_symbol  = FO:7
ce_fraction=  0.0007557149430529387
species:coords:index
O1 : [2.17636581 6.8767076  3.99699777] : 18
O1 : [0.33303053 6.1852924  0.76631739] : 29
O1 : [3.316015   3.774918   2.65174246] : 25
O1 : [1.80432028 3.774918   0.57893792] : 27
O1 : [2.56016764 8.0818948  1.61534019] : 13
O1 : [4.78730476 6.1852924  2.464363  ] : 31
O1 : [ 2.94396947  6.8767076  -0.76631739] : 20
!!!atention to nb coordination!!!
         [2.6366537370037615, 2.4124440969678167, 2.407808561476274, 2.407808561476274, 2.2693048000000005, 2.4124440969678167, 2.6366537370037633]
         [2.6366537370037624, 2.4124440969678167, 2.407808561476274, 2.407808561476274, 2.2693048000000005, 2.4124440969678167, 2.636653737003763]


**isite= 1
Ca1 : [1.12650293 2.89541    4.84602057]

ce_symbol  = ST:7
ce_fraction=  0.9970087743046122
species:coords:index
O1 : [1.51030476 1.8312924  2.464363  ] : 21
O1 : [0.7427011  1.8312924  7.22767815] : 19
O1 : [1.12650293 0.6261052  4.84602057] : 12
O1 : [-1.10063419  2.5227076   3.99699777] : 28
O1 : [0.37065557 4.933082   3.80961831] : 26
O1 : [1.88235029 4.933082   5.88242284] : 24
O1 : [3.35364004 2.5227076  5.69504338] : 30
!!!atention to nb coordination!!!
         [2.6366537370037624, 2.636653737003763, 2.269304800000001, 2.4124440969678167, 2.4078085614762728, 2.407808561476273, 2.412444096967816]
         [2.6366537370037624, 2.636653737003763, 2.269304800000001, 2.4124440969678167, 2.407808561476274, 2.407808561476274, 2.4124440969678163]

ce_symbol  = PB:7
ce_fraction=  0.0022355107523349396
species:coords:index
O1 : [1.51030476 1.8312924  2.464363  ] : 21
O1 : [0.7427011  1.8312924  7.22767815] : 19
O1 : [1.12650293 0.6261052  4.84602057] : 12
O1 : [-1.10063419  2.5227076   3.99699777] : 28
O1 : [0.37065557 4.933082   3.80961831] : 26
O1 : [1.88235029 4.933082   5.88242284] : 24
O1 : [3.35364004 2.5227076  5.69504338] : 30
!!!atention to nb coordination!!!
         [2.6366537370037624, 2.636653737003763, 2.269304800000001, 2.4124440969678167, 2.4078085614762728, 2.407808561476273, 2.412444096967816]
         [2.6366537370037624, 2.636653737003763, 2.269304800000001, 2.4124440969678167, 2.407808561476274, 2.407808561476274, 2.4124440969678163]

ce_symbol  = FO:7
ce_fraction=  0.0007557149430529398
species:coords:index
O1 : [1.51030476 1.8312924  2.464363  ] : 21
O1 : [0.7427011  1.8312924  7.22767815] : 19
O1 : [1.12650293 0.6261052  4.84602057] : 12
O1 : [-1.10063419  2.5227076   3.99699777] : 28
O1 : [0.37065557 4.933082   3.80961831] : 26
O1 : [1.88235029 4.933082   5.88242284] : 24
O1 : [3.35364004 2.5227076  5.69504338] : 30
!!!atention to nb coordination!!!
         [2.6366537370037624, 2.636653737003763, 2.269304800000001, 2.4124440969678167, 2.4078085614762728, 2.407808561476273, 2.412444096967816]
         [2.6366537370037624, 2.636653737003763, 2.269304800000001, 2.4124440969678167, 2.407808561476274, 2.407808561476274, 2.4124440969678163]


**isite= 2
Ca1 : [-0.71683236  1.45859     1.61534019]

ce_symbol  = ST:7
ce_fraction=  0.9970087743046122
species:coords:index
O1 : [-1.10063419  2.5227076   3.99699777] : 28
O1 : [ 0.039015   -0.579082    2.65174246] : 15
O1 : [1.51030476 1.8312924  2.464363  ] : 21
O1 : [-1.47267972 -0.579082    0.57893792] : 17
O1 : [-2.94396947  1.8312924   0.76631739] : 19
O1 : [-0.33303053  2.5227076  -0.76631739] : 30
O1 : [-0.71683236  3.7278948   1.61534019] : 23
!!!atention to nb coordination!!!
         [2.636653737003762, 2.4078085614762736, 2.4124440969678167, 2.407808561476274, 2.4124440969678176, 2.6366537370037637, 2.2693048000000013]
         [2.636653737003763, 2.4078085614762736, 2.4124440969678167, 2.4078085614762736, 2.4124440969678167, 2.636653737003763, 2.2693048000000013]

ce_symbol  = PB:7
ce_fraction=  0.002235510752334941
species:coords:index
O1 : [-1.10063419  2.5227076   3.99699777] : 28
O1 : [ 0.039015   -0.579082    2.65174246] : 15
O1 : [1.51030476 1.8312924  2.464363  ] : 21
O1 : [-1.47267972 -0.579082    0.57893792] : 17
O1 : [-2.94396947  1.8312924   0.76631739] : 19
O1 : [-0.33303053  2.5227076  -0.76631739] : 30
O1 : [-0.71683236  3.7278948   1.61534019] : 23
!!!atention to nb coordination!!!
         [2.636653737003762, 2.4078085614762736, 2.4124440969678167, 2.407808561476274, 2.4124440969678176, 2.6366537370037637, 2.2693048000000013]
         [2.636653737003763, 2.4078085614762736, 2.4124440969678167, 2.4078085614762736, 2.4124440969678167, 2.636653737003763, 2.2693048000000013]

ce_symbol  = FO:7
ce_fraction=  0.0007557149430529246
species:coords:index
O1 : [-1.10063419  2.5227076   3.99699777] : 28
O1 : [ 0.039015   -0.579082    2.65174246] : 15
O1 : [1.51030476 1.8312924  2.464363  ] : 21
O1 : [-1.47267972 -0.579082    0.57893792] : 17
O1 : [-2.94396947  1.8312924   0.76631739] : 19
O1 : [-0.33303053  2.5227076  -0.76631739] : 30
O1 : [-0.71683236  3.7278948   1.61534019] : 23
!!!atention to nb coordination!!!
         [2.636653737003762, 2.4078085614762736, 2.4124440969678167, 2.407808561476274, 2.4124440969678176, 2.6366537370037637, 2.2693048000000013]
         [2.636653737003763, 2.4078085614762736, 2.4124440969678167, 2.4078085614762736, 2.4124440969678167, 2.636653737003763, 2.2693048000000013]


**isite= 3
Ca1 : [-2.15049707  7.24941     4.84602057]

ce_symbol  = ST:7
ce_fraction=  0.9970087743046122
species:coords:index
O1 : [-4.37763419  6.8767076   3.99699777] : 18
O1 : [-2.15049707  4.9801052   4.84602057] : 22
O1 : [-2.5342989   6.1852924   7.22767815] : 29
O1 : [-1.76669524  6.1852924   2.464363  ] : 31
O1 : [-2.90634443  9.287082    3.80961831] : 16
O1 : [0.07664004 6.8767076  5.69504338] : 20
O1 : [-1.39464971  9.287082    5.88242284] : 14
!!!atention to nb coordination!!!
         [2.412444096967818, 2.2693048000000013, 2.636653737003763, 2.6366537370037624, 2.4078085614762736, 2.4124440969678167, 2.407808561476274]
         [2.4124440969678167, 2.2693048000000013, 2.636653737003763, 2.6366537370037624, 2.4078085614762736, 2.4124440969678167, 2.407808561476274]

ce_symbol  = PB:7
ce_fraction=  0.0022355107523349526
species:coords:index
O1 : [-4.37763419  6.8767076   3.99699777] : 18
O1 : [-2.15049707  4.9801052   4.84602057] : 22
O1 : [-2.5342989   6.1852924   7.22767815] : 29
O1 : [-1.76669524  6.1852924   2.464363  ] : 31
O1 : [-2.90634443  9.287082    3.80961831] : 16
O1 : [0.07664004 6.8767076  5.69504338] : 20
O1 : [-1.39464971  9.287082    5.88242284] : 14
!!!atention to nb coordination!!!
