cif name= ./1534912.cif
./1534912.cif
Full Formula (Sc24 Ge12 O60)
Reduced Formula: Sc2GeO5
abc   :  10.927000  10.486000  10.656000
angles:  90.000000  93.500000  90.000000
Sites (96)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Sc    0.177  0.185  0.746
  1  Sc    0.823  0.185  0.754
  2  Sc    0.823  0.815  0.254
  3  Sc    0.177  0.815  0.246
  4  Sc    0.012  0.359  0.93
  5  Sc    0.988  0.359  0.57
  6  Sc    0.988  0.641  0.07
  7  Sc    0.012  0.641  0.43
  8  Sc    0.346  0.351  0.562
  9  Sc    0.654  0.351  0.938
 10  Sc    0.654  0.649  0.438
 11  Sc    0.346  0.649  0.062
 12  Sc    0.677  0.685  0.746
 13  Sc    0.323  0.685  0.754
 14  Sc    0.323  0.315  0.254
 15  Sc    0.677  0.315  0.246
 16  Sc    0.512  0.859  0.93
 17  Sc    0.488  0.859  0.57
 18  Sc    0.488  0.141  0.07
 19  Sc    0.512  0.141  0.43
 20  Sc    0.846  0.851  0.562
 21  Sc    0.154  0.851  0.938
 22  Sc    0.154  0.149  0.438
 23  Sc    0.846  0.149  0.062
 24  Ge    0.333  0.394  0.956
 25  Ge    0.667  0.394  0.544
 26  Ge    0.667  0.606  0.044
 27  Ge    0.333  0.606  0.456
 28  Ge    0      0.643  0.75
 29  Ge    0      0.357  0.25
 30  Ge    0.833  0.894  0.956
 31  Ge    0.167  0.894  0.544
 32  Ge    0.167  0.106  0.044
 33  Ge    0.833  0.106  0.456
 34  Ge    0.5    0.143  0.75
 35  Ge    0.5    0.857  0.25
 36  O     0.197  0.322  0.895
 37  O     0.803  0.322  0.605
 38  O     0.803  0.678  0.105
 39  O     0.197  0.678  0.395
 40  O     0.776  0.547  0.888
 41  O     0.224  0.547  0.612
 42  O     0.224  0.453  0.112
 43  O     0.776  0.453  0.388
 44  O     0.654  0.544  0.613
 45  O     0.346  0.544  0.887
 46  O     0.346  0.456  0.387
 47  O     0.654  0.456  0.113
 48  O     0      0.261  0.75
 49  O     0      0.739  0.25
 50  O     0.166  0.298  0.575
 51  O     0.834  0.298  0.925
 52  O     0.834  0.702  0.425
 53  O     0.166  0.702  0.075
 54  O     0.987  0.548  0.884
 55  O     0.013  0.548  0.616
 56  O     0.013  0.452  0.116
 57  O     0.987  0.452  0.384
 58  O     0.968  0.807  0.954
 59  O     0.032  0.807  0.546
 60  O     0.032  0.193  0.046
 61  O     0.968  0.193  0.454
 62  O     0.864  0.73   0.72
 63  O     0.136  0.73   0.78
 64  O     0.136  0.27   0.28
 65  O     0.864  0.27   0.22
 66  O     0.697  0.822  0.895
 67  O     0.303  0.822  0.605
 68  O     0.303  0.178  0.105
 69  O     0.697  0.178  0.395
 70  O     0.276  0.047  0.888
 71  O     0.724  0.047  0.612
 72  O     0.724  0.953  0.112
 73  O     0.276  0.953  0.388
 74  O     0.154  0.044  0.613
 75  O     0.846  0.044  0.887
 76  O     0.846  0.956  0.387
 77  O     0.154  0.956  0.113
 78  O     0.5    0.761  0.75
 79  O     0.5    0.239  0.25
 80  O     0.666  0.798  0.575
 81  O     0.334  0.798  0.925
 82  O     0.334  0.202  0.425
 83  O     0.666  0.202  0.075
 84  O     0.487  0.048  0.884
 85  O     0.513  0.048  0.616
 86  O     0.513  0.952  0.116
 87  O     0.487  0.952  0.384
 88  O     0.468  0.307  0.954
 89  O     0.532  0.307  0.546
 90  O     0.532  0.693  0.046
 91  O     0.468  0.693  0.454
 92  O     0.364  0.23   0.72
 93  O     0.636  0.23   0.78
 94  O     0.636  0.77   0.28
 95  O     0.364  0.77   0.22

space_group_IT_number 15

*** lse ***


**isite= 0
Sc1 : [1.4487812  1.93991    7.93454881]

ce_symbol  = O:6
ce_fraction=  0.717220125709522
species:coords:index
O1 : [1.57039175 3.376492   9.51933135] : 36
O1 : [3.50904407 2.41178    7.65800958] : 92
O1 : [2.43817849 0.492842   9.44487848] : 70
O1 : [1.43982539 3.124828   6.11577154] : 50
O1 : [-0.48789993  2.736846    7.97709331] : 48
O1 : [1.28398113 0.461384   6.51994426] : 74

ce_symbol  = T:6
ce_fraction=  0.27911845548886277
species:coords:index
O1 : [1.57039175 3.376492   9.51933135] : 36
O1 : [3.50904407 2.41178    7.65800958] : 92
O1 : [2.43817849 0.492842   9.44487848] : 70
O1 : [1.43982539 3.124828   6.11577154] : 50
O1 : [-0.48789993  2.736846    7.97709331] : 48
O1 : [1.28398113 0.461384   6.51994426] : 74

ce_symbol  = T:5
ce_fraction=  0.0024785866647171946
species:coords:index
O1 : [1.57039175 3.376492   9.51933135] : 36
O1 : [3.50904407 2.41178    7.65800958] : 92
O1 : [2.43817849 0.492842   9.44487848] : 70
O1 : [-0.48789993  2.736846    7.97709331] : 48
O1 : [1.28398113 0.461384   6.51994426] : 74
!!!atention to nb coordination!!!
         [2.142450153171498, 2.131623398893489, 2.170728367950389, 2.094672010864054, 2.0528770598040045]
         [2.142450153171498, 2.131623398893489, 2.3138730467368775, 2.094672010864054, 2.0528770598040045]

ce_symbol  = S:5
ce_fraction=  0.0011828321368980905
species:coords:index
O1 : [1.57039175 3.376492   9.51933135] : 36
O1 : [3.50904407 2.41178    7.65800958] : 92
O1 : [2.43817849 0.492842   9.44487848] : 70
O1 : [-0.48789993  2.736846    7.97709331] : 48
O1 : [1.28398113 0.461384   6.51994426] : 74
!!!atention to nb coordination!!!
         [2.142450153171498, 2.131623398893489, 2.170728367950389, 2.094672010864054, 2.0528770598040045]
         [2.142450153171498, 2.131623398893489, 2.3138730467368775, 2.094672010864054, 2.0528770598040045]


**isite= 1
Sc1 : [8.50241894 1.93991    8.01963781]

ce_symbol  = O:6
ce_fraction=  0.7172201257095231
species:coords:index
O1 : [7.51302166 0.492842   6.50930814] : 71
O1 : [6.44215607 2.41178    8.29617704] : 93
O1 : [10.43910007  2.736846    7.97709331] : 48
O1 : [8.38080839 3.376492   6.43485527] : 37
O1 : [8.51137476 3.124828   9.83841508] : 51
O1 : [8.66721902 0.461384   9.43424235] : 75
!!!atention to nb coordination!!!
         [2.313873046736877, 2.1316233988934883, 2.094672010864055, 2.142450153171499, 2.170728367950388, 2.052877059804003]
         [2.313873046736877, 2.1316233988934883, 2.094672010864055, 2.142450153171499, 2.170728367950388, 2.0528770598040036]

ce_symbol  = T:6
ce_fraction=  0.27911845548886116
species:coords:index
O1 : [7.51302166 0.492842   6.50930814] : 71
O1 : [6.44215607 2.41178    8.29617704] : 93
O1 : [10.43910007  2.736846    7.97709331] : 48
O1 : [8.38080839 3.376492   6.43485527] : 37
O1 : [8.51137476 3.124828   9.83841508] : 51
O1 : [8.66721902 0.461384   9.43424235] : 75
!!!atention to nb coordination!!!
         [2.313873046736877, 2.1316233988934883, 2.094672010864055, 2.142450153171499, 2.170728367950388, 2.052877059804003]
         [2.313873046736877, 2.1316233988934883, 2.094672010864055, 2.142450153171499, 2.170728367950388, 2.0528770598040036]

ce_symbol  = T:5
ce_fraction=  0.0024785866647175163
species:coords:index
O1 : [7.51302166 0.492842   6.50930814] : 71
O1 : [6.44215607 2.41178    8.29617704] : 93
O1 : [10.43910007  2.736846    7.97709331] : 48
O1 : [8.38080839 3.376492   6.43485527] : 37
O1 : [8.66721902 0.461384   9.43424235] : 75
!!!atention to nb coordination!!!
         [2.1316233988934883, 2.094672010864055, 2.142450153171499, 2.170728367950388, 2.052877059804003]
         [2.313873046736877, 2.1316233988934883, 2.094672010864055, 2.142450153171499, 2.0528770598040036]

ce_symbol  = S:5
ce_fraction=  0.001182832136898231
species:coords:index
O1 : [7.51302166 0.492842   6.50930814] : 71
O1 : [6.44215607 2.41178    8.29617704] : 93
O1 : [10.43910007  2.736846    7.97709331] : 48
O1 : [8.38080839 3.376492   6.43485527] : 37
O1 : [8.66721902 0.461384   9.43424235] : 75
!!!atention to nb coordination!!!
         [2.1316233988934883, 2.094672010864055, 2.142450153171499, 2.170728367950388, 2.052877059804003]
         [2.313873046736877, 2.1316233988934883, 2.094672010864055, 2.142450153171499, 2.0528770598040036]


**isite= 2
Sc1 : [8.82768556 8.54609    2.7015756 ]

ce_symbol  = O:6
ce_fraction=  0.7172201257095239
species:coords:index
O1 : [8.70607501 7.109508   1.11679306] : 38
O1 : [ 8.99248564 10.024616    4.11618015] : 76
