cif name= ./8103496.cif
./8103496.cif
Full Formula (Mn12 O16)
Reduced Formula: Mn3O4
abc   :   8.160000   8.160000   9.440000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Mn2+  0.5    0      0.75
  1  Mn2+  0      0      0
  2  Mn2+  0      0.5    0.25
  3  Mn2+  0.5    0.5    0.5
  4  Mn3+  0.25   0.5    0.875
  5  Mn3+  0.25   0      0.375
  6  Mn3+  0      0.25   0.625
  7  Mn3+  0.5    0.25   0.125
  8  Mn3+  0.75   0      0.375
  9  Mn3+  0.75   0.5    0.875
 10  Mn3+  0.5    0.75   0.125
 11  Mn3+  0      0.75   0.625
 12  O2-   0.265  0.5    0.64
 13  O2-   0.735  0.5    0.64
 14  O2-   0.265  0      0.61
 15  O2-   0.235  0.5    0.11
 16  O2-   0      0.235  0.86
 17  O2-   0      0.765  0.86
 18  O2-   0.5    0.235  0.89
 19  O2-   0      0.265  0.39
 20  O2-   0.765  0      0.14
 21  O2-   0.235  0      0.14
 22  O2-   0.765  0.5    0.11
 23  O2-   0.735  0      0.61
 24  O2-   0.5    0.735  0.36
 25  O2-   0.5    0.265  0.36
 26  O2-   0      0.735  0.39
 27  O2-   0.5    0.765  0.89

space_group_IT_number 141

*** lse ***


**isite= 0
Mn2+1 : [4.08 0.   7.08]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.08   1.9176 8.4016] : 18
O2-1 : [ 4.08   -1.9176  8.4016] : 27
O2-1 : [2.1624 0.     5.7584] : 14
O2-1 : [5.9976 0.     5.7584] : 23


**isite= 1
Mn2+1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.9176 0.     1.3216] : 21
O2-1 : [ 0.      1.9176 -1.3216] : 16
O2-1 : [ 0.     -1.9176 -1.3216] : 17
O2-1 : [-1.9176  0.      1.3216] : 20
!!!atention to nb coordination!!!
         [2.3289088260384965, 2.328908826038495, 2.3289088260384956, 2.3289088260384956]
         [2.3289088260384965, 2.3289088260384956, 2.3289088260384956, 2.3289088260384956]


**isite= 2
Mn2+1 : [0.   4.08 2.36]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.9176  4.08    1.0384] : 22
O2-1 : [0.     5.9976 3.6816] : 26
O2-1 : [0.     2.1624 3.6816] : 19
O2-1 : [1.9176 4.08   1.0384] : 15


**isite= 3
Mn2+1 : [4.08 4.08 4.72]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.1624 4.08   6.0416] : 12
O2-1 : [5.9976 4.08   6.0416] : 13
O2-1 : [4.08   2.1624 3.3984] : 25
O2-1 : [4.08   5.9976 3.3984] : 24
!!!atention to nb coordination!!!
         [2.3289088260384956, 2.328908826038496, 2.3289088260384974, 2.328908826038496]
         [2.3289088260384956, 2.328908826038496, 2.328908826038497, 2.328908826038496]


**isite= 4
Mn3+1 : [2.04 4.08 8.26]

ce_symbol  = O:6
ce_fraction=  0.9820673848585375
species:coords:index
O2-1 : [0.     1.9176 8.1184] : 16
O2-1 : [2.1624 4.08   6.0416] : 12
O2-1 : [4.08   1.9176 8.4016] : 18
O2-1 : [0.     6.2424 8.1184] : 17
O2-1 : [ 1.9176  4.08   10.4784] : 15
O2-1 : [4.08   6.2424 8.4016] : 27
!!!atention to nb coordination!!!
