cif name= ./2002414.cif
./2002414.cif
Full Formula (Ti8 Cr4 O20)
Reduced Formula: Ti2CrO5
abc   :  10.050100   5.027200   7.063200
angles:  90.000000 111.610000  90.000000
Sites (32)
  #  SP           a       b       c
---  ------  ------  ------  ------
  0  Ti3.5+  0.6297  0.0013  0.2196
  1  Ti3.5+  0.8703  0.5013  0.2804
  2  Ti3.5+  0.8703  0.4987  0.7804
  3  Ti3.5+  0.6297  0.9987  0.7196
  4  Ti3.5+  0.1297  0.5013  0.2196
  5  Ti3.5+  0.3703  0.0013  0.2804
  6  Ti3.5+  0.3703  0.9987  0.7804
  7  Ti3.5+  0.1297  0.4987  0.7196
  8  Cr3+    0       0       0
  9  Cr3+    0       0       0.5
 10  Cr3+    0.5     0.5     0
 11  Cr3+    0.5     0.5     0.5
 12  O2-     0.69    0.339   0.656
 13  O2-     0.81    0.839   0.844
 14  O2-     0.81    0.161   0.344
 15  O2-     0.69    0.661   0.156
 16  O2-     0.918   0.343   0.056
 17  O2-     0.582   0.843   0.444
 18  O2-     0.582   0.157   0.944
 19  O2-     0.918   0.657   0.556
 20  O2-     0       0.805   0.25
 21  O2-     0       0.195   0.75
 22  O2-     0.19    0.839   0.656
 23  O2-     0.31    0.339   0.844
 24  O2-     0.31    0.661   0.344
 25  O2-     0.19    0.161   0.156
 26  O2-     0.418   0.843   0.056
 27  O2-     0.082   0.343   0.444
 28  O2-     0.082   0.657   0.944
 29  O2-     0.418   0.157   0.556
 30  O2-     0.5     0.305   0.25
 31  O2-     0.5     0.695   0.75

space_group_IT_number 15

*** lse ***


**isite= 0
Ti3.5+1 : [5.75730611 0.00653536 1.44205684]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.37472913 1.533296   1.64168584] : 30
O2-1 : [ 5.99483008  0.7892704  -0.36773763] : 18
O2-1 : [ 4.69418833 -0.7892704   2.91563405] : 17
O2-1 : [ 4.05526992 -0.7892704   0.36773763] : 26
O2-1 : [ 6.52876878 -1.7042208   1.02441197] : 15
O2-1 : [7.24573948 0.8093792  2.25895972] : 14
!!!atention to nb coordination!!!
         [2.0693885370056884, 1.9860633937415422, 1.983672359959371, 2.164346501001676, 1.9225682092338943, 1.8781167204254756]
         [2.069388537005689, 1.9860633937415408, 1.983672359959371, 2.164346501001676, 1.9225682092338943, 1.8781167204254758]


**isite= 1
Ti3.5+1 : [8.01720214 2.52013536 1.84131484]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.77967818 3.3028704  3.65110931] : 19
O2-1 : [6.52876878 3.3229792  1.02441197] : 15
O2-1 : [7.24573948 0.8093792  2.25895972] : 14
O2-1 : [9.71923833 1.7243296  2.91563405] : 27
O2-1 : [9.08031992 1.7243296  0.36773763] : 16
O2-1 : [9.39977913 4.046896   1.64168584] : 20
!!!atention to nb coordination!!!
         [1.9860633937415404, 1.878116720425477, 1.922568209233895, 2.164346501001676, 1.9836723599593709, 2.069388537005688]
         [1.9860633937415408, 1.8781167204254763, 1.922568209233895, 2.164346501001676, 1.9836723599593706, 2.069388537005688]


**isite= 2
Ti3.5+1 : [6.71656039 2.50706464 5.12468652]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.22812703 1.7042208  4.30778365] : 12
O2-1 : [5.94509773 4.2178208  5.5423314 ] : 13
O2-1 : [6.47903643 1.7243296  6.93448099] : 16
O2-1 : [8.41859658 3.3028704  6.19900574] : 28
O2-1 : [7.77967818 3.3028704  3.65110931] : 19
O2-1 : [8.09913738 0.980304   4.92505752] : 21
!!!atention to nb coordination!!!
         [1.8781167204254756, 1.9225682092338936, 1.9860633937415408, 2.1643465010016767, 1.9836723599593715, 2.0693885370056893]
         [1.8781167204254752, 1.9225682092338945, 1.9860633937415406, 2.1643465010016776, 1.983672359959371, 2.069388537005689]


**isite= 3
Ti3.5+1 : [4.45666437 5.02066464 4.72542853]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.07408738 3.493904   4.92505752] : 31
O2-1 : [3.39354658 5.8164704  6.19900574] : 18
O2-1 : [4.69418833 4.2379296  2.91563405] : 17
O2-1 : [5.22812703 6.7314208  4.30778365] : 12
O2-1 : [5.94509773 4.2178208  5.5423314 ] : 13
O2-1 : [2.75462818 5.8164704  3.65110931] : 29
!!!atention to nb coordination!!!
         [2.0693885370056893, 1.9836723599593704, 1.9860633937415404, 1.9225682092338945, 1.878116720425476, 2.1643465010016762]
         [2.069388537005689, 1.9836723599593715, 1.98606339374154, 1.9225682092338952, 1.878116720425476, 2.164346501001676]


**isite= 4
Ti3.5+1 : [0.73225611 2.52013536 1.44205684]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.96978008  1.7243296   0.36773763] : 16
O2-1 : [1.50371878 0.8093792  1.02441197] : 25
O2-1 : [-0.33086167  1.7243296   2.91563405] : 27
O2-1 : [ 0.96978008  3.3028704  -0.36773763] : 28
O2-1 : [2.22068948 3.3229792  2.25895972] : 24
O2-1 : [-0.65032087  4.046896    1.64168584] : 20
!!!atention to nb coordination!!!
         [2.1643465010016776, 1.9225682092338943, 1.983672359959371, 1.9860633937415424, 1.8781167204254747, 2.0693885370056884]
         [2.164346501001677, 1.922568209233894, 1.9836723599593713, 1.9860633937415406, 1.8781167204254752, 2.069388537005689]


**isite= 5
Ti3.5+1 : [2.99215214 0.00653536 1.84131484]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.50371878 0.8093792  1.02441197] : 25
O2-1 : [ 4.05526992 -0.7892704   0.36773763] : 26
O2-1 : [ 2.22068948 -1.7042208   2.25895972] : 24
O2-1 : [2.75462818 0.7892704  3.65110931] : 29
O2-1 : [4.37472913 1.533296   1.64168584] : 30
O2-1 : [ 4.69418833 -0.7892704   2.91563405] : 17
!!!atention to nb coordination!!!
         [1.8781167204254752, 1.9836723599593717, 1.9225682092338952, 1.9860633937415395, 2.069388537005688, 2.164346501001676]
         [1.878116720425475, 1.9836723599593717, 1.922568209233895, 1.98606339374154, 2.0693885370056884, 2.164346501001677]


**isite= 6
Ti3.5+1 : [1.69151039 5.02066464 5.12468652]

ce_symbol  = O:6
