cif name= ./4129048.cif
./4129048.cif
Full Formula (Y16 Mn16 O55.984)
Reduced Formula: Y16Mn16O55.984
abc   :   9.909900   9.909900   9.909900
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP             a        b        c
---  -------  -------  -------  -------
  0  Y        0.125    0.125    0.125
  1  Y        0.375    0.875    0.625
  2  Y        0.375    0.125    0.375
  3  Y        0.125    0.375    0.375
  4  Y        0.125    0.625    0.625
  5  Y        0.375    0.375    0.125
  6  Y        0.375    0.625    0.875
  7  Y        0.125    0.875    0.875
  8  Y        0.625    0.125    0.625
  9  Y        0.875    0.875    0.125
 10  Y        0.875    0.125    0.875
 11  Y        0.625    0.375    0.875
 12  Y        0.625    0.625    0.125
 13  Y        0.875    0.375    0.625
 14  Y        0.875    0.625    0.375
 15  Y        0.625    0.875    0.375
 16  Mn       0.125    0.125    0.625
 17  Mn       0.375    0.375    0.625
 18  Mn       0.375    0.125    0.875
 19  Mn       0.125    0.875    0.375
 20  Mn       0.125    0.625    0.125
 21  Mn       0.375    0.875    0.125
 22  Mn       0.375    0.625    0.375
 23  Mn       0.125    0.375    0.875
 24  Mn       0.625    0.125    0.125
 25  Mn       0.875    0.375    0.125
 26  Mn       0.875    0.125    0.375
 27  Mn       0.625    0.875    0.875
 28  Mn       0.625    0.625    0.625
 29  Mn       0.875    0.875    0.625
 30  Mn       0.875    0.625    0.875
 31  Mn       0.625    0.375    0.375
 32  O        0.45288  0.25     0.75
 33  O        0.29712  0        0
 34  O        0.54712  0.25     0.25
 35  O        0.5      0.29712  0.5
 36  O        0.5      0        0.79712
 37  O        0.25     0.54712  0.25
 38  O        0.25     0.25     0.54712
 39  O        0.5      0        0.20288
 40  O        0.5      0.70288  0.5
 41  O        0.25     0.25     0.95288
 42  O        0.25     0.95288  0.25
 43  O        0.20288  0        0.5
 44  O        0.45288  0.75     0.25
 45  O        0.29712  0.5      0.5
 46  O        0.54712  0.75     0.75
 47  O        0.5      0.79712  0
 48  O        0.5      0.5      0.29712
 49  O        0.25     0.04712  0.75
 50  O        0.25     0.75     0.04712
 51  O        0.5      0.5      0.70288
 52  O        0.5      0.20288  0
 53  O        0.25     0.75     0.45288
 54  O        0.25     0.45288  0.75
 55  O        0.20288  0.5      0
 56  O        0.95288  0.25     0.25
 57  O        0.79712  0        0.5
 58  O        0.04712  0.25     0.75
 59  O        0        0.29712  0
 60  O        0        0        0.29712
 61  O        0.75     0.54712  0.75
 62  O        0.75     0.25     0.04712
 63  O        0        0        0.70288
 64  O        0        0.70288  0
 65  O        0.75     0.25     0.45288
 66  O        0.75     0.95288  0.75
 67  O        0.70288  0        0
 68  O        0.95288  0.75     0.75
 69  O        0.79712  0.5      0
 70  O        0.04712  0.75     0.25
 71  O        0        0.79712  0.5
 72  O        0        0.5      0.79712
 73  O        0.75     0.04712  0.25
 74  O        0.75     0.75     0.54712
 75  O        0        0.5      0.20288
 76  O        0        0.20288  0.5
 77  O        0.75     0.75     0.95288
 78  O        0.75     0.45288  0.25
 79  O        0.70288  0.5      0.5
 80  O:0.998  0.5      0        0.5
 81  O:0.998  0.25     0.25     0.25
 82  O:0.998  0.5      0.5      0
 83  O:0.998  0.25     0.75     0.75
 84  O:0.998  0        0        0
 85  O:0.998  0.75     0.25     0.75
 86  O:0.998  0        0.5      0.5
 87  O:0.998  0.75     0.75     0.25

space_group_IT_number 227

*** lse ***


**isite= 0
Y1 : [1.2387375 1.2387375 1.2387375]

ce_symbol  = C:8
ce_fraction=  0.6055912635723437
species:coords:index
O1 : [-0.46695449  2.477475    2.477475  ] : 56
O0.998 : [0. 0. 0.] : 84
O1 : [0.         0.         2.94442949] : 60
O0.998 : [2.477475 2.477475 2.477475] : 81
O1 : [0.         2.94442949 0.        ] : 59
O1 : [ 2.477475   -0.46695449  2.477475  ] : 42
