cif name= ./1510265.cif
./1510265.cif
Full Formula (Sm3 Au1 O6)
Reduced Formula: Sm3AuO6
abc   :   3.727200   5.631100   7.073400
angles:  90.932000 102.983000  90.822000
Sites (10)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sm    0       0       0.5
  1  Sm    0.3886  0.4763  0.2362
  2  Sm    0.6114  0.5237  0.7638
  3  Au    0       0       0
  4  O     0.13    0.797   0.793
  5  O     0.87    0.203   0.207
  6  O     0.162   0.303   0.885
  7  O     0.838   0.697   0.115
  8  O     0.484   0.741   0.478
  9  O     0.516   0.259   0.522

space_group_IT_number 2

*** lse ***


**isite= 0
Sm1 : [-0.79456189 -0.06893305  3.44560104]

ce_symbol  = C:8
ce_fraction=  0.9048398815280564
species:coords:index
O1 : [1.07278942 1.3863387  3.59720748] : 9
O1 : [ 1.06528679 -1.52420481  3.29399459] : 8
O1 : [-0.75923993 -1.25232348  5.46472325] : 4
O1 : [-0.82988386  1.11445738  1.42647883] : 5
O1 : [-2.66191321 -1.52420481  3.29399459] : 8
O1 : [-2.65441058  1.3863387   3.59720748] : 9
O1 : [-0.76207796 -1.72190231  0.79248824] : 7
O1 : [-0.82704583  1.58403621  6.09871384] : 6
!!!atention to nb coordination!!!
         [2.3722987443303123, 2.3663975833870494, 2.340622790098178, 2.340622790098178, 2.3722987443303127, 2.3663975833870494, 3.1260790319194296, 3.12607903191943]
         [2.3722987443303123, 2.366397583387049, 2.3406227900981778, 2.3406227900981778, 2.3722987443303127, 2.366397583387049, 3.12607903191943, 3.12607903191943]

ce_symbol  = BO_1:8
ce_fraction=  0.09516011847194368
species:coords:index
O1 : [1.07278942 1.3863387  3.59720748] : 9
O1 : [ 1.06528679 -1.52420481  3.29399459] : 8
O1 : [-0.75923993 -1.25232348  5.46472325] : 4
O1 : [-0.82988386  1.11445738  1.42647883] : 5
O1 : [-2.66191321 -1.52420481  3.29399459] : 8
O1 : [-2.65441058  1.3863387   3.59720748] : 9
O1 : [-0.76207796 -1.72190231  0.79248824] : 7
O1 : [-0.82704583  1.58403621  6.09871384] : 6
!!!atention to nb coordination!!!
         [2.3722987443303123, 2.3663975833870494, 2.340622790098178, 2.340622790098178, 2.3722987443303127, 2.3663975833870494, 3.1260790319194296, 3.12607903191943]
         [2.3722987443303123, 2.366397583387049, 2.3406227900981778, 2.3406227900981778, 2.3722987443303127, 2.366397583387049, 3.12607903191943, 3.12607903191943]


**isite= 1
Sm1 : [1.03456127 2.64925294 1.62770193]

ce_symbol  = ST:7
ce_fraction=  0.6966825566140468
species:coords:index
O1 : [1.07278942 1.3863387  3.59720748] : 9
O1 : [0.98450239 4.10631569 3.29399459] : 8
O1 : [2.88433763 3.90861819 0.79248824] : 7
O1 : [-0.84286237  3.90861819  0.79248824] : 7
O1 : [2.89731614 1.11445738 1.42647883] : 5
O1 : [ 0.76207796  1.72190231 -0.79248824] : 6
O1 : [-0.82988386  1.11445738  1.42647883] : 5
!!!atention to nb coordination!!!
         [2.339949975785003, 2.2140616505251005, 2.3885676324370877, 2.4100419579395833, 2.421971070851298, 2.6060596302543866, 2.423271298888144]
         [2.339949975785003, 2.214061650525101, 2.388567632437087, 2.410041957939583, 2.4219710708512974, 2.6060596302543866, 2.4232712988881446]

ce_symbol  = FO:7
ce_fraction=  0.2998607907833771
species:coords:index
O1 : [1.07278942 1.3863387  3.59720748] : 9
O1 : [0.98450239 4.10631569 3.29399459] : 8
O1 : [2.88433763 3.90861819 0.79248824] : 7
O1 : [-0.84286237  3.90861819  0.79248824] : 7
O1 : [2.89731614 1.11445738 1.42647883] : 5
O1 : [ 0.76207796  1.72190231 -0.79248824] : 6
O1 : [-0.82988386  1.11445738  1.42647883] : 5
!!!atention to nb coordination!!!
         [2.339949975785003, 2.2140616505251005, 2.3885676324370877, 2.4100419579395833, 2.421971070851298, 2.6060596302543866, 2.423271298888144]
