cif name= ./4102584.cif
./4102584.cif
Full Formula (K6 Be12 B18 O42)
Reduced Formula: KBe2B3O7
abc   :   7.476600  13.270100   9.326300
angles:  90.000000 111.272000  90.000000
Sites (78)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.3698   0.05848  0.76653
  1  K     0.6302   0.55848  0.23347
  2  K     0.37906  0.41092  0.76614
  3  K     0.62094  0.91092  0.23386
  4  K     0.0018   0.9828   0.0054
  5  K     0.9982   0.4828   0.9946
  6  Be    0.9762   0.896    0.5867
  7  Be    0.0238   0.396    0.4133
  8  Be    0.0308   0.0626   0.423
  9  Be    0.9692   0.5626   0.577
 10  Be    0.3969   0.0634   0.4157
 11  Be    0.6031   0.5634   0.5843
 12  Be    0.6001   0.8954   0.5781
 13  Be    0.3999   0.3954   0.4219
 14  Be    0.3988   0.7275   0.4084
 15  Be    0.6012   0.2275   0.5916
 16  Be    0.0277   0.7304   0.4107
 17  Be    0.9723   0.2304   0.5893
 18  B     0.2361   0.8961   0.4638
 19  B     0.7639   0.3961   0.5362
 20  B     0.2359   0.2289   0.4737
 21  B     0.7641   0.7289   0.5263
 22  B     0.7661   0.065    0.5389
 23  B     0.2339   0.565    0.4611
 24  B     0.3445   0.1439   0.152
 25  B     0.6555   0.6439   0.848
 26  B     0.1912   0.2375   0.9125
 27  B     0.8088   0.7375   0.0875
 28  B     0.3578   0.3237   0.1575
 29  B     0.6422   0.8237   0.8425
 30  B     0.3111   0.7282   0.0879
 31  B     0.6889   0.2282   0.9121
 32  B     0.156    0.8227   0.8505
 33  B     0.844    0.3227   0.1495
 34  B     0.159    0.6415   0.8431
 35  B     0.841    0.1415   0.1569
 36  O     0.9191   0.0123   0.5271
 37  O     0.0809   0.5123   0.4729
 38  O     0.0864   0.84526  0.4822
 39  O     0.9136   0.34526  0.5178
 40  O     0.2208   0.66531  0.4306
 41  O     0.7792   0.16531  0.5694
 42  O     0.3945   0.84626  0.4625
 43  O     0.6055   0.34626  0.5375
 44  O     0.6017   0.0121   0.5169
 45  O     0.3983   0.5121   0.4831
 46  O     0.2283   0.99909  0.4528
 47  O     0.7717   0.49909  0.5472
 48  O     0.3972   0.17712  0.4821
 49  O     0.6028   0.67712  0.5179
 50  O     0.0923   0.17583  0.4966
 51  O     0.9077   0.67583  0.5034
 52  O     0.2277   0.33195  0.4534
 53  O     0.7723   0.83195  0.5466
 54  O     0.1123   0.2407   0.7642
 55  O     0.8877   0.7407   0.2358
 56  O     0.2335   0.1468   0.9941
 57  O     0.7665   0.6468   0.0059
 58  O     0.2441   0.3272   0.9998
 59  O     0.7559   0.8272   0.0002
 60  O     0.3562   0.0613   0.2331
 61  O     0.6438   0.5613   0.7669
