cif name= ./2002716.cif
./2002716.cif
Full Formula (Ba24 Lu16 Zn40 O88)
Reduced Formula: Ba3Lu2Zn5O11
abc   :  13.451500  13.451500  13.451500
angles:  90.000000  90.000000  90.000000
Sites (168)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba2+  0.20483  0        0.5
  1  Ba2+  0        0        0.70483
  2  Ba2+  0        0.20483  0.5
  3  Ba2+  0        0        0.29517
  4  Ba2+  0        0.79517  0.5
  5  Ba2+  0.29517  0        0
  6  Ba2+  0.20483  0.5      0
  7  Ba2+  0        0.5      0.20483
  8  Ba2+  0        0.70483  0
  9  Ba2+  0        0.5      0.79517
 10  Ba2+  0        0.29517  0
 11  Ba2+  0.29517  0.5      0.5
 12  Ba2+  0.70483  0        0
 13  Ba2+  0.5      0        0.20483
 14  Ba2+  0.5      0.20483  0
 15  Ba2+  0.5      0        0.79517
 16  Ba2+  0.5      0.79517  0
 17  Ba2+  0.79517  0        0.5
 18  Ba2+  0.70483  0.5      0.5
 19  Ba2+  0.5      0.5      0.70483
 20  Ba2+  0.5      0.70483  0.5
 21  Ba2+  0.5      0.5      0.29517
 22  Ba2+  0.5      0.29517  0.5
 23  Ba2+  0.79517  0.5      0
 24  Lu3+  0.33643  0.33643  0.83643
 25  Lu3+  0.33643  0.16357  0.66357
 26  Lu3+  0.16357  0.33643  0.66357
 27  Lu3+  0.16357  0.16357  0.83643
 28  Lu3+  0.33643  0.83643  0.33643
 29  Lu3+  0.33643  0.66357  0.16357
 30  Lu3+  0.16357  0.83643  0.16357
 31  Lu3+  0.16357  0.66357  0.33643
 32  Lu3+  0.83643  0.33643  0.33643
 33  Lu3+  0.83643  0.16357  0.16357
 34  Lu3+  0.66357  0.33643  0.16357
 35  Lu3+  0.66357  0.16357  0.33643
 36  Lu3+  0.83643  0.83643  0.83643
 37  Lu3+  0.83643  0.66357  0.66357
 38  Lu3+  0.66357  0.83643  0.66357
 39  Lu3+  0.66357  0.66357  0.83643
 40  Zn2+  0.08339  0.58339  0.58339
 41  Zn2+  0.08339  0.91661  0.91661
 42  Zn2+  0.41661  0.58339  0.91661
 43  Zn2+  0.41661  0.91661  0.58339
 44  Zn2+  0.25     0.75     0.58302
 45  Zn2+  0.25     0.58302  0.75
 46  Zn2+  0.08302  0.75     0.75
 47  Zn2+  0.25     0.75     0.91698
 48  Zn2+  0.25     0.91698  0.75
 49  Zn2+  0.41698  0.75     0.75
 50  Zn2+  0.08339  0.08339  0.08339
 51  Zn2+  0.08339  0.41661  0.41661
 52  Zn2+  0.41661  0.08339  0.41661
 53  Zn2+  0.41661  0.41661  0.08339
 54  Zn2+  0.25     0.25     0.08302
 55  Zn2+  0.25     0.08302  0.25
 56  Zn2+  0.08302  0.25     0.25
 57  Zn2+  0.25     0.25     0.41698
 58  Zn2+  0.25     0.41698  0.25
 59  Zn2+  0.41698  0.25     0.25
 60  Zn2+  0.58339  0.58339  0.08339
 61  Zn2+  0.58339  0.91661  0.41661
 62  Zn2+  0.91661  0.58339  0.41661
 63  Zn2+  0.91661  0.91661  0.08339
 64  Zn2+  0.75     0.75     0.08302
 65  Zn2+  0.75     0.58302  0.25
 66  Zn2+  0.58302  0.75     0.25
 67  Zn2+  0.75     0.75     0.41698
 68  Zn2+  0.75     0.91698  0.25
 69  Zn2+  0.91698  0.75     0.25
 70  Zn2+  0.58339  0.08339  0.58339
 71  Zn2+  0.58339  0.41661  0.91661
 72  Zn2+  0.91661  0.08339  0.91661
 73  Zn2+  0.91661  0.41661  0.58339
 74  Zn2+  0.75     0.25     0.58302
 75  Zn2+  0.75     0.08302  0.75
 76  Zn2+  0.58302  0.25     0.75
 77  Zn2+  0.75     0.25     0.91698
 78  Zn2+  0.75     0.41698  0.75
 79  Zn2+  0.91698  0.25     0.75
 80  O2-   0        0        0.5
 81  O2-   0        0        0
 82  O2-   0.3413   0.8413   0.8413
 83  O2-   0.3413   0.1587   0.1587
 84  O2-   0.1587   0.8413   0.6587
 85  O2-   0.1587   0.1587   0.3413
 86  O2-   0.1671   0.1671   0.6671
 87  O2-   0.1671   0.3329   0.8329
 88  O2-   0.3329   0.1671   0.8329
 89  O2-   0.3329   0.3329   0.6671
 90  O2-   0.333    0.333    0.9986
 91  O2-   0.333    0.4986   0.833
 92  O2-   0.4986   0.333    0.833
 93  O2-   0.333    0.167    0.5014
 94  O2-   0.333    0.0014   0.667
 95  O2-   0.4986   0.167    0.667
 96  O2-   0.167    0.333    0.5014
 97  O2-   0.167    0.4986   0.667
 98  O2-   0.0014   0.333    0.667
 99  O2-   0.167    0.167    0.9986
100  O2-   0.167    0.0014   0.833
101  O2-   0.0014   0.167    0.833
102  O2-   0        0.5      0
103  O2-   0        0.5      0.5
104  O2-   0.3413   0.3413   0.3413
105  O2-   0.3413   0.6587   0.6587
106  O2-   0.1587   0.3413   0.1587
107  O2-   0.1587   0.6587   0.8413
108  O2-   0.1671   0.6671   0.1671
109  O2-   0.1671   0.8329   0.3329
110  O2-   0.3329   0.6671   0.3329
111  O2-   0.3329   0.8329   0.1671
112  O2-   0.333    0.833    0.4986
113  O2-   0.333    0.9986   0.333
114  O2-   0.4986   0.833    0.333
115  O2-   0.333    0.667    0.0014
116  O2-   0.333    0.5014   0.167
117  O2-   0.4986   0.667    0.167
118  O2-   0.167    0.833    0.0014
119  O2-   0.167    0.9986   0.167
120  O2-   0.0014   0.833    0.167
121  O2-   0.167    0.667    0.4986
122  O2-   0.167    0.5014   0.333
123  O2-   0.0014   0.667    0.333
124  O2-   0.5      0        0
125  O2-   0.5      0        0.5
126  O2-   0.8413   0.8413   0.3413
127  O2-   0.8413   0.1587   0.6587
128  O2-   0.6587   0.8413   0.1587
129  O2-   0.6587   0.1587   0.8413
130  O2-   0.6671   0.1671   0.1671
131  O2-   0.6671   0.3329   0.3329
132  O2-   0.8329   0.1671   0.3329
133  O2-   0.8329   0.3329   0.1671
134  O2-   0.833    0.333    0.4986
135  O2-   0.833    0.4986   0.333
136  O2-   0.9986   0.333    0.333
137  O2-   0.833    0.167    0.0014
138  O2-   0.833    0.0014   0.167
139  O2-   0.9986   0.167    0.167
140  O2-   0.667    0.333    0.0014
141  O2-   0.667    0.4986   0.167
142  O2-   0.5014   0.333    0.167
143  O2-   0.667    0.167    0.4986
144  O2-   0.667    0.0014   0.333
145  O2-   0.5014   0.167    0.333
146  O2-   0.5      0.5      0.5
147  O2-   0.5      0.5      0
148  O2-   0.8413   0.3413   0.8413
149  O2-   0.8413   0.6587   0.1587
150  O2-   0.6587   0.3413   0.6587
151  O2-   0.6587   0.6587   0.3413
152  O2-   0.6671   0.6671   0.6671
153  O2-   0.6671   0.8329   0.8329
154  O2-   0.8329   0.6671   0.8329
155  O2-   0.8329   0.8329   0.6671
156  O2-   0.833    0.833    0.9986
157  O2-   0.833    0.9986   0.833
158  O2-   0.9986   0.833    0.833
159  O2-   0.833    0.667    0.5014
160  O2-   0.833    0.5014   0.667
161  O2-   0.9986   0.667    0.667
162  O2-   0.667    0.833    0.5014
163  O2-   0.667    0.9986   0.667
164  O2-   0.5014   0.833    0.667
165  O2-   0.667    0.667    0.9986
166  O2-   0.667    0.5014   0.833
167  O2-   0.5014   0.667    0.833

space_group_IT_number 216

*** lse ***


**isite= 0
Ba2+1 : [2.75527074 0.         6.72575   ]

ce_symbol  = TT_1:9
ce_fraction=  0.436374956204189
species:coords:index
O2-1 : [4.4793495 2.2464005 6.7445821] : 93
O2-1 : [0.      0.      6.72575] : 80
O2-1 : [2.24774565 2.24774565 8.97349565] : 86
O2-1 : [2.13475305 2.13475305 4.59099695] : 85
O2-1 : [ 4.4793495 -2.2464005  6.7069179] : 112
O2-1 : [ 4.4793495 -0.0188321  4.4793495] : 113
O2-1 : [4.4793495 0.0188321 8.9721505] : 94
O2-1 : [ 2.13475305 -2.13475305  8.86050305] : 84
O2-1 : [ 2.24774565 -2.24774565  4.47800435] : 109
!!!atention to nb coordination!!!
         [2.8318046203495424, 2.7552707449999985, 3.2190530806811197, 3.0821069706901367, 2.831804620349542, 2.831804620349543, 2.831804620349543, 3.0821069706901363, 3.2190530806811197]
         [2.831804620349543, 2.7552707449999985, 3.2190530806811193, 3.0821069706901367, 2.831804620349543, 2.831804620349543, 2.831804620349543, 3.0821069706901367, 3.2190530806811197]

ce_symbol  = S:1
ce_fraction=  0.35559189078918124
species:coords:index
O2-1 : [0.      0.      6.72575] : 80

ce_symbol  = SMA:9
ce_fraction=  0.20327497120369334
species:coords:index
O2-1 : [4.4793495 2.2464005 6.7445821] : 93
O2-1 : [0.      0.      6.72575] : 80
O2-1 : [2.24774565 2.24774565 8.97349565] : 86
O2-1 : [2.13475305 2.13475305 4.59099695] : 85
O2-1 : [ 4.4793495 -2.2464005  6.7069179] : 112
O2-1 : [ 4.4793495 -0.0188321  4.4793495] : 113
O2-1 : [4.4793495 0.0188321 8.9721505] : 94
O2-1 : [ 2.13475305 -2.13475305  8.86050305] : 84
O2-1 : [ 2.24774565 -2.24774565  4.47800435] : 109
!!!atention to nb coordination!!!
         [2.8318046203495424, 2.7552707449999985, 3.2190530806811197, 3.0821069706901367, 2.831804620349542, 2.831804620349543, 2.831804620349543, 3.0821069706901363, 3.2190530806811197]
         [2.831804620349543, 2.7552707449999985, 3.2190530806811193, 3.0821069706901367, 2.831804620349543, 2.831804620349543, 2.831804620349543, 3.0821069706901367, 3.2190530806811197]

ce_symbol  = TO_1:9
ce_fraction=  0.004126183268021554
species:coords:index
O2-1 : [4.4793495 2.2464005 6.7445821] : 93
O2-1 : [0.      0.      6.72575] : 80
O2-1 : [2.24774565 2.24774565 8.97349565] : 86
O2-1 : [2.13475305 2.13475305 4.59099695] : 85
O2-1 : [ 4.4793495 -2.2464005  6.7069179] : 112
O2-1 : [ 4.4793495 -0.0188321  4.4793495] : 113
O2-1 : [4.4793495 0.0188321 8.9721505] : 94
O2-1 : [ 2.13475305 -2.13475305  8.86050305] : 84
O2-1 : [ 2.24774565 -2.24774565  4.47800435] : 109
!!!atention to nb coordination!!!
         [2.8318046203495424, 2.7552707449999985, 3.2190530806811197, 3.0821069706901367, 2.831804620349542, 2.831804620349543, 2.831804620349543, 3.0821069706901363, 3.2190530806811197]
         [2.831804620349543, 2.7552707449999985, 3.2190530806811193, 3.0821069706901367, 2.831804620349543, 2.831804620349543, 2.831804620349543, 3.0821069706901367, 3.2190530806811197]

ce_symbol  = TT_2:9
ce_fraction=  0.0006319985349148181
species:coords:index
O2-1 : [4.4793495 2.2464005 6.7445821] : 93
O2-1 : [0.      0.      6.72575] : 80
O2-1 : [2.24774565 2.24774565 8.97349565] : 86
O2-1 : [2.13475305 2.13475305 4.59099695] : 85
O2-1 : [ 4.4793495 -2.2464005  6.7069179] : 112
O2-1 : [ 4.4793495 -0.0188321  4.4793495] : 113
O2-1 : [4.4793495 0.0188321 8.9721505] : 94
O2-1 : [ 2.13475305 -2.13475305  8.86050305] : 84
O2-1 : [ 2.24774565 -2.24774565  4.47800435] : 109
!!!atention to nb coordination!!!
