cif name= ./4304121.cif
./4304121.cif
Full Formula (La8 Cr4 O24)
Reduced Formula: La2CrO6
abc   :  14.400100   4.409480   8.471900
angles:  90.000000 107.362400  90.000000
Sites (36)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  La    0.67022  0.9935  0.08532
  1  La    0.82978  0.4935  0.41468
  2  La    0.82978  0.5065  0.91468
  3  La    0.67022  0.0065  0.58532
  4  La    0.17022  0.4935  0.08532
  5  La    0.32978  0.9935  0.41468
  6  La    0.32978  0.0065  0.91468
  7  La    0.17022  0.5065  0.58532
  8  Cr    0        0.0427  0.25
  9  Cr    0        0.9573  0.75
 10  Cr    0.5      0.5427  0.25
 11  Cr    0.5      0.4573  0.75
 12  O     0.74368  0.4824  0.12197
 13  O     0.75632  0.9824  0.37803
 14  O     0.75632  0.0176  0.87803
 15  O     0.74368  0.5176  0.62197
 16  O     0.99912  0.2672  0.09172
 17  O     0.50088  0.7672  0.40828
 18  O     0.50088  0.2328  0.90828
 19  O     0.99912  0.7328  0.59172
 20  O     0.5982   0.3359  0.29788
 21  O     0.9018   0.8359  0.20212
 22  O     0.9018   0.1641  0.70212
 23  O     0.5982   0.6641  0.79788
 24  O     0.24368  0.9824  0.12197
 25  O     0.25632  0.4824  0.37803
 26  O     0.25632  0.5176  0.87803
 27  O     0.24368  0.0176  0.62197
 28  O     0.49912  0.7672  0.09172
 29  O     0.00088  0.2672  0.40828
 30  O     0.00088  0.7328  0.90828
 31  O     0.49912  0.2328  0.59172
 32  O     0.0982   0.8359  0.29788
 33  O     0.4018   0.3359  0.20212
 34  O     0.4018   0.6641  0.70212
 35  O     0.0982   0.1641  0.79788

space_group_IT_number 15

*** lse ***


**isite= 0
La1 : [9.43553429 4.38081838 0.68988809]

ce_symbol  = ST:7
ce_fraction=  0.9957634738985568
species:coords:index
O1 : [ 7.4446029   5.43600694 -0.74163778] : 18
O1 : [10.40070939  6.53661315  0.98623594] : 12
O1 : [9.93537165 4.33187315 3.05670879] : 13
O1 : [10.40070939  2.12713315  0.98623594] : 12
O1 : [6.9554971  3.38295306 0.74163778] : 28
O1 : [ 9.12512706  2.92833567 -1.63431998] : 23
O1 : [11.19944061  4.48708685 -0.98623594] : 14
!!!atention to nb coordination!!!
         [2.6695499709084074, 2.3805117313708126, 2.4195192206349643, 2.4695105003050597, 2.673760967731523, 2.758260649712602, 2.435580061725585]
         [2.6695499709084065, 2.380511731370813, 2.4195192206349643, 2.46951050030506, 2.6737609677315217, 2.758260649712602, 2.435580061725586]

ce_symbol  = FO:7
ce_fraction=  0.004236526101443164
species:coords:index
O1 : [ 7.4446029   5.43600694 -0.74163778] : 18
O1 : [10.40070939  6.53661315  0.98623594] : 12
O1 : [9.93537165 4.33187315 3.05670879] : 13
O1 : [10.40070939  2.12713315  0.98623594] : 12
O1 : [6.9554971  3.38295306 0.74163778] : 28
O1 : [ 9.12512706  2.92833567 -1.63431998] : 23
O1 : [11.19944061  4.48708685 -0.98623594] : 14
!!!atention to nb coordination!!!
         [2.6695499709084074, 2.3805117313708126, 2.4195192206349643, 2.4695105003050597, 2.673760967731523, 2.758260649712602, 2.435580061725585]
         [2.6695499709084065, 2.380511731370813, 2.4195192206349643, 2.46951050030506, 2.6737609677315217, 2.758260649712602, 2.435580061725586]


**isite= 1
La1 : [10.90054675  2.17607838  3.35305664]

ce_symbol  = ST:7
ce_fraction=  0.9957634738985568
species:coords:index
O1 : [9.13664043 2.28234685 5.02918066] : 15
O1 : [9.93537165 4.33187315 3.05670879] : 13
O1 : [ 9.93537165 -0.07760685  3.05670879] : 13
O1 : [11.21095399  0.72359567  5.6772647 ] : 22
O1 : [13.38058394  1.17821306  3.30130695] : 29
O1 : [12.89147814  3.23126694  4.78458251] : 19
O1 : [10.40070939  2.12713315  0.98623594] : 12
!!!atention to nb coordination!!!
         [2.4355800617255845, 2.3805117313708135, 2.4695105003050593, 2.7582606497126014, 2.6737609677315217, 2.669549970908404, 2.4195192206349643]
         [2.435580061725584, 2.3805117313708126, 2.469510500305059, 2.758260649712602, 2.673760967731523, 2.669549970908407, 2.4195192206349643]

ce_symbol  = FO:7
ce_fraction=  0.00423652610144319
species:coords:index
O1 : [9.13664043 2.28234685 5.02918066] : 15
O1 : [9.93537165 4.33187315 3.05670879] : 13
O1 : [ 9.93537165 -0.07760685  3.05670879] : 13
O1 : [11.21095399  0.72359567  5.6772647 ] : 22
O1 : [13.38058394  1.17821306  3.30130695] : 29
O1 : [12.89147814  3.23126694  4.78458251] : 19
O1 : [10.40070939  2.12713315  0.98623594] : 12
!!!atention to nb coordination!!!
         [2.4355800617255845, 2.3805117313708135, 2.4695105003050593, 2.7582606497126014, 2.6737609677315217, 2.669549970908404, 2.4195192206349643]
         [2.435580061725584, 2.3805117313708126, 2.469510500305059, 2.758260649712602, 2.673760967731523, 2.669549970908407, 2.4195192206349643]


**isite= 2
La1 : [9.63647779 2.23340162 7.39600137]

ce_symbol  = ST:7
ce_fraction=  0.9957634738985568
species:coords:index
O1 : [8.6713027  4.48708685 7.09965352] : 14
O1 : [9.94688503 3.68588433 9.72020943] : 21
O1 : [7.87257147 2.12713315 9.07212539] : 12
O1 : [9.13664043 2.28234685 5.02918066] : 15
O1 : [8.6713027  0.07760685 7.09965352] : 14
O1 : [12.11651498  3.23126694  7.34425167] : 30
O1 : [11.62740918  1.17821306  8.82752724] : 16
!!!atention to nb coordination!!!
         [2.4695105003050584, 2.7582606497126005, 2.435580061725586, 2.4195192206349643, 2.380511731370812, 2.6737609677315213, 2.6695499709084043]
         [2.469510500305059, 2.758260649712601, 2.435580061725584, 2.4195192206349643, 2.3805117313708126, 2.673760967731523, 2.669549970908407]

ce_symbol  = FO:7
ce_fraction=  0.004236526101443164
species:coords:index
O1 : [8.6713027  4.48708685 7.09965352] : 14
O1 : [9.94688503 3.68588433 9.72020943] : 21
O1 : [7.87257147 2.12713315 9.07212539] : 12
O1 : [9.13664043 2.28234685 5.02918066] : 15
O1 : [8.6713027  0.07760685 7.09965352] : 14
O1 : [12.11651498  3.23126694  7.34425167] : 30
O1 : [11.62740918  1.17821306  8.82752724] : 16
!!!atention to nb coordination!!!
         [2.4695105003050584, 2.7582606497126005, 2.435580061725586, 2.4195192206349643, 2.380511731370812, 2.6737609677315213, 2.6695499709084043]
         [2.469510500305059, 2.758260649712601, 2.435580061725584, 2.4195192206349643, 2.3805117313708126, 2.673760967731523, 2.669549970908407]


**isite= 3
La1 : [8.17146534 0.02866162 4.73283282]

ce_symbol  = ST:7
ce_fraction=  0.9957634738985568
species:coords:index
O1 : [9.13664043 2.28234685 5.02918066] : 15
O1 : [7.8610581  1.48114433 2.40862475] : 20
O1 : [ 9.13664043 -2.12713315  5.02918066] : 15
O1 : [5.69142814 1.02652694 4.78458251] : 31
O1 : [ 6.18053394 -1.02652694  3.30130695] : 17
O1 : [ 9.93537165 -0.07760685  3.05670879] : 13
O1 : [8.6713027  0.07760685 7.09965352] : 14
!!!atention to nb coordination!!!
         [2.4695105003050597, 2.7582606497126014, 2.380511731370813, 2.673760967731522, 2.6695499709084074, 2.4355800617255845, 2.4195192206349656]
         [2.4695105003050597, 2.7582606497126014, 2.380511731370813, 2.6737609677315217, 2.669549970908407, 2.435580061725586, 2.4195192206349647]

ce_symbol  = FO:7
ce_fraction=  0.004236526101443156
species:coords:index
O1 : [9.13664043 2.28234685 5.02918066] : 15
O1 : [7.8610581  1.48114433 2.40862475] : 20
O1 : [ 9.13664043 -2.12713315  5.02918066] : 15
O1 : [5.69142814 1.02652694 4.78458251] : 31
O1 : [ 6.18053394 -1.02652694  3.30130695] : 17
O1 : [ 9.93537165 -0.07760685  3.05670879] : 13
O1 : [8.6713027  0.07760685 7.09965352] : 14
!!!atention to nb coordination!!!
         [2.4695105003050597, 2.7582606497126014, 2.380511731370813, 2.673760967731522, 2.6695499709084074, 2.4355800617255845, 2.4195192206349656]
         [2.4695105003050597, 2.7582606497126014, 2.380511731370813, 2.6737609677315217, 2.669549970908407, 2.435580061725586, 2.4195192206349647]


**isite= 4
La1 : [2.23548429 2.17607838 0.68988809]

ce_symbol  = ST:7
ce_fraction=  0.9957634738985568
species:coords:index
O1 : [-0.2445529   1.17821306  0.74163778] : 16
O1 : [ 3.20065939 -0.07760685  0.98623594] : 24
O1 : [2.73532165 2.12713315 3.05670879] : 25
O1 : [ 1.92507706  0.72359567 -1.63431998] : 35
O1 : [ 0.2445529   3.23126694 -0.74163778] : 30
O1 : [ 3.99939061  2.28234685 -0.98623594] : 26
O1 : [3.20065939 4.33187315 0.98623594] : 24
!!!atention to nb coordination!!!
         [2.6737609677315266, 2.469510500305058, 2.4195192206349643, 2.758260649712602, 2.6695499709084074, 2.435580061725585, 2.380511731370812]
         [2.673760967731522, 2.4695105003050584, 2.4195192206349643, 2.758260649712602, 2.669549970908408, 2.4355800617255863, 2.3805117313708126]

ce_symbol  = FO:7
ce_fraction=  0.0042365261014432245
species:coords:index
O1 : [-0.2445529   1.17821306  0.74163778] : 16
O1 : [ 3.20065939 -0.07760685  0.98623594] : 24
O1 : [2.73532165 2.12713315 3.05670879] : 25
O1 : [ 1.92507706  0.72359567 -1.63431998] : 35
O1 : [ 0.2445529   3.23126694 -0.74163778] : 30
O1 : [ 3.99939061  2.28234685 -0.98623594] : 26
O1 : [3.20065939 4.33187315 0.98623594] : 24
!!!atention to nb coordination!!!
         [2.6737609677315266, 2.469510500305058, 2.4195192206349643, 2.758260649712602, 2.6695499709084074, 2.435580061725585, 2.380511731370812]
         [2.673760967731522, 2.4695105003050584, 2.4195192206349643, 2.758260649712602, 2.669549970908408, 2.4355800617255863, 2.3805117313708126]


**isite= 5
La1 : [3.70049675 4.38081838 3.35305664]

ce_symbol  = ST:7
ce_fraction=  0.9957634738985568
species:coords:index
O1 : [3.20065939 4.33187315 0.98623594] : 24
O1 : [1.93659043 4.48708685 5.02918066] : 27
O1 : [5.69142814 5.43600694 4.78458251] : 31
O1 : [4.01090399 2.92833567 5.6772647 ] : 34
O1 : [2.73532165 6.53661315 3.05670879] : 25
O1 : [2.73532165 2.12713315 3.05670879] : 25
O1 : [6.18053394 3.38295306 3.30130695] : 17
!!!atention to nb coordination!!!
         [2.4195192206349647, 2.4355800617255863, 2.6695499709084065, 2.758260649712602, 2.3805117313708117, 2.469510500305059, 2.6737609677315217]
         [2.4195192206349643, 2.435580061725586, 2.6695499709084074, 2.7582606497126023, 2.380511731370812, 2.4695105003050584, 2.673760967731522]

ce_symbol  = FO:7
ce_fraction=  0.004236526101443197
species:coords:index
O1 : [3.20065939 4.33187315 0.98623594] : 24
O1 : [1.93659043 4.48708685 5.02918066] : 27
O1 : [5.69142814 5.43600694 4.78458251] : 31
O1 : [4.01090399 2.92833567 5.6772647 ] : 34
O1 : [2.73532165 6.53661315 3.05670879] : 25
O1 : [2.73532165 2.12713315 3.05670879] : 25
O1 : [6.18053394 3.38295306 3.30130695] : 17
!!!atention to nb coordination!!!
