cif name= ./1548629.cif
./1548629.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.135000  20.016000  13.532000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.9224  0.557   0.1612
  1  Si    0.5776  0.443   0.6612
  2  Si    0.0776  0.057   0.8388
  3  Si    0.4224  0.943   0.3388
  4  Si    0.0776  0.443   0.8388
  5  Si    0.4224  0.557   0.3388
  6  Si    0.9224  0.943   0.1612
  7  Si    0.5776  0.057   0.6612
  8  Si    0.8072  0.5296  0.3113
  9  Si    0.6928  0.4704  0.8113
 10  Si    0.1928  0.0296  0.6887
 11  Si    0.3072  0.9704  0.1887
 12  Si    0.1928  0.4704  0.6887
 13  Si    0.3072  0.5296  0.1887
 14  Si    0.8072  0.9704  0.3113
 15  Si    0.6928  0.0296  0.8113
 16  Si    0.779   0.5625  0.5307
 17  Si    0.721   0.4375  0.0307
 18  Si    0.221   0.0625  0.4693
 19  Si    0.279   0.9375  0.9693
 20  Si    0.221   0.4375  0.4693
 21  Si    0.279   0.5625  0.9693
 22  Si    0.779   0.9375  0.5307
 23  Si    0.721   0.0625  0.0307
 24  Si    0.6216  0.5644  0.5255
 25  Si    0.8784  0.4356  0.0255
 26  Si    0.3784  0.0644  0.4745
 27  Si    0.1216  0.9356  0.9745
 28  Si    0.3784  0.4356  0.4745
 29  Si    0.1216  0.5644  0.9745
 30  Si    0.6216  0.9356  0.5255
 31  Si    0.8784  0.0644  0.0255
 32  Si    0.5721  0.5279  0.3137
 33  Si    0.9279  0.4721  0.8137
 34  Si    0.4279  0.0279  0.6863
 35  Si    0.0721  0.9721  0.1863
 36  Si    0.4279  0.4721  0.6863
 37  Si    0.0721  0.5279  0.1863
 38  Si    0.5721  0.9721  0.3137
 39  Si    0.9279  0.0279  0.8137
 40  Si    0.6856  0.559   0.1698
 41  Si    0.8144  0.441   0.6698
 42  Si    0.3144  0.059   0.8302
 43  Si    0.1856  0.941   0.3302
 44  Si    0.3144  0.441   0.8302
 45  Si    0.1856  0.559   0.3302
 46  Si    0.6856  0.941   0.1698
 47  Si    0.8144  0.059   0.6698
 48  Si    0.9227  0.3278  0.1751
 49  Si    0.5773  0.6722  0.6751
 50  Si    0.0773  0.8278  0.8249
 51  Si    0.4227  0.1722  0.3249
 52  Si    0.0773  0.6722  0.8249
 53  Si    0.4227  0.3278  0.3249
 54  Si    0.9227  0.1722  0.1751
 55  Si    0.5773  0.8278  0.6751
 56  Si    0.8076  0.3709  0.3144
 57  Si    0.6924  0.6291  0.8144
 58  Si    0.1924  0.8709  0.6856
 59  Si    0.3076  0.1291  0.1856
 60  Si    0.1924  0.6291  0.6856
 61  Si    0.3076  0.3709  0.1856
 62  Si    0.8076  0.1291  0.3144
 63  Si    0.6924  0.8709  0.8144
 64  Si    0.774   0.3275  0.5309
 65  Si    0.726   0.6725  0.0309
 66  Si    0.226   0.8275  0.4691
 67  Si    0.274   0.1725  0.9691
 68  Si    0.226   0.6725  0.4691
 69  Si    0.274   0.3275  0.9691
 70  Si    0.774   0.1725  0.5309
 71  Si    0.726   0.8275  0.0309
