cif name= ./9009222.cif
./9009222.cif
Full Formula (Tl32 O48)
Reduced Formula: Tl2O3
abc   :  10.534400  10.534400  10.534400
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Tl    0        0        0.5
  1  Tl    0.5      0.5      0.5
  2  Tl    0.5      0        0.5
  3  Tl    0.5      0        0
  4  Tl    0.5      0.25     0.71815
  5  Tl    0.25     0.21815  0.5
  6  Tl    0.25     0.78185  0
  7  Tl    0.21815  0        0.75
  8  Tl    0.28185  0        0.25
  9  Tl    0.5      0.25     0.21815
 10  Tl    0.5      0.75     0.28185
 11  Tl    0.75     0.78185  0.5
 12  Tl    0.75     0.21815  0
 13  Tl    0.78185  0        0.25
 14  Tl    0.71815  0        0.75
 15  Tl    0.5      0.75     0.78185
 16  Tl    0.5      0.5      0
 17  Tl    0        0        0
 18  Tl    0        0.5      0
 19  Tl    0        0.5      0.5
 20  Tl    0        0.75     0.21815
 21  Tl    0.75     0.71815  0
 22  Tl    0.75     0.28185  0.5
 23  Tl    0.71815  0.5      0.25
 24  Tl    0.78185  0.5      0.75
 25  Tl    0        0.75     0.71815
 26  Tl    0        0.25     0.78185
 27  Tl    0.25     0.28185  0
 28  Tl    0.25     0.71815  0.5
 29  Tl    0.28185  0.5      0.75
 30  Tl    0.21815  0.5      0.25
 31  Tl    0        0.25     0.28185
 32  O     0.0958   0.1405   0.6324
 33  O     0.6405   0.6324   0.4042
 34  O     0.3595   0.8676   0.4042
 35  O     0.8595   0.6324   0.5958
 36  O     0.1405   0.8676   0.5958
 37  O     0.6324   0.0958   0.1405
 38  O     0.3676   0.5958   0.3595
 39  O     0.6324   0.9042   0.3595
 40  O     0.3676   0.4042   0.1405
 41  O     0.5958   0.8595   0.6324
 42  O     0.0958   0.6405   0.3676
 43  O     0.4042   0.6405   0.6324
 44  O     0.9042   0.8595   0.3676
 45  O     0.3595   0.3676   0.5958
 46  O     0.6405   0.1324   0.5958
 47  O     0.1405   0.3676   0.4042
 48  O     0.8595   0.1324   0.4042
 49  O     0.3676   0.9042   0.8595
 50  O     0.6324   0.4042   0.6405
 51  O     0.3676   0.0958   0.6405
 52  O     0.6324   0.5958   0.8595
 53  O     0.4042   0.1405   0.3676
 54  O     0.9042   0.3595   0.6324
 55  O     0.5958   0.3595   0.3676
 56  O     0.5958   0.6405   0.1324
 57  O     0.1405   0.1324   0.9042
 58  O     0.8595   0.3676   0.9042
 59  O     0.3595   0.1324   0.0958
 60  O     0.6405   0.3676   0.0958
 61  O     0.1324   0.5958   0.6405
 62  O     0.8676   0.0958   0.8595
 63  O     0.1324   0.4042   0.8595
 64  O     0.8676   0.9042   0.6405
 65  O     0.0958   0.3595   0.1324
 66  O     0.5958   0.1405   0.8676
 67  O     0.9042   0.1405   0.1324
 68  O     0.4042   0.3595   0.8676
 69  O     0.8595   0.8676   0.0958
 70  O     0.1405   0.6324   0.0958
 71  O     0.6405   0.8676   0.9042
 72  O     0.3595   0.6324   0.9042
 73  O     0.8676   0.4042   0.3595
 74  O     0.1324   0.9042   0.1405
 75  O     0.8676   0.5958   0.1405
 76  O     0.1324   0.0958   0.3595
 77  O     0.9042   0.6405   0.8676
 78  O     0.4042   0.8595   0.1324
 79  O     0.0958   0.8595   0.8676

space_group_IT_number 206

*** lse ***


**isite= 0
