cif name= ./1511738.cif
./1511738.cif
Full Formula (Ba12 La8 B16 O48)
Reduced Formula: Ba3La2(BO3)4
abc   :   7.731000  17.043000   9.019000
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.1875  0.75    0.5334
  1  Ba    0.3125  0.25    0.0334
  2  Ba    0.6875  0.75    0.9666
  3  Ba    0.8125  0.25    0.4666
  4  Ba    0.3167  0.8742  0.1511
  5  Ba    0.1833  0.1258  0.6511
  6  Ba    0.8167  0.6258  0.3489
  7  Ba    0.6833  0.3742  0.8489
  8  Ba    0.6833  0.1258  0.8489
  9  Ba    0.8167  0.8742  0.3489
 10  Ba    0.1833  0.3742  0.6511
 11  Ba    0.3167  0.6258  0.1511
 12  La    0.4793  0.9165  0.678
 13  La    0.0207  0.0835  0.178
 14  La    0.9793  0.5835  0.822
 15  La    0.5207  0.4165  0.322
 16  La    0.5207  0.0835  0.322
 17  La    0.9793  0.9165  0.822
 18  La    0.0207  0.4165  0.178
 19  La    0.4793  0.5835  0.678
 20  B     0.1751  0.957   0.4529
 21  B     0.3249  0.043   0.9529
 22  B     0.6751  0.543   0.0471
 23  B     0.8249  0.457   0.5471
 24  B     0.8249  0.043   0.5471
 25  B     0.6751  0.957   0.0471
 26  B     0.3249  0.457   0.9529
 27  B     0.1751  0.543   0.4529
 28  B     0.2863  0.75    0.8564
 29  B     0.2137  0.25    0.3564
 30  B     0.7863  0.75    0.6436
 31  B     0.7137  0.25    0.1436
 32  B     0.511   0.75    0.368
 33  B     0.989   0.25    0.868
 34  B     0.011   0.75    0.132
 35  B     0.489   0.25    0.632
 36  O     0.2442  0.6825  0.7868
 37  O     0.2558  0.3175  0.2868
 38  O     0.7442  0.8175  0.7132
 39  O     0.7558  0.1825  0.2132
 40  O     0.7558  0.3175  0.2132
 41  O     0.7442  0.6825  0.7132
 42  O     0.2558  0.1825  0.2868
 43  O     0.2442  0.8175  0.7868
 44  O     0.457   0.8208  0.4242
 45  O     0.043   0.1792  0.9242
 46  O     0.957   0.6792  0.0758
 47  O     0.543   0.3208  0.5758
 48  O     0.543   0.1792  0.5758
 49  O     0.957   0.8208  0.0758
 50  O     0.043   0.3208  0.9242
 51  O     0.457   0.6792  0.4242
 52  O     0.6164  0.75    0.2421
 53  O     0.8836  0.25    0.7421
 54  O     0.1164  0.75    0.2579
 55  O     0.3836  0.25    0.7579
 56  O     0.363   0.75    0.9897
 57  O     0.137   0.25    0.4897
 58  O     0.863   0.75    0.5103
 59  O     0.637   0.25    0.0103
 60  O     0.1038  0.957   0.3122
 61  O     0.3962  0.043   0.8122
 62  O     0.6038  0.543   0.1878
 63  O     0.8962  0.457   0.6878
 64  O     0.8962  0.043   0.6878
 65  O     0.6038  0.957   0.1878
 66  O     0.3962  0.457   0.8122
 67  O     0.1038  0.543   0.3122
 68  O     0.2959  0.0114  0.4884
 69  O     0.2041  0.9886  0.9884
 70  O     0.7959  0.4886  0.0116
 71  O     0.7041  0.5114  0.5116
 72  O     0.7041  0.9886  0.5116
 73  O     0.7959  0.0114  0.0116
 74  O     0.2041  0.5114  0.9884
 75  O     0.2959  0.4886  0.4884
 76  O     0.1247  0.9     0.5441
 77  O     0.3753  0.1     0.0441
 78  O     0.6247  0.6     0.9559
 79  O     0.8753  0.4     0.4559
 80  O     0.8753  0.1     0.4559
 81  O     0.6247  0.9     0.9559
 82  O     0.3753  0.4     0.0441
 83  O     0.1247  0.6     0.5441

space_group_IT_number 62

*** lse ***


**isite= 0
Ba1 : [ 1.4495625 12.78225    4.8107346]

ce_symbol  = DDPN:8
ce_fraction=  0.506015367185532
species:coords:index
O1 : [ 3.533067  11.5756056  3.8258598] : 51
