cif name= ./1528359.cif
./1528359.cif
Full Formula (Gd4 Fe4 O12)
Reduced Formula: GdFeO3
abc   :   5.608900   7.668700   5.349000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Gd    0.0629  0.25    0.9846
  1  Gd    0.4371  0.75    0.4846
  2  Gd    0.5629  0.25    0.5154
  3  Gd    0.9371  0.75    0.0154
  4  Fe    0       0       0.5
  5  Fe    0.5     0       0
  6  Fe    0.5     0.5     0
  7  Fe    0       0.5     0.5
  8  O     0.4569  0.25    0.1116
  9  O     0.0431  0.75    0.6116
 10  O     0.9569  0.25    0.3884
 11  O     0.5431  0.75    0.8884
 12  O     0.3021  0.0521  0.696
 13  O     0.1979  0.9479  0.196
 14  O     0.8021  0.4479  0.804
 15  O     0.6979  0.5521  0.304
 16  O     0.6979  0.9479  0.304
 17  O     0.8021  0.0521  0.804
 18  O     0.1979  0.5521  0.196
 19  O     0.3021  0.4479  0.696

space_group_IT_number 62

*** lse ***


**isite= 0
Gd1 : [0.35279981 1.917175   5.2666254 ]

ce_symbol  = SBT:8
ce_fraction=  0.6407834696430059
species:coords:index
O1 : [2.56270641 1.917175   5.9459484 ] : 8
O1 : [-1.11000131  0.39953927  4.300596  ] : 17
O1 : [-0.24174359  1.917175    7.4265516 ] : 10
O1 : [ 1.11000131 -0.39953927  6.397404  ] : 13
O1 : [1.69444869 0.39953927 3.722904  ] : 12
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [1.11000131 4.23388927 6.397404  ] : 18
O1 : [-1.11000131  3.43481073  4.300596  ] : 14
!!!atention to nb coordination!!!
         [2.311961703630179, 2.3186673170832948, 2.24025959297801, 2.6868530593692386, 2.546824628237258, 2.5468246282372586, 2.6868530593692403, 2.3186673170832948]
         [2.3119617036301787, 2.318667317083295, 2.2402595929780094, 2.6868530593692395, 2.5468246282372586, 2.546824628237258, 2.6868530593692395, 2.318667317083295]

ce_symbol  = SA:8
ce_fraction=  0.2332678068016624
species:coords:index
O1 : [2.56270641 1.917175   5.9459484 ] : 8
O1 : [-1.11000131  0.39953927  4.300596  ] : 17
O1 : [-0.24174359  1.917175    7.4265516 ] : 10
O1 : [ 1.11000131 -0.39953927  6.397404  ] : 13
O1 : [1.69444869 0.39953927 3.722904  ] : 12
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [1.11000131 4.23388927 6.397404  ] : 18
O1 : [-1.11000131  3.43481073  4.300596  ] : 14
!!!atention to nb coordination!!!
         [2.311961703630179, 2.3186673170832948, 2.24025959297801, 2.6868530593692386, 2.546824628237258, 2.5468246282372586, 2.6868530593692403, 2.3186673170832948]
         [2.3119617036301787, 2.318667317083295, 2.2402595929780094, 2.6868530593692395, 2.5468246282372586, 2.546824628237258, 2.6868530593692395, 2.318667317083295]

ce_symbol  = DDPN:8
ce_fraction=  0.07808223606508038
species:coords:index
O1 : [2.56270641 1.917175   5.9459484 ] : 8
O1 : [-1.11000131  0.39953927  4.300596  ] : 17
O1 : [-0.24174359  1.917175    7.4265516 ] : 10
O1 : [ 1.11000131 -0.39953927  6.397404  ] : 13
O1 : [1.69444869 0.39953927 3.722904  ] : 12
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [1.11000131 4.23388927 6.397404  ] : 18
O1 : [-1.11000131  3.43481073  4.300596  ] : 14
!!!atention to nb coordination!!!
         [2.311961703630179, 2.3186673170832948, 2.24025959297801, 2.6868530593692386, 2.546824628237258, 2.5468246282372586, 2.6868530593692403, 2.3186673170832948]
         [2.3119617036301787, 2.318667317083295, 2.2402595929780094, 2.6868530593692395, 2.5468246282372586, 2.546824628237258, 2.6868530593692395, 2.318667317083295]

ce_symbol  = DD:8
ce_fraction=  0.04523524089396874
species:coords:index
O1 : [2.56270641 1.917175   5.9459484 ] : 8
O1 : [-1.11000131  0.39953927  4.300596  ] : 17
O1 : [-0.24174359  1.917175    7.4265516 ] : 10
O1 : [ 1.11000131 -0.39953927  6.397404  ] : 13
O1 : [1.69444869 0.39953927 3.722904  ] : 12
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [1.11000131 4.23388927 6.397404  ] : 18
O1 : [-1.11000131  3.43481073  4.300596  ] : 14
!!!atention to nb coordination!!!
         [2.311961703630179, 2.3186673170832948, 2.24025959297801, 2.6868530593692386, 2.546824628237258, 2.5468246282372586, 2.6868530593692403, 2.3186673170832948]
         [2.3119617036301787, 2.318667317083295, 2.2402595929780094, 2.6868530593692395, 2.5468246282372586, 2.546824628237258, 2.6868530593692395, 2.318667317083295]

ce_symbol  = BO_3:8
ce_fraction=  0.0020536615903413865
species:coords:index
O1 : [2.56270641 1.917175   5.9459484 ] : 8
O1 : [-1.11000131  0.39953927  4.300596  ] : 17
O1 : [-0.24174359  1.917175    7.4265516 ] : 10
O1 : [ 1.11000131 -0.39953927  6.397404  ] : 13
O1 : [1.69444869 0.39953927 3.722904  ] : 12
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [1.11000131 4.23388927 6.397404  ] : 18
O1 : [-1.11000131  3.43481073  4.300596  ] : 14
!!!atention to nb coordination!!!
         [2.311961703630179, 2.3186673170832948, 2.24025959297801, 2.6868530593692386, 2.546824628237258, 2.5468246282372586, 2.6868530593692403, 2.3186673170832948]
         [2.3119617036301787, 2.318667317083295, 2.2402595929780094, 2.6868530593692395, 2.5468246282372586, 2.546824628237258, 2.6868530593692395, 2.318667317083295]

ce_symbol  = T:6
ce_fraction=  0.0005775850059409958
species:coords:index
O1 : [2.56270641 1.917175   5.9459484 ] : 8
O1 : [-1.11000131  0.39953927  4.300596  ] : 17
O1 : [-0.24174359  1.917175    7.4265516 ] : 10
O1 : [1.69444869 0.39953927 3.722904  ] : 12
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [-1.11000131  3.43481073  4.300596  ] : 14
!!!atention to nb coordination!!!
         [2.311961703630179, 2.3186673170832948, 2.24025959297801, 2.546824628237258, 2.5468246282372586, 2.3186673170832948]
         [2.3119617036301787, 2.318667317083295, 2.2402595929780094, 2.5468246282372586, 2.546824628237258, 2.318667317083295]


**isite= 1
Gd1 : [2.45165019 5.751525   2.5921254 ]

ce_symbol  = SBT:8
ce_fraction=  0.6407834696430067
species:coords:index
O1 : [3.04619359 5.751525   4.7520516 ] : 11
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [0.24174359 5.751525   3.2714484 ] : 9
O1 : [1.69444869 8.06823927 3.722904  ] : 12
O1 : [3.91445131 4.23388927 1.626096  ] : 15
O1 : [1.11000131 7.26916073 1.048404  ] : 13
O1 : [3.91445131 7.26916073 1.626096  ] : 16
O1 : [1.11000131 4.23388927 1.048404  ] : 18
!!!atention to nb coordination!!!
         [2.2402595929780103, 2.68685305936924, 2.311961703630179, 2.686853059369241, 2.3186673170832943, 2.546824628237258, 2.318667317083296, 2.546824628237257]
         [2.2402595929780103, 2.68685305936924, 2.311961703630179, 2.686853059369241, 2.3186673170832948, 2.5468246282372577, 2.3186673170832957, 2.5468246282372573]

ce_symbol  = SA:8
ce_fraction=  0.23326780680166193
species:coords:index
O1 : [3.04619359 5.751525   4.7520516 ] : 11
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [0.24174359 5.751525   3.2714484 ] : 9
O1 : [1.69444869 8.06823927 3.722904  ] : 12
O1 : [3.91445131 4.23388927 1.626096  ] : 15
O1 : [1.11000131 7.26916073 1.048404  ] : 13
O1 : [3.91445131 7.26916073 1.626096  ] : 16
O1 : [1.11000131 4.23388927 1.048404  ] : 18
!!!atention to nb coordination!!!
         [2.2402595929780103, 2.68685305936924, 2.311961703630179, 2.686853059369241, 2.3186673170832943, 2.546824628237258, 2.318667317083296, 2.546824628237257]
         [2.2402595929780103, 2.68685305936924, 2.311961703630179, 2.686853059369241, 2.3186673170832948, 2.5468246282372577, 2.3186673170832957, 2.5468246282372573]

ce_symbol  = DDPN:8
ce_fraction=  0.0780822360650804
species:coords:index
O1 : [3.04619359 5.751525   4.7520516 ] : 11
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [0.24174359 5.751525   3.2714484 ] : 9
O1 : [1.69444869 8.06823927 3.722904  ] : 12
O1 : [3.91445131 4.23388927 1.626096  ] : 15
O1 : [1.11000131 7.26916073 1.048404  ] : 13
O1 : [3.91445131 7.26916073 1.626096  ] : 16
O1 : [1.11000131 4.23388927 1.048404  ] : 18
!!!atention to nb coordination!!!
         [2.2402595929780103, 2.68685305936924, 2.311961703630179, 2.686853059369241, 2.3186673170832943, 2.546824628237258, 2.318667317083296, 2.546824628237257]
         [2.2402595929780103, 2.68685305936924, 2.311961703630179, 2.686853059369241, 2.3186673170832948, 2.5468246282372577, 2.3186673170832957, 2.5468246282372573]

ce_symbol  = DD:8
ce_fraction=  0.04523524089396867
species:coords:index
O1 : [3.04619359 5.751525   4.7520516 ] : 11
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [0.24174359 5.751525   3.2714484 ] : 9
O1 : [1.69444869 8.06823927 3.722904  ] : 12
