cif name= ./1529606.cif
./1529606.cif
Full Formula (Ce4 V4 O16)
Reduced Formula: CeVO4
abc   :   7.354000   7.354000   6.488000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ce    0       0.5     0.25
  1  Ce    0.5     0.5     0.5
  2  Ce    0.5     0       0.75
  3  Ce    0       0       0
  4  V     0       0.5     0.75
  5  V     0.5     0.5     0
  6  V     0.5     0       0.25
  7  V     0       0       0.5
  8  O     0.5     0.3216  0.8317
  9  O     0.1784  0.5     0.5817
 10  O     0       0.1784  0.3317
 11  O     0.8216  0.5     0.5817
 12  O     0       0.6784  0.9183
 13  O     0.3216  0.5     0.1683
 14  O     0.5     0.8216  0.4183
 15  O     0.6784  0.5     0.1683
 16  O     0       0.8216  0.3317
 17  O     0.6784  0       0.0817
 18  O     0.5     0.6784  0.8317
 19  O     0.3216  0       0.0817
 20  O     0.5     0.1784  0.4183
 21  O     0.8216  0       0.6683
 22  O     0       0.3216  0.9183
 23  O     0.1784  0       0.6683

space_group_IT_number 141

*** lse ***


**isite= 0
Ce1 : [0.    3.677 1.622]

ce_symbol  = DDPN:8
ce_fraction=  0.9993961558024265
species:coords:index
O1 : [ 0.         2.3650464 -0.5300696] : 22
O1 : [0.        1.3119536 2.1520696] : 10
O1 : [-2.3650464  3.677      1.0919304] : 15
O1 : [-1.3119536  3.677      3.7740696] : 11
O1 : [1.3119536 3.677     3.7740696] : 9
O1 : [0.        6.0420464 2.1520696] : 16
O1 : [2.3650464 3.677     1.0919304] : 13
O1 : [ 0.         4.9889536 -0.5300696] : 12
!!!atention to nb coordination!!!
         [2.520441590633894, 2.4237199209061115, 2.4237199209061115, 2.520441590633896, 2.5204415906338964, 2.4237199209061115, 2.423719920906111, 2.5204415906338937]
         [2.520441590633895, 2.423719920906111, 2.423719920906111, 2.5204415906338955, 2.5204415906338955, 2.4237199209061115, 2.423719920906111, 2.5204415906338946]

ce_symbol  = DD:8
ce_fraction=  0.00039160873645761727
species:coords:index
O1 : [ 0.         2.3650464 -0.5300696] : 22
O1 : [0.        1.3119536 2.1520696] : 10
O1 : [-2.3650464  3.677      1.0919304] : 15
O1 : [-1.3119536  3.677      3.7740696] : 11
O1 : [1.3119536 3.677     3.7740696] : 9
O1 : [0.        6.0420464 2.1520696] : 16
O1 : [2.3650464 3.677     1.0919304] : 13
O1 : [ 0.         4.9889536 -0.5300696] : 12
!!!atention to nb coordination!!!
