cif name= ./1534619.cif
./1534619.cif
Full Formula (Nb8 O10)
Reduced Formula: Nb4O5
abc   :   6.651000   6.651000   4.814000
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Nb    0.5      0.79505  0.20548
  1  Nb    0.70495  0        0.70548
  2  Nb    0.5      0.20495  0.20548
  3  Nb    0.29505  0        0.70548
  4  Nb    0        0.70495  0.29452
  5  Nb    0.79505  0.5      0.79452
  6  Nb    0        0.29505  0.29452
  7  Nb    0.20495  0.5      0.79452
  8  O     0.2133   0.7867   0
  9  O     0.7133   0.7133   0.5
 10  O     0.7867   0.2133   0
 11  O     0.2867   0.2867   0.5
 12  O     0.2867   0.7133   0.5
 13  O     0.7867   0.7867   0
 14  O     0.7133   0.2867   0.5
 15  O     0.2133   0.2133   0
 16  O     0.5      0.5      0
 17  O     0        0        0.5

space_group_IT_number 137

*** lse ***


**isite= 0
Nb1 : [3.3255     5.28787755 0.98918072]

ce_symbol  = O:6
ce_fraction=  0.5233385401442189
species:coords:index
O1 : [3.3255 3.3255 0.    ] : 16
O1 : [1.9068417 4.7441583 2.407    ] : 12
O1 : [4.7441583 4.7441583 2.407    ] : 9
O1 : [5.2323417 5.2323417 0.       ] : 13
Nb1 : [3.3255     8.01412245 0.98918072] : 2
O1 : [1.4186583 5.2323417 0.       ] : 8
!!!atention to nb coordination!!!
         [2.19759053182428, 2.0780840949584243, 2.0780840949584247, 2.148862023563595, 2.7262448999999984, 2.1488620235635953]
         [2.19759053182428, 2.0780840949584243, 2.0780840949584243, 2.148862023563595, 2.7262449, 2.1488620235635953]

ce_symbol  = S:5
ce_fraction=  0.4766614598557811
species:coords:index
O1 : [3.3255 3.3255 0.    ] : 16
O1 : [1.9068417 4.7441583 2.407    ] : 12
O1 : [4.7441583 4.7441583 2.407    ] : 9
O1 : [5.2323417 5.2323417 0.       ] : 13
O1 : [1.4186583 5.2323417 0.       ] : 8
!!!atention to nb coordination!!!
         [2.19759053182428, 2.0780840949584243, 2.0780840949584247, 2.148862023563595, 2.1488620235635953]
         [2.19759053182428, 2.0780840949584243, 2.0780840949584243, 2.148862023563595, 2.1488620235635953]


**isite= 1
