cif name= ./1539761.cif
./1539761.cif
Full Formula (Ba2 Ca1 Tl1 Cu2 O7)
Reduced Formula: Ba2CaTlCu2O7
abc   :   3.847000   3.847000  12.730000
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP      a    b      c
---  ----  ---  ---  -----
  0  Ba    0    0    0.281
  1  Ba    0    0    0.719
  2  Ca    0    0    0
  3  Tl    0.5  0.5  0.5
  4  Cu    0.5  0.5  0.127
  5  Cu    0.5  0.5  0.873
  6  O     0    0    0.5
  7  O     0.5  0.5  0.281
  8  O     0.5  0.5  0.719
  9  O     0    0.5  0.127
 10  O     0.5  0    0.127
 11  O     0    0.5  0.873
 12  O     0.5  0    0.873

space_group_IT_number 123

*** lse ***


**isite= 0
Ba1 : [0.      0.      3.57713]

ce_symbol  = S:5
ce_fraction=  0.9160088184968782
species:coords:index
O1 : [0.    0.    6.365] : 6
O1 : [-1.9235  -1.9235   3.57713] : 7
O1 : [ 1.9235  -1.9235   3.57713] : 7
O1 : [1.9235  1.9235  3.57713] : 7
O1 : [-1.9235   1.9235   3.57713] : 7

ce_symbol  = TT_1:9
ce_fraction=  0.04525602542422065
species:coords:index
O1 : [1.9235  0.      1.61671] : 10
O1 : [-1.9235   0.       1.61671] : 10
O1 : [0.      1.9235  1.61671] : 9
O1 : [ 0.      -1.9235   1.61671] : 9
O1 : [0.    0.    6.365] : 6
O1 : [-1.9235  -1.9235   3.57713] : 7
O1 : [ 1.9235  -1.9235   3.57713] : 7
O1 : [1.9235  1.9235  3.57713] : 7
O1 : [-1.9235   1.9235   3.57713] : 7

ce_symbol  = SMA:9
ce_fraction=  0.026609136779322133
species:coords:index
O1 : [1.9235  0.      1.61671] : 10
O1 : [-1.9235   0.       1.61671] : 10
O1 : [0.      1.9235  1.61671] : 9
O1 : [ 0.      -1.9235   1.61671] : 9
O1 : [0.    0.    6.365] : 6
O1 : [-1.9235  -1.9235   3.57713] : 7
O1 : [ 1.9235  -1.9235   3.57713] : 7
O1 : [1.9235  1.9235  3.57713] : 7
O1 : [-1.9235   1.9235   3.57713] : 7

ce_symbol  = TO_1:9
ce_fraction=  0.011840514308873494
species:coords:index
O1 : [1.9235  0.      1.61671] : 10
O1 : [-1.9235   0.       1.61671] : 10
O1 : [0.      1.9235  1.61671] : 9
O1 : [ 0.      -1.9235   1.61671] : 9
O1 : [0.    0.    6.365] : 6
O1 : [-1.9235  -1.9235   3.57713] : 7
O1 : [ 1.9235  -1.9235   3.57713] : 7
O1 : [1.9235  1.9235  3.57713] : 7
O1 : [-1.9235   1.9235   3.57713] : 7

ce_symbol  = TT_2:9
ce_fraction=  0.00028549036258414164
species:coords:index
O1 : [1.9235  0.      1.61671] : 10
O1 : [-1.9235   0.       1.61671] : 10
O1 : [0.      1.9235  1.61671] : 9
O1 : [ 0.      -1.9235   1.61671] : 9
O1 : [0.    0.    6.365] : 6
O1 : [-1.9235  -1.9235   3.57713] : 7
O1 : [ 1.9235  -1.9235   3.57713] : 7
O1 : [1.9235  1.9235  3.57713] : 7
O1 : [-1.9235   1.9235   3.57713] : 7

ce_symbol  = T:5
ce_fraction=  1.462812133122021e-08
species:coords:index
O1 : [0.    0.    6.365] : 6
O1 : [-1.9235  -1.9235   3.57713] : 7
O1 : [ 1.9235  -1.9235   3.57713] : 7
O1 : [1.9235  1.9235  3.57713] : 7
O1 : [-1.9235   1.9235   3.57713] : 7


**isite= 1
Ba1 : [0.      0.      9.15287]

ce_symbol  = S:5
ce_fraction=  0.916008818496878
species:coords:index
O1 : [-1.9235   1.9235   9.15287] : 8
O1 : [0.    0.    6.365] : 6
O1 : [-1.9235  -1.9235   9.15287] : 8
O1 : [1.9235  1.9235  9.15287] : 8
O1 : [ 1.9235  -1.9235   9.15287] : 8

ce_symbol  = TT_1:9
ce_fraction=  0.04525602542422084
species:coords:index
O1 : [-1.9235   1.9235   9.15287] : 8
O1 : [-1.9235   0.      11.11329] : 12
O1 : [ 1.9235   0.      11.11329] : 12
O1 : [0.    0.    6.365] : 6
O1 : [-1.9235  -1.9235   9.15287] : 8
O1 : [1.9235  1.9235  9.15287] : 8
