cif name= ./2002593.cif
./2002593.cif
Full Formula (Gd8 Cu8 Mo16 O64)
Reduced Formula: GdCu(MoO4)2
abc   :   9.779000  14.646000  10.200000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Gd3+  0.7763   0.6051  0.5326
  1  Gd3+  0.7237   0.3949  0.0326
  2  Gd3+  0.2763   0.8949  0.4674
  3  Gd3+  0.2237   0.1051  0.9674
  4  Gd3+  0.2237   0.3949  0.4674
  5  Gd3+  0.2763   0.6051  0.9674
  6  Gd3+  0.7237   0.1051  0.5326
  7  Gd3+  0.7763   0.8949  0.0326
  8  Cu+   0.1923   0.3062  0.8174
  9  Cu+   0.3077   0.6938  0.3174
 10  Cu+   0.6923   0.1938  0.1826
 11  Cu+   0.8077   0.8062  0.6826
 12  Cu+   0.8077   0.6938  0.1826
 13  Cu+   0.6923   0.3062  0.6826
 14  Cu+   0.3077   0.8062  0.8174
 15  Cu+   0.1923   0.1938  0.3174
 16  Mo6+  0.9981   0.4437  0.7779
 17  Mo6+  0.5019   0.5563  0.2779
 18  Mo6+  0.4981   0.0563  0.2221
 19  Mo6+  0.0019   0.9437  0.7221
 20  Mo6+  0.0019   0.5563  0.2221
 21  Mo6+  0.4981   0.4437  0.7221
 22  Mo6+  0.5019   0.9437  0.7779
 23  Mo6+  0.9981   0.0563  0.2779
 24  Mo6+  0.6698   0.8465  0.3955
 25  Mo6+  0.8302   0.1535  0.8955
 26  Mo6+  0.1698   0.6535  0.6045
 27  Mo6+  0.3302   0.3465  0.1045
 28  Mo6+  0.3302   0.1535  0.6045
 29  Mo6+  0.1698   0.8465  0.1045
 30  Mo6+  0.8302   0.3465  0.3955
 31  Mo6+  0.6698   0.6535  0.8955
 32  O2-   0.908    0.024   0.634
 33  O2-   0.592    0.976   0.134
 34  O2-   0.408    0.476   0.366
 35  O2-   0.092    0.524   0.866
 36  O2-   0.092    0.976   0.366
 37  O2-   0.408    0.024   0.866
 38  O2-   0.592    0.524   0.634
 39  O2-   0.908    0.476   0.134
 40  O2-   0.898    0.124   0.381
 41  O2-   0.602    0.876   0.881
 42  O2-   0.398    0.376   0.619
 43  O2-   0.102    0.624   0.119
 44  O2-   0.102    0.876   0.619
 45  O2-   0.398    0.124   0.119
 46  O2-   0.602    0.624   0.381
 47  O2-   0.898    0.376   0.881
 48  O2-   0.99     0.837   0.088
 49  O2-   0.51     0.163   0.588
 50  O2-   0.49     0.663   0.912
 51  O2-   0.01     0.337   0.412
 52  O2-   0.01     0.163   0.912
 53  O2-   0.49     0.837   0.412
 54  O2-   0.51     0.337   0.088
 55  O2-   0.99     0.663   0.588
 56  O2-   0.889    0.874   0.819
 57  O2-   0.611    0.126   0.319
 58  O2-   0.389    0.626   0.181
 59  O2-   0.111    0.374   0.681
 60  O2-   0.111    0.126   0.181
 61  O2-   0.389    0.874   0.681
 62  O2-   0.611    0.374   0.819
 63  O2-   0.889    0.626   0.319
 64  O2-   0.79     0.041   0.926
 65  O2-   0.71     0.959   0.426
 66  O2-   0.29     0.459   0.074
 67  O2-   0.21     0.541   0.574
 68  O2-   0.21     0.959   0.074
 69  O2-   0.29     0.041   0.574
 70  O2-   0.71     0.541   0.926
 71  O2-   0.79     0.459   0.426
 72  O2-   0.229    0.818   0.268
 73  O2-   0.271    0.182   0.768
 74  O2-   0.729    0.682   0.732
 75  O2-   0.771    0.318   0.232
 76  O2-   0.771    0.182   0.732
 77  O2-   0.729    0.818   0.232
 78  O2-   0.271    0.318   0.268
 79  O2-   0.229    0.682   0.768
 80  O2-   0.245    0.23    0.495
 81  O2-   0.255    0.77    0.995
 82  O2-   0.745    0.27    0.505
 83  O2-   0.755    0.73    0.005
 84  O2-   0.755    0.77    0.505
 85  O2-   0.745    0.23    0.005
 86  O2-   0.255    0.73    0.495
 87  O2-   0.245    0.27    0.995
 88  O2-   0.11    -0       0.83
 89  O2-   0.39     0       0.33
 90  O2-   0.61     0.5     0.17
 91  O2-   0.89     0.5     0.67
 92  O2-   0.89     0       0.17
 93  O2-   0.61    -0       0.67
 94  O2-   0.39     0.5     0.83
 95  O2-   0.11     0.5     0.33

space_group_IT_number 61

*** lse ***


**isite= 0
Gd3+1 : [7.5914377 8.8622946 5.43252  ]

ce_symbol  = SA:8
ce_fraction=  0.9740095019079227
species:coords:index
O2-1 : [9.68121  9.710298 5.9976  ] : 55
O2-1 : [8.70331 7.323   6.834  ] : 91
O2-1 : [7.128891 9.988572 7.4664  ] : 74
O2-1 : [7.72541  6.722514 4.3452  ] : 71
O2-1 : [ 7.383145 11.27742   5.151   ] : 84
O2-1 : [5.886958 9.139104 3.8862  ] : 46
O2-1 : [8.693531 9.168396 3.2538  ] : 63
O2-1 : [5.789168 7.674504 6.4668  ] : 38
!!!atention to nb coordination!!!
         [2.3249889115130964, 2.3600495900502767, 2.370467904408676, 2.4039289456437074, 2.440383178314105, 2.3179689458749104, 2.460717079915296, 2.3934823373876055]
         [2.324988911513096, 2.3600495900502763, 2.370467904408675, 2.4039289456437074, 2.4403831783141032, 2.3179689458749095, 2.460717079915296, 2.3934823373876055]

ce_symbol  = SBT:8
ce_fraction=  0.018459073218158477
species:coords:index
O2-1 : [9.68121  9.710298 5.9976  ] : 55
O2-1 : [8.70331 7.323   6.834  ] : 91
O2-1 : [7.128891 9.988572 7.4664  ] : 74
O2-1 : [7.72541  6.722514 4.3452  ] : 71
O2-1 : [ 7.383145 11.27742   5.151   ] : 84
O2-1 : [5.886958 9.139104 3.8862  ] : 46
O2-1 : [8.693531 9.168396 3.2538  ] : 63
O2-1 : [5.789168 7.674504 6.4668  ] : 38
!!!atention to nb coordination!!!
         [2.3249889115130964, 2.3600495900502767, 2.370467904408676, 2.4039289456437074, 2.440383178314105, 2.3179689458749104, 2.460717079915296, 2.3934823373876055]
         [2.324988911513096, 2.3600495900502763, 2.370467904408675, 2.4039289456437074, 2.4403831783141032, 2.3179689458749095, 2.460717079915296, 2.3934823373876055]

ce_symbol  = DDPN:8
ce_fraction=  0.006045930815758552
species:coords:index
O2-1 : [9.68121  9.710298 5.9976  ] : 55
O2-1 : [8.70331 7.323   6.834  ] : 91
O2-1 : [7.128891 9.988572 7.4664  ] : 74
O2-1 : [7.72541  6.722514 4.3452  ] : 71
O2-1 : [ 7.383145 11.27742   5.151   ] : 84
O2-1 : [5.886958 9.139104 3.8862  ] : 46
O2-1 : [8.693531 9.168396 3.2538  ] : 63
O2-1 : [5.789168 7.674504 6.4668  ] : 38
!!!atention to nb coordination!!!
         [2.3249889115130964, 2.3600495900502767, 2.370467904408676, 2.4039289456437074, 2.440383178314105, 2.3179689458749104, 2.460717079915296, 2.3934823373876055]
         [2.324988911513096, 2.3600495900502763, 2.370467904408675, 2.4039289456437074, 2.4403831783141032, 2.3179689458749095, 2.460717079915296, 2.3934823373876055]

ce_symbol  = DD:8
ce_fraction=  0.0012590586070965856
species:coords:index
O2-1 : [9.68121  9.710298 5.9976  ] : 55
O2-1 : [8.70331 7.323   6.834  ] : 91
O2-1 : [7.128891 9.988572 7.4664  ] : 74
