cif name= ./2002245.cif
./2002245.cif
Full Formula (Ca4 Yb8 O16)
Reduced Formula: CaYb2O4
abc   :   9.740000   3.316000  11.594000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ca2+  0.7539  0.25  0.3498
  1  Ca2+  0.2539  0.25  0.1502
  2  Ca2+  0.2461  0.75  0.6502
  3  Ca2+  0.7461  0.75  0.8498
  4  Yb3+  0.4246  0.25  0.8895
  5  Yb3+  0.9246  0.25  0.6105
  6  Yb3+  0.5754  0.75  0.1105
  7  Yb3+  0.0754  0.75  0.3895
  8  Yb3+  0.4196  0.25  0.3876
  9  Yb3+  0.9196  0.25  0.1124
 10  Yb3+  0.5804  0.75  0.6124
 11  Yb3+  0.0804  0.75  0.8876
 12  O2-   0.197   0.25  0.806
 13  O2-   0.697   0.25  0.694
 14  O2-   0.803   0.75  0.194
 15  O2-   0.303   0.75  0.306
 16  O2-   0.131   0.25  0.516
 17  O2-   0.631   0.25  0.984
 18  O2-   0.869   0.75  0.484
 19  O2-   0.369   0.75  0.016
 20  O2-   0.521   0.25  0.224
 21  O2-   0.021   0.25  0.276
 22  O2-   0.479   0.75  0.776
 23  O2-   0.979   0.75  0.724
 24  O2-   0.412   0.25  0.572
 25  O2-   0.912   0.25  0.928
 26  O2-   0.588   0.75  0.428
 27  O2-   0.088   0.75  0.072

space_group_IT_number 62

*** lse ***


**isite= 0
Ca2+1 : [7.342986  0.829     4.0555812]

ce_symbol  = SBT:8
ce_fraction=  0.7542545617020504
species:coords:index
O2-1 : [8.46406  2.487    5.611496] : 18
O2-1 : [ 5.72712  -0.829     4.962232] : 26
O2-1 : [5.72712  2.487    4.962232] : 26
O2-1 : [5.07454  0.829    2.597056] : 20
O2-1 : [7.82122  2.487    2.249236] : 14
O2-1 : [9.94454  0.829    3.199944] : 21
O2-1 : [ 8.46406  -0.829     5.611496] : 18
O2-1 : [ 7.82122  -0.829     2.249236] : 14
!!!atention to nb coordination!!!
         [2.5350822034669886, 2.4863633288593676, 2.486363328859368, 2.696876529237301, 2.4981102338205656, 2.738648979504282, 2.5350822034669886, 2.4981102338205656]
         [2.535082203466988, 2.4863633288593685, 2.486363328859369, 2.6968765292373016, 2.4981102338205656, 2.738648979504282, 2.5350822034669878, 2.498110233820565]

ce_symbol  = DDPN:8
ce_fraction=  0.14179182364703696
species:coords:index
O2-1 : [8.46406  2.487    5.611496] : 18
O2-1 : [ 5.72712  -0.829     4.962232] : 26
O2-1 : [5.72712  2.487    4.962232] : 26
O2-1 : [5.07454  0.829    2.597056] : 20
O2-1 : [7.82122  2.487    2.249236] : 14
O2-1 : [9.94454  0.829    3.199944] : 21
O2-1 : [ 8.46406  -0.829     5.611496] : 18
O2-1 : [ 7.82122  -0.829     2.249236] : 14
!!!atention to nb coordination!!!
         [2.5350822034669886, 2.4863633288593676, 2.486363328859368, 2.696876529237301, 2.4981102338205656, 2.738648979504282, 2.5350822034669886, 2.4981102338205656]
         [2.535082203466988, 2.4863633288593685, 2.486363328859369, 2.6968765292373016, 2.4981102338205656, 2.738648979504282, 2.5350822034669878, 2.498110233820565]

ce_symbol  = SA:8
ce_fraction=  0.07512031614962146
species:coords:index
O2-1 : [8.46406  2.487    5.611496] : 18
O2-1 : [ 5.72712  -0.829     4.962232] : 26
O2-1 : [5.72712  2.487    4.962232] : 26
O2-1 : [5.07454  0.829    2.597056] : 20
O2-1 : [7.82122  2.487    2.249236] : 14
O2-1 : [9.94454  0.829    3.199944] : 21
O2-1 : [ 8.46406  -0.829     5.611496] : 18
O2-1 : [ 7.82122  -0.829     2.249236] : 14
!!!atention to nb coordination!!!
         [2.5350822034669886, 2.4863633288593676, 2.486363328859368, 2.696876529237301, 2.4981102338205656, 2.738648979504282, 2.5350822034669886, 2.4981102338205656]
         [2.535082203466988, 2.4863633288593685, 2.486363328859369, 2.6968765292373016, 2.4981102338205656, 2.738648979504282, 2.5350822034669878, 2.498110233820565]

ce_symbol  = DD:8
ce_fraction=  0.02660912343952812
species:coords:index
O2-1 : [8.46406  2.487    5.611496] : 18
O2-1 : [ 5.72712  -0.829     4.962232] : 26
O2-1 : [5.72712  2.487    4.962232] : 26
O2-1 : [5.07454  0.829    2.597056] : 20
O2-1 : [7.82122  2.487    2.249236] : 14
O2-1 : [9.94454  0.829    3.199944] : 21
O2-1 : [ 8.46406  -0.829     5.611496] : 18
O2-1 : [ 7.82122  -0.829     2.249236] : 14
!!!atention to nb coordination!!!
         [2.5350822034669886, 2.4863633288593676, 2.486363328859368, 2.696876529237301, 2.4981102338205656, 2.738648979504282, 2.5350822034669886, 2.4981102338205656]
         [2.535082203466988, 2.4863633288593685, 2.486363328859369, 2.6968765292373016, 2.4981102338205656, 2.738648979504282, 2.5350822034669878, 2.498110233820565]

ce_symbol  = ST:7
ce_fraction=  0.001130567026498211
species:coords:index
O2-1 : [8.46406  2.487    5.611496] : 18
O2-1 : [ 5.72712  -0.829     4.962232] : 26
O2-1 : [5.72712  2.487    4.962232] : 26
O2-1 : [5.07454  0.829    2.597056] : 20
O2-1 : [7.82122  2.487    2.249236] : 14
O2-1 : [ 8.46406  -0.829     5.611496] : 18
O2-1 : [ 7.82122  -0.829     2.249236] : 14
!!!atention to nb coordination!!!
         [2.5350822034669886, 2.4863633288593676, 2.486363328859368, 2.696876529237301, 2.4981102338205656, 2.5350822034669886, 2.4981102338205656]
         [2.535082203466988, 2.4863633288593685, 2.486363328859369, 2.6968765292373016, 2.4981102338205656, 2.5350822034669878, 2.498110233820565]

ce_symbol  = BO_3:8
ce_fraction=  0.0010919222125760064
species:coords:index
O2-1 : [8.46406  2.487    5.611496] : 18
O2-1 : [ 5.72712  -0.829     4.962232] : 26
O2-1 : [5.72712  2.487    4.962232] : 26
O2-1 : [5.07454  0.829    2.597056] : 20
O2-1 : [7.82122  2.487    2.249236] : 14
O2-1 : [9.94454  0.829    3.199944] : 21
O2-1 : [ 8.46406  -0.829     5.611496] : 18
O2-1 : [ 7.82122  -0.829     2.249236] : 14
!!!atention to nb coordination!!!
         [2.5350822034669886, 2.4863633288593676, 2.486363328859368, 2.696876529237301, 2.4981102338205656, 2.738648979504282, 2.5350822034669886, 2.4981102338205656]
         [2.535082203466988, 2.4863633288593685, 2.486363328859369, 2.6968765292373016, 2.4981102338205656, 2.738648979504282, 2.5350822034669878, 2.498110233820565]

ce_symbol  = FO:7
ce_fraction=  1.6821042217237053e-06
species:coords:index
O2-1 : [8.46406  2.487    5.611496] : 18
O2-1 : [ 5.72712  -0.829     4.962232] : 26
O2-1 : [5.72712  2.487    4.962232] : 26
