cif name= ./9015365.cif
./9015365.cif
Full Formula (Li4 Fe4 Ge8 O24)
Reduced Formula: LiFe(GeO3)2
abc   :   9.519605   8.721000   5.301000
angles:  90.000000 103.387551  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.741   0.986   0.982
  1  Li    0.741   0.514   0.482
  2  Li    0.259   0.486   0.518
  3  Li    0.259   0.014   0.018
  4  Fe    0.7484  0.3492  0.9576
  5  Fe    0.7484  0.1508  0.4576
  6  Fe    0.2516  0.8492  0.5424
  7  Fe    0.2516  0.6508  0.0424
  8  Ge    0.9543  0.6576  0.2391
  9  Ge    0.9543  0.8424  0.7391
 10  Ge    0.0457  0.1576  0.2609
 11  Ge    0.0457  0.3424  0.7609
 12  Ge    0.4454  0.1612  0.6753
 13  Ge    0.4454  0.3388  0.1753
 14  Ge    0.5546  0.6612  0.8247
 15  Ge    0.5546  0.8388  0.3247
 16  O     0.136   0.6648  0.324
 17  O     0.136   0.8352  0.824
 18  O     0.864   0.1648  0.176
 19  O     0.864   0.3352  0.676
 20  O     0.886   0.477   0.175
 21  O     0.886   0.023   0.675
 22  O     0.114   0.977   0.325
 23  O     0.114   0.523   0.825
 24  O     0.8798  0.705   0.5068
 25  O     0.8798  0.795   0.0068
 26  O     0.1202  0.205   0.9932
 27  O     0.1202  0.295   0.4932
 28  O     0.6345  0.1731  0.7305
 29  O     0.6345  0.3269  0.2305
 30  O     0.3655  0.6731  0.7695
 31  O     0.3655  0.8269  0.2695
 32  O     0.372   0.992   0.763
 33  O     0.372   0.508   0.263
 34  O     0.628   0.492   0.737
 35  O     0.628   0.008   0.237
 36  O     0.389   0.319   0.841
 37  O     0.389   0.181   0.341
 38  O     0.611   0.819   0.659
 39  O     0.611   0.681   0.159

space_group_IT_number 14

*** lse ***


**isite= 0
Li1 : [5.84874481 8.598906   5.0641266 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.78154543 10.1582208   6.06457524] : 18
O1 : [ 5.14359174 10.2306051   3.76715324] : 28
O1 : [4.46004879 8.790768   6.3791493 ] : 35
O1 : [7.13962707 6.933195   5.19201901] : 25
O1 : [7.6058917  8.921583   3.48094242] : 21
O1 : [5.00763835 7.142499   3.39843119] : 38
!!!atention to nb coordination!!!
         [2.0742413349445954, 2.2004142111846177, 1.922127036410923, 2.111238166903718, 2.38708143506426, 2.367091595802346]
         [2.074241334944595, 2.2004142111846177, 1.9221270364109235, 2.111238166903718, 2.38708143506426, 2.367091595802346]


**isite= 1
Li1 : [6.46243239 4.482594   2.48565074]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.39523301 2.9232792  3.48609937] : 19
O1 : [7.75331465 6.148305   2.61354314] : 24
O1 : [5.07373637 4.290732   3.80067343] : 34
O1 : [5.75727933 2.8508949  1.18867738] : 29
O1 : [5.62132594 5.939001   0.81995533] : 39
O1 : [8.21957928 4.159917   0.90246655] : 20
!!!atention to nb coordination!!!
         [2.0742413349445945, 2.111238166903718, 1.9221270364109233, 2.2004142111846177, 2.3670915958023455, 2.3870814350642577]
         [2.0742413349445945, 2.111238166903719, 1.9221270364109233, 2.200414211184617, 2.3670915958023464, 2.387081435064259]


**isite= 2
Li1 : [1.82979733 4.238406   2.671301  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.07265045 4.561083   4.25448518] : 23
O1 : [2.5349504  5.8701051  3.96827436] : 30
O1 : [0.89699671 5.7977208  1.67085236] : 16
O1 : [0.53891508 2.572695   2.5434086 ] : 27
O1 : [2.67090379 2.781999   4.33699641] : 36
O1 : [3.21849335 4.430268   1.35627831] : 33
!!!atention to nb coordination!!!
         [2.38708143506426, 2.2004142111846168, 2.0742413349445945, 2.1112381669037186, 2.367091595802347, 1.922127036410923]
         [2.38708143506426, 2.200414211184617, 2.074241334944595, 2.1112381669037186, 2.367091595802347, 1.9221270364109235]


**isite= 3
Li1 : [2.44348491 0.122094   0.09282513]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.14863798 -1.5096051   1.38979849] : 31
O1 : [ 1.15260266  1.787805   -0.03506727] : 26
O1 : [ 3.83218093 -0.069768   -1.22219756] : 32
O1 : [3.28459137 1.578501   1.75852054] : 37
O1 : [ 1.51068429 -1.4372208  -0.90762351] : 17
O1 : [ 0.68633803 -0.200583    1.67600931] : 22
!!!atention to nb coordination!!!
         [2.2004142111846177, 2.111238166903718, 1.922127036410923, 2.3670915958023464, 2.074241334944595, 2.38708143506426]
         [2.2004142111846177, 2.111238166903718, 1.922127036410923, 2.3670915958023464, 2.0742413349445954, 2.38708143506426]


**isite= 4
Fe1 : [5.94913784 3.0453732  4.93829698]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.78154543 1.4372208  6.06457524] : 18
O1 : [4.52990416 2.8508949  6.34562911] : 29
O1 : [6.99220411 4.159917   6.05941829] : 20
O1 : [5.14359174 1.5096051  3.76715324] : 28
O1 : [7.39523301 2.9232792  3.48609937] : 19
O1 : [5.07373637 4.290732   3.80067343] : 34
!!!atention to nb coordination!!!
         [2.1325007040671182, 2.00814087320053, 1.8939662392158054, 2.0926217596351013, 2.053040692618411, 1.9003772303374447]
         [2.132500704067118, 2.0081408732005297, 1.8939662392158065, 2.092621759635101, 2.053040692618411, 1.9003772303374447]


**isite= 5
Fe1 : [6.56282542 1.3151268  2.35982111]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.68742396 0.069768   1.22219756] : 35
O1 : [8.0089206  1.4372208  0.90762351] : 18
O1 : [5.75727933 2.8508949  1.18867738] : 29
O1 : [7.39523301 2.9232792  3.48609937] : 19
O1 : [5.14359174 1.5096051  3.76715324] : 28
O1 : [7.6058917  0.200583   3.48094242] : 21
!!!atention to nb coordination!!!
         [1.9003772303374447, 2.0530406926184117, 2.0926217596351004, 2.132500704067118, 2.008140873200529, 1.8939662392158068]
         [1.9003772303374447, 2.0530406926184117, 2.092621759635101, 2.132500704067118, 2.008140873200529, 1.8939662392158068]


**isite= 6
Fe1 : [1.7294043  7.4058732  2.79713062]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.14863798 7.2113949  1.38979849] : 31
O1 : [0.89699671 5.7977208  1.67085236] : 16
O1 : [2.60480577 8.651232   3.93475417] : 32
O1 : [0.68633803 8.520417   1.67600931] : 22
O1 : [2.5349504  5.8701051  3.96827436] : 30
O1 : [0.28330913 7.2837792  4.24932823] : 17
!!!atention to nb coordination!!!
         [2.008140873200529, 2.1325007040671187, 1.9003772303374449, 1.8939662392158074, 2.0926217596351018, 2.053040692618412]
         [2.008140873200529, 2.1325007040671182, 1.9003772303374449, 1.8939662392158074, 2.0926217596351013, 2.053040692618412]


**isite= 7
Fe1 : [2.34309188 5.6756268  0.21865475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.76232556  5.8701051  -1.18867738] : 30
O1 : [0.89699671 5.7977208  1.67085236] : 16
O1 : [3.21849335 4.430268   1.35627831] : 33
O1 : [ 1.30002561  4.561083   -0.90246655] : 23
O1 : [ 1.51068429  7.2837792  -0.90762351] : 17
O1 : [3.14863798 7.2113949  1.38979849] : 31
!!!atention to nb coordination!!!
         [2.0081408732005284, 2.0530406926184117, 1.9003772303374449, 1.8939662392158076, 2.132500704067118, 2.092621759635101]
         [2.008140873200529, 2.0530406926184117, 1.9003772303374447, 1.8939662392158072, 2.1325007040671182, 2.092621759635101]


**isite= 8
Ge1 : [8.79109354 5.7349296  1.23302716]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.4166016   5.7977208   1.67085236] : 16
O1 : [8.36700223 6.933195   0.03506727] : 25
O1 : [7.75331465 6.148305   2.61354314] : 24
O1 : [8.21957928 4.159917   0.90246655] : 20
!!!atention to nb coordination!!!
         [1.6846097724867417, 1.7466543174280276, 1.7758627842168155, 1.7077949410372506]
         [1.6846097724867417, 1.7466543174280273, 1.7758627842168158, 1.70779494103725]


**isite= 9
Ge1 : [8.17740596 7.3465704  3.81150303]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.75331465 6.148305   2.61354314] : 24
O1 : [7.13962707 6.933195   5.19201901] : 25
O1 : [9.80291402 7.2837792  4.24932823] : 17
O1 : [7.6058917  8.921583   3.48094242] : 21
!!!atention to nb coordination!!!
         [1.7466543174280287, 1.7758627842168162, 1.6846097724867415, 1.7077949410372497]
         [1.7466543174280282, 1.7758627842168162, 1.6846097724867415, 1.7077949410372515]


**isite= 10
Ge1 : [0.11482376 1.3744296  1.34544871]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.15260266  1.787805   -0.03506727] : 26
O1 : [ 0.68633803 -0.200583    1.67600931] : 22
O1 : [0.53891508 2.572695   2.5434086 ] : 27
O1 : [-1.51068429  1.4372208   0.90762351] : 18
!!!atention to nb coordination!!!
         [1.7758627842168169, 1.7077949410372495, 1.7466543174280287, 1.6846097724867404]
         [1.775862784216817, 1.70779494103725, 1.7466543174280287, 1.6846097724867404]


**isite= 11
Ge1 : [-0.49886382  2.9860704   3.92392458]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.07477251  1.787805    5.12188446] : 26
O1 : [0.53891508 2.572695   2.5434086 ] : 27
O1 : [-2.12437188  2.9232792   3.48609937] : 19
O1 : [0.07265045 4.561083   4.25448518] : 23
!!!atention to nb coordination!!!
         [1.7466543174280291, 1.7758627842168166, 1.684609772486741, 1.7077949410372488]
         [1.746654317428029, 1.7758627842168166, 1.6846097724867402, 1.7077949410372497]


**isite= 12
Ge1 : [3.41118557 1.4058252  3.48248951]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.28459137 1.578501   1.75852054] : 37
O1 : [2.67090379 2.781999   4.33699641] : 36
O1 : [5.14359174 1.5096051  3.76715324] : 28
O1 : [ 2.60480577 -0.069768    3.93475417] : 32
!!!atention to nb coordination!!!
