cif name= ./1541639.cif
./1541639.cif
Full Formula (Ba8 Ni4 W4 O24)
Reduced Formula: Ba2NiWO6
abc   :   8.064000   8.064000   8.064000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ba    0.25   0.75   0.75
  1  Ba    0.25   0.25   0.75
  2  Ba    0.25   0.25   0.25
  3  Ba    0.25   0.75   0.25
  4  Ba    0.75   0.75   0.25
  5  Ba    0.75   0.25   0.25
  6  Ba    0.75   0.25   0.75
  7  Ba    0.75   0.75   0.75
  8  Ni    0      0      0.5
  9  Ni    0      0.5    0
 10  Ni    0.5    0      0
 11  Ni    0.5    0.5    0.5
 12  W     0      0      0
 13  W     0      0.5    0.5
 14  W     0.5    0      0.5
 15  W     0.5    0.5    0
 16  O     0.247  0      0
 17  O     0      0.747  0.5
 18  O     0.253  0      0.5
 19  O     0      0.253  0.5
 20  O     0      0      0.247
 21  O     0      0      0.753
 22  O     0.247  0.5    0.5
 23  O     0      0.247  0
 24  O     0.253  0.5    0
 25  O     0      0.753  0
 26  O     0      0.5    0.747
 27  O     0      0.5    0.253
 28  O     0.747  0      0.5
 29  O     0.5    0.747  0
 30  O     0.753  0      0
 31  O     0.5    0.253  0
 32  O     0.5    0      0.747
 33  O     0.5    0      0.253
 34  O     0.747  0.5    0
 35  O     0.5    0.247  0.5
 36  O     0.753  0.5    0.5
 37  O     0.5    0.753  0.5
 38  O     0.5    0.5    0.247
 39  O     0.5    0.5    0.753

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.016 6.048 6.048]

ce_symbol  = C:12
ce_fraction=  0.999999778344479
species:coords:index
O1 : [0.       4.032    6.023808] : 26
O1 : [0.       6.023808 4.032   ] : 17
O1 : [1.991808 4.032    4.032   ] : 22
O1 : [4.032    6.023808 8.064   ] : 29
O1 : [4.032    8.064    6.023808] : 32
O1 : [2.040192 8.064    4.032   ] : 18
O1 : [0.       8.064    6.072192] : 21
O1 : [2.040192 4.032    8.064   ] : 24
O1 : [1.991808 8.064    8.064   ] : 16
O1 : [0.       6.072192 8.064   ] : 25
O1 : [4.032    4.032    6.072192] : 39
O1 : [4.032    6.072192 4.032   ] : 37
!!!atention to nb coordination!!!
         [2.8511571778602463, 2.8511571778602463, 2.8511571778602467, 2.851157177860245, 2.8511571778602454, 2.8511571778602463, 2.851157177860246, 2.8511571778602463, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454]
         [2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454]

ce_symbol  = I:12
ce_fraction=  2.1400867213093152e-07
species:coords:index
O1 : [0.       4.032    6.023808] : 26
O1 : [0.       6.023808 4.032   ] : 17
O1 : [1.991808 4.032    4.032   ] : 22
O1 : [4.032    6.023808 8.064   ] : 29
O1 : [4.032    8.064    6.023808] : 32
O1 : [2.040192 8.064    4.032   ] : 18
O1 : [0.       8.064    6.072192] : 21
O1 : [2.040192 4.032    8.064   ] : 24
O1 : [1.991808 8.064    8.064   ] : 16
O1 : [0.       6.072192 8.064   ] : 25
O1 : [4.032    4.032    6.072192] : 39
O1 : [4.032    6.072192 4.032   ] : 37
!!!atention to nb coordination!!!
         [2.8511571778602463, 2.8511571778602463, 2.8511571778602467, 2.851157177860245, 2.8511571778602454, 2.8511571778602463, 2.851157177860246, 2.8511571778602463, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454]
         [2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454]

ce_symbol  = AC:12
ce_fraction=  7.646848943896566e-09
species:coords:index
O1 : [0.       4.032    6.023808] : 26
O1 : [0.       6.023808 4.032   ] : 17
O1 : [1.991808 4.032    4.032   ] : 22
O1 : [4.032    6.023808 8.064   ] : 29
O1 : [4.032    8.064    6.023808] : 32
O1 : [2.040192 8.064    4.032   ] : 18
O1 : [0.       8.064    6.072192] : 21
O1 : [2.040192 4.032    8.064   ] : 24
O1 : [1.991808 8.064    8.064   ] : 16
O1 : [0.       6.072192 8.064   ] : 25
O1 : [4.032    4.032    6.072192] : 39
O1 : [4.032    6.072192 4.032   ] : 37
!!!atention to nb coordination!!!
         [2.8511571778602463, 2.8511571778602463, 2.8511571778602467, 2.851157177860245, 2.8511571778602454, 2.8511571778602463, 2.851157177860246, 2.8511571778602463, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454]
         [2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454]


**isite= 1
Ba1 : [2.016 2.016 6.048]

ce_symbol  = C:12
ce_fraction=  0.999999778344479
species:coords:index
O1 : [4.032    1.991808 4.032   ] : 35
O1 : [2.040192 0.       4.032   ] : 18
O1 : [4.032    0.       6.023808] : 32
O1 : [4.032    4.032    6.072192] : 39
O1 : [4.032    2.040192 8.064   ] : 31
O1 : [0.       2.040192 4.032   ] : 19
O1 : [1.991808 4.032    4.032   ] : 22
O1 : [1.991808 0.       8.064   ] : 16
O1 : [0.       0.       6.072192] : 21
O1 : [2.040192 4.032    8.064   ] : 24
O1 : [0.       1.991808 8.064   ] : 23
O1 : [0.       4.032    6.023808] : 26
!!!atention to nb coordination!!!
         [2.8511571778602454, 2.8511571778602463, 2.8511571778602454, 2.8511571778602445, 2.851157177860245, 2.8511571778602463, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.851157177860245, 2.8511571778602454, 2.8511571778602454]
