cif name= ./1509489.cif
./1509489.cif
Full Formula (Rb8 Ag8 O8)
Reduced Formula: RbAgO
abc   :  10.086000  10.086000   5.792000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.1851  0       0.7554
  1  Rb    0.5     0.3149  0.7446
  2  Rb    0.8149  0       0.7554
  3  Rb    0.5     0.6851  0.7446
  4  Rb    0.6851  0.5     0.2554
  5  Rb    0       0.8149  0.2446
  6  Rb    0.3149  0.5     0.2554
  7  Rb    0       0.1851  0.2446
  8  Ag    0.3548  0.8548  0.25
  9  Ag    0.3548  0.1452  0.25
 10  Ag    0.6452  0.1452  0.25
 11  Ag    0.6452  0.8548  0.25
 12  Ag    0.8548  0.3548  0.75
 13  Ag    0.8548  0.6452  0.75
 14  Ag    0.1452  0.6452  0.75
 15  Ag    0.1452  0.3548  0.75
 16  O     0.7836  0       0.242
 17  O     0.5     0.7164  0.258
 18  O     0.2164  0       0.242
 19  O     0.5     0.2836  0.258
 20  O     0.2836  0.5     0.742
 21  O     0       0.2164  0.758
 22  O     0.7164  0.5     0.742
 23  O     0       0.7836  0.758

space_group_IT_number 119

*** lse ***


**isite= 0
Rb1 : [1.8669186 0.        4.3752768]

ce_symbol  = SS:4
ce_fraction=  0.9985660992064932
species:coords:index
O1 : [2.1826104 0.        7.193664 ] : 18
O1 : [2.1826104 0.        1.401664 ] : 18
O1 : [ 0.        -2.1826104  4.390336 ] : 23
O1 : [0.        2.1826104 4.390336 ] : 21
!!!atention to nb coordination!!!
         [2.8360126448432967, 2.990323460248253, 2.872176874205132, 2.872176874205132]
         [2.8360126448432963, 2.9903234602482534, 2.872176874205132, 2.872176874205132]

ce_symbol  = T:4
ce_fraction=  0.0014339007935068172
species:coords:index
O1 : [2.1826104 0.        7.193664 ] : 18
O1 : [2.1826104 0.        1.401664 ] : 18
O1 : [ 0.        -2.1826104  4.390336 ] : 23
O1 : [0.        2.1826104 4.390336 ] : 21
!!!atention to nb coordination!!!
         [2.8360126448432967, 2.990323460248253, 2.872176874205132, 2.872176874205132]
         [2.8360126448432963, 2.9903234602482534, 2.872176874205132, 2.872176874205132]


**isite= 1
Rb1 : [5.043     3.1760814 4.3127232]

ce_symbol  = SS:4
ce_fraction=  0.9985660992064932
species:coords:index
O1 : [2.8603896 5.043     4.297664 ] : 20
O1 : [7.2256104 5.043     4.297664 ] : 22
O1 : [5.043     2.8603896 1.494336 ] : 19
O1 : [5.043     2.8603896 7.286336 ] : 19
!!!atention to nb coordination!!!
         [2.8721768742051315, 2.872176874205133, 2.8360126448432963, 2.9903234602482534]
         [2.8721768742051315, 2.872176874205132, 2.8360126448432967, 2.9903234602482534]

ce_symbol  = T:4
ce_fraction=  0.0014339007935068027
species:coords:index
O1 : [2.8603896 5.043     4.297664 ] : 20
O1 : [7.2256104 5.043     4.297664 ] : 22
O1 : [5.043     2.8603896 1.494336 ] : 19
O1 : [5.043     2.8603896 7.286336 ] : 19
!!!atention to nb coordination!!!
         [2.8721768742051315, 2.872176874205133, 2.8360126448432963, 2.9903234602482534]
         [2.8721768742051315, 2.872176874205132, 2.8360126448432967, 2.9903234602482534]


**isite= 2
Rb1 : [8.2190814 0.        4.3752768]

ce_symbol  = SS:4
ce_fraction=  0.9985660992064932
species:coords:index
O1 : [10.086     -2.1826104  4.390336 ] : 23
O1 : [7.9033896 0.        7.193664 ] : 16
O1 : [7.9033896 0.        1.401664 ] : 16
O1 : [10.086      2.1826104  4.390336 ] : 21
!!!atention to nb coordination!!!
         [2.8721768742051315, 2.8360126448432967, 2.9903234602482534, 2.8721768742051315]
         [2.872176874205131, 2.8360126448432967, 2.9903234602482534, 2.872176874205131]

ce_symbol  = T:4
ce_fraction=  0.0014339007935068307
species:coords:index
O1 : [10.086     -2.1826104  4.390336 ] : 23
O1 : [7.9033896 0.        7.193664 ] : 16
O1 : [7.9033896 0.        1.401664 ] : 16
O1 : [10.086      2.1826104  4.390336 ] : 21
!!!atention to nb coordination!!!
         [2.8721768742051315, 2.8360126448432967, 2.9903234602482534, 2.8721768742051315]
         [2.872176874205131, 2.8360126448432967, 2.9903234602482534, 2.872176874205131]


**isite= 3
Rb1 : [5.043     6.9099186 4.3127232]

ce_symbol  = SS:4
ce_fraction=  0.9985660992064932
species:coords:index
O1 : [7.2256104 5.043     4.297664 ] : 22
O1 : [5.043     7.2256104 1.494336 ] : 17
O1 : [2.8603896 5.043     4.297664 ] : 20
O1 : [5.043     7.2256104 7.286336 ] : 17
!!!atention to nb coordination!!!
         [2.872176874205133, 2.8360126448432967, 2.8721768742051315, 2.9903234602482534]
         [2.872176874205132, 2.8360126448432967, 2.8721768742051315, 2.9903234602482534]

ce_symbol  = T:4
ce_fraction=  0.0014339007935068049
species:coords:index
O1 : [7.2256104 5.043     4.297664 ] : 22
O1 : [5.043     7.2256104 1.494336 ] : 17
O1 : [2.8603896 5.043     4.297664 ] : 20
O1 : [5.043     7.2256104 7.286336 ] : 17
!!!atention to nb coordination!!!
         [2.872176874205133, 2.8360126448432967, 2.8721768742051315, 2.9903234602482534]
         [2.872176874205132, 2.8360126448432967, 2.8721768742051315, 2.9903234602482534]


**isite= 4
Rb1 : [6.9099186 5.043     1.4792768]

ce_symbol  = SS:4
ce_fraction=  0.9985660992064932
species:coords:index
O1 : [5.043     2.8603896 1.494336 ] : 19
O1 : [ 7.2256104  5.043     -1.494336 ] : 22
O1 : [7.2256104 5.043     4.297664 ] : 22
O1 : [5.043     7.2256104 1.494336 ] : 17
!!!atention to nb coordination!!!
         [2.8721768742051315, 2.9903234602482516, 2.8360126448432985, 2.872176874205133]
         [2.8721768742051315, 2.9903234602482525, 2.8360126448432976, 2.872176874205132]

ce_symbol  = T:4
ce_fraction=  0.0014339007935068168
species:coords:index
O1 : [5.043     2.8603896 1.494336 ] : 19
O1 : [ 7.2256104  5.043     -1.494336 ] : 22
O1 : [7.2256104 5.043     4.297664 ] : 22
O1 : [5.043     7.2256104 1.494336 ] : 17
!!!atention to nb coordination!!!
         [2.8721768742051315, 2.9903234602482516, 2.8360126448432985, 2.872176874205133]
         [2.8721768742051315, 2.9903234602482525, 2.8360126448432976, 2.872176874205132]


**isite= 5
Rb1 : [0.        8.2190814 1.4167232]

ce_symbol  = SS:4
ce_fraction=  0.9985660992064932
species:coords:index
O1 : [ 0.         7.9033896 -1.401664 ] : 23
O1 : [0.        7.9033896 4.390336 ] : 23
O1 : [ 2.1826104 10.086      1.401664 ] : 18
O1 : [-2.1826104 10.086      1.401664 ] : 16
!!!atention to nb coordination!!!
         [2.8360126448432967, 2.9903234602482534, 2.872176874205131, 2.872176874205131]
         [2.8360126448432976, 2.9903234602482525, 2.872176874205131, 2.872176874205131]

ce_symbol  = T:4
ce_fraction=  0.0014339007935068359
species:coords:index
O1 : [ 0.         7.9033896 -1.401664 ] : 23
O1 : [0.        7.9033896 4.390336 ] : 23
O1 : [ 2.1826104 10.086      1.401664 ] : 18
O1 : [-2.1826104 10.086      1.401664 ] : 16
!!!atention to nb coordination!!!
         [2.8360126448432967, 2.9903234602482534, 2.872176874205131, 2.872176874205131]
         [2.8360126448432976, 2.9903234602482525, 2.872176874205131, 2.872176874205131]


**isite= 6
Rb1 : [3.1760814 5.043     1.4792768]

ce_symbol  = SS:4
ce_fraction=  0.9985660992064932
species:coords:index
O1 : [5.043     7.2256104 1.494336 ] : 17
O1 : [2.8603896 5.043     4.297664 ] : 20
O1 : [ 2.8603896  5.043     -1.494336 ] : 20
O1 : [5.043     2.8603896 1.494336 ] : 19
!!!atention to nb coordination!!!
         [2.8721768742051323, 2.836012644843298, 2.9903234602482516, 2.872176874205131]
         [2.8721768742051315, 2.8360126448432976, 2.9903234602482525, 2.872176874205131]

ce_symbol  = T:4
ce_fraction=  0.0014339007935068094
species:coords:index
O1 : [5.043     7.2256104 1.494336 ] : 17
O1 : [2.8603896 5.043     4.297664 ] : 20
O1 : [ 2.8603896  5.043     -1.494336 ] : 20
O1 : [5.043     2.8603896 1.494336 ] : 19
!!!atention to nb coordination!!!
         [2.8721768742051323, 2.836012644843298, 2.9903234602482516, 2.872176874205131]
         [2.8721768742051315, 2.8360126448432976, 2.9903234602482525, 2.872176874205131]


**isite= 7
