cif name= ./1511373.cif
./1511373.cif
Full Formula (Na8 Tl8 B40 O68)
Reduced Formula: Na2Tl2B10O17
abc   :  21.711000   6.446000  10.952000
angles:  90.000000 105.897000  90.000000
Sites (124)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.2321   0.053    0.1839
  1  Na    0.2679   0.553    0.3161
  2  Na    0.2679   0.447    0.8161
  3  Na    0.2321   0.947    0.6839
  4  Na    0.7321   0.553    0.1839
  5  Na    0.7679   0.053    0.3161
  6  Na    0.7679   0.947    0.8161
  7  Na    0.7321   0.447    0.6839
  8  Tl    0.06513  0.19141  0.07983
  9  Tl    0.43487  0.69141  0.42017
 10  Tl    0.43487  0.30859  0.92017
 11  Tl    0.06513  0.80859  0.57983
 12  Tl    0.56513  0.69141  0.07983
 13  Tl    0.93487  0.19141  0.42017
 14  Tl    0.93487  0.80859  0.92017
 15  Tl    0.56513  0.30859  0.57983
 16  B     0.0546   0.6772   0.2343
 17  B     0.4454   0.1772   0.2657
 18  B     0.4454   0.8228   0.7657
 19  B     0.0546   0.3228   0.7343
 20  B     0.1816   0.4169   0
 21  B     0.3184   0.9169   0.5
 22  B     0.3184   0.0831   0
 23  B     0.1816   0.5831   0.5
 24  B     0.1525   0.8661   0.34
 25  B     0.3475   0.3661   0.16
 26  B     0.3475   0.6339   0.66
 27  B     0.1525   0.1339   0.84
 28  B     0.1431   0.6684   0.135
 29  B     0.3569   0.1684   0.365
 30  B     0.3569   0.8316   0.865
 31  B     0.1431   0.3316   0.635
 32  B     0.1621   0.7684   0.9279
 33  B     0.3379   0.2684   0.5721
 34  B     0.3379   0.7316   0.0721
 35  B     0.1621   0.2316   0.4279
 36  B     0.5546   0.1772   0.2343
 37  B     0.9454   0.6772   0.2657
 38  B     0.9454   0.3228   0.7657
 39  B     0.5546   0.8228   0.7343
 40  B     0.6816   0.9169   0
 41  B     0.8184   0.4169   0.5
 42  B     0.8184   0.5831   0
 43  B     0.6816   0.0831   0.5
 44  B     0.6525   0.3661   0.34
 45  B     0.8475   0.8661   0.16
 46  B     0.8475   0.1339   0.66
 47  B     0.6525   0.6339   0.84
 48  B     0.6431   0.1684   0.135
 49  B     0.8569   0.6684   0.365
 50  B     0.8569   0.3316   0.865
 51  B     0.6431   0.8316   0.635
 52  B     0.6621   0.2684   0.9279
 53  B     0.8379   0.7684   0.5721
 54  B     0.8379   0.2316   0.0721
 55  B     0.6621   0.7316   0.4279
 56  O     0.0827   0.8285   0.3154
 57  O     0.4173   0.3285   0.1846
 58  O     0.4173   0.6715   0.6846
 59  O     0.0827   0.1715   0.8154
 60  O     0        0.5816   0.25
 61  O     0        0.4184   0.75
 62  O     0.185    0.5698   0.9137
 63  O     0.315    0.0698   0.5863
 64  O     0.315    0.9302   0.0863
 65  O     0.185    0.4302   0.4137
 66  O     0.1803   0.7705   0.2479
 67  O     0.3197   0.2705   0.2521
 68  O     0.3197   0.7295   0.7521
 69  O     0.1803   0.2295   0.7479
 70  O     0.1747   0.4698   0.1156
 71  O     0.3253   0.9698   0.3844
 72  O     0.3253   0.0302   0.8844
 73  O     0.1747   0.5302   0.6156
 74  O     0.0777   0.6078   0.1395
 75  O     0.4223   0.1078   0.3605
 76  O     0.4223   0.8922   0.8605
 77  O     0.0777   0.3922   0.6395
 78  O     0.1822   0.2123   0.9711
 79  O     0.3178   0.7123   0.5289
 80  O     0.3178   0.2877   0.0289
 81  O     0.1822   0.7877   0.4711
 82  O     0.1653   0.9095   0.8373
 83  O     0.3347   0.4095   0.6627
 84  O     0.3347   0.5905   0.1627
 85  O     0.1653   0.0905   0.3373
 86  O     0.1375   0.81     0.0255
 87  O     0.3625   0.31     0.4745
 88  O     0.3625   0.69     0.9745
 89  O     0.1375   0.19     0.5255
 90  O     0.5827   0.3285   0.3154
 91  O     0.9173   0.8285   0.1846
 92  O     0.9173   0.1715   0.6846
 93  O     0.5827   0.6715   0.8154
 94  O     0.5      0.0816   0.25
 95  O     0.5      0.9184   0.75
 96  O     0.685    0.0698   0.9137
 97  O     0.815    0.5698   0.5863
 98  O     0.815    0.4302   0.0863
 99  O     0.685    0.9302   0.4137
100  O     0.6803   0.2705   0.2479
101  O     0.8197   0.7705   0.2521
102  O     0.8197   0.2295   0.7521
103  O     0.6803   0.7295   0.7479
104  O     0.6747   0.9698   0.1156
105  O     0.8253   0.4698   0.3844
106  O     0.8253   0.5302   0.8844
107  O     0.6747   0.0302   0.6156
108  O     0.5777   0.1078   0.1395
109  O     0.9223   0.6078   0.3605
110  O     0.9223   0.3922   0.8605
111  O     0.5777   0.8922   0.6395
112  O     0.6822   0.7123   0.9711
113  O     0.8178   0.2123   0.5289
114  O     0.8178   0.7877   0.0289
115  O     0.6822   0.2877   0.4711
116  O     0.6653   0.4095   0.8373
117  O     0.8347   0.9095   0.6627
118  O     0.8347   0.0905   0.1627
119  O     0.6653   0.5905   0.3373
120  O     0.6375   0.31     0.0255
121  O     0.8625   0.81     0.4745
122  O     0.8625   0.19     0.9745
123  O     0.6375   0.69     0.5255

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [4.48745071 0.341638   1.9370459 ]

ce_symbol  = PB:7
ce_fraction=  0.9878896929899836
species:coords:index
O1 : [ 5.90944602 -0.1946692   4.04894206] : 71
O1 : [2.57697894 0.583363   3.55283079] : 85
O1 : [ 6.58007796 -0.4499308   0.90901066] : 64
O1 : [ 3.17083052 -1.479357    2.61116737] : 66
O1 : [ 2.90876633 -1.22474     0.26859527] : 86
O1 : [ 4.04243986  1.3684858  -0.30440797] : 78
O1 : [6.18474455 1.743643   2.65540659] : 67
!!!atention to nb coordination!!!
         [2.6018842078292717, 2.5137808491963, 2.462219811574046, 2.346050141703931, 2.780199978659221, 2.5053076728165493, 2.315699997100307]
         [2.601884207829272, 2.5137808491963005, 2.462219811574046, 2.34605014170393, 2.7801999786592204, 2.5053076728165493, 2.3156999971003076]

ce_symbol  = FO:7
ce_fraction=  0.010781226468401755
species:coords:index
O1 : [ 5.90944602 -0.1946692   4.04894206] : 71
O1 : [2.57697894 0.583363   3.55283079] : 85
O1 : [ 6.58007796 -0.4499308   0.90901066] : 64
O1 : [ 3.17083052 -1.479357    2.61116737] : 66
O1 : [ 2.90876633 -1.22474     0.26859527] : 86
O1 : [ 4.04243986  1.3684858  -0.30440797] : 78
O1 : [6.18474455 1.743643   2.65540659] : 67
!!!atention to nb coordination!!!
         [2.6018842078292717, 2.5137808491963, 2.462219811574046, 2.346050141703931, 2.780199978659221, 2.5053076728165493, 2.315699997100307]
         [2.601884207829272, 2.5137808491963005, 2.462219811574046, 2.34605014170393, 2.7801999786592204, 2.5053076728165493, 2.3156999971003076]

ce_symbol  = ST:7
ce_fraction=  0.0006289731446454794
species:coords:index
O1 : [ 5.90944602 -0.1946692   4.04894206] : 71
O1 : [2.57697894 0.583363   3.55283079] : 85
O1 : [ 6.58007796 -0.4499308   0.90901066] : 64
O1 : [ 3.17083052 -1.479357    2.61116737] : 66
O1 : [ 2.90876633 -1.22474     0.26859527] : 86
O1 : [ 4.04243986  1.3684858  -0.30440797] : 78
O1 : [6.18474455 1.743643   2.65540659] : 67
!!!atention to nb coordination!!!
         [2.6018842078292717, 2.5137808491963, 2.462219811574046, 2.346050141703931, 2.780199978659221, 2.5053076728165493, 2.315699997100307]
         [2.601884207829272, 2.5137808491963005, 2.462219811574046, 2.34605014170393, 2.7801999786592204, 2.5053076728165493, 2.3156999971003076]

ce_symbol  = DDPN:8
ce_fraction=  0.0005950380753834186
species:coords:index
O1 : [ 5.90944602 -0.1946692   4.04894206] : 71
O1 : [2.57697894 0.583363   3.55283079] : 85
O1 : [ 6.58007796 -0.4499308   0.90901066] : 64
O1 : [3.44612906 3.0283308  1.2176319 ] : 70
O1 : [ 3.17083052 -1.479357    2.61116737] : 66
O1 : [ 2.90876633 -1.22474     0.26859527] : 86
O1 : [ 4.04243986  1.3684858  -0.30440797] : 78
O1 : [6.18474455 1.743643   2.65540659] : 67
!!!atention to nb coordination!!!
         [2.6018842078292717, 2.5137808491963, 2.462219811574046, 2.9698864451897187, 2.346050141703931, 2.780199978659221, 2.5053076728165493, 2.315699997100307]
         [2.601884207829272, 2.5137808491963005, 2.462219811574046, 2.9698864451897187, 2.34605014170393, 2.7801999786592204, 2.5053076728165493, 2.3156999971003076]

ce_symbol  = SBT:8
ce_fraction=  9.089586952308601e-05
species:coords:index
O1 : [ 5.90944602 -0.1946692   4.04894206] : 71
O1 : [2.57697894 0.583363   3.55283079] : 85
O1 : [ 6.58007796 -0.4499308   0.90901066] : 64
O1 : [3.44612906 3.0283308  1.2176319 ] : 70
O1 : [ 3.17083052 -1.479357    2.61116737] : 66
O1 : [ 2.90876633 -1.22474     0.26859527] : 86
O1 : [ 4.04243986  1.3684858  -0.30440797] : 78
O1 : [6.18474455 1.743643   2.65540659] : 67
!!!atention to nb coordination!!!
         [2.6018842078292717, 2.5137808491963, 2.462219811574046, 2.9698864451897187, 2.346050141703931, 2.780199978659221, 2.5053076728165493, 2.315699997100307]
         [2.601884207829272, 2.5137808491963005, 2.462219811574046, 2.9698864451897187, 2.34605014170393, 2.7801999786592204, 2.5053076728165493, 2.3156999971003076]

ce_symbol  = BO_2:8
ce_fraction=  1.4173452062634205e-05
species:coords:index
O1 : [ 5.90944602 -0.1946692   4.04894206] : 71
O1 : [2.57697894 0.583363   3.55283079] : 85
O1 : [ 6.58007796 -0.4499308   0.90901066] : 64
O1 : [3.44612906 3.0283308  1.2176319 ] : 70
O1 : [ 3.17083052 -1.479357    2.61116737] : 66
O1 : [ 2.90876633 -1.22474     0.26859527] : 86
O1 : [ 4.04243986  1.3684858  -0.30440797] : 78
O1 : [6.18474455 1.743643   2.65540659] : 67
!!!atention to nb coordination!!!
         [2.6018842078292717, 2.5137808491963, 2.462219811574046, 2.9698864451897187, 2.346050141703931, 2.780199978659221, 2.5053076728165493, 2.315699997100307]
         [2.601884207829272, 2.5137808491963005, 2.462219811574046, 2.9698864451897187, 2.34605014170393, 2.7801999786592204, 2.5053076728165493, 2.3156999971003076]


**isite= 1
Na1 : [4.86812436 3.564638   3.32952805]

ce_symbol  = PB:7
ce_fraction=  0.9878896929899839
species:coords:index
O1 : [5.31313521 4.5914858  5.57098193] : 79
O1 : [3.17083052 4.966643   2.61116737] : 66
O1 : [2.77549712 2.7730692  4.35756329] : 65
O1 : [6.44680874 1.99826    4.99797868] : 87
O1 : [6.77859613 3.806363   1.71374316] : 84
O1 : [3.44612906 3.0283308  1.2176319 ] : 70
O1 : [6.18474455 1.743643   2.65540659] : 67
!!!atention to nb coordination!!!
         [2.505307672816548, 2.315699997100307, 2.462219811574045, 2.780199978659219, 2.5137808491963014, 2.6018842078292734, 2.34605014170393]
         [2.5053076728165484, 2.3156999971003076, 2.462219811574045, 2.78019997865922, 2.5137808491963014, 2.601884207829273, 2.34605014170393]

ce_symbol  = FO:7
ce_fraction=  0.010781226468401463
species:coords:index
O1 : [5.31313521 4.5914858  5.57098193] : 79
O1 : [3.17083052 4.966643   2.61116737] : 66
O1 : [2.77549712 2.7730692  4.35756329] : 65
O1 : [6.44680874 1.99826    4.99797868] : 87
O1 : [6.77859613 3.806363   1.71374316] : 84
O1 : [3.44612906 3.0283308  1.2176319 ] : 70
O1 : [6.18474455 1.743643   2.65540659] : 67
!!!atention to nb coordination!!!
         [2.505307672816548, 2.315699997100307, 2.462219811574045, 2.780199978659219, 2.5137808491963014, 2.6018842078292734, 2.34605014170393]
         [2.5053076728165484, 2.3156999971003076, 2.462219811574045, 2.78019997865922, 2.5137808491963014, 2.601884207829273, 2.34605014170393]

ce_symbol  = ST:7
ce_fraction=  0.0006289731446454534
species:coords:index
O1 : [5.31313521 4.5914858  5.57098193] : 79
O1 : [3.17083052 4.966643   2.61116737] : 66
O1 : [2.77549712 2.7730692  4.35756329] : 65
O1 : [6.44680874 1.99826    4.99797868] : 87
O1 : [6.77859613 3.806363   1.71374316] : 84
O1 : [3.44612906 3.0283308  1.2176319 ] : 70
O1 : [6.18474455 1.743643   2.65540659] : 67
!!!atention to nb coordination!!!
