cif name= ./2005594.cif
./2005594.cif
Full Formula (K8 Be8 Si12 O36)
Reduced Formula: K2Be2(SiO3)3
abc   :  10.259000   6.940000  12.175000
angles:  90.000000 106.764000  90.000000
Sites (64)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.4598   0.62625  0.14407
  1  K     0.5402   0.12625  0.35593
  2  K     0.5402   0.37375  0.85593
  3  K     0.4598   0.87375  0.64407
  4  K     0.063    0.10686  0.64762
  5  K     0.937    0.60686  0.85238
  6  K     0.937    0.89314  0.35238
  7  K     0.063    0.39314  0.14762
  8  Be    0.4288   0.0907   0.0422
  9  Be    0.5712   0.5907   0.4578
 10  Be    0.5712   0.9093   0.9578
 11  Be    0.4288   0.4093   0.5422
 12  Be    0.065    0.0723   0.9424
 13  Be    0.935    0.5723   0.5576
 14  Be    0.935    0.9277   0.0576
 15  Be    0.065    0.4277   0.4424
 16  Si    0.25741  0.81784  0.87323
 17  Si    0.74259  0.31784  0.62677
 18  Si    0.74259  0.18216  0.12677
 19  Si    0.25741  0.68216  0.37323
 20  Si    0.76207  0.61422  0.08064
 21  Si    0.23793  0.11422  0.41936
 22  Si    0.23793  0.38578  0.91936
 23  Si    0.76207  0.88578  0.58064
 24  Si    0.75823  0.4687   0.31819
 25  Si    0.24177  0.9687   0.18181
 26  Si    0.24177  0.5313   0.68181
 27  Si    0.75823  0.0313   0.81819
 28  O     0.40109  0.9254   0.93324
 29  O     0.59891  0.4254   0.56676
 30  O     0.59891  0.0746   0.06676
 31  O     0.40109  0.5746   0.43324
 32  O     0.1015   0.9809   0.07826
 33  O     0.8985   0.4809   0.42174
 34  O     0.8985   0.0191   0.92174
 35  O     0.1015   0.5191   0.57826
 36  O     0.7646   0.6263   0.21782
 37  O     0.2354   0.1263   0.28218
 38  O     0.2354   0.3737   0.78218
 39  O     0.7646   0.8737   0.71782
 40  O     0.2579   0.7544   0.24358
 41  O     0.7421   0.2544   0.25642
 42  O     0.7421   0.2456   0.75642
 43  O     0.2579   0.7456   0.74358
 44  O     0.2406   0.6216   0.94478
 45  O     0.7594   0.1216   0.55522
 46  O     0.7594   0.3784   0.05522
 47  O     0.2406   0.8784   0.44478
 48  O     0.1276   0.9505   0.85968
 49  O     0.8724   0.4505   0.64032
 50  O     0.8724   0.0495   0.14032
 51  O     0.1276   0.5495   0.35968
 52  O     0.6224   0.6988   0.00017
 53  O     0.3776   0.1988   0.49983
 54  O     0.3776   0.3012   0.99983
 55  O     0.6224   0.8012   0.50017
 56  O     0.8991   0.7022   0.06074
 57  O     0.1009   0.2022   0.43926
 58  O     0.1009   0.2978   0.93926
 59  O     0.8991   0.7978   0.56074
 60  O     0.6239   0.5067   0.35612
 61  O     0.3761   0.0067   0.14388
 62  O     0.3761   0.4933   0.64388
 63  O     0.6239   0.9933   0.85612

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [4.21116649 4.346175   1.67950663]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.38460462e+00 4.84967200e+00 1.98178751e-03] : 52
O1 : [ 2.66222806  4.313904   -0.64373121] : 44
O1 : [3.3531554  6.986498   1.67729169] : 61
O1 : [5.15002552 3.516498   4.15149511] : 60
O1 : [1.79043128 5.235536   2.83955178] : 40
O1 : [ 3.87439538e+00  2.09032800e+00 -1.98178751e-03] : 54
!!!atention to nb coordination!!!
         [2.79131369281772, 2.792433664324107, 2.7762372878959076, 2.7713800295403095, 2.8278307423537266, 2.8336661356812414]
         [2.79131369281772, 2.792433664324108, 2.7762372878959076, 2.7713800295403095, 2.8278307423537266, 2.8336661356812414]


**isite= 1
K1 : [4.29201443 0.876175   4.14928018]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.3531554  0.046498   1.67729169] : 61
O1 : [6.71274965 1.765536   2.98923503] : 41
O1 : [2.1185763  1.379672   5.82680502] : 53
O1 : [5.84095287 0.843904   6.47251802] : 45
O1 : [5.15002552 3.516498   4.15149511] : 60
O1 : [ 4.62878555 -1.379672    5.83076859] : 55
!!!atention to nb coordination!!!
         [2.77138002954031, 2.8278307423537252, 2.7913136928177207, 2.792433664324108, 2.7762372878959063, 2.833666135681243]
         [2.77138002954031, 2.827830742353726, 2.7913136928177207, 2.792433664324108, 2.776237287895906, 2.8336661356812423]


**isite= 2
K1 : [2.53619536 2.593825   9.97806698]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.59733633 3.423502   7.5060785 ] : 62
O1 : [ 4.08513379  2.626096   12.30130483] : 46
O1 : [ 2.87296647  4.849672   11.6595554 ] : 52
O1 : [ 0.36275723  2.090328   11.65559182] : 54
O1 : [4.95693057 1.704464   8.81802183] : 42
O1 : [ 3.39420645 -0.046498    9.98028192] : 63
!!!atention to nb coordination!!!
         [2.7713800295403095, 2.7924336643241072, 2.8336661356812414, 2.791313692817721, 2.827830742353725, 2.776237287895907]
         [2.7713800295403095, 2.792433664324107, 2.8336661356812427, 2.791313692817721, 2.8278307423537252, 2.7762372878959067]


**isite= 3
K1 : [2.45534742 6.063825   7.50829344]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.62878555 5.560328   5.83076859] : 55
O1 : [2.1185763  8.319672   5.82680502] : 53
O1 : [3.39420645 6.893502   9.98028192] : 63
O1 : [0.0346122  5.174464   8.66833859] : 43
O1 : [1.59733633 3.423502   7.5060785 ] : 62
O1 : [0.90640898 6.096096   5.18505559] : 47
!!!atention to nb coordination!!!
         [2.7913136928177202, 2.833666135681242, 2.771380029540309, 2.8278307423537257, 2.7762372878959063, 2.7924336643241077]
         [2.7913136928177202, 2.833666135681242, 2.771380029540309, 2.8278307423537257, 2.7762372878959067, 2.7924336643241077]


**isite= 4
K1 : [-1.6278901   0.7416084   7.54967782]

ce_symbol  = S:4
ce_fraction=  0.7902533130394976
species:coords:index
O1 : [-0.33176453  2.593478    9.11832093] : 38
O1 : [-1.70983669 -0.34353    10.02178288] : 48
O1 : [-0.50738907  1.403268    5.12070578] : 57
O1 : [-3.00424908 -1.403268    6.53686783] : 59
!!!atention to nb coordination!!!
         [2.7513639709036863, 2.701026474759009, 2.7555799994150014, 2.7423790570270326]
         [2.751363970903686, 2.7010264747590074, 2.7555799994150014, 2.742379057027032]

ce_symbol  = SY:4
ce_fraction=  0.14371411278422652
species:coords:index
O1 : [-0.33176453  2.593478    9.11832093] : 38
O1 : [-1.70983669 -0.34353    10.02178288] : 48
O1 : [-0.50738907  1.403268    5.12070578] : 57
O1 : [-3.00424908 -1.403268    6.53686783] : 59
!!!atention to nb coordination!!!
         [2.7513639709036863, 2.701026474759009, 2.7555799994150014, 2.7423790570270326]
         [2.751363970903686, 2.7010264747590074, 2.7555799994150014, 2.742379057027032]

ce_symbol  = SS:4
ce_fraction=  0.0539612474460628
species:coords:index
O1 : [-0.33176453  2.593478    9.11832093] : 38
O1 : [-1.70983669 -0.34353    10.02178288] : 48
O1 : [-0.50738907  1.403268    5.12070578] : 57
O1 : [-3.00424908 -1.403268    6.53686783] : 59
!!!atention to nb coordination!!!
         [2.7513639709036863, 2.701026474759009, 2.7555799994150014, 2.7423790570270326]
         [2.751363970903686, 2.7010264747590074, 2.7555799994150014, 2.742379057027032]

ce_symbol  = BO_3:8
ce_fraction=  0.010517158803132243
species:coords:index
O1 : [-0.98935138  3.602554    6.74110852] : 35
O1 : [-0.33176453  2.593478    9.11832093] : 38
O1 : [-1.70983669 -0.34353    10.02178288] : 48
O1 : [-3.55762054  3.12647     7.46457753] : 49
O1 : [-4.41804713  0.843904    6.47251802] : 45
O1 : [-0.50738907  1.403268    5.12070578] : 57
O1 : [-3.00424908 -1.403268    6.53686783] : 59
O1 : [ 0.0346122  -1.765536    8.66833859] : 43
!!!atention to nb coordination!!!
         [3.0408100479898303, 2.7513639709036863, 2.701026474759009, 3.06898460192941, 2.9926098821370286, 2.7555799994150014, 2.7423790570270326, 3.2095309398646505]
         [3.040810047989831, 2.751363970903686, 2.7010264747590074, 3.06898460192941, 2.9926098821370286, 2.7555799994150014, 2.742379057027032, 3.20953093986465]

ce_symbol  = BO_2:8
ce_fraction=  0.0015541679270807546
species:coords:index
O1 : [-0.98935138  3.602554    6.74110852] : 35
O1 : [-0.33176453  2.593478    9.11832093] : 38
O1 : [-1.70983669 -0.34353    10.02178288] : 48
O1 : [-3.55762054  3.12647     7.46457753] : 49
O1 : [-4.41804713  0.843904    6.47251802] : 45
O1 : [-0.50738907  1.403268    5.12070578] : 57
O1 : [-3.00424908 -1.403268    6.53686783] : 59
O1 : [ 0.0346122  -1.765536    8.66833859] : 43
!!!atention to nb coordination!!!
         [3.0408100479898303, 2.7513639709036863, 2.701026474759009, 3.06898460192941, 2.9926098821370286, 2.7555799994150014, 2.7423790570270326, 3.2095309398646505]
         [3.040810047989831, 2.751363970903686, 2.7010264747590074, 3.06898460192941, 2.9926098821370286, 2.7555799994150014, 2.742379057027032, 3.20953093986465]


**isite= 5
K1 : [6.61943287 4.2116084  9.93668259]

ce_symbol  = S:4
ce_fraction=  0.7902533130394989
species:coords:index
O1 : [ 5.49893185  4.873268   12.36565463] : 56
O1 : [ 7.99579185  2.066732   10.94949259] : 58
O1 : [5.3233073  6.063478   8.36803949] : 39
O1 : [6.70137946 3.12647    7.46457753] : 49
!!!atention to nb coordination!!!
         [2.7555799994150014, 2.7423790570270326, 2.7513639709036872, 2.701026474759008]
         [2.7555799994149996, 2.742379057027032, 2.7513639709036863, 2.701026474759008]

ce_symbol  = SY:4
ce_fraction=  0.14371411278422552
species:coords:index
O1 : [ 5.49893185  4.873268   12.36565463] : 56
O1 : [ 7.99579185  2.066732   10.94949259] : 58
O1 : [5.3233073  6.063478   8.36803949] : 39
O1 : [6.70137946 3.12647    7.46457753] : 49
!!!atention to nb coordination!!!
         [2.7555799994150014, 2.7423790570270326, 2.7513639709036872, 2.701026474759008]
         [2.7555799994149996, 2.742379057027032, 2.7513639709036863, 2.701026474759008]

ce_symbol  = SS:4
ce_fraction=  0.05396124744606273
species:coords:index
O1 : [ 5.49893185  4.873268   12.36565463] : 56
O1 : [ 7.99579185  2.066732   10.94949259] : 58
O1 : [5.3233073  6.063478   8.36803949] : 39
O1 : [6.70137946 3.12647    7.46457753] : 49
!!!atention to nb coordination!!!
         [2.7555799994150014, 2.7423790570270326, 2.7513639709036872, 2.701026474759008]
         [2.7555799994149996, 2.742379057027032, 2.7513639709036863, 2.701026474759008]

ce_symbol  = BO_3:8
ce_fraction=  0.010517158803132082
species:coords:index
O1 : [ 9.40958991  4.313904   11.0138424 ] : 44
O1 : [ 5.49893185  4.873268   12.36565463] : 56
O1 : [ 8.54916331  6.59647    10.02178288] : 48
O1 : [4.95693057 1.704464   8.81802183] : 42
O1 : [ 7.99579185  2.066732   10.94949259] : 58
O1 : [ 5.98089415  7.072554   10.7452519 ] : 34
O1 : [5.3233073  6.063478   8.36803949] : 39
O1 : [6.70137946 3.12647    7.46457753] : 49
!!!atention to nb coordination!!!
         [2.9926098821370304, 2.7555799994150014, 3.0689846019294094, 3.209530939864649, 2.7423790570270326, 3.040810047989831, 2.7513639709036872, 2.701026474759008]
         [2.99260988213703, 2.7555799994149996, 3.0689846019294102, 3.2095309398646497, 2.742379057027032, 3.0408100479898312, 2.7513639709036863, 2.701026474759008]

ce_symbol  = BO_2:8
ce_fraction=  0.0015541679270807854
species:coords:index
O1 : [ 9.40958991  4.313904   11.0138424 ] : 44
O1 : [ 5.49893185  4.873268   12.36565463] : 56
O1 : [ 8.54916331  6.59647    10.02178288] : 48
O1 : [4.95693057 1.704464   8.81802183] : 42
O1 : [ 7.99579185  2.066732   10.94949259] : 58
O1 : [ 5.98089415  7.072554   10.7452519 ] : 34
O1 : [5.3233073  6.063478   8.36803949] : 39
O1 : [6.70137946 3.12647    7.46457753] : 49
!!!atention to nb coordination!!!
         [2.9926098821370304, 2.7555799994150014, 3.0689846019294094, 3.209530939864649, 2.7423790570270326, 3.040810047989831, 2.7513639709036872, 2.701026474759008]
         [2.99260988213703, 2.7555799994149996, 3.0689846019294102, 3.2095309398646497, 2.742379057027032, 3.0408100479898312, 2.7513639709036863, 2.701026474759008]


**isite= 6
K1 : [8.37525195 6.1983916  4.10789579]

ce_symbol  = S:4
ce_fraction=  0.7902533130394979
species:coords:index
O1 : [7.25475092 5.536732   6.53686783] : 59
O1 : [8.45719853 7.28353    1.63579073] : 50
O1 : [7.07912638 4.346522   2.53925268] : 36
O1 : [9.75161093 8.343268   5.12070578] : 57
!!!atention to nb coordination!!!
         [2.7555799994150014, 2.7010264747590065, 2.751363970903686, 2.742379057027032]
         [2.7555799994150014, 2.7010264747590065, 2.7513639709036863, 2.742379057027032]

ce_symbol  = SY:4
ce_fraction=  0.14371411278422613
species:coords:index
O1 : [7.25475092 5.536732   6.53686783] : 59
O1 : [8.45719853 7.28353    1.63579073] : 50
O1 : [7.07912638 4.346522   2.53925268] : 36
O1 : [9.75161093 8.343268   5.12070578] : 57
!!!atention to nb coordination!!!
         [2.7555799994150014, 2.7010264747590065, 2.751363970903686, 2.742379057027032]
         [2.7555799994150014, 2.7010264747590065, 2.7513639709036863, 2.742379057027032]

ce_symbol  = SS:4
ce_fraction=  0.053961247446062864
species:coords:index
O1 : [7.25475092 5.536732   6.53686783] : 59
O1 : [8.45719853 7.28353    1.63579073] : 50
O1 : [7.07912638 4.346522   2.53925268] : 36
O1 : [9.75161093 8.343268   5.12070578] : 57
!!!atention to nb coordination!!!
         [2.7555799994150014, 2.7010264747590065, 2.751363970903686, 2.742379057027032]
         [2.7555799994150014, 2.7010264747590065, 2.7513639709036863, 2.742379057027032]

ce_symbol  = BO_3:8
ce_fraction=  0.010517158803132413
species:coords:index
O1 : [7.73671323 3.337446   4.91646509] : 33
O1 : [10.30498239  3.81353     4.19299608] : 51
O1 : [7.25475092 5.536732   6.53686783] : 59
O1 : [8.45719853 7.28353    1.63579073] : 50
O1 : [11.16540898  6.096096    5.18505559] : 47
O1 : [7.07912638 4.346522   2.53925268] : 36
O1 : [9.75161093 8.343268   5.12070578] : 57
O1 : [6.71274965 8.705536   2.98923503] : 41
!!!atention to nb coordination!!!
         [3.0408100479898312, 3.0689846019294094, 2.7555799994150014, 2.7010264747590065, 2.9926098821370295, 2.751363970903686, 2.742379057027032, 3.20953093986465]
         [3.0408100479898317, 3.0689846019294094, 2.7555799994150014, 2.7010264747590065, 2.9926098821370295, 2.7513639709036863, 2.742379057027032, 3.2095309398646497]

ce_symbol  = BO_2:8
ce_fraction=  0.0015541679270807249
species:coords:index
O1 : [7.73671323 3.337446   4.91646509] : 33
O1 : [10.30498239  3.81353     4.19299608] : 51
O1 : [7.25475092 5.536732   6.53686783] : 59
O1 : [8.45719853 7.28353    1.63579073] : 50
O1 : [11.16540898  6.096096    5.18505559] : 47
O1 : [7.07912638 4.346522   2.53925268] : 36
O1 : [9.75161093 8.343268   5.12070578] : 57
O1 : [6.71274965 8.705536   2.98923503] : 41
!!!atention to nb coordination!!!
         [3.0408100479898312, 3.0689846019294094, 2.7555799994150014, 2.7010264747590065, 2.9926098821370295, 2.751363970903686, 2.742379057027032, 3.20953093986465]
         [3.0408100479898317, 3.0689846019294094, 2.7555799994150014, 2.7010264747590065, 2.9926098821370295, 2.7513639709036863, 2.742379057027032, 3.2095309398646497]


**isite= 7
K1 : [0.12792898 2.7283916  1.72089102]

ce_symbol  = S:4
ce_fraction=  0.7902533130394974
species:coords:index
O1 : [ 1.24843     2.066732   -0.70808102] : 58
O1 : [-1.24843     4.873268    0.70808102] : 56
