cif name= ./1513252.cif
./1513252.cif
Full Formula (Ba1 Ti1 O3)
Reduced Formula: BaTiO3
abc   :   3.990500   3.990500   4.041200
angles:  90.000000  90.000000  90.000000
Sites (5)
  #  SP      a    b      c
---  ----  ---  ---  -----
  0  Ba    0    0    0
  1  Ti    0.5  0.5  0.476
  2  O     0.5  0.5  0.043
  3  O     0    0.5  0.533
  4  O     0.5  0    0.533

space_group_IT_number 99

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9999965496375666
species:coords:index
O1 : [-1.99525    1.99525    0.1737716] : 2
O1 : [-1.99525    0.         2.1539596] : 4
O1 : [0.        1.99525   2.1539596] : 3
O1 : [1.99525   0.        2.1539596] : 4
O1 : [ 0.        -1.99525    2.1539596] : 3
O1 : [-1.99525   -1.99525    0.1737716] : 2
O1 : [-1.99525    0.        -1.8872404] : 4
O1 : [1.99525   1.99525   0.1737716] : 2
O1 : [ 1.99525   -1.99525    0.1737716] : 2
O1 : [ 0.         1.99525   -1.8872404] : 3
O1 : [ 1.99525    0.        -1.8872404] : 4
O1 : [ 0.        -1.99525   -1.8872404] : 3

ce_symbol  = I:12
ce_fraction=  3.3473691091141906e-06
species:coords:index
O1 : [-1.99525    1.99525    0.1737716] : 2
O1 : [-1.99525    0.         2.1539596] : 4
O1 : [0.        1.99525   2.1539596] : 3
O1 : [1.99525   0.        2.1539596] : 4
O1 : [ 0.        -1.99525    2.1539596] : 3
O1 : [-1.99525   -1.99525    0.1737716] : 2
O1 : [-1.99525    0.        -1.8872404] : 4
O1 : [1.99525   1.99525   0.1737716] : 2
O1 : [ 1.99525   -1.99525    0.1737716] : 2
O1 : [ 0.         1.99525   -1.8872404] : 3
O1 : [ 1.99525    0.        -1.8872404] : 4
O1 : [ 0.        -1.99525   -1.8872404] : 3

ce_symbol  = AC:12
ce_fraction=  1.0299332436586853e-07
species:coords:index
O1 : [-1.99525    1.99525    0.1737716] : 2
O1 : [-1.99525    0.         2.1539596] : 4
O1 : [0.        1.99525   2.1539596] : 3
O1 : [1.99525   0.        2.1539596] : 4
O1 : [ 0.        -1.99525    2.1539596] : 3
O1 : [-1.99525   -1.99525    0.1737716] : 2
O1 : [-1.99525    0.        -1.8872404] : 4
O1 : [1.99525   1.99525   0.1737716] : 2
O1 : [ 1.99525   -1.99525    0.1737716] : 2
O1 : [ 0.         1.99525   -1.8872404] : 3
O1 : [ 1.99525    0.        -1.8872404] : 4
O1 : [ 0.        -1.99525   -1.8872404] : 3


**isite= 1
Ti1 : [1.99525   1.99525   1.9236112]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.99525   2.1539596] : 3
O1 : [1.99525   0.        2.1539596] : 4
O1 : [1.99525   1.99525   0.1737716] : 2
O1 : [1.99525   3.9905    2.1539596] : 4
O1 : [1.99525   1.99525   4.2149716] : 2
O1 : [3.9905    1.99525   2.1539596] : 3
!!!atention to nb coordination!!!
         [2.008502663150477, 2.008502663150477, 1.7498395999999998, 2.008502663150477, 2.2913604000000003, 2.008502663150477]
         [2.008502663150477, 2.008502663150477, 1.7498395999999998, 2.008502663150477, 2.2913603999999994, 2.008502663150477]


**isite= 2
O1 : [1.99525   1.99525   0.1737716]

ce_symbol  = L:2
ce_fraction=  0.9999025065460807
species:coords:index
Ti1 : [1.99525   1.99525   1.9236112] : 1
Ti1 : [ 1.99525    1.99525   -2.1175888] : 1

ce_symbol  = S:1
ce_fraction=  9.749345391925976e-05
species:coords:index
Ti1 : [1.99525   1.99525   1.9236112] : 1


**isite= 3
O1 : [0.        1.99525   2.1539596]

ce_symbol  = L:2
ce_fraction=  0.8662061002746387
species:coords:index
Ti1 : [-1.99525    1.99525    1.9236112] : 1
Ti1 : [1.99525   1.99525   1.9236112] : 1

ce_symbol  = T:4
