cif name= ./9000230.cif
./9000230.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.607000   6.607000   5.982000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3161  0.8203
  9  O     0.1839  0.5     0.5703
 10  O     0.3161  0.5     0.1797
 11  O     0       0.1839  0.3203
 12  O     0.5     0.8161  0.4297
 13  O     0.8161  0.5     0.5703
 14  O     0.6839  0.5     0.1797
 15  O     0       0.6839  0.9297
 16  O     0       0.8161  0.3203
 17  O     0.6839  0       0.0703
 18  O     0.8161  0       0.6797
 19  O     0.5     0.6839  0.8203
 20  O     0       0.3161  0.9297
 21  O     0.3161  0       0.0703
 22  O     0.1839  0       0.6797
 23  O     0.5     0.1839  0.4297

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.     3.3035 1.4955]

ce_symbol  = DDPN:8
ce_fraction=  0.9969213857494948
species:coords:index
O1 : [0.        1.2150273 1.9160346] : 11
O1 : [1.2150273 3.3035    3.4115346] : 9
O1 : [-1.2150273  3.3035     3.4115346] : 13
O1 : [2.0884727 3.3035    1.0749654] : 10
O1 : [ 0.         2.0884727 -0.4205346] : 20
O1 : [ 0.         4.5185273 -0.4205346] : 15
O1 : [0.        5.3919727 1.9160346] : 16
O1 : [-2.0884727  3.3035     1.0749654] : 14
!!!atention to nb coordination!!!
         [2.130391412027948, 2.268805837470994, 2.268805837470993, 2.130391412027948, 2.268805837470991, 2.268805837470992, 2.130391412027949, 2.1303914120279477]
         [2.1303914120279486, 2.268805837470993, 2.268805837470993, 2.130391412027948, 2.2688058374709925, 2.268805837470993, 2.130391412027948, 2.130391412027948]

ce_symbol  = DD:8
ce_fraction=  0.0022510280497779673
species:coords:index
O1 : [0.        1.2150273 1.9160346] : 11
O1 : [1.2150273 3.3035    3.4115346] : 9
O1 : [-1.2150273  3.3035     3.4115346] : 13
O1 : [2.0884727 3.3035    1.0749654] : 10
O1 : [ 0.         2.0884727 -0.4205346] : 20
O1 : [ 0.         4.5185273 -0.4205346] : 15
O1 : [0.        5.3919727 1.9160346] : 16
O1 : [-2.0884727  3.3035     1.0749654] : 14
!!!atention to nb coordination!!!
