cif name= ./2002529.cif
./2002529.cif
Full Formula (Sr12 Cu4 Ir4 O24)
Reduced Formula: Sr3CuIrO6
abc   :   9.300000   9.717000   6.697000
angles:  90.000000  92.150000  90.000000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr2+  0.5     0.8952  0.75
  1  Sr2+  0.5     0.1048  0.25
  2  Sr2+  0.1851  0.0737  0.8799
  3  Sr2+  0.8149  0.0737  0.6201
  4  Sr2+  0.8149  0.9263  0.1201
  5  Sr2+  0.1851  0.9263  0.3799
  6  Sr2+  0       0.3952  0.75
  7  Sr2+  0       0.6048  0.25
  8  Sr2+  0.6851  0.5737  0.8799
  9  Sr2+  0.3149  0.5737  0.6201
 10  Sr2+  0.3149  0.4263  0.1201
 11  Sr2+  0.6851  0.4263  0.3799
 12  Cu2+  0.5     0.6975  0.25
 13  Cu2+  0.5     0.3025  0.75
 14  Cu2+  0       0.1975  0.25
 15  Cu2+  0       0.8025  0.75
 16  Ir4+  0.75    0.75    0.5
 17  Ir4+  0.75    0.25    0
 18  Ir4+  0.25    0.25    0.5
 19  Ir4+  0.25    0.75    0
 20  O2-   0.444   0.661   0.961
 21  O2-   0.556   0.661   0.539
 22  O2-   0.556   0.339   0.039
 23  O2-   0.444   0.339   0.461
 24  O2-   0.79    0.185   0.286
 25  O2-   0.21    0.185   0.214
 26  O2-   0.21    0.815   0.714
 27  O2-   0.79    0.815   0.786
 28  O2-   0.358   0.925   0.073
 29  O2-   0.642   0.925   0.427
 30  O2-   0.642   0.075   0.927
 31  O2-   0.358   0.075   0.573
 32  O2-   0.944   0.161   0.961
 33  O2-   0.056   0.161   0.539
 34  O2-   0.056   0.839   0.039
 35  O2-   0.944   0.839   0.461
 36  O2-   0.29    0.685   0.286
 37  O2-   0.71    0.685   0.214
 38  O2-   0.71    0.315   0.714
 39  O2-   0.29    0.315   0.786
 40  O2-   0.858   0.425   0.073
 41  O2-   0.142   0.425   0.427
 42  O2-   0.142   0.575   0.927
 43  O2-   0.858   0.575   0.573

space_group_IT_number 15

*** lse ***


**isite= 0
Sr2+1 : [4.46156765 8.6986584  5.01921416]

ce_symbol  = SA:8
ce_fraction=  0.8742188778661356
species:coords:index
O2-1 : [5.86331918 8.988225   2.85760593] : 29
O2-1 : [ 3.18543768 10.445775    3.83467962] : 31
O2-1 : [1.7736124  7.919355   4.77829188] : 26
O2-1 : [3.05981612 8.988225   7.1808224 ] : 28
O2-1 : [ 5.73769762 10.445775    6.20374871] : 30
O2-1 : [3.88775535 6.422937   6.43128641] : 20
O2-1 : [7.1495229  7.919355   5.26013644] : 27
O2-1 : [5.03537995 6.422937   3.60714191] : 21
!!!atention to nb coordination!!!
         [2.5925482300637066, 2.4665859370650334, 2.808996394653639, 2.592548230063706, 2.466585937065034, 2.738999176650869, 2.8089963946536396, 2.738999176650868]
         [2.5925482300637066, 2.466585937065035, 2.808996394653639, 2.5925482300637066, 2.4665859370650347, 2.7389991766508683, 2.808996394653639, 2.7389991766508683]

ce_symbol  = SBT:8
ce_fraction=  0.08826959303689433
species:coords:index
O2-1 : [5.86331918 8.988225   2.85760593] : 29
O2-1 : [ 3.18543768 10.445775    3.83467962] : 31
O2-1 : [1.7736124  7.919355   4.77829188] : 26
O2-1 : [3.05981612 8.988225   7.1808224 ] : 28
O2-1 : [ 5.73769762 10.445775    6.20374871] : 30
O2-1 : [3.88775535 6.422937   6.43128641] : 20
O2-1 : [7.1495229  7.919355   5.26013644] : 27
O2-1 : [5.03537995 6.422937   3.60714191] : 21
!!!atention to nb coordination!!!
         [2.5925482300637066, 2.4665859370650334, 2.808996394653639, 2.592548230063706, 2.466585937065034, 2.738999176650869, 2.8089963946536396, 2.738999176650868]
         [2.5925482300637066, 2.466585937065035, 2.808996394653639, 2.5925482300637066, 2.4665859370650347, 2.7389991766508683, 2.808996394653639, 2.7389991766508683]

ce_symbol  = DDPN:8
ce_fraction=  0.034233919276028126
species:coords:index
O2-1 : [5.86331918 8.988225   2.85760593] : 29
O2-1 : [ 3.18543768 10.445775    3.83467962] : 31
O2-1 : [1.7736124  7.919355   4.77829188] : 26
O2-1 : [3.05981612 8.988225   7.1808224 ] : 28
O2-1 : [ 5.73769762 10.445775    6.20374871] : 30
O2-1 : [3.88775535 6.422937   6.43128641] : 20
O2-1 : [7.1495229  7.919355   5.26013644] : 27
O2-1 : [5.03537995 6.422937   3.60714191] : 21
!!!atention to nb coordination!!!
         [2.5925482300637066, 2.4665859370650334, 2.808996394653639, 2.592548230063706, 2.466585937065034, 2.738999176650869, 2.8089963946536396, 2.738999176650868]
