cif name= ./2102777.cif
./2102777.cif
Full Formula (Ba2 V8 O18)
Reduced Formula: BaV4O9
abc   :   7.639600   4.944700   9.359600
angles:  90.000000 111.427000  90.000000
Sites (28)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0        0.33955  0.75
  1  Ba    0        0.66045  0.25
  2  V     0.57307  0.25101  0.95054
  3  V     0.42693  0.25101  0.54946
  4  V     0.42693  0.74899  0.04946
  5  V     0.57307  0.74899  0.45054
  6  V     0.6893   0.77191  0.84955
  7  V     0.3107   0.77191  0.65045
  8  V     0.3107   0.22809  0.15045
  9  V     0.6893   0.22809  0.34955
 10  O     0.8917   0.8665   0.8486
 11  O     0.1083   0.8665   0.6514
 12  O     0.1083   0.1335   0.1514
 13  O     0.8917   0.1335   0.3486
 14  O     0.77     0.4149   0.9467
 15  O     0.23     0.4149   0.5533
 16  O     0.23     0.5851   0.0533
 17  O     0.77     0.5851   0.4467
 18  O     0.5807   0.4153   0.1455
 19  O     0.4193   0.4153   0.3545
 20  O     0.4193   0.5847   0.8545
 21  O     0.5807   0.5847   0.6455
 22  O     0.6736   0.9087   0.0402
 23  O     0.3264   0.9087   0.4598
 24  O     0.3264   0.0913   0.9598
 25  O     0.6736   0.0913   0.5402
 26  O     0.5      0.0588   0.75
 27  O     0.5      0.9412   0.25

space_group_IT_number 13

*** lse ***


**isite= 0
Ba1 : [-2.56440517  1.67897289  6.53452479]

ce_symbol  = AC:12
ce_fraction=  0.9999699890388506
species:coords:index
O1 : [-5.41038233  2.89116609  5.62404767] : 21
O1 : [-4.340621    0.45145111  4.70660039] : 25
O1 : [-1.39990269 -0.66011745  5.6754526 ] : 11
O1 : [-1.84434262  2.89314397  9.17708661] : 16
O1 : [-0.78818934  0.45145111  8.36244919] : 24
O1 : [-1.39990269  4.28458255  5.6754526 ] : 11
O1 : [-3.72890765  4.28458255  7.39359698] : 10
O1 : [-4.99407117  2.05155603  8.24831282] : 14
O1 : [-3.72890765 -0.66011745  7.39359698] : 10
O1 : [0.28157199 2.89116609 7.44500191] : 20
O1 : [-3.28446772  2.89314397  3.89196296] : 17
O1 : [-0.13473917  2.05155603  4.82073675] : 15
!!!atention to nb coordination!!!
         [3.2245878723694728, 2.8289680117994527, 2.750529885658626, 2.9959697086578516, 2.828968011799453, 2.9804819715865176, 2.9804819715865167, 2.996525401033842, 2.7505298856586258, 3.2245878723694728, 2.995969708657853, 2.996525401033842]
         [3.2245878723694728, 2.8289680117994527, 2.7505298856586267, 2.995969708657853, 2.828968011799453, 2.9804819715865176, 2.9804819715865176, 2.996525401033842, 2.7505298856586267, 3.2245878723694728, 2.995969708657853, 2.9965254010338414]

ce_symbol  = C:12
ce_fraction=  3.00109611494263e-05
species:coords:index
O1 : [-5.41038233  2.89116609  5.62404767] : 21
O1 : [-4.340621    0.45145111  4.70660039] : 25
O1 : [-1.39990269 -0.66011745  5.6754526 ] : 11
O1 : [-1.84434262  2.89314397  9.17708661] : 16
O1 : [-0.78818934  0.45145111  8.36244919] : 24
O1 : [-1.39990269  4.28458255  5.6754526 ] : 11
O1 : [-3.72890765  4.28458255  7.39359698] : 10
O1 : [-4.99407117  2.05155603  8.24831282] : 14
O1 : [-3.72890765 -0.66011745  7.39359698] : 10
O1 : [0.28157199 2.89116609 7.44500191] : 20
O1 : [-3.28446772  2.89314397  3.89196296] : 17
O1 : [-0.13473917  2.05155603  4.82073675] : 15
!!!atention to nb coordination!!!
         [3.2245878723694728, 2.8289680117994527, 2.750529885658626, 2.9959697086578516, 2.828968011799453, 2.9804819715865176, 2.9804819715865167, 2.996525401033842, 2.7505298856586258, 3.2245878723694728, 2.995969708657853, 2.996525401033842]
         [3.2245878723694728, 2.8289680117994527, 2.7505298856586267, 2.995969708657853, 2.828968011799453, 2.9804819715865176, 2.9804819715865176, 2.996525401033842, 2.7505298856586267, 3.2245878723694728, 2.995969708657853, 2.9965254010338414]


**isite= 1
Ba1 : [-0.85480172  3.26572711  2.17817493]

ce_symbol  = AC:12
ce_fraction=  0.9999699890388506
species:coords:index
O1 : [1.99117544 2.05353391 3.08865205] : 19
O1 : [-2.0193042   0.66011745  3.03724712] : 13
O1 : [0.30970076 0.66011745 1.31910274] : 12
O1 : [-1.57486427  2.05155603 -0.46438689] : 14
O1 : [1.57486427 2.89314397 0.46438689] : 16
O1 : [0.92141411 4.49324889 4.00609933] : 23
O1 : [-3.28446772  2.89314397  3.89196296] : 17
O1 : [-2.0193042   5.60481745  3.03724712] : 13
O1 : [-2.63101756  4.49324889  0.35025053] : 22
O1 : [-3.70077888  2.05353391  1.26769781] : 18
O1 : [-0.13473917  2.05155603  4.82073675] : 15
O1 : [0.30970076 5.60481745 1.31910274] : 12
!!!atention to nb coordination!!!
         [3.2245878723694736, 2.980481971586517, 2.980481971586517, 2.995969708657851, 2.996525401033842, 2.828968011799453, 2.9965254010338396, 2.750529885658626, 2.8289680117994536, 3.2245878723694728, 2.995969708657852, 2.750529885658626]
         [3.2245878723694728, 2.9804819715865176, 2.980481971586517, 2.995969708657852, 2.9965254010338414, 2.828968011799453, 2.996525401033841, 2.7505298856586267, 2.828968011799453, 3.2245878723694728, 2.995969708657852, 2.750529885658626]

ce_symbol  = C:12
ce_fraction=  3.001096114942747e-05
species:coords:index
O1 : [1.99117544 2.05353391 3.08865205] : 19
O1 : [-2.0193042   0.66011745  3.03724712] : 13
O1 : [0.30970076 0.66011745 1.31910274] : 12
O1 : [-1.57486427  2.05155603 -0.46438689] : 14
O1 : [1.57486427 2.89314397 0.46438689] : 16
O1 : [0.92141411 4.49324889 4.00609933] : 23
O1 : [-3.28446772  2.89314397  3.89196296] : 17
O1 : [-2.0193042   5.60481745  3.03724712] : 13
O1 : [-2.63101756  4.49324889  0.35025053] : 22
O1 : [-3.70077888  2.05353391  1.26769781] : 18
O1 : [-0.13473917  2.05155603  4.82073675] : 15
O1 : [0.30970076 5.60481745 1.31910274] : 12
!!!atention to nb coordination!!!
         [3.2245878723694736, 2.980481971586517, 2.980481971586517, 2.995969708657851, 2.996525401033842, 2.828968011799453, 2.9965254010338396, 2.750529885658626, 2.8289680117994536, 3.2245878723694728, 2.995969708657852, 2.750529885658626]
         [3.2245878723694728, 2.9804819715865176, 2.980481971586517, 2.995969708657852, 2.9965254010338414, 2.828968011799453, 2.996525401033841, 2.7505298856586267, 2.828968011799453, 3.2245878723694728, 2.995969708657852, 2.750529885658626]


**isite= 2
V1 : [1.12793265 1.24116915 8.28176959]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.58937555 -0.45145111  9.06295025] : 22
O1 : [1.25539483 0.29074836 6.53452479] : 26
O1 : [-0.78818934  0.45145111  8.36244919] : 24
O1 : [0.51961422 2.05353391 9.98039753] : 18
O1 : [2.64552883 2.05155603 8.24831282] : 14
O1 : [0.28157199 2.89116609 7.44500191] : 20
!!!atention to nb coordination!!!
