cif name= ./1552087.cif
./1552087.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  19.980000  20.430000  13.610000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.429   0.473   0.3117
  1  Si    0.071   0.527   0.8117
  2  Si    0.571   0.973   0.6883
  3  Si    0.929   0.027   0.1883
  4  Si    0.571   0.527   0.6883
  5  Si    0.929   0.473   0.1883
  6  Si    0.429   0.027   0.3117
  7  Si    0.071   0.973   0.8117
  8  Si    0.2252  0.673   0.527
  9  Si    0.2748  0.327   0.027
 10  Si    0.7748  0.173   0.473
 11  Si    0.7252  0.827   0.973
 12  Si    0.7748  0.327   0.473
 13  Si    0.7252  0.673   0.973
 14  Si    0.2252  0.827   0.527
 15  Si    0.2748  0.173   0.027
 16  Si    0.0781  0.6723  0.1696
 17  Si    0.4219  0.3277  0.6696
 18  Si    0.9219  0.1723  0.8304
 19  Si    0.5781  0.8277  0.3304
 20  Si    0.9219  0.3277  0.8304
 21  Si    0.5781  0.6723  0.3304
 22  Si    0.0781  0.8277  0.1696
 23  Si    0.4219  0.1723  0.6696
 24  Si    0.0777  0.4441  0.1588
 25  Si    0.4223  0.5559  0.6588
 26  Si    0.9223  0.9441  0.8412
 27  Si    0.5777  0.0559  0.3412
 28  Si    0.9223  0.5559  0.8412
 29  Si    0.5777  0.4441  0.3412
 30  Si    0.0777  0.0559  0.1588
 31  Si    0.4223  0.9441  0.6588
 32  Si    0.4305  0.6298  0.3139
 33  Si    0.0695  0.3702  0.8139
 34  Si    0.5695  0.1298  0.6861
 35  Si    0.9305  0.8702  0.1861
 36  Si    0.5695  0.3702  0.6861
 37  Si    0.9305  0.6298  0.1861
 38  Si    0.4305  0.8702  0.3139
 39  Si    0.0695  0.1298  0.8139
 40  Si    0.38    0.6735  0.5258
 41  Si    0.12    0.3265  0.0258
 42  Si    0.62    0.1735  0.4742
 43  Si    0.88    0.8265  0.9742
 44  Si    0.62    0.3265  0.4742
 45  Si    0.88    0.6735  0.9742
 46  Si    0.38    0.8265  0.5258
 47  Si    0.12    0.1735  0.0258
 48  Si    0.2201  0.4377  0.5271
 49  Si    0.2799  0.5623  0.0271
 50  Si    0.7799  0.9377  0.4729
 51  Si    0.7201  0.0623  0.9729
 52  Si    0.7799  0.5623  0.4729
 53  Si    0.7201  0.4377  0.9729
 54  Si    0.2201  0.0623  0.5271
 55  Si    0.2799  0.9377  0.0271
 56  Si    0.1827  0.5595  0.6636
 57  Si    0.3173  0.4405  0.1636
 58  Si    0.8173  0.0595  0.3364
 59  Si    0.6827  0.9405  0.8364
 60  Si    0.8173  0.4405  0.3364
 61  Si    0.6827  0.5595  0.8364
 62  Si    0.1827  0.9405  0.6636
