cif name= ./1000007.cif
./1000007.cif
Full Formula (Ca4 Mg4 Si8 O24)
Reduced Formula: CaMg(SiO3)2
abc   :   9.739700   8.917400   5.250300
angles:  90.000000 105.866000  90.000000
Sites (40)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0        0.30148  0.25
  1  Ca    0        0.69852  0.75
  2  Ca    0.5      0.80148  0.25
  3  Ca    0.5      0.19852  0.75
  4  Mg    0        0.90808  0.25
  5  Mg    0        0.09192  0.75
  6  Mg    0.5      0.40808  0.25
  7  Mg    0.5      0.59192  0.75
  8  Si    0.78619  0.59319  0.22936
  9  Si    0.21381  0.59319  0.27064
 10  Si    0.21381  0.40681  0.77064
 11  Si    0.78619  0.40681  0.72936
 12  Si    0.28619  0.09319  0.22936
 13  Si    0.71381  0.09319  0.27064
 14  Si    0.71381  0.90681  0.77064
 15  Si    0.28619  0.90681  0.72936
 16  O     0.61554  0.5869   0.14186
 17  O     0.38446  0.5869   0.35814
 18  O     0.38446  0.4131   0.85814
 19  O     0.61554  0.4131   0.64186
 20  O     0.86094  0.75019  0.31776
 21  O     0.13906  0.75019  0.18224
 22  O     0.13906  0.24981  0.68224
 23  O     0.86094  0.24981  0.81776
 24  O     0.85073  0.51744  0.99543
 25  O     0.14927  0.51744  0.50457
 26  O     0.14927  0.48256  0.00457
 27  O     0.85073  0.48256  0.49543
 28  O     0.11554  0.0869   0.14186
 29  O     0.88446  0.0869   0.35814
 30  O     0.88446  0.9131   0.85814
 31  O     0.11554  0.9131   0.64186
 32  O     0.36094  0.25019  0.31776
 33  O     0.63906  0.25019  0.18224
 34  O     0.63906  0.74981  0.68224
 35  O     0.36094  0.74981  0.81776
 36  O     0.35073  0.01744  0.99543
 37  O     0.64927  0.01744  0.50457
 38  O     0.64927  0.98256  0.00457
 39  O     0.35073  0.98256  0.49543

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [-0.35884286  2.68841775  1.26257076]

ce_symbol  = SA:8
ce_fraction=  0.6239371983113844
species:coords:index
O1 : [0.92170315 0.77492206 0.71643315] : 28
O1 : [1.44728537 4.30318054 0.02307979] : 26
O1 : [-1.44728537  4.61421946 -0.02307979] : 24
O1 : [-1.09282059  2.22765569 -0.92036358] : 23
O1 : [0.37513487 2.22765569 3.44550511] : 22
O1 : [-2.16497109  4.30318054  2.50206173] : 27
O1 : [0.72959965 4.61421946 2.54822132] : 25
O1 : [-1.63938887  0.77492206  1.80870837] : 29
!!!atention to nb coordination!!!
         [2.3663326317481728, 2.721377579034743, 2.558577076831645, 2.3486650135869005, 2.3486650135869, 2.721377579034742, 2.558577076831645, 2.3663326317481737]
         [2.366332631748173, 2.7213775790347428, 2.5585770768316447, 2.3486650135869, 2.3486650135869, 2.7213775790347423, 2.5585770768316447, 2.366332631748173]

ce_symbol  = BO_3:8
ce_fraction=  0.2472230663176961
species:coords:index
O1 : [0.92170315 0.77492206 0.71643315] : 28
O1 : [1.44728537 4.30318054 0.02307979] : 26
O1 : [-1.44728537  4.61421946 -0.02307979] : 24
O1 : [-1.09282059  2.22765569 -0.92036358] : 23
O1 : [0.37513487 2.22765569 3.44550511] : 22
O1 : [-2.16497109  4.30318054  2.50206173] : 27
O1 : [0.72959965 4.61421946 2.54822132] : 25
O1 : [-1.63938887  0.77492206  1.80870837] : 29
!!!atention to nb coordination!!!
         [2.3663326317481728, 2.721377579034743, 2.558577076831645, 2.3486650135869005, 2.3486650135869, 2.721377579034742, 2.558577076831645, 2.3663326317481737]
         [2.366332631748173, 2.7213775790347428, 2.5585770768316447, 2.3486650135869, 2.3486650135869, 2.7213775790347423, 2.5585770768316447, 2.366332631748173]

ce_symbol  = SBT:8
ce_fraction=  0.10023368849300063
species:coords:index
O1 : [0.92170315 0.77492206 0.71643315] : 28
O1 : [1.44728537 4.30318054 0.02307979] : 26
O1 : [-1.44728537  4.61421946 -0.02307979] : 24
O1 : [-1.09282059  2.22765569 -0.92036358] : 23
O1 : [0.37513487 2.22765569 3.44550511] : 22
