cif name= ./1528247.cif
./1528247.cif
Full Formula (K12 Pt8 O16)
Reduced Formula: K3(PtO2)2
abc   :   6.150000   9.260000  11.510000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.5     0.8543  0.5671
  1  K     0.5     0.1457  0.0671
  2  K     0.5     0.1457  0.4329
  3  K     0.5     0.8543  0.9329
  4  K     0.5     0.2089  0.75
  5  K     0.5     0.7911  0.25
  6  K     0       0.3543  0.5671
  7  K     0       0.6457  0.0671
  8  K     0       0.6457  0.4329
  9  K     0       0.3543  0.9329
 10  K     0       0.7089  0.75
 11  K     0       0.2911  0.25
 12  Pt    0.5     0.5792  0.75
 13  Pt    0.5     0.4208  0.25
 14  Pt    0       0       0.5
 15  Pt    0       0       0
 16  Pt    0       0.0792  0.75
 17  Pt    0       0.9208  0.25
 18  Pt    0.5     0.5     0.5
 19  Pt    0.5     0.5     0
 20  O     0.7888  0.9187  0.3812
 21  O     0.2112  0.0813  0.8812
 22  O     0.7888  0.0813  0.6188
 23  O     0.2112  0.9187  0.1188
 24  O     0.2112  0.0813  0.6188
 25  O     0.7888  0.9187  0.1188
 26  O     0.2112  0.9187  0.3812
 27  O     0.7888  0.0813  0.8812
 28  O     0.2888  0.4187  0.3812
 29  O     0.7112  0.5813  0.8812
 30  O     0.2888  0.5813  0.6188
 31  O     0.7112  0.4187  0.1188
 32  O     0.7112  0.5813  0.6188
 33  O     0.2888  0.4187  0.1188
 34  O     0.7112  0.4187  0.3812
 35  O     0.2888  0.5813  0.8812

space_group_IT_number 63

*** lse ***


**isite= 0
K1 : [3.075    7.910818 6.527321]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [4.85112  8.507162 4.387612] : 20
K1 : [ 3.075    10.609182  4.982679] : 2
O1 : [1.29888  8.507162 4.387612] : 26
O1 : [ 1.29888  10.012838  7.122388] : 24
O1 : [ 4.85112  10.012838  7.122388] : 22
O1 : [1.77612  5.382838 7.122388] : 30
O1 : [4.37388  5.382838 7.122388] : 32
!!!atention to nb coordination!!!
         [2.8440434288908105, 3.109193976685918, 2.8440434288908114, 2.815527493967869, 2.8155274939678683, 2.903769424263746, 2.9037694242637455]
         [2.844043428890811, 3.109193976685918, 2.844043428890811, 2.8155274939678687, 2.8155274939678687, 2.903769424263746, 2.903769424263746]


**isite= 1
K1 : [3.075    1.349182 0.772321]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [4.37388  3.877162 1.367388] : 31
O1 : [1.77612  3.877162 1.367388] : 33
O1 : [ 4.85112   0.752838 -1.367388] : 27
K1 : [ 3.075    -1.349182 -0.772321] : 3
O1 : [ 1.29888   0.752838 -1.367388] : 21
O1 : [ 4.85112  -0.752838  1.367388] : 25
O1 : [ 1.29888  -0.752838  1.367388] : 23
!!!atention to nb coordination!!!
         [2.903769424263746, 2.903769424263746, 2.8440434288908096, 3.1091939766859173, 2.8440434288908105, 2.815527493967869, 2.81552749396787]
         [2.903769424263746, 2.903769424263746, 2.84404342889081, 3.1091939766859182, 2.84404342889081, 2.81552749396787, 2.81552749396787]


**isite= 2
K1 : [3.075    1.349182 4.982679]

ce_symbol  = ST:7
ce_fraction=  1.0
