cif name= ./1001121.cif
./1001121.cif
Full Formula (Rb12 Sn6 Ge18 O54)
Reduced Formula: Rb2Sn(GeO3)3
abc   :  12.305000  12.305000  10.205000
angles:  90.000000  90.000000 120.000000
Sites (90)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Rb+   0.999     0.3383    0.9257
  1  Rb+   0.6617    0.6607    0.9257
  2  Rb+   0.3393    0.001     0.9257
  3  Rb+   0.6617    0.001     0.4257
  4  Rb+   0.999     0.6607    0.4257
  5  Rb+   0.3393    0.3383    0.4257
  6  Rb+   0.001     0.6617    0.0743
  7  Rb+   0.3383    0.3393    0.0743
  8  Rb+   0.6607    0.999     0.0743
  9  Rb+   0.3383    0.999     0.5743
 10  Rb+   0.001     0.3393    0.5743
 11  Rb+   0.6607    0.6617    0.5743
 12  Sn4+  0         0         0.5
 13  Sn4+  0         0         0
 14  Sn4+  0.333333  0.666667  0.9699
 15  Sn4+  0.333333  0.666667  0.4699
 16  Sn4+  0.666667  0.333333  0.0301
 17  Sn4+  0.666667  0.333333  0.5301
 18  Ge4+  0         0.1866    0.75
 19  Ge4+  0.8134    0.8134    0.75
 20  Ge4+  0.1866    0         0.75
 21  Ge4+  0.8134    0         0.25
 22  Ge4+  0         0.8134    0.25
 23  Ge4+  0.1866    0.1866    0.25
 24  Ge4+  0.6608    0.5158    0.2856
 25  Ge4+  0.4842    0.145     0.2856
 26  Ge4+  0.855     0.3392    0.2856
 27  Ge4+  0.4842    0.3392    0.7856
 28  Ge4+  0.6608    0.145     0.7856
 29  Ge4+  0.855     0.5158    0.7856
 30  Ge4+  0.3392    0.4842    0.7144
 31  Ge4+  0.5158    0.855     0.7144
 32  Ge4+  0.145     0.6608    0.7144
 33  Ge4+  0.5158    0.6608    0.2144
 34  Ge4+  0.3392    0.855     0.2144
 35  Ge4+  0.145     0.4842    0.2144
 36  O2-   0         0.4529    0.75
 37  O2-   0.5471    0.5471    0.75
 38  O2-   0.4529    0         0.75
 39  O2-   0.5471    0         0.25
 40  O2-   0         0.5471    0.25
 41  O2-   0.4529    0.4529    0.25
 42  O2-   0.7824    0.6692    0.3425
 43  O2-   0.3308    0.1132    0.3425
 44  O2-   0.8868    0.2176    0.3425
 45  O2-   0.3308    0.2176    0.8425
 46  O2-   0.7824    0.1132    0.8425
 47  O2-   0.8868    0.6692    0.8425
 48  O2-   0.2176    0.3308    0.6575
 49  O2-   0.6692    0.8868    0.6575
 50  O2-   0.1132    0.7824    0.6575
 51  O2-   0.6692    0.7824    0.1575
 52  O2-   0.2176    0.8868    0.1575
 53  O2-   0.1132    0.3308    0.1575
 54  O2-   0.8046    0.9123    0.3978
 55  O2-   0.0877    0.8923    0.3978
 56  O2-   0.1077    0.1954    0.3978
 57  O2-   0.0877    0.1954    0.8978
 58  O2-   0.8046    0.8923    0.8978
 59  O2-   0.1077    0.9123    0.8978
 60  O2-   0.1954    0.0877    0.6022
 61  O2-   0.9123    0.1077    0.6022
 62  O2-   0.8923    0.8046    0.6022
 63  O2-   0.9123    0.8046    0.1022
 64  O2-   0.1954    0.1077    0.1022
 65  O2-   0.8923    0.0877    0.1022
 66  O2-   0.7369    0.478     0.1518
 67  O2-   0.522     0.2589    0.1518
 68  O2-   0.7411    0.2631    0.1518
 69  O2-   0.522     0.2631    0.6518
 70  O2-   0.7369    0.2589    0.6518
 71  O2-   0.7411    0.478     0.6518
 72  O2-   0.2631    0.522     0.8482
 73  O2-   0.478     0.7411    0.8482
 74  O2-   0.2589    0.7369    0.8482
 75  O2-   0.478     0.7369    0.3482
 76  O2-   0.2631    0.7411    0.3482
 77  O2-   0.2589    0.522     0.3482
 78  O2-   0.6405    0.4361    0.4392
 79  O2-   0.5639    0.2044    0.4392
 80  O2-   0.7956    0.3595    0.4392
 81  O2-   0.5639    0.3595    0.9392
 82  O2-   0.6405    0.2044    0.9392
 83  O2-   0.7956    0.4361    0.9392
 84  O2-   0.3595    0.5639    0.5608
 85  O2-   0.4361    0.7956    0.5608
 86  O2-   0.2044    0.6405    0.5608
 87  O2-   0.4361    0.6405    0.0608
 88  O2-   0.3595    0.7956    0.0608
 89  O2-   0.2044    0.5639    0.0608

space_group_IT_number 165

*** lse ***


**isite= 0
Rb+1 : [10.21130425  3.60507453  9.4467685 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [12.18195     2.08226888  9.162049  ] : 57
O2-1 : [9.51853275 4.82630285 7.65375   ] : 36
!!!atention to nb coordination!!!
         [2.5066804549151245, 2.277333156371999]
         [2.506680454915124, 2.277333156371999]


**isite= 1
Rb+1 : [4.07726175 7.04071162 9.4467685 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [4.41072725 9.50874373 9.162049  ] : 58
O2-1 : [3.36603275 5.83013974 7.65375   ] : 37
!!!atention to nb coordination!!!
         [2.5066804549151263, 2.2773331563719985]
         [2.506680454915126, 2.2773331563719985]


**isite= 2
Rb+1 : [4.168934   0.01065644 9.4467685 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.86482275 -0.93457002  9.162049  ] : 59
O2-1 : [5.5729345 0.        7.65375  ] : 38


