cif name= ./2105401.cif
./2105401.cif
Full Formula (K16 Nb16 B32 O96)
Reduced Formula: KNb(BO3)2
abc   :  31.163200   7.305600   9.165900
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  K     0.93581   0.99399  0.93348
  1  K     0.06419   0.00601  0.43348
  2  K     0.56419   0.49399  0.43348
  3  K     0.43581   0.50601  0.93348
  4  K     0.81008   0.99063  0.93418
  5  K     0.18992   0.00937  0.43418
  6  K     0.68992   0.49063  0.43418
  7  K     0.31008   0.50937  0.93418
  8  K     0.56123   0.00881  0.94262
  9  K     0.43877   0.99119  0.44262
 10  K     0.93877   0.50881  0.44262
 11  K     0.06123   0.49119  0.94262
 12  K     0.68626   0.9981   0.94562
 13  K     0.31374   0.0019   0.44562
 14  K     0.81374   0.4981   0.44562
 15  K     0.18626   0.5019   0.94562
 16  Nb    0.900365  0.96215  0.33842
 17  Nb    0.099635  0.03785  0.83842
 18  Nb    0.599635  0.46215  0.83842
 19  Nb    0.400365  0.53785  0.33842
 20  Nb    0.525405  0.98838  0.33608
 21  Nb    0.474595  0.01162  0.83608
 22  Nb    0.974595  0.48838  0.83608
 23  Nb    0.025405  0.51162  0.33608
 24  Nb    0.774179  0.01804  0.33764
 25  Nb    0.225821  0.98196  0.83764
 26  Nb    0.725821  0.51804  0.83764
 27  Nb    0.274179  0.48196  0.33764
 28  Nb    0.649287  0.01097  0.33458
 29  Nb    0.350713  0.98903  0.83458
 30  Nb    0.850713  0.51097  0.83458
 31  Nb    0.149287  0.48903  0.33458
 32  B     0.75284   0.6943   0.1115
 33  B     0.24716   0.3057   0.6115
 34  B     0.74716   0.1943   0.6115
 35  B     0.25284   0.8057   0.1115
 36  B     0.63228   0.666    0.1354
 37  B     0.36772   0.334    0.6354
 38  B     0.86772   0.166    0.6354
 39  B     0.13228   0.834    0.1354
 40  B     0.38131   0.7111   0.113
 41  B     0.61869   0.2889   0.613
 42  B     0.11869   0.2111   0.613
 43  B     0.88131   0.7889   0.113
 44  B     0.4951    0.6583   0.1266
 45  B     0.5049    0.3417   0.6266
 46  B     0.0049    0.1583   0.6266
 47  B     0.9951    0.8417   0.1266
 48  B     0.25502   0.6388   0.1384
 49  B     0.74498   0.3612   0.6384
 50  B     0.24498   0.1388   0.6384
 51  B     0.75502   0.8612   0.1384
 52  B     0.00895   0.6732   0.1233
 53  B     0.99105   0.3268   0.6233
 54  B     0.49105   0.1732   0.6233
 55  B     0.50895   0.8268   0.1233
 56  B     0.87245   0.6191   0.1367
 57  B     0.12755   0.3809   0.6367
 58  B     0.62755   0.1191   0.6367
 59  B     0.37245   0.8809   0.1367
 60  B     0.12153   0.6694   0.1159
 61  B     0.87847   0.3306   0.6159
 62  B     0.37847   0.1694   0.6159
 63  B     0.62153   0.8306   0.1159
 64  O     0.13083   0.7863   0.4712
