cif name= ./2012854.cif
./2012854.cif
Full Formula (K4 Mo20 O52)
Reduced Formula: KMo5O13
abc   :   6.602700   8.955200  16.844000
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  K     0.5     0.6278   0.25
  1  K     0.5     0.3722   0.75
  2  K     0       0.1278   0.25
  3  K     0       0.8722   0.75
  4  Mo    0       0        0
  5  Mo    0       0        0.5
  6  Mo    0.5     0.73165  0.86166
  7  Mo    0.5     0.26835  0.36166
  8  Mo    0.5     0.26835  0.13834
  9  Mo    0.5     0.73165  0.63834
 10  Mo    0.5     0.88575  0.07726
 11  Mo    0.5     0.11425  0.57726
 12  Mo    0.5     0.11425  0.92274
 13  Mo    0.5     0.88575  0.42274
 14  Mo    0.5     0.5      0
 15  Mo    0.5     0.5      0.5
 16  Mo    0       0.23165  0.86166
 17  Mo    0       0.76835  0.36166
 18  Mo    0       0.76835  0.13834
 19  Mo    0       0.23165  0.63834
 20  Mo    0       0.38575  0.07726
 21  Mo    0       0.61425  0.57726
 22  Mo    0       0.61425  0.92274
 23  Mo    0       0.38575  0.42274
 24  O     0.5     0.6878   0.75
 25  O     0.5     0.3122   0.25
 26  O     0.7035  0.7732   0.1322
 27  O     0.2965  0.2268   0.6322
 28  O     0.7035  0.2268   0.8678
 29  O     0.2965  0.7732   0.3678
 30  O     0.2965  0.2268   0.8678
 31  O     0.7035  0.7732   0.3678
 32  O     0.2965  0.7732   0.1322
 33  O     0.7035  0.2268   0.6322
 34  O     0.689   0        0
 35  O     0.311   0        0.5
 36  O     0.311   0        0
 37  O     0.689   0        0.5
 38  O     0.5     0.7256   0.9907
 39  O     0.5     0.2744   0.4907
 40  O     0.5     0.2744   0.0093
 41  O     0.5     0.7256   0.5093
 42  O     0.5     0.0535   0.1499
 43  O     0.5     0.9465   0.6499
 44  O     0.5     0.9465   0.8501
 45  O     0.5     0.0535   0.3501
 46  O     0.5     0.5147   0.8869
 47  O     0.5     0.4853   0.3869
 48  O     0.5     0.4853   0.1131
 49  O     0.5     0.5147   0.6131
 50  O     0       0.1878   0.75
 51  O     0       0.8122   0.25
 52  O     0.2035  0.2732   0.1322
 53  O     0.7965  0.7268   0.6322
 54  O     0.2035  0.7268   0.8678
 55  O     0.7965  0.2732   0.3678
 56  O     0.7965  0.7268   0.8678
 57  O     0.2035  0.2732   0.3678
 58  O     0.7965  0.2732   0.1322
 59  O     0.2035  0.7268   0.6322
 60  O     0.189   0.5      0
 61  O     0.811   0.5      0.5
 62  O     0.811   0.5      0
 63  O     0.189   0.5      0.5
 64  O     0       0.2256   0.9907
 65  O     0       0.7744   0.4907
 66  O     0       0.7744   0.0093
 67  O     0       0.2256   0.5093
 68  O     0       0.5535   0.1499
 69  O     0       0.4465   0.6499
 70  O     0       0.4465   0.8501
 71  O     0       0.5535   0.3501
 72  O     0       0.0147   0.8869
 73  O     0       0.9853   0.3869
 74  O     0       0.9853   0.1131
 75  O     0       0.0147   0.6131

space_group_IT_number 63

*** lse ***


**isite= 0
K1 : [3.30135    5.62207456 4.211     ]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
O1 : [1.95770055 6.92416064 6.1952232 ] : 29
O1 : [1.95770055 6.92416064 2.2267768 ] : 32
O1 : [4.64499945 6.92416064 6.1952232 ] : 31
O1 : [3.30135    4.34595856 1.9050564 ] : 48
O1 : [3.30135    2.79581344 4.211     ] : 25
O1 : [3.30135    4.34595856 6.5169436 ] : 47
O1 : [4.64499945 6.92416064 2.2267768 ] : 26
!!!atention to nb coordination!!!
         [2.7272630440852805, 2.727263044085279, 2.7272630440852805, 2.6354976630300686, 2.8262611199999976, 2.63549766303007, 2.727263044085279]
         [2.7272630440852805, 2.72726304408528, 2.7272630440852805, 2.635497663030069, 2.8262611199999976, 2.6354976630300695, 2.72726304408528]


**isite= 1
K1 : [ 3.30135     3.33312544 12.633     ]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
O1 : [ 4.64499945  2.03103936 10.6487768 ] : 33
O1 : [ 1.95770055  2.03103936 10.6487768 ] : 27
O1 : [ 4.64499945  2.03103936 14.6172232 ] : 28
O1 : [ 1.95770055  2.03103936 14.6172232 ] : 30
O1 : [ 3.30135     4.60924144 10.3270564 ] : 49
O1 : [ 3.30135     4.60924144 14.9389436 ] : 46
O1 : [ 3.30135     6.15938656 12.633     ] : 24
!!!atention to nb coordination!!!
         [2.7272630440852805, 2.7272630440852805, 2.727263044085282, 2.727263044085282, 2.6354976630300695, 2.635497663030071, 2.826261119999998]
         [2.727263044085281, 2.7272630440852805, 2.727263044085281, 2.7272630440852805, 2.6354976630300695, 2.6354976630300695, 2.826261119999998]


**isite= 2
K1 : [0.         1.14447456 4.211     ]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         -0.13164144  1.9050564 ] : 74
O1 : [ 0.         -0.13164144  6.5169436 ] : 73
O1 : [ 0.         -1.68178656  4.211     ] : 51
O1 : [-1.34364945  2.44656064  2.2267768 ] : 58
O1 : [1.34364945 2.44656064 2.2267768 ] : 52
O1 : [-1.34364945  2.44656064  6.1952232 ] : 55
O1 : [1.34364945 2.44656064 6.1952232 ] : 57
!!!atention to nb coordination!!!
         [2.635497663030069, 2.635497663030071, 2.826261119999999, 2.72726304408528, 2.7272630440852796, 2.7272630440852814, 2.727263044085281]
         [2.635497663030069, 2.6354976630300695, 2.826261119999998, 2.72726304408528, 2.72726304408528, 2.7272630440852805, 2.7272630440852805]


**isite= 3
K1 : [ 0.          7.81072544 12.633     ]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
O1 : [ 1.34364945  6.50863936 14.6172232 ] : 54
O1 : [-1.34364945  6.50863936 10.6487768 ] : 53
O1 : [-1.34364945  6.50863936 14.6172232 ] : 56
O1 : [ 0.          9.08684144 14.9389436 ] : 72
O1 : [ 1.34364945  6.50863936 10.6487768 ] : 59
O1 : [ 0.          9.08684144 10.3270564 ] : 75
O1 : [ 0.         10.63698656 12.633     ] : 50
!!!atention to nb coordination!!!
         [2.7272630440852814, 2.727263044085281, 2.7272630440852823, 2.6354976630300713, 2.72726304408528, 2.63549766303007, 2.8262611199999963]
         [2.7272630440852805, 2.7272630440852805, 2.7272630440852805, 2.63549766303007, 2.7272630440852805, 2.63549766303007, 2.8262611199999963]


**isite= 4
Mo1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.0534397 0.        0.       ] : 36
O1 : [ 0.         -2.02029312  0.1566492 ] : 66
O1 : [ 0.         -0.13164144  1.9050564 ] : 74
O1 : [ 0.          0.13164144 -1.9050564 ] : 72
O1 : [-2.0534397  0.         0.       ] : 34
O1 : [ 0.          2.02029312 -0.1566492 ] : 64
!!!atention to nb coordination!!!
         [2.0534396999999998, 2.02635714092555, 1.909599265790138, 1.9095992657901355, 2.053439700000001, 2.026357140925551]
         [2.0534396999999998, 2.02635714092555, 1.9095992657901375, 1.9095992657901377, 2.0534396999999998, 2.026357140925551]


**isite= 5
Mo1 : [0.    0.    8.422]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          0.13164144 10.3270564 ] : 75
O1 : [ 0.         -2.02029312  8.2653508 ] : 65
O1 : [-2.0534397  0.         8.422    ] : 37
O1 : [0.         2.02029312 8.5786492 ] : 67
O1 : [2.0534397 0.        8.422    ] : 35
O1 : [ 0.         -0.13164144  6.5169436 ] : 73
!!!atention to nb coordination!!!
         [1.9095992657901373, 2.0263571409255503, 2.053439700000001, 2.0263571409255516, 2.0534396999999998, 1.9095992657901364]
         [1.9095992657901373, 2.0263571409255503, 2.0534396999999998, 2.026357140925551, 2.0534396999999998, 1.909599265790137]


**isite= 6
Mo1 : [ 3.30135     6.55207208 14.51380104]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.30135     6.15938656 12.633     ] : 24
O1 : [ 1.34364945  6.50863936 14.6172232 ] : 54
O1 : [ 3.30135     4.60924144 14.9389436 ] : 46
O1 : [ 5.25905055  6.50863936 14.6172232 ] : 56
O1 : [ 3.30135     6.49789312 16.6873508 ] : 38
O1 : [ 3.30135    8.4760968 14.3190844] : 44
!!!atention to nb coordination!!!
         [1.9213574549476082, 1.9609115196295739, 1.9888029294141154, 1.9609115196295728, 2.1742249007181247, 1.9338525520483634]
         [1.9213574549476085, 1.9609115196295739, 1.988802929414115, 1.9609115196295737, 2.1742249007181247, 1.9338525520483636]


**isite= 7
Mo1 : [3.30135    2.40312792 6.09180104]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.30135   0.4791032 5.8970844] : 45
O1 : [3.30135    2.45730688 8.2653508 ] : 39
O1 : [5.25905055 2.44656064 6.1952232 ] : 55
O1 : [3.30135    2.79581344 4.211     ] : 25
O1 : [3.30135    4.34595856 6.5169436 ] : 47
O1 : [1.34364945 2.44656064 6.1952232 ] : 57
!!!atention to nb coordination!!!
         [1.9338525520483638, 2.1742249007181216, 1.9609115196295728, 1.9213574549476102, 1.9888029294141152, 1.9609115196295739]
