cif name= ./1535393.cif
./1535393.cif
Full Formula (Cs80 Si12 Sn32 O48)
Reduced Formula: Cs20Si3(Sn2O3)4
abc   :  23.318600  13.401400  18.389000
angles:  90.000000 102.610000  90.000000
Sites (172)
  #  SP          a       b         c
---  ----  -------  ------  --------
  0  Cs    0.08631  0.2356   0.62676
  1  Cs    0.08631  0.7644   0.12676
  2  Cs    0.33862  0.8432   0.782
  3  Cs    0.33862  0.1568   0.282
  4  Cs    0.29543  0.5728   0.68518
  5  Cs    0.29543  0.4272   0.18518
  6  Cs    0.23192  0.8442   0.9155
  7  Cs    0.23192  0.1558   0.4155
  8  Cs    0.03405  0.9579   0.7185
  9  Cs    0.03405  0.0421   0.2185
 10  Cs    0.48004  0.5442   0.4942
 11  Cs    0.48004  0.4558   0.9942
 12  Cs    0.40653  0.8983   0.9919
 13  Cs    0.40653  0.1017   0.4919
 14  Cs    0.31544  0.6023   0.4654
 15  Cs    0.31544  0.3977   0.9654
 16  Cs    0.12617  0.1577   0.8433
 17  Cs    0.12617  0.8423   0.3433
 18  Cs    0.47959  0.8841   0.7089
 19  Cs    0.47959  0.1159   0.2089
 20  Cs    0.45363  0.6486   0.84282
 21  Cs    0.45363  0.3514   0.34282
 22  Cs    0.15327  0.9894   0.5282
 23  Cs    0.15327  0.0106   0.0282
 24  Cs    0.3921   0.619    0.2874
 25  Cs    0.3921   0.381    0.7874
 26  Cs    0.1682   0.6345  -0
 27  Cs    0.1682   0.3655   0.5
 28  Cs    0.32652  0.8444   0.5639
 29  Cs    0.32652  0.1556   0.0639
 30  Cs    0.1823   0.5061   0.8165
 31  Cs    0.1823   0.4939   0.3165
 32  Cs    0.16244  0.7733   0.7252
 33  Cs    0.16244  0.2267   0.2252
 34  Cs    0.4794   0.1757   0.9553
 35  Cs    0.4794   0.8243   0.4553
 36  Cs    0.01167  0.6615   0.763
 37  Cs    0.01167  0.3385   0.263
 38  Cs    0.36815  0.352    0.57
 39  Cs    0.36815  0.648    0.07
 40  Cs    0.58631  0.7356   0.62676
 41  Cs    0.58631  0.2644   0.12676
 42  Cs    0.83862  0.3432   0.782
 43  Cs    0.83862  0.6568   0.282
 44  Cs    0.79543  0.0728   0.68518
 45  Cs    0.79543  0.9272   0.18518
 46  Cs    0.73192  0.3442   0.9155
 47  Cs    0.73192  0.6558   0.4155
 48  Cs    0.53405  0.4579   0.7185
 49  Cs    0.53405  0.5421   0.2185
 50  Cs    0.98004  0.0442   0.4942
 51  Cs    0.98004  0.9558   0.9942
 52  Cs    0.90653  0.3983   0.9919
 53  Cs    0.90653  0.6017   0.4919
 54  Cs    0.81544  0.1023   0.4654
 55  Cs    0.81544  0.8977   0.9654
 56  Cs    0.62617  0.6577   0.8433
 57  Cs    0.62617  0.3423   0.3433
 58  Cs    0.97959  0.3841   0.7089
 59  Cs    0.97959  0.6159   0.2089
 60  Cs    0.95363  0.1486   0.84282
 61  Cs    0.95363  0.8514   0.34282
 62  Cs    0.65327  0.4894   0.5282
 63  Cs    0.65327  0.5106   0.0282
 64  Cs    0.8921   0.119    0.2874
 65  Cs    0.8921   0.881    0.7874
 66  Cs    0.6682   0.1345  -0
 67  Cs    0.6682   0.8655   0.5
 68  Cs    0.82652  0.3444   0.5639
 69  Cs    0.82652  0.6556   0.0639
 70  Cs    0.6823   0.0061   0.8165
 71  Cs    0.6823   0.9939   0.3165
 72  Cs    0.66244  0.2733   0.7252
 73  Cs    0.66244  0.7267   0.2252
 74  Cs    0.9794   0.6757   0.9553
 75  Cs    0.9794   0.3243   0.4553
 76  Cs    0.51167  0.1615   0.763
 77  Cs    0.51167  0.8385   0.263
 78  Cs    0.86815  0.852    0.57
 79  Cs    0.86815  0.148    0.07
 80  Si    0.31     0.6351   0.8823
 81  Si    0.31     0.3649   0.3823
 82  Si    0.0782   0.8435   0.8928
 83  Si    0.0782   0.1565   0.3928
 84  Si    0.4353   0.6603   0.6476
 85  Si    0.4353   0.3397   0.1476
 86  Si    0.81     0.1351   0.8823
 87  Si    0.81     0.8649   0.3823
 88  Si    0.5782   0.3435   0.8928
 89  Si    0.5782   0.6565   0.3928
 90  Si    0.9353   0.1603   0.6476
 91  Si    0.9353   0.8397   0.1476
 92  Sn    0.33268  0.1087   0.6823
 93  Sn    0.33268  0.8913   0.1823
 94  Sn    0.24935  0.2542   0.7194
 95  Sn    0.24935  0.7458   0.2194
 96  Sn    0.31635  0.1276   0.8392
 97  Sn    0.31635  0.8724   0.3392
 98  Sn    0.16134  0.67     0.5257
 99  Sn    0.16134  0.33     0.0257
100  Sn    0.07791  0.5545   0.5904
101  Sn    0.07791  0.4455   0.0904
102  Sn    0.2241   0.0432   0.724
103  Sn    0.2241   0.9568   0.224
104  Sn    0.0481   0.7576   0.5362
105  Sn    0.0481   0.2424   0.0362
106  Sn    0.05374  0.5974   0.4285
107  Sn    0.05374  0.4026   0.9285
108  Sn    0.83268  0.6087   0.6823
109  Sn    0.83268  0.3913   0.1823
110  Sn    0.74935  0.7542   0.7194
111  Sn    0.74935  0.2458   0.2194
112  Sn    0.81635  0.6276   0.8392
113  Sn    0.81635  0.3724   0.3392
114  Sn    0.66134  0.17     0.5257
115  Sn    0.66134  0.83     0.0257
116  Sn    0.57791  0.0545   0.5904
117  Sn    0.57791  0.9455   0.0904
118  Sn    0.7241   0.5432   0.724
119  Sn    0.7241   0.4568   0.224
120  Sn    0.5481   0.2576   0.5362
121  Sn    0.5481   0.7424   0.0362
122  Sn    0.55374  0.0974   0.4285
123  Sn    0.55374  0.9026   0.9285
124  O     0.107    0.947    0.871
125  O     0.107    0.053    0.371
126  O     0.4996   0.661    0.701
127  O     0.4996   0.339    0.201
128  O     0.4392   0.723    0.569
129  O     0.4392   0.277    0.069
130  O     0.3926   0.731    0.6872
131  O     0.3926   0.269    0.1872
132  O     0.4121   0.549    0.623
133  O     0.4121   0.451    0.123
134  O     0.1112   0.757    0.854
135  O     0.1112   0.243    0.354
136  O     0.3533   0.729    0.916
137  O     0.3533   0.271    0.416
138  O     0.0082   0.843    0.85
139  O     0.0082   0.157    0.35
140  O     0.2725   0.602    0.9429
141  O     0.2725   0.398    0.4429
142  O     0.2647   0.676    0.8102
143  O     0.2647   0.324    0.3102
144  O     0.0881   0.828    0.98
145  O     0.0881   0.172    0.48
146  O     0.347    0.542    0.857
147  O     0.347    0.458    0.357
148  O     0.607    0.447    0.871
149  O     0.607    0.553    0.371
150  O     0.9996   0.161    0.701
151  O     0.9996   0.839    0.201
152  O     0.9392   0.223    0.569
153  O     0.9392   0.777    0.069
154  O     0.8926   0.231    0.6872
155  O     0.8926   0.769    0.1872
156  O     0.9121   0.049    0.623
157  O     0.9121   0.951    0.123
158  O     0.6112   0.257    0.854
159  O     0.6112   0.743    0.354
160  O     0.8533   0.229    0.916
161  O     0.8533   0.771    0.416
162  O     0.5082   0.343    0.85
163  O     0.5082   0.657    0.35
164  O     0.7725   0.102    0.9429
165  O     0.7725   0.898    0.4429
166  O     0.7647   0.176    0.8102
167  O     0.7647   0.824    0.3102
168  O     0.5881   0.328    0.98
169  O     0.5881   0.672    0.48
170  O     0.847    0.042    0.857
171  O     0.847    0.958    0.357

space_group_IT_number 9

*** lse ***


**isite= 0
Cs1 : [-0.5035424   3.15736984 11.24747955]

ce_symbol  = A:2
ce_fraction=  0.44714591119277014
species:coords:index
O1 : [0.12737593 2.3050408  8.61380781] : 145
O1 : [-2.82353975  2.1576254  12.57974849] : 150
!!!atention to nb coordination!!!
         [2.8391459178084624, 2.8560142113388376]
         [2.839145917808461, 2.8560142113388367]

ce_symbol  = TY:3
ce_fraction=  0.3761055393958863
species:coords:index
O1 : [0.12737593 2.3050408  8.61380781] : 145
Sn1 : [ 2.92641255  3.40663588 12.90994445] : 94
O1 : [-2.82353975  2.1576254  12.57974849] : 150
!!!atention to nb coordination!!!
         [2.8391459178084624, 2.8560142113388376, 3.3665144673284146]
         [2.839145917808461, 3.819753141181673, 2.8560142113388367]

ce_symbol  = TL:3
ce_fraction=  0.176068813110773
species:coords:index
O1 : [0.12737593 2.3050408  8.61380781] : 145
Sn1 : [ 2.92641255  3.40663588 12.90994445] : 94
O1 : [-2.82353975  2.1576254  12.57974849] : 150
!!!atention to nb coordination!!!
         [2.8391459178084624, 2.8560142113388376, 3.3665144673284146]
