cif name= ./2003436.cif
./2003436.cif
Full Formula (Ce8 Mo64 O112)
Reduced Formula: Ce(Mo4O7)2
abc   :   9.193700  11.121000  20.014000
angles:  90.000000  90.000000  90.000000
Sites (184)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ce    0        0.5      0
  1  Ce    0.5      0        0.5
  2  Ce    0        0.5      0.5
  3  Ce    0.5      0        0
  4  Ce    0.5      0.52433  0.25
  5  Ce    0        0.02433  0.25
  6  Ce    0.5      0.47567  0.75
  7  Ce    0        0.97567  0.75
  8  Mo    0.62127  0.72582  0.0795
  9  Mo    0.12127  0.22582  0.4205
 10  Mo    0.62127  0.27418  0.5795
 11  Mo    0.87873  0.22582  0.0795
 12  Mo    0.37873  0.27418  0.9205
 13  Mo    0.87873  0.77418  0.5795
 14  Mo    0.37873  0.72582  0.4205
 15  Mo    0.12127  0.77418  0.9205
 16  Mo    0.62114  0.62338  0.4564
 17  Mo    0.12114  0.12338  0.0436
 18  Mo    0.62114  0.37662  0.9564
 19  Mo    0.87886  0.12338  0.4564
 20  Mo    0.37886  0.37662  0.5436
 21  Mo    0.87886  0.87662  0.9564
 22  Mo    0.37886  0.62338  0.0436
 23  Mo    0.12114  0.87662  0.5436
 24  Mo    0.12332  0.12486  0.5367
 25  Mo    0.62332  0.62486  0.9633
 26  Mo    0.12332  0.87514  0.0367
 27  Mo    0.37668  0.62486  0.5367
 28  Mo    0.87668  0.87514  0.4633
 29  Mo    0.37668  0.37514  0.0367
 30  Mo    0.87668  0.12486  0.9633
 31  Mo    0.62332  0.37514  0.4633
 32  Mo    0.6207   0.48808  0.07921
 33  Mo    0.1207   0.98808  0.42079
 34  Mo    0.6207   0.51192  0.57921
 35  Mo    0.8793   0.98808  0.07921
 36  Mo    0.3793   0.51192  0.92079
 37  Mo    0.8793   0.01192  0.57921
 38  Mo    0.3793   0.48808  0.42079
 39  Mo    0.1207   0.01192  0.92079
 40  Mo    0.61987  0.87129  0.21275
 41  Mo    0.11987  0.37129  0.28725
 42  Mo    0.61987  0.12871  0.71275
 43  Mo    0.88013  0.37129  0.21275
 44  Mo    0.38013  0.12871  0.78725
 45  Mo    0.88013  0.62871  0.71275
 46  Mo    0.38013  0.87129  0.28725
 47  Mo    0.11987  0.62871  0.78725
 48  Mo    0.87862  0.49638  0.33014
 49  Mo    0.37862  0.99638  0.16986
 50  Mo    0.87862  0.50362  0.83014
 51  Mo    0.62138  0.99638  0.33014
 52  Mo    0.12138  0.50362  0.66986
 53  Mo    0.62138  0.00362  0.83014
 54  Mo    0.12138  0.49638  0.16986
 55  Mo    0.37862  0.00362  0.66986
 56  Mo    0.12454  0.61638  0.29386
 57  Mo    0.62454  0.11638  0.20614
 58  Mo    0.12454  0.38362  0.79386
 59  Mo    0.37546  0.11638  0.29386
 60  Mo    0.87546  0.38362  0.70614
 61  Mo    0.37546  0.88362  0.79386
 62  Mo    0.87546  0.61638  0.20614
 63  Mo    0.62454  0.88362  0.70614
 64  Mo    0.12024  0.72976  0.16762
 65  Mo    0.62024  0.22976  0.33238
 66  Mo    0.12024  0.27024  0.66762
 67  Mo    0.37976  0.22976  0.16762
 68  Mo    0.87976  0.27024  0.83238
 69  Mo    0.37976  0.77024  0.66762
 70  Mo    0.87976  0.72976  0.33238
 71  Mo    0.62024  0.77024  0.83238
 72  O     0.2581   0.2619   0.8345
 73  O     0.7581   0.7619   0.6655
 74  O     0.2581   0.7381   0.3345
 75  O     0.2419   0.7619   0.8345
 76  O     0.7419   0.7381   0.1655
 77  O     0.2419   0.2381   0.3345
 78  O     0.7419   0.2619   0.6655
 79  O     0.7581   0.2381   0.1655
 80  O     0.5124   0.8674   0.1258
 81  O     0.0124   0.3674   0.3742
 82  O     0.5124   0.1326   0.6258
 83  O     0.9876   0.3674   0.1258
 84  O     0.4876   0.1326   0.8742
 85  O     0.9876   0.6326   0.6258
 86  O     0.4876   0.8674   0.3742
 87  O     0.0124   0.6326   0.8742
 88  O     0.7616   0.3679   0.0377
 89  O     0.2616   0.8679   0.4623
 90  O     0.7616   0.6321   0.5377
 91  O     0.7384   0.8679   0.0377
 92  O     0.2384   0.6321   0.9623
 93  O     0.7384   0.1321   0.5377
 94  O     0.2384   0.3679   0.4623
 95  O     0.2616   0.1321   0.9623
 96  O     0.2599   0.7557   0.5876
 97  O     0.7599   0.2557   0.9124
 98  O     0.2599   0.2443   0.0876
 99  O     0.2401   0.2557   0.5876
100  O     0.7401   0.2443   0.4124
101  O     0.2401   0.7443   0.0876
102  O     0.7401   0.7557   0.9124
103  O     0.7599   0.7443   0.4124
104  O     0.9905   0.7396   0.001
105  O     0.4905   0.2396   0.499
106  O     0.9905   0.2604   0.501
107  O     0.5095   0.2396   0.001
108  O     0.0095   0.2604   0.999
109  O     0.5095   0.7604   0.501
110  O     0.0095   0.7396   0.499
111  O     0.4905   0.7604   0.999
112  O     0.9918   0.1053   0.368
113  O     0.4918   0.6053   0.132
114  O     0.9918   0.8947   0.868
115  O     0.5082   0.6053   0.368
116  O     0.0082   0.8947   0.632
117  O     0.5082   0.3947   0.868
118  O     0.0082   0.1053   0.132
119  O     0.4918   0.3947   0.632
120  O     0.2324   0.6064   0.4601
121  O     0.7324   0.1064   0.0399
122  O     0.2324   0.3936   0.9601
123  O     0.2676   0.1064   0.4601
124  O     0.7676   0.3936   0.5399
125  O     0.2676   0.8936   0.9601
126  O     0.7676   0.6064   0.0399
127  O     0.7324   0.8936   0.5399
128  O     0.5076   0.3658   0.3742
129  O     0.0076   0.8658   0.1258
130  O     0.5076   0.6342   0.8742
131  O     0.9924   0.8658   0.3742
132  O     0.4924   0.6342   0.6258
133  O     0.9924   0.1342   0.8742
134  O     0.4924   0.3658   0.1258
135  O     0.0076   0.1342   0.6258
136  O     0.235    0.4963   0.0796
137  O     0.735    0.9963   0.4204
138  O     0.235    0.5037   0.5796
139  O     0.265    0.9963   0.0796
140  O     0.765    0.5037   0.9204
141  O     0.265    0.0037   0.5796
142  O     0.765    0.4963   0.4204
143  O     0.735    0.0037   0.9204
144  O     0.2364   0.011    0.8298
145  O     0.7364   0.511    0.6702
146  O     0.2364   0.989    0.3298
147  O     0.2636   0.511    0.8298
148  O     0.7636   0.989    0.1702
149  O     0.2636   0.489    0.3298
150  O     0.7636   0.011    0.6702
151  O     0.7364   0.489    0.1702
152  O     0.5      0.2561   0.75
153  O     0        0.7561   0.75
154  O     0.5      0.7439   0.25
155  O     0        0.2439   0.25
156  O     0.7562   0.1314   0.7898
157  O     0.2562   0.6314   0.7102
158  O     0.7562   0.8686   0.2898
159  O     0.7438   0.6314   0.7898
160  O     0.2438   0.8686   0.2102
161  O     0.7438   0.3686   0.2898
162  O     0.2438   0.1314   0.7102
163  O     0.2562   0.3686   0.2102
164  O     0.987    0.6095   0.118
165  O     0.487    0.1095   0.382
166  O     0.987    0.3905   0.618
167  O     0.513    0.1095   0.118
168  O     0.013    0.3905   0.882
169  O     0.513    0.8905   0.618
170  O     0.013    0.6095   0.382
171  O     0.487    0.8905   0.882
172  O     0.7362   0.6144   0.2878
173  O     0.2362   0.1144   0.2122
174  O     0.7362   0.3856   0.7878
175  O     0.7638   0.1144   0.2878
176  O     0.2638   0.3856   0.7122
177  O     0.7638   0.8856   0.7878
178  O     0.2638   0.6144   0.2122
179  O     0.2362   0.8856   0.7122
180  O     0.5      0.262    0.25
181  O     0        0.762    0.25
182  O     0.5      0.738    0.75
183  O     0        0.238    0.75

space_group_IT_number 60

*** lse ***


**isite= 0
Ce1 : [0.     5.5605 0.    ]

ce_symbol  = C:12
ce_fraction=  0.9996560229202467
species:coords:index
O1 : [-0.11400188  4.0858554   2.5177612 ] : 83
O1 : [2.1605195 5.5193523 1.5931144] : 136
O1 : [-0.1195181  6.7782495  2.361652 ] : 164
O1 : [ 2.13661588  4.3772256  -0.7985586 ] : 122
O1 : [ 2.19177808  7.0295841  -0.7545278 ] : 92
O1 : [-2.19177808  4.0914159   0.7545278 ] : 88
O1 : [-2.13661588  6.7437744   0.7985586 ] : 126
O1 : [-0.08734015  8.2250916   0.020014  ] : 104
O1 : [ 0.11400188  7.0351446  -2.5177612 ] : 87
O1 : [ 0.08734015  2.8959084  -0.020014  ] : 108
O1 : [ 0.1195181  4.3427505 -2.361652 ] : 168
O1 : [-2.1605195  5.6016477 -1.5931144] : 140
!!!atention to nb coordination!!!
         [2.9200504422318017, 2.6846882751229986, 2.659811758392287, 2.569622844309546, 2.744341714476192, 2.7443417144761932, 2.5696228443095466, 2.666097758295557, 2.920050442231803, 2.6660977582955554, 2.659811758392282, 2.684688275122996]
         [2.920050442231801, 2.6846882751229986, 2.6598117583922862, 2.5696228443095475, 2.7443417144761932, 2.7443417144761932, 2.5696228443095475, 2.6660977582955554, 2.920050442231801, 2.6660977582955554, 2.659811758392286, 2.6846882751229986]

ce_symbol  = I:12
ce_fraction=  0.0003339434060174024
species:coords:index
O1 : [-0.11400188  4.0858554   2.5177612 ] : 83
O1 : [2.1605195 5.5193523 1.5931144] : 136
O1 : [-0.1195181  6.7782495  2.361652 ] : 164
O1 : [ 2.13661588  4.3772256  -0.7985586 ] : 122
O1 : [ 2.19177808  7.0295841  -0.7545278 ] : 92
O1 : [-2.19177808  4.0914159   0.7545278 ] : 88
O1 : [-2.13661588  6.7437744   0.7985586 ] : 126
O1 : [-0.08734015  8.2250916   0.020014  ] : 104
O1 : [ 0.11400188  7.0351446  -2.5177612 ] : 87
O1 : [ 0.08734015  2.8959084  -0.020014  ] : 108
O1 : [ 0.1195181  4.3427505 -2.361652 ] : 168
O1 : [-2.1605195  5.6016477 -1.5931144] : 140
!!!atention to nb coordination!!!
         [2.9200504422318017, 2.6846882751229986, 2.659811758392287, 2.569622844309546, 2.744341714476192, 2.7443417144761932, 2.5696228443095466, 2.666097758295557, 2.920050442231803, 2.6660977582955554, 2.659811758392282, 2.684688275122996]
         [2.920050442231801, 2.6846882751229986, 2.6598117583922862, 2.5696228443095475, 2.7443417144761932, 2.7443417144761932, 2.5696228443095475, 2.6660977582955554, 2.920050442231801, 2.6660977582955554, 2.659811758392286, 2.6846882751229986]

ce_symbol  = AC:12
ce_fraction=  1.0033673735935258e-05
