cif name= ./1548658.cif
./1548658.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.235000  20.135000  13.673000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Si    0.92343  0.55673  0.1649
  1  Si    0.57657  0.44327  0.6649
  2  Si    0.07657  0.05673  0.8351
  3  Si    0.42343  0.94327  0.3351
  4  Si    0.07657  0.44327  0.8351
  5  Si    0.42343  0.55673  0.3351
  6  Si    0.92343  0.94327  0.1649
  7  Si    0.57657  0.05673  0.6649
  8  Si    0.80953  0.52883  0.3129
  9  Si    0.69047  0.47117  0.8129
 10  Si    0.19047  0.02883  0.6871
 11  Si    0.30953  0.97117  0.1871
 12  Si    0.19047  0.47117  0.6871
 13  Si    0.30953  0.52883  0.1871
 14  Si    0.80953  0.97117  0.3129
 15  Si    0.69047  0.02883  0.8129
 16  Si    0.77896  0.56211  0.534
 17  Si    0.72104  0.43789  0.034
 18  Si    0.22104  0.06211  0.466
 19  Si    0.27896  0.93789  0.966
 20  Si    0.22104  0.43789  0.466
 21  Si    0.27896  0.56211  0.966
 22  Si    0.77896  0.93789  0.534
 23  Si    0.72104  0.06211  0.034
 24  Si    0.62278  0.56412  0.5297
 25  Si    0.87722  0.43588  0.0297
 26  Si    0.37722  0.06412  0.4703
 27  Si    0.12278  0.93588  0.9703
 28  Si    0.37722  0.43588  0.4703
 29  Si    0.12278  0.56412  0.9703
 30  Si    0.62278  0.93588  0.5297
 31  Si    0.87722  0.06412  0.0297
 32  Si    0.57215  0.52813  0.3165
 33  Si    0.92785  0.47187  0.8165
 34  Si    0.42785  0.02813  0.6835
 35  Si    0.07215  0.97187  0.1835
 36  Si    0.42785  0.47187  0.6835
 37  Si    0.07215  0.52813  0.1835
 38  Si    0.57215  0.97187  0.3165
 39  Si    0.92785  0.02813  0.8165
 40  Si    0.68753  0.55933  0.1746
 41  Si    0.81247  0.44067  0.6746
 42  Si    0.31247  0.05933  0.8254
 43  Si    0.18753  0.94067  0.3254
 44  Si    0.31247  0.44067  0.8254
 45  Si    0.18753  0.55933  0.3254
 46  Si    0.68753  0.94067  0.1746
 47  Si    0.81247  0.05933  0.6746
 48  Si    0.92334  0.32786  0.1762
 49  Si    0.57666  0.67214  0.6762
 50  Si    0.07666  0.82786  0.8238
 51  Si    0.42334  0.17214  0.3238
 52  Si    0.07666  0.67214  0.8238
 53  Si    0.42334  0.32786  0.3238
 54  Si    0.92334  0.17214  0.1762
