cif name= ./9004390.cif
./9004390.cif
Full Formula (Ba3 Ti54 Mn9 O114)
Reduced Formula: BaTi18Mn3O38
abc   :  10.436900  10.436900  20.887100
angles:  90.000000  90.000000 120.000000
Sites (180)
  #  SP            a         b         c
---  ----  ---------  --------  --------
  0  Ba     0         0         0
  1  Ba     0.666667  0.333333  0.333333
  2  Ba     0.333333  0.666667  0.666667
  3  Ti     0.147333  0.624067  0.501667
  4  Ti     0.189933  0.480667  0.831667
  5  Ti     0.375933  0.523267  0.501667
  6  Ti     0.519333  0.709267  0.831667
  7  Ti     0.476733  0.852667  0.501667
  8  Ti     0.290733  0.810067  0.831667
  9  Ti     0.416033  0.989567  0.274067
 10  Ti     0.093133  0.749367  0.059267
 11  Ti     0.010433  0.426467  0.274067
 12  Ti     0.250633  0.343767  0.059267
 13  Ti     0.573533  0.583967  0.274067
 14  Ti     0.656233  0.906867  0.059267
 15  Ti     0.261933  0.354167  0.267767
 16  Ti     0.574433  0.595267  0.065567
 17  Ti     0.645833  0.907767  0.267767
 18  Ti     0.404733  0.979167  0.065567
 19  Ti     0.092233  0.738067  0.267767
 20  Ti     0.020833  0.425567  0.065567
 21  Ti     0.814     0.9574    0.835
 22  Ti     0.8566    0.814     0.165
 23  Ti     0.0426    0.8566    0.835
 24  Ti     0.186     0.0426    0.165
 25  Ti     0.1434    0.186     0.835
 26  Ti     0.9574    0.1434    0.165
 27  Ti     0.0827    0.3229    0.6074
 28  Ti     0.7598    0.0827    0.3926
 29  Ti     0.6771    0.7598    0.6074
 30  Ti     0.9173    0.6771    0.3926
 31  Ti     0.2402    0.9173    0.6074
 32  Ti     0.3229    0.2402    0.3926
 33  Ti     0.9286    0.6875    0.6011
 34  Ti     0.2411    0.9286    0.3989
 35  Ti     0.3125    0.2411    0.6011
 36  Ti     0.0714    0.3125    0.3989
 37  Ti     0.7589    0.0714    0.6011
 38  Ti     0.6875    0.7589    0.3989
 39  Ti     0.480667  0.290733  0.168333
 40  Ti     0.523267  0.147333  0.498333
 41  Ti     0.709267  0.189933  0.168333
