cif name= ./1539411.cif
./1539411.cif
Full Formula (Na32 Pt16 O48)
Reduced Formula: Na2PtO3
abc   :   6.282000   9.062000  18.838000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Na    0      0      0.421
  1  Na    0.5    0      0.079
  2  Na    0.25   0.75   0.329
  3  Na    0.25   0.75   0.171
  4  Na    0.5    0      0.242
  5  Na    0      0      0.258
  6  Na    0.25   0.75   0.008
  7  Na    0.25   0.75   0.492
  8  Na    0      0.5    0.921
  9  Na    0.5    0.5    0.579
 10  Na    0.25   0.25   0.829
 11  Na    0.25   0.25   0.671
 12  Na    0.5    0.5    0.742
 13  Na    0      0.5    0.758
 14  Na    0.25   0.25   0.508
 15  Na    0.25   0.25   0.992
 16  Na    0.5    0      0.921
 17  Na    0      0      0.579
 18  Na    0.75   0.75   0.829
 19  Na    0.75   0.75   0.671
 20  Na    0      0      0.742
 21  Na    0.5    0      0.758
 22  Na    0.75   0.75   0.508
 23  Na    0.75   0.75   0.992
 24  Na    0.5    0.5    0.421
 25  Na    0      0.5    0.079
 26  Na    0.75   0.25   0.329
 27  Na    0.75   0.25   0.171
 28  Na    0      0.5    0.242
 29  Na    0.5    0.5    0.258
 30  Na    0.75   0.25   0.008
 31  Na    0.75   0.25   0.492
 32  Pt    0.5    0      0.4162
 33  Pt    0      0      0.0838
 34  Pt    0.25   0.25   0.3338
 35  Pt    0.25   0.25   0.1662
 36  Pt    0.5    0.5    0.9162
 37  Pt    0      0.5    0.5838
 38  Pt    0.25   0.75   0.8338
 39  Pt    0.25   0.75   0.6662
 40  Pt    0      0      0.9162
 41  Pt    0.5    0      0.5838
 42  Pt    0.75   0.25   0.8338
 43  Pt    0.75   0.25   0.6662
 44  Pt    0      0.5    0.4162
 45  Pt    0.5    0.5    0.0838
 46  Pt    0.75   0.75   0.3338
 47  Pt    0.75   0.75   0.1662
 48  O     0.284  0.023  0.342
 49  O     0.216  0.023  0.158
 50  O     0.716  0.977  0.342
 51  O     0.784  0.977  0.158
 52  O     0.966  0.727  0.408
 53  O     0.534  0.727  0.092
 54  O     0.034  0.273  0.408
 55  O     0.466  0.273  0.092
 56  O     0.789  0      0
 57  O     0.211  0      0
 58  O     0.461  0.25   0.25
 59  O     0.039  0.25   0.25
 60  O     0.284  0.523  0.842
 61  O     0.216  0.523  0.658
 62  O     0.716  0.477  0.842
 63  O     0.784  0.477  0.658
 64  O     0.966  0.227  0.908
 65  O     0.534  0.227  0.592
 66  O     0.034  0.773  0.908
 67  O     0.466  0.773  0.592
 68  O     0.789  0.5    0.5
 69  O     0.211  0.5    0.5
 70  O     0.461  0.75   0.75
 71  O     0.039  0.75   0.75
 72  O     0.784  0.023  0.842
 73  O     0.716  0.023  0.658
 74  O     0.216  0.977  0.842
 75  O     0.284  0.977  0.658
 76  O     0.466  0.727  0.908
 77  O     0.034  0.727  0.592
 78  O     0.534  0.273  0.908
 79  O     0.966  0.273  0.592
 80  O     0.289  0      0.5
 81  O     0.711  0      0.5
 82  O     0.961  0.25   0.75
 83  O     0.539  0.25   0.75
 84  O     0.784  0.523  0.342
 85  O     0.716  0.523  0.158
 86  O     0.216  0.477  0.342
 87  O     0.284  0.477  0.158
 88  O     0.466  0.227  0.408
 89  O     0.034  0.227  0.092
 90  O     0.534  0.773  0.408
 91  O     0.966  0.773  0.092
 92  O     0.289  0.5    0
 93  O     0.711  0.5    0
 94  O     0.961  0.75   0.25
 95  O     0.539  0.75   0.25

space_group_IT_number 70

*** lse ***


**isite= 0
Na1 : [0.       0.       7.930798]

ce_symbol  = O:6
ce_fraction=  0.881532992278506
species:coords:index
O1 : [0.213588 2.473926 7.685904] : 54
O1 : [1.784088 0.208426 6.442596] : 48
O1 : [-1.784088 -0.208426  6.442596] : 50
O1 : [-1.815498  0.        9.419   ] : 81
O1 : [1.815498 0.       9.419   ] : 80
O1 : [-0.213588 -2.473926  7.685904] : 52
!!!atention to nb coordination!!!
         [2.495175897297824, 2.3326286849869624, 2.3326286849869624, 2.347504671093968, 2.3475046710939687, 2.4951758972978237]
         [2.495175897297824, 2.3326286849869624, 2.3326286849869624, 2.3475046710939687, 2.3475046710939687, 2.495175897297824]

ce_symbol  = PB:7
ce_fraction=  0.10092570000747082
species:coords:index
O1 : [0.213588 2.473926 7.685904] : 54
O1 : [1.784088 0.208426 6.442596] : 48
O1 : [-1.784088 -0.208426  6.442596] : 50
O1 : [-1.815498  0.        9.419   ] : 81
Na1 : [ 0.        0.       10.907202] : 17
O1 : [1.815498 0.       9.419   ] : 80
O1 : [-0.213588 -2.473926  7.685904] : 52
!!!atention to nb coordination!!!
         [2.495175897297824, 2.3326286849869624, 2.3326286849869624, 2.347504671093968, 2.9764039999999987, 2.3475046710939687, 2.4951758972978237]
         [2.495175897297824, 2.3326286849869624, 2.3326286849869624, 2.3475046710939687, 2.9764039999999987, 2.3475046710939687, 2.495175897297824]

ce_symbol  = FO:7
ce_fraction=  0.01754130771402323
species:coords:index
O1 : [0.213588 2.473926 7.685904] : 54
O1 : [1.784088 0.208426 6.442596] : 48
O1 : [-1.784088 -0.208426  6.442596] : 50
O1 : [-1.815498  0.        9.419   ] : 81
Na1 : [ 0.        0.       10.907202] : 17
O1 : [1.815498 0.       9.419   ] : 80
O1 : [-0.213588 -2.473926  7.685904] : 52
!!!atention to nb coordination!!!
         [2.495175897297824, 2.3326286849869624, 2.3326286849869624, 2.347504671093968, 2.9764039999999987, 2.3475046710939687, 2.4951758972978237]
         [2.495175897297824, 2.3326286849869624, 2.3326286849869624, 2.3475046710939687, 2.9764039999999987, 2.3475046710939687, 2.495175897297824]


**isite= 1
Na1 : [3.141    0.       1.488202]

ce_symbol  = O:6
ce_fraction=  0.881532992278507
species:coords:index
O1 : [2.927412 2.473926 1.733096] : 55
O1 : [4.956498 0.       0.      ] : 56
O1 : [ 4.925088 -0.208426  2.976404] : 51
O1 : [1.356912 0.208426 2.976404] : 49
O1 : [ 3.354588 -2.473926  1.733096] : 53
O1 : [1.325502 0.       0.      ] : 57
!!!atention to nb coordination!!!
         [2.495175897297824, 2.347504671093968, 2.3326286849869624, 2.3326286849869624, 2.4951758972978237, 2.3475046710939687]
         [2.495175897297824, 2.347504671093968, 2.3326286849869624, 2.3326286849869624, 2.495175897297824, 2.3475046710939687]

ce_symbol  = PB:7
ce_fraction=  0.10092570000746975
species:coords:index
O1 : [2.927412 2.473926 1.733096] : 55
O1 : [4.956498 0.       0.      ] : 56
O1 : [ 4.925088 -0.208426  2.976404] : 51
O1 : [1.356912 0.208426 2.976404] : 49
O1 : [ 3.354588 -2.473926  1.733096] : 53
Na1 : [ 3.141     0.       -1.488202] : 16
O1 : [1.325502 0.       0.      ] : 57
!!!atention to nb coordination!!!
         [2.495175897297824, 2.347504671093968, 2.3326286849869624, 2.3326286849869624, 2.4951758972978237, 2.976403999999997, 2.3475046710939687]
         [2.495175897297824, 2.347504671093968, 2.3326286849869624, 2.3326286849869624, 2.495175897297824, 2.9764039999999987, 2.3475046710939687]

ce_symbol  = FO:7
ce_fraction=  0.017541307714023166
species:coords:index
