cif name= ./2008227.cif
./2008227.cif
Full Formula (Na18 V28 O70)
Reduced Formula: Na9V14O35
abc   :  15.181000   5.031900  20.760000
angles:  90.000000 109.070000  90.000000
Sites (116)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0        0.3997   0.25
  1  Na    0        0.6003   0.75
  2  Na    0.21797  0.383    0.20038
  3  Na    0.78203  0.383    0.29962
  4  Na    0.78203  0.617    0.79962
  5  Na    0.21797  0.617    0.70038
  6  Na    0.43315  0.3734   0.15425
  7  Na    0.56685  0.3734   0.34575
  8  Na    0.56685  0.6266   0.84575
  9  Na    0.43315  0.6266   0.65425
 10  Na    0.65359  0.3746   0.11796
 11  Na    0.34641  0.3746   0.38204
 12  Na    0.34641  0.6254   0.88204
 13  Na    0.65359  0.6254   0.61796
 14  Na    0.87129  0.3586   0.0785
 15  Na    0.12871  0.3586   0.4215
 16  Na    0.12871  0.6414   0.9215
 17  Na    0.87129  0.6414   0.5785
 18  V     0.1447   0.91921  0.31807
 19  V     0.8553   0.91921  0.18193
 20  V     0.8553   0.08079  0.68193
 21  V     0.1447   0.08079  0.81807
 22  V     0.40299  0.85641  0.26864
 23  V     0.59701  0.85641  0.23136
 24  V     0.59701  0.14359  0.73136
 25  V     0.40299  0.14359  0.76864
 26  V     0.48782  0.9007   0.06437
 27  V     0.51218  0.9007   0.43563
 28  V     0.51218  0.0993   0.93563
 29  V     0.48782  0.0993   0.56437
 30  V     0.06343  0.9129   0.15012
 31  V     0.93657  0.9129   0.34988
 32  V     0.93657  0.0871   0.84988
 33  V     0.06343  0.0871   0.65012
 34  V     0.69879  0.8988   0.02283
 35  V     0.30121  0.8988   0.47717
 36  V     0.30121  0.1012   0.97717
 37  V     0.69879  0.1012   0.52283
 38  V     0.27552  0.90049  0.10617
 39  V     0.72448  0.90049  0.39383
 40  V     0.72448  0.09951  0.89383
 41  V     0.27552  0.09951  0.60617
 42  V     0.90714  0.8832   0.97782
 43  V     0.09286  0.8832   0.52218
 44  V     0.09286  0.1168   0.02218
 45  V     0.90714  0.1168   0.47782
 46  O     0.1413   0.5918   0.32015
 47  O     0.8587   0.5918   0.17985
 48  O     0.8587   0.4082   0.67985
 49  O     0.1413   0.4082   0.82015
 50  O     0.3359   0.6214   0.2808
 51  O     0.6641   0.6214   0.2192
 52  O     0.6641   0.3786   0.7192
 53  O     0.3359   0.3786   0.7808
 54  O     0.4988   0.5845   0.0792
 55  O     0.5012   0.5845   0.4208
 56  O     0.5012   0.4155   0.9208
 57  O     0.4988   0.4155   0.5792
 58  O     0.062    0.5919   0.15514
 59  O     0.938    0.5919   0.34486
 60  O     0.938    0.4081   0.84486
 61  O     0.062    0.4081   0.65514
 62  O     0.7077   0.5817   0.03421
 63  O     0.2923   0.5817   0.46579
 64  O     0.2923   0.4183   0.96579
 65  O     0.7077   0.4183   0.53421
 66  O     0.2862   0.5847   0.12073
 67  O     0.7138   0.5847   0.37927
 68  O     0.7138   0.4153   0.87927
 69  O     0.2862   0.4153   0.62073
 70  O     0.9022   0.5698   0.98829
 71  O     0.0978   0.5698   0.51171
 72  O     0.0978   0.4302   0.01171
 73  O     0.9022   0.4302   0.48829
 74  O     0.5      0.691    0.25
 75  O     0.5      0.309    0.75
 76  O     0.764    0.0423   0.11492
 77  O     0.236    0.0423   0.38508
 78  O     0.236    0.9577   0.88508
 79  O     0.764    0.9577   0.61492
 80  O     0.5534   0.0486   0.15941
 81  O     0.4466   0.0486   0.34059
 82  O     0.4466   0.9514   0.84059
 83  O     0.5534   0.9514   0.65941
 84  O     0.347    0.0485   0.199
 85  O     0.653    0.0485   0.301
 86  O     0.653    0.9515   0.801
 87  O     0.347    0.9515   0.699
 88  O     0.1453   0.0323   0.23845
 89  O     0.8547   0.0323   0.26155
 90  O     0.8547   0.9677   0.76155
 91  O     0.1453   0.9677   0.73845
 92  O     0.0429   0.0421   0.32765
 93  O     0.9571   0.0421   0.17235
 94  O     0.9571   0.9579   0.67235
 95  O     0.0429   0.9579   0.82765
 96  O     0.1622   0.0356   0.11619
 97  O     0.8378   0.0356   0.38381
 98  O     0.8378   0.9644   0.88381
 99  O     0.1622   0.9644   0.61619
100  O     0.3728   0.033    0.0738
101  O     0.6272   0.033    0.4262
102  O     0.6272   0.967    0.9262
103  O     0.3728   0.967    0.5738
104  O     0.5841   0.0388   0.03233
105  O     0.4159   0.0388   0.46767
106  O     0.4159   0.9612   0.96767
107  O     0.5841   0.9612   0.53233
108  O     0.7986   0.0301   0.99087
109  O     0.2014   0.0301   0.50913
110  O     0.2014   0.9699   0.00913
111  O     0.7986   0.9699   0.49087
112  O     0.9921   0.0323   0.05719
113  O     0.0079   0.0323   0.44281
114  O     0.0079   0.9677   0.94281
115  O     0.9921   0.9677   0.55719

space_group_IT_number 13

*** lse ***


**isite= 0
Na1 : [-1.69569279  2.01125043  4.90517339]

ce_symbol  = SBT:8
ce_fraction=  0.6010774684322284
species:coords:index
O1 : [-0.02642888  2.97787842  6.28156504] : 46
O1 : [-3.28032846  2.97838161  6.76639238] : 59
O1 : [-1.57111006  0.21184299  6.42872024] : 92
O1 : [-3.36495669  2.97787842  3.52878174] : 47
O1 : [-3.97983309  0.16253037  5.1317924 ] : 89
O1 : [-1.82027551  0.21184299  3.38162653] : 93
O1 : [0.58844752 0.16253037 4.67855438] : 88
O1 : [-0.11105711  2.97838161  3.0439544 ] : 58
!!!atention to nb coordination!!!
         [2.369655172376934, 2.6287923195274283, 2.3610554859632837, 2.3696551723769343, 2.9472731425579584, 2.361055485963284, 2.947273142557961, 2.6287923195274274]
         [2.369655172376934, 2.628792319527428, 2.3610554859632837, 2.3696551723769343, 2.947273142557961, 2.3610554859632837, 2.947273142557961, 2.628792319527428]

ce_symbol  = SA:8
ce_fraction=  0.15600395128516342
species:coords:index
O1 : [-0.02642888  2.97787842  6.28156504] : 46
O1 : [-3.28032846  2.97838161  6.76639238] : 59
O1 : [-1.57111006  0.21184299  6.42872024] : 92
O1 : [-3.36495669  2.97787842  3.52878174] : 47
O1 : [-3.97983309  0.16253037  5.1317924 ] : 89
O1 : [-1.82027551  0.21184299  3.38162653] : 93
O1 : [0.58844752 0.16253037 4.67855438] : 88
O1 : [-0.11105711  2.97838161  3.0439544 ] : 58
!!!atention to nb coordination!!!
         [2.369655172376934, 2.6287923195274283, 2.3610554859632837, 2.3696551723769343, 2.9472731425579584, 2.361055485963284, 2.947273142557961, 2.6287923195274274]
         [2.369655172376934, 2.628792319527428, 2.3610554859632837, 2.3696551723769343, 2.947273142557961, 2.3610554859632837, 2.947273142557961, 2.628792319527428]

ce_symbol  = T:6
ce_fraction=  0.1527927366642158
species:coords:index
O1 : [-0.02642888  2.97787842  6.28156504] : 46
O1 : [-3.28032846  2.97838161  6.76639238] : 59
O1 : [-1.57111006  0.21184299  6.42872024] : 92
O1 : [-3.36495669  2.97787842  3.52878174] : 47
O1 : [-1.82027551  0.21184299  3.38162653] : 93
O1 : [-0.11105711  2.97838161  3.0439544 ] : 58
!!!atention to nb coordination!!!
         [2.369655172376934, 2.6287923195274283, 2.3610554859632837, 2.3696551723769343, 2.361055485963284, 2.6287923195274274]
         [2.369655172376934, 2.628792319527428, 2.3610554859632837, 2.3696551723769343, 2.3610554859632837, 2.628792319527428]

ce_symbol  = DD:8
ce_fraction=  0.05838832253783396
species:coords:index
O1 : [-0.02642888  2.97787842  6.28156504] : 46
O1 : [-3.28032846  2.97838161  6.76639238] : 59
O1 : [-1.57111006  0.21184299  6.42872024] : 92
O1 : [-3.36495669  2.97787842  3.52878174] : 47
O1 : [-3.97983309  0.16253037  5.1317924 ] : 89
O1 : [-1.82027551  0.21184299  3.38162653] : 93
O1 : [0.58844752 0.16253037 4.67855438] : 88
O1 : [-0.11105711  2.97838161  3.0439544 ] : 58
!!!atention to nb coordination!!!
         [2.369655172376934, 2.6287923195274283, 2.3610554859632837, 2.3696551723769343, 2.9472731425579584, 2.361055485963284, 2.947273142557961, 2.6287923195274274]
         [2.369655172376934, 2.628792319527428, 2.3610554859632837, 2.3696551723769343, 2.947273142557961, 2.3610554859632837, 2.947273142557961, 2.628792319527428]

ce_symbol  = DDPN:8
ce_fraction=  0.031394886994503955
species:coords:index
O1 : [-0.02642888  2.97787842  6.28156504] : 46
O1 : [-3.28032846  2.97838161  6.76639238] : 59
O1 : [-1.57111006  0.21184299  6.42872024] : 92
O1 : [-3.36495669  2.97787842  3.52878174] : 47
O1 : [-3.97983309  0.16253037  5.1317924 ] : 89
O1 : [-1.82027551  0.21184299  3.38162653] : 93
O1 : [0.58844752 0.16253037 4.67855438] : 88
O1 : [-0.11105711  2.97838161  3.0439544 ] : 58
!!!atention to nb coordination!!!
         [2.369655172376934, 2.6287923195274283, 2.3610554859632837, 2.3696551723769343, 2.9472731425579584, 2.361055485963284, 2.947273142557961, 2.6287923195274274]
         [2.369655172376934, 2.628792319527428, 2.3610554859632837, 2.3696551723769343, 2.947273142557961, 2.3610554859632837, 2.947273142557961, 2.628792319527428]

ce_symbol  = BO_3:8
ce_fraction=  0.0003426340860543056
species:coords:index
O1 : [-0.02642888  2.97787842  6.28156504] : 46
