cif name= ./2002196.cif
./2002196.cif
Full Formula (La16 Ti16 O56)
Reduced Formula: La2Ti2O7
abc   :  25.745000   7.810000   5.547000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  La3+  0.0557  0.6212  0.6976
  1  La3+  0.9443  0.3788  0.1976
  2  La3+  0.4443  0.1212  0.1976
  3  La3+  0.5557  0.8788  0.6976
  4  La3+  0.2024  0.6279  0.2493
  5  La3+  0.7976  0.3721  0.7493
  6  La3+  0.2976  0.1279  0.7493
  7  La3+  0.7024  0.8721  0.2493
  8  La3+  0.3088  0.6249  0.75
  9  La3+  0.6912  0.3751  0.25
 10  La3+  0.1912  0.1249  0.25
 11  La3+  0.8088  0.8751  0.75
 12  La3+  0.4589  0.6272  0.1617
 13  La3+  0.5411  0.3728  0.6617
 14  La3+  0.0411  0.1272  0.6617
 15  La3+  0.9589  0.8728  0.1617
 16  Ti4+  0.0922  0.8636  0.2156
 17  Ti4+  0.9078  0.1364  0.7156
 18  Ti4+  0.4078  0.3636  0.7156
 19  Ti4+  0.5922  0.6364  0.2156
 20  Ti4+  0.1943  0.8645  0.7493
 21  Ti4+  0.8057  0.1355  0.2493
 22  Ti4+  0.3057  0.3645  0.2493
 23  Ti4+  0.6943  0.6355  0.7493
 24  Ti4+  0.312   0.885   0.2392
 25  Ti4+  0.688   0.115   0.7392
 26  Ti4+  0.188   0.385   0.7392
 27  Ti4+  0.812   0.615   0.2392
 28  Ti4+  0.4169  0.8796  0.704
 29  Ti4+  0.5831  0.1204  0.204
 30  Ti4+  0.0831  0.3796  0.204
 31  Ti4+  0.9169  0.6204  0.704
 32  O2-   0.035   0.866   0.423
 33  O2-   0.965   0.134   0.923
 34  O2-   0.465   0.366   0.923
 35  O2-   0.535   0.634   0.423
 36  O2-   0.048   0.879   0.959
 37  O2-   0.952   0.121   0.459
 38  O2-   0.452   0.379   0.459
 39  O2-   0.548   0.621   0.959
 40  O2-   0.099   0.622   0.194
 41  O2-   0.901   0.378   0.694
 42  O2-   0.401   0.122   0.694
 43  O2-   0.599   0.878   0.194
 44  O2-   0.14    0.855   0.545
 45  O2-   0.86    0.145   0.045
 46  O2-   0.36    0.355   0.045
 47  O2-   0.64    0.645   0.545
 48  O2-   0.154   0.881   0.043
 49  O2-   0.846   0.119   0.543
 50  O2-   0.346   0.381   0.543
 51  O2-   0.654   0.619   0.043
 52  O2-   0.207   0.634   0.814
 53  O2-   0.793   0.366   0.314
 54  O2-   0.293   0.134   0.314
 55  O2-   0.707   0.866   0.814
 56  O2-   0.248   0.865   0.496
 57  O2-   0.752   0.135   0.996
 58  O2-   0.252   0.365   0.996
 59  O2-   0.748   0.635   0.496
 60  O2-   0.258   0.897   0.991
 61  O2-   0.742   0.103   0.491
 62  O2-   0.242   0.397   0.491
 63  O2-   0.758   0.603   0.991
 64  O2-   0.301   0.621   0.233
 65  O2-   0.699   0.379   0.733
 66  O2-   0.199   0.121   0.733
 67  O2-   0.801   0.879   0.233
 68  O2-   0.355   0.852   0.541
 69  O2-   0.645   0.148   0.041
 70  O2-   0.145   0.352   0.041
 71  O2-   0.855   0.648   0.541
 72  O2-   0.368   0.91    0.026
 73  O2-   0.632   0.09    0.526
 74  O2-   0.132   0.41    0.526
 75  O2-   0.868   0.59    0.026
 76  O2-   0.402   0.627   0.814
 77  O2-   0.598   0.373   0.314
 78  O2-   0.098   0.127   0.314
 79  O2-   0.902   0.873   0.814
 80  O2-   0.458   0.867   0.442
 81  O2-   0.542   0.133   0.942
 82  O2-   0.042   0.367   0.942
 83  O2-   0.958   0.633   0.442
 84  O2-   0.473   0.888   0.927
 85  O2-   0.527   0.112   0.427
 86  O2-   0.027   0.388   0.427
 87  O2-   0.973   0.612   0.927

space_group_IT_number 33

*** lse ***


**isite= 0
La3+1 : [1.4339965 4.851572  3.8695872]

ce_symbol  = TT_2:9
ce_fraction=  0.5209106920914578
species:coords:index
O2-1 : [1.08129  2.86627  5.225274] : 82
O2-1 : [-0.695115  4.77972   5.142069] : 87
O2-1 : [1.23576  6.86499  5.319573] : 36
O2-1 : [2.548755 4.85782  6.623118] : 40
O2-1 : [3.39834  3.2021   2.917722] : 74
O2-1 : [0.695115 3.03028  2.368569] : 86
O2-1 : [3.6043   6.67755  3.023115] : 44
O2-1 : [0.901075 6.76346  2.346381] : 32
O2-1 : [-1.08129   4.94373   2.451774] : 83
!!!atention to nb coordination!!!
         [2.4297556679716763, 2.4814287055378985, 2.489097943604849, 2.9706324944992595, 2.7359551574810745, 2.473076233567718, 2.9598865052513568, 2.5018949173425895, 2.8888325573041613]
         [2.429755667971676, 2.481428705537898, 2.489097943604849, 2.9706324944992586, 2.7359551574810745, 2.4730762335677174, 2.959886505251357, 2.50189491734259, 2.88883255730416]

ce_symbol  = SBSA:10
ce_fraction=  0.4784809359653895
species:coords:index
O2-1 : [1.08129  2.86627  5.225274] : 82
O2-1 : [-0.695115  4.77972   5.142069] : 87
O2-1 : [1.23576  6.86499  5.319573] : 36
O2-1 : [2.548755 4.85782  6.623118] : 40
O2-1 : [2.548755 4.85782  1.076118] : 40
O2-1 : [3.39834  3.2021   2.917722] : 74
