cif name= ./1545073.cif
./1545073.cif
Full Formula (Ca4 V4 Ag4 O16)
Reduced Formula: CaVAgO4
abc   :   7.032550   5.866840   9.385600
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Ca    0.4997   0.25    0.2256
  1  Ca    0.0003   0.75    0.7256
  2  Ca    0.9997   0.25    0.2744
  3  Ca    0.5003   0.75    0.7744
  4  V     0.7361   0.25    0.8986
  5  V     0.7639   0.75    0.3986
  6  V     0.2361   0.25    0.6014
  7  V     0.2639   0.75    0.1014
  8  Ag    0.69623  0.25    0.56801
  9  Ag    0.80377  0.75    0.06801
 10  Ag    0.19623  0.25    0.93199
 11  Ag    0.30377  0.75    0.43199
 12  O     0.0179   0.25    0.5258
 13  O     0.4821   0.75    0.0258
 14  O     0.5179   0.25    0.9742
 15  O     0.9821   0.75    0.4742
 16  O     0.7401   0.5094  0.2935
 17  O     0.7599   0.4906  0.7935
 18  O     0.2401   0.9906  0.2065
 19  O     0.2599   0.0094  0.7065
 20  O     0.2599   0.4906  0.7065
 21  O     0.2401   0.5094  0.2065
 22  O     0.7599   0.0094  0.7935
 23  O     0.7401   0.9906  0.2935
 24  O     0.8998   0.25    0.0292
 25  O     0.6002   0.75    0.5292
 26  O     0.3998   0.25    0.4708
 27  O     0.1002   0.75    0.9708

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [3.51416523 1.46671    2.11739136]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.64215765  1.46671    -0.24214848] : 14
O1 : [ 5.20479025 -0.0551483   2.7546736 ] : 23
O1 : [ 1.68851525 -0.0551483   1.9381264 ] : 18
O1 : [1.68851525 2.9885683  1.9381264 ] : 21
O1 : [5.20479025 2.9885683  2.7546736 ] : 16
O1 : [2.81161349 1.46671    4.41874048] : 26
!!!atention to nb coordination!!!
         [2.3630087417453294, 2.3622858177564896, 2.3835239559236294, 2.3835239559236285, 2.3622858177564883, 2.406197565979842]
         [2.363008741745329, 2.3622858177564887, 2.383523955923629, 2.383523955923629, 2.3622858177564887, 2.406197565979842]


**isite= 1
Ca1 : [2.10976500e-03 4.40013000e+00 6.81019136e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.68851525  2.8782717   7.4474736 ] : 17
O1 : [1.82775975 5.9219883  6.6309264 ] : 19
O1 : [1.82775975 2.8782717  6.6309264 ] : 20
O1 : [0.70466151 4.40013    9.11154048] : 27
O1 : [-0.12588265  4.40013     4.45065152] : 15
O1 : [-1.68851525  5.9219883   7.4474736 ] : 22
!!!atention to nb coordination!!!
         [2.362285817756489, 2.383523955923629, 2.3835239559236294, 2.406197565979842, 2.363008741745328, 2.3622858177564887]
         [2.362285817756489, 2.383523955923629, 2.383523955923629, 2.406197565979842, 2.363008741745328, 2.362285817756489]


**isite= 2
Ca1 : [7.03044023 1.46671    2.57540864]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.20479025 2.9885683  2.7546736 ] : 16
O1 : [ 8.72106525 -0.0551483   1.9381264 ] : 18
O1 : [7.15843264 1.46671    4.93494848] : 12
O1 : [6.32788849 1.46671    0.27405952] : 24
O1 : [ 5.20479025 -0.0551483   2.7546736 ] : 23
O1 : [8.72106525 2.9885683  1.9381264 ] : 21
!!!atention to nb coordination!!!
         [2.3835239559236285, 2.3622858177564887, 2.3630087417453276, 2.4061975659798414, 2.38352395592363, 2.3622858177564874]
         [2.383523955923629, 2.3622858177564883, 2.3630087417453285, 2.4061975659798414, 2.383523955923629, 2.3622858177564883]


**isite= 3
Ca1 : [3.51838477 4.40013    7.26820864]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.34403475 5.9219883  7.4474736 ] : 22
O1 : [5.34403475 2.8782717  7.4474736 ] : 17
O1 : [1.82775975 5.9219883  6.6309264 ] : 19
O1 : [3.39039235 4.40013    9.62774848] : 13
O1 : [4.22093651 4.40013    4.96685952] : 25
O1 : [1.82775975 2.8782717  6.6309264 ] : 20
!!!atention to nb coordination!!!
         [2.383523955923629, 2.3835239559236294, 2.362285817756489, 2.363008741745329, 2.4061975659798422, 2.3622858177564896]
         [2.383523955923629, 2.383523955923629, 2.362285817756489, 2.363008741745329, 2.406197565979842, 2.362285817756489]


**isite= 4
V1 : [5.17666005 1.46671    8.43390016]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.34403475 0.0551483  7.4474736 ] : 22
O1 : [6.32788849 1.46671    9.65965952] : 24
O1 : [3.64215765 1.46671    9.14345152] : 14
O1 : [5.34403475 2.8782717  7.4474736 ] : 17
!!!atention to nb coordination!!!
         [1.7301901887727291, 1.6816102158883783, 1.6906095879219578, 1.7301901887727287]
         [1.7301901887727291, 1.6816102158883783, 1.6906095879219578, 1.7301901887727291]


**isite= 5
V1 : [5.37216494 4.40013    3.74110016]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.20479025 5.8116917  2.7546736 ] : 23
O1 : [5.20479025 2.9885683  2.7546736 ] : 16
O1 : [4.22093651 4.40013    4.96685952] : 25
O1 : [6.90666735 4.40013    4.45065152] : 15
!!!atention to nb coordination!!!
         [1.7301901887727287, 1.7301901887727302, 1.6816102158883774, 1.6906095879219583]
         [1.7301901887727293, 1.7301901887727293, 1.6816102158883772, 1.6906095879219583]


**isite= 6
V1 : [1.66038505 1.46671    5.64449984]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.81161349 1.46671    4.41874048] : 26
O1 : [1.82775975 2.8782717  6.6309264 ] : 20
O1 : [0.12588265 1.46671    4.93494848] : 12
O1 : [1.82775975 0.0551483  6.6309264 ] : 19
!!!atention to nb coordination!!!
         [1.6816102158883774, 1.7301901887727287, 1.6906095879219583, 1.7301901887727291]
         [1.6816102158883774, 1.7301901887727296, 1.6906095879219578, 1.7301901887727296]


**isite= 7
V1 : [1.85588995 4.40013    0.95169984]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.39039235 4.40013    0.24214848] : 13
O1 : [1.68851525 5.8116917  1.9381264 ] : 18
O1 : [1.68851525 2.9885683  1.9381264 ] : 21
O1 : [ 0.70466151  4.40013    -0.27405952] : 27
!!!atention to nb coordination!!!
         [1.690609587921958, 1.7301901887727287, 1.7301901887727302, 1.6816102158883777]
         [1.690609587921958, 1.7301901887727296, 1.7301901887727296, 1.681610215888378]


**isite= 8
Ag1 : [4.89627229 1.46671    5.33111466]

ce_symbol  = HB:8
ce_fraction=  0.979631799874311
species:coords:index
O1 : [5.20479025 2.9885683  2.7546736 ] : 16
O1 : [4.22093651 4.40013    4.96685952] : 25
O1 : [2.81161349 1.46671    4.41874048] : 26
O1 : [ 5.20479025 -0.0551483   2.7546736 ] : 23
O1 : [7.15843264 1.46671    4.93494848] : 12
O1 : [5.34403475 0.0551483  7.4474736 ] : 22
O1 : [5.34403475 2.8782717  7.4474736 ] : 17
O1 : [ 4.22093651 -1.46671     4.96685952] : 25
!!!atention to nb coordination!!!
         [3.008202872984764, 3.032113637633529, 2.275572221410805, 3.0082028729847647, 2.2965881490975515, 2.5830162297767587, 2.5830162297767587, 3.0321136376335307]
         [3.0082028729847643, 3.03211363763353, 2.2755722214108056, 3.0082028729847643, 2.29658814909755, 2.5830162297767587, 2.5830162297767587, 3.03211363763353]

ce_symbol  = A:2
ce_fraction=  0.00925025976664014
species:coords:index
O1 : [2.81161349 1.46671    4.41874048] : 26
O1 : [7.15843264 1.46671    4.93494848] : 12
!!!atention to nb coordination!!!
         [2.275572221410805, 2.2965881490975515]
         [2.2755722214108056, 2.29658814909755]

ce_symbol  = BO_2:8
ce_fraction=  0.007122844182904185
species:coords:index
O1 : [5.20479025 2.9885683  2.7546736 ] : 16
O1 : [4.22093651 4.40013    4.96685952] : 25
O1 : [2.81161349 1.46671    4.41874048] : 26
O1 : [ 5.20479025 -0.0551483   2.7546736 ] : 23
O1 : [7.15843264 1.46671    4.93494848] : 12
O1 : [5.34403475 0.0551483  7.4474736 ] : 22
O1 : [5.34403475 2.8782717  7.4474736 ] : 17
O1 : [ 4.22093651 -1.46671     4.96685952] : 25
!!!atention to nb coordination!!!
         [3.008202872984764, 3.032113637633529, 2.275572221410805, 3.0082028729847647, 2.2965881490975515, 2.5830162297767587, 2.5830162297767587, 3.0321136376335307]
         [3.0082028729847643, 3.03211363763353, 2.2755722214108056, 3.0082028729847643, 2.29658814909755, 2.5830162297767587, 2.5830162297767587, 3.03211363763353]

ce_symbol  = L:2
ce_fraction=  0.003995096176144584
species:coords:index
O1 : [2.81161349 1.46671    4.41874048] : 26
O1 : [7.15843264 1.46671    4.93494848] : 12
!!!atention to nb coordination!!!
         [2.275572221410805, 2.2965881490975515]
         [2.2755722214108056, 2.29658814909755]


**isite= 9
Ag1 : [5.65255271 4.40013    0.63831466]

ce_symbol  = HB:8
ce_fraction=  0.9796317998743109
species:coords:index
O1 : [ 5.34403475  2.8782717  -1.9381264 ] : 17
O1 : [6.32788849 7.33355    0.27405952] : 24
O1 : [5.20479025 5.8116917  2.7546736 ] : 23
O1 : [ 7.73721151  4.40013    -0.27405952] : 27
O1 : [6.32788849 1.46671    0.27405952] : 24
O1 : [5.20479025 2.9885683  2.7546736 ] : 16
O1 : [3.39039235 4.40013    0.24214848] : 13
O1 : [ 5.34403475  5.9219883  -1.9381264 ] : 22
!!!atention to nb coordination!!!
         [3.0082028729847647, 3.03211363763353, 2.583016229776757, 2.275572221410806, 3.03211363763353, 2.583016229776758, 2.296588149097551, 3.0082028729847647]
         [3.008202872984765, 3.03211363763353, 2.5830162297767574, 2.275572221410806, 3.03211363763353, 2.5830162297767574, 2.296588149097551, 3.008202872984765]

ce_symbol  = A:2
ce_fraction=  0.009250259766640057
species:coords:index
O1 : [ 7.73721151  4.40013    -0.27405952] : 27
O1 : [3.39039235 4.40013    0.24214848] : 13

ce_symbol  = BO_2:8
ce_fraction=  0.0071228441829043945
species:coords:index
O1 : [ 5.34403475  2.8782717  -1.9381264 ] : 17
