cif name= ./1521264.cif
./1521264.cif
Full Formula (Ba2 Nb5 O9)
Reduced Formula: Ba2Nb5O9
abc   :   4.171000   4.171000  12.226000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0    0    0.1681
  1  Ba    0    0    0.8319
  2  Nb    0    0.5  0.5
  3  Nb    0.5  0    0.5
  4  Nb    0.5  0.5  0
  5  Nb    0.5  0.5  0.3375
  6  Nb    0.5  0.5  0.6625
  7  O     0.5  0.5  0.1622
  8  O     0.5  0.5  0.8378
  9  O     0    0    0.5
 10  O     0.5  0    0
 11  O     0    0.5  0
 12  O     0.5  0    0.3353
 13  O     0    0.5  0.3353
 14  O     0.5  0    0.6647
 15  O     0    0.5  0.6647

space_group_IT_number 123

*** lse ***


**isite= 0
Ba1 : [0.        0.        2.0551906]

ce_symbol  = C:12
ce_fraction=  0.9999985074252722
species:coords:index
O1 : [2.0855    0.        4.0993778] : 12
O1 : [-2.0855     0.         4.0993778] : 12
O1 : [-2.0855     2.0855     1.9830572] : 7
O1 : [2.0855    2.0855    1.9830572] : 7
O1 : [ 2.0855    -2.0855     1.9830572] : 7
O1 : [0.     2.0855 0.    ] : 11
O1 : [-2.0855  0.      0.    ] : 10
O1 : [2.0855 0.     0.    ] : 10
O1 : [0.        2.0855    4.0993778] : 13
O1 : [ 0.        -2.0855     4.0993778] : 13
O1 : [-2.0855    -2.0855     1.9830572] : 7
O1 : [ 0.     -2.0855  0.    ] : 11

ce_symbol  = I:12
ce_fraction=  1.4433725392752144e-06
species:coords:index
O1 : [2.0855    0.        4.0993778] : 12
O1 : [-2.0855     0.         4.0993778] : 12
O1 : [-2.0855     2.0855     1.9830572] : 7
O1 : [2.0855    2.0855    1.9830572] : 7
O1 : [ 2.0855    -2.0855     1.9830572] : 7
O1 : [0.     2.0855 0.    ] : 11
O1 : [-2.0855  0.      0.    ] : 10
O1 : [2.0855 0.     0.    ] : 10
O1 : [0.        2.0855    4.0993778] : 13
O1 : [ 0.        -2.0855     4.0993778] : 13
O1 : [-2.0855    -2.0855     1.9830572] : 7
O1 : [ 0.     -2.0855  0.    ] : 11

ce_symbol  = AC:12
ce_fraction=  4.920218846577792e-08
species:coords:index
O1 : [2.0855    0.        4.0993778] : 12
O1 : [-2.0855     0.         4.0993778] : 12
O1 : [-2.0855     2.0855     1.9830572] : 7
O1 : [2.0855    2.0855    1.9830572] : 7
O1 : [ 2.0855    -2.0855     1.9830572] : 7
O1 : [0.     2.0855 0.    ] : 11
O1 : [-2.0855  0.      0.    ] : 10
O1 : [2.0855 0.     0.    ] : 10
O1 : [0.        2.0855    4.0993778] : 13
O1 : [ 0.        -2.0855     4.0993778] : 13
O1 : [-2.0855    -2.0855     1.9830572] : 7
O1 : [ 0.     -2.0855  0.    ] : 11


**isite= 1
Ba1 : [ 0.         0.        10.1708094]

ce_symbol  = C:12
ce_fraction=  0.9999985074252722
species:coords:index
O1 : [-2.0855     0.         8.1266222] : 14
O1 : [-2.0855    -2.0855    10.2429428] : 8
O1 : [-2.0855  0.     12.226 ] : 10
O1 : [ 0.      2.0855 12.226 ] : 11
O1 : [-2.0855     2.0855    10.2429428] : 8
O1 : [0.        2.0855    8.1266222] : 15
