cif name= ./9000923.cif
./9000923.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.539000   8.681000   7.050000
angles:  90.000000 113.900000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.5     0.3328  0.25
  1  Ca    0.5     0.6672  0.75
  2  Ca    0       0.8328  0.25
  3  Ca    0       0.1672  0.75
  4  Ti    0.5     0       0.5
  5  Ti    0.5     0       0
  6  Ti    0       0.5     0.5
  7  Ti    0       0.5     0
  8  Si    0.5     0.3169  0.75
  9  Si    0.5     0.6831  0.25
 10  Si    0       0.8169  0.75
 11  Si    0       0.1831  0.25
 12  O     0.5     0.9286  0.75
 13  O     0.5     0.0714  0.25
 14  O     0.1855  0.9336  0.9098
 15  O     0.1855  0.0664  0.4098
 16  O     0.8145  0.9336  0.5902
 17  O     0.8145  0.0664  0.0902
 18  O     0.3974  0.7893  0.3818
 19  O     0.3974  0.2107  0.8818
 20  O     0.6026  0.7893  0.1182
 21  O     0.6026  0.2107  0.6182
 22  O     0       0.4286  0.75
 23  O     0       0.5714  0.25
 24  O     0.6855  0.4336  0.9098
 25  O     0.6855  0.5664  0.4098
 26  O     0.3145  0.4336  0.5902
 27  O     0.3145  0.5664  0.0902
 28  O     0.8974  0.2893  0.3818
 29  O     0.8974  0.7107  0.8818
 30  O     0.1026  0.2893  0.1182
 31  O     0.1026  0.7107  0.6182

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [2.55543795 2.8890368  1.6113726 ]

ce_symbol  = ST:7
ce_fraction=  0.9972294572332766
species:coords:index
O1 : [2.17466877 1.8290867  3.98460216] : 21
O1 : [0.33329286 2.5114133  0.76185696] : 30
O1 : [2.55543795 0.6198234  1.6113726 ] : 13
O1 : [4.77758304 2.5114133  2.46088823] : 28
O1 : [3.31199399 4.9169184  2.64136196] : 25
O1 : [1.79888191 4.9169184  0.58138323] : 27
O1 : [ 2.93620714  1.8290867  -0.76185696] : 19
!!!atention to nb coordination!!!
         [2.6269179520872274, 2.4087766842052822, 2.2692133999999995, 2.4087766842052805, 2.396989552266297, 2.396989552266297, 2.6269179520872274]
         [2.6269179520872274, 2.4087766842052822, 2.2692133999999995, 2.4087766842052813, 2.396989552266298, 2.3969895522662985, 2.6269179520872274]

ce_symbol  = PB:7
ce_fraction=  0.0019509239128886878
species:coords:index
O1 : [2.17466877 1.8290867  3.98460216] : 21
O1 : [0.33329286 2.5114133  0.76185696] : 30
O1 : [2.55543795 0.6198234  1.6113726 ] : 13
O1 : [4.77758304 2.5114133  2.46088823] : 28
O1 : [3.31199399 4.9169184  2.64136196] : 25
O1 : [1.79888191 4.9169184  0.58138323] : 27
O1 : [ 2.93620714  1.8290867  -0.76185696] : 19
!!!atention to nb coordination!!!
         [2.6269179520872274, 2.4087766842052822, 2.2692133999999995, 2.4087766842052805, 2.396989552266297, 2.396989552266297, 2.6269179520872274]
         [2.6269179520872274, 2.4087766842052822, 2.2692133999999995, 2.4087766842052813, 2.396989552266298, 2.3969895522662985, 2.6269179520872274]

ce_symbol  = FO:7
ce_fraction=  0.0008196188538345963
species:coords:index
O1 : [2.17466877 1.8290867  3.98460216] : 21
O1 : [0.33329286 2.5114133  0.76185696] : 30
O1 : [2.55543795 0.6198234  1.6113726 ] : 13
O1 : [4.77758304 2.5114133  2.46088823] : 28
O1 : [3.31199399 4.9169184  2.64136196] : 25
O1 : [1.79888191 4.9169184  0.58138323] : 27
O1 : [ 2.93620714  1.8290867  -0.76185696] : 19
!!!atention to nb coordination!!!
         [2.6269179520872274, 2.4087766842052822, 2.2692133999999995, 2.4087766842052805, 2.396989552266297, 2.396989552266297, 2.6269179520872274]
         [2.6269179520872274, 2.4087766842052822, 2.2692133999999995, 2.4087766842052813, 2.396989552266298, 2.3969895522662985, 2.6269179520872274]


**isite= 1
Ca1 : [1.12731386 5.7919632  4.83411779]

ce_symbol  = ST:7
ce_fraction=  0.9972294572332765
species:coords:index
O1 : [0.37075782 3.7640816  3.80412842] : 26
O1 : [1.8838699  3.7640816  5.86410715] : 24
O1 : [1.50808304 6.8519133  2.46088823] : 18
O1 : [-1.09483123  6.1695867   3.98460216] : 31
O1 : [0.74654468 6.8519133  7.20734735] : 20
O1 : [3.34945895 6.1695867  5.68363342] : 29
O1 : [1.12731386 8.0611766  4.83411779] : 12
!!!atention to nb coordination!!!
         [2.396989552266299, 2.3969895522662994, 2.6269179520872274, 2.4087766842052813, 2.6269179520872266, 2.4087766842052805, 2.269213399999998]
         [2.3969895522662985, 2.3969895522662985, 2.6269179520872283, 2.4087766842052813, 2.626917952087227, 2.4087766842052813, 2.2692134]

ce_symbol  = PB:7
ce_fraction=  0.001950923912888714
species:coords:index
O1 : [0.37075782 3.7640816  3.80412842] : 26
O1 : [1.8838699  3.7640816  5.86410715] : 24
O1 : [1.50808304 6.8519133  2.46088823] : 18
O1 : [-1.09483123  6.1695867   3.98460216] : 31
O1 : [0.74654468 6.8519133  7.20734735] : 20
O1 : [3.34945895 6.1695867  5.68363342] : 29
O1 : [1.12731386 8.0611766  4.83411779] : 12
!!!atention to nb coordination!!!
         [2.396989552266299, 2.3969895522662994, 2.6269179520872274, 2.4087766842052813, 2.6269179520872266, 2.4087766842052805, 2.269213399999998]
         [2.3969895522662985, 2.3969895522662985, 2.6269179520872283, 2.4087766842052813, 2.626917952087227, 2.4087766842052813, 2.2692134]

ce_symbol  = FO:7
ce_fraction=  0.0008196188538346031
species:coords:index
O1 : [0.37075782 3.7640816  3.80412842] : 26
O1 : [1.8838699  3.7640816  5.86410715] : 24
O1 : [1.50808304 6.8519133  2.46088823] : 18
O1 : [-1.09483123  6.1695867   3.98460216] : 31
